10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 16,13,17 17,14,18 18,16,17 20,17,21 23,20,24 23,21,22 26,23,27 28,26,27 33,31,29 35,33,31 35,33,31 34,34,31 37,35,33 41,34,34 41,36,33 47,40,38 51,44,42 55,49,44 57,51,46 58,52,45 63,57,50 64,58,53 68,62,55 69,63,54 71,62,54 68,63,51 72,64,53 72,64,51 72,64,51 73,65,54 73,65,52 74,66,55 77,69,56 78,70,57 77,69,56 77,69,56 78,70,57 79,71,58 80,72,59 81,74,58 80,73,57 78,71,55 77,70,54 74,66,53 71,63,50 70,62,51 69,59,47 62,59,46 61,55,46 57,51,44 59,50,44 62,47,38 58,44,30 61,47,33 59,43,28 76,60,45 74,55,39 83,62,39 76,55,40 44,37,37 45,38,38 45,38,38 45,38,38 47,40,40 47,40,40 47,40,43 44,37,40 42,35,35 37,32,34 34,32,33 31,29,30 31,29,30 33,31,32 34,32,33 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 16,13,17 17,14,18 18,16,17 20,17,21 23,20,24 23,21,22 26,23,27 28,26,27 33,31,29 35,33,31 35,33,31 35,33,31 37,32,31 40,33,33 41,36,33 47,40,38 52,45,43 55,48,46 57,51,46 57,51,44 61,55,48 63,57,52 66,60,53 69,63,54 71,62,54 68,63,51 71,63,52 72,64,51 72,64,51 72,64,53 73,65,52 74,66,55 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 80,70,58 82,72,60 80,71,56 79,70,55 77,70,52 73,66,50 71,64,48 71,63,50 69,60,45 66,58,45 66,58,47 68,56,46 67,56,41 95,73,53 96,75,52 95,74,51 98,74,50 96,74,54 90,70,50 92,68,44 81,61,43 44,37,37 45,38,38 45,38,38 45,38,38 47,40,40 47,40,40 47,40,43 44,37,40 42,35,35 37,32,34 34,32,33 31,29,30 31,29,30 33,31,32 34,32,33 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 24,22,23 26,23,27 27,25,26 33,31,29 35,33,31 35,33,31 34,32,30 37,35,33 41,34,34 43,38,35 47,38,34 55,44,41 54,45,39 59,50,42 60,52,41 66,56,46 69,59,49 81,70,55 82,73,58 87,76,61 90,77,54 92,82,58 101,89,63 102,90,64 102,90,64 99,85,58 102,85,57 102,83,56 100,82,52 115,93,59 117,95,61 119,97,63 117,95,61 118,99,64 118,98,68 129,110,75 143,120,91 150,128,94 162,135,99 166,140,101 165,139,98 165,138,102 153,124,89 155,128,96 160,131,100 152,125,93 139,114,84 129,105,79 126,105,80 115,94,69 111,93,72 99,84,62 95,76,51 82,62,42 44,37,35 44,37,37 44,37,37 45,38,38 45,38,38 47,40,38 45,38,38 44,37,37 42,35,35 37,32,34 34,32,33 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 18,12,17 16,14,15 17,14,18 17,14,20 23,20,24 23,21,19 24,22,20 26,23,27 28,25,29 32,30,28 35,33,31 35,33,31 35,33,31 39,34,33 41,34,34 42,35,33 49,41,47 59,47,37 94,76,46 158,132,91 188,157,104 193,163,105 205,175,119 210,181,120 211,184,121 217,188,125 218,191,130 223,198,141 221,194,131 220,191,128 217,188,125 215,186,123 218,184,121 216,182,119 218,184,123 221,190,130 224,193,133 224,193,133 222,191,131 222,190,133 220,190,132 224,196,140 222,194,138 215,189,139 217,187,143 219,189,145 211,184,141 206,178,140 195,172,132 190,166,131 186,164,130 177,157,125 160,141,114 151,132,107 143,126,98 133,116,90 118,105,82 109,99,77 102,87,65 83,63,43 44,38,33 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 45,38,41 45,38,41 42,35,38 37,32,34 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,8,12 11,9,10 23,16,16 17,10,10 17,10,10 16,10,15 12,11,16 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 10,10,10 11,8,12 10,9,12 10,9,12 10,9,12 9,9,9 11,11,11 12,10,11 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,9,10 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,11,11 12,12,12 21,16,18 26,21,20 23,18,15 32,22,21 31,22,18 39,26,19 52,37,26 53,37,22 49,34,23 43,31,21 38,29,23 36,29,29 33,31,29 34,32,30 36,31,30 37,32,31 36,31,28 41,34,32 63,48,39 171,139,93 203,161,98 211,173,109 231,197,136 225,201,137 224,202,139 230,205,146 234,210,148 232,208,144 237,213,149 241,217,151 238,214,152 237,212,153 237,212,155 236,211,154 236,212,150 233,210,150 234,214,153 237,214,156 238,215,157 242,218,163 239,215,160 238,214,159 239,216,158 240,214,160 242,218,163 242,218,167 235,213,164 231,209,160 230,205,157 229,204,158 223,198,154 215,192,152 207,183,148 202,180,146 194,172,136 182,162,132 170,149,124 159,140,115 146,129,105 99,86,63 118,104,86 113,98,78 96,75,52 46,37,33 43,37,32 44,37,35 44,37,37 45,38,36 45,38,38 44,37,37 44,37,40 42,35,38 37,32,34 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 12,10,8 30,19,12 52,38,22 61,40,27 83,43,9 142,73,6 146,90,25 146,96,34 143,102,45 133,95,47 122,89,39 110,80,36 80,52,12 57,33,0 49,22,0 45,17,0 34,13,0 31,12,0 26,12,0 19,10,0 19,6,0 24,6,1 19,8,5 21,8,5 17,6,0 19,10,0 21,9,0 20,9,2 25,8,0 25,14,9 29,15,1 32,11,0 38,12,0 42,12,0 54,20,0 63,24,0 92,49,14 123,86,44 149,111,63 170,128,74 184,140,73 187,139,67 188,137,61 189,138,62 188,136,63 189,137,66 188,133,61 182,130,57 177,126,50 162,114,42 133,87,28 93,59,27 50,33,23 42,32,31 43,31,19 85,56,25 178,151,88 213,183,114 226,202,136 230,208,145 237,213,151 245,217,159 244,219,160 244,220,158 247,225,162 243,221,158 245,223,160 247,225,162 246,224,161 244,221,161 243,220,160 242,220,157 242,220,153 244,222,157 244,222,159 240,217,157 245,222,164 249,226,168 245,222,164 242,219,161 246,223,165 246,223,165 249,225,170 249,227,178 241,221,171 238,213,165 230,208,163 233,211,166 226,204,166 224,197,161 210,183,147 209,185,148 199,177,143 193,170,141 180,156,132 168,147,122 158,139,116 71,57,41 127,111,94 115,99,82 102,76,51 66,46,28 47,41,32 44,40,32 46,41,38 44,39,36 47,40,38 45,38,36 44,37,37 41,34,37 37,32,31 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 24,14,13 52,37,28 61,42,28 70,44,23 108,62,23 148,95,29 169,131,83 180,144,95 201,168,120 205,174,123 211,177,134 209,173,126 204,168,119 196,161,107 190,160,104 191,159,102 189,155,96 187,148,89 191,150,89 194,152,89 195,150,86 191,144,81 186,140,70 185,139,69 184,129,57 183,129,52 181,127,50 181,130,50 183,129,54 182,127,57 188,132,65 187,131,57 197,147,73 197,153,86 198,157,96 200,161,102 207,171,111 214,178,120 220,185,129 224,193,133 229,200,137 225,194,132 233,204,139 234,210,146 232,210,143 230,206,144 235,211,156 230,207,149 228,205,145 220,192,134 204,178,124 194,163,114 164,132,90 70,45,26 141,107,48 176,148,80 211,187,125 231,209,142 239,216,156 240,220,159 244,224,163 247,229,167 247,227,166 250,228,165 251,229,166 247,225,162 251,229,166 249,227,164 247,225,162 245,220,163 246,217,164 243,218,159 249,227,160 250,228,165 245,223,160 246,223,163 250,227,167 250,227,167 250,227,167 249,226,166 250,228,165 251,229,166 248,230,170 170,154,137 133,122,105 233,221,184 97,88,80 197,193,174 180,164,151 231,208,168 224,201,159 151,122,89 211,188,159 197,176,149 187,168,143 177,159,140 63,47,64 82,70,75 138,120,101 122,109,88 109,83,58 104,61,26 111,72,40 103,71,41 62,42,33 48,36,36 45,38,38 44,37,37 44,37,40 42,35,38 39,34,33 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 31,20,17 58,40,19 65,45,25 72,45,27 122,78,40 153,102,35 195,157,107 211,174,130 224,194,148 229,204,156 229,204,156 233,207,157 233,207,153 234,206,150 229,201,143 233,205,147 231,206,147 232,207,148 233,208,149 241,213,155 242,213,152 238,209,146 230,199,137 231,197,136 220,186,123 217,182,115 213,178,113 214,179,114 220,181,120 221,186,121 225,191,128 225,194,132 237,208,147 243,216,153 243,219,157 240,213,152 241,214,151 245,218,155 245,218,155 247,220,157 245,221,159 246,222,160 247,223,161 247,223,161 250,225,166 246,220,166 248,223,164 247,222,163 242,222,163 233,212,156 226,202,149 214,190,139 184,164,116 133,98,62 180,145,89 201,174,111 228,201,136 238,219,153 243,221,158 244,222,159 245,222,162 249,226,166 252,229,171 252,229,171 252,229,171 252,230,167 252,230,167 250,228,165 250,228,165 246,224,161 132,111,100 142,116,104 252,229,171 252,229,171 250,227,167 246,223,163 251,229,166 253,230,170 252,230,167 251,229,166 252,230,167 250,228,165 248,230,168 91,89,90 100,108,113 110,115,121 72,80,85 111,123,129 167,166,159 242,220,175 231,206,162 215,188,152 62,46,63 57,54,81 55,52,81 53,49,83 49,46,75 101,89,91 150,129,102 127,113,88 115,90,60 110,69,42 118,75,42 117,76,47 110,77,50 78,54,32 65,45,36 57,43,43 53,43,42 47,37,38 36,31,30 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 42,29,24 66,48,29 68,48,28 76,47,27 125,81,39 159,113,54 201,168,120 217,187,141 231,206,158 232,212,162 238,216,167 238,217,163 240,216,163 240,216,161 241,216,159 244,219,160 247,219,161 247,220,159 247,220,159 245,221,155 249,221,163 248,223,166 249,221,165 246,218,162 241,213,155 239,215,153 234,210,148 237,212,153 241,214,153 240,215,156 243,221,158 246,222,156 250,223,162 255,226,165 254,224,166 248,223,164 247,223,161 250,226,164 253,228,169 250,226,164 252,225,164 250,227,167 251,229,164 253,229,167 254,231,171 251,226,167 250,222,164 247,218,157 242,221,165 240,219,163 224,203,149 215,190,142 193,172,131 155,127,98 189,163,109 215,192,132 232,210,147 243,219,155 193,166,101 106,87,94 88,70,109 108,87,106 197,172,155 233,212,160 255,229,171 246,218,160 251,226,167 249,227,164 246,224,159 248,218,176 81,65,80 85,66,82 153,127,104 248,222,168 254,229,170 251,226,167 249,227,164 252,229,171 252,229,169 253,230,170 250,227,167 251,228,168 250,227,169 126,122,103 92,100,116 84,97,114 82,96,108 84,94,114 217,209,185 241,219,172 242,217,173 234,210,173 111,101,119 46,47,79 45,51,81 43,49,77 41,45,76 136,121,112 163,137,112 140,121,94 123,101,67 111,71,37 122,79,44 107,66,35 115,81,51 89,53,31 83,52,31 60,49,42 55,42,37 53,43,42 46,41,38 39,34,33 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 46,36,26 66,47,31 72,51,28 82,48,30 140,97,50 168,122,67 205,175,129 228,196,150 237,210,163 224,186,138 252,205,155 255,220,172 252,222,166 243,215,159 243,224,169 244,223,171 244,221,163 243,224,160 240,220,159 235,220,157 245,225,166 247,223,168 246,221,162 247,223,161 243,223,162 244,220,158 244,221,163 241,222,154 251,220,158 254,230,164 255,227,171 244,227,158 242,230,164 255,224,156 255,222,156 246,224,161 255,226,164 250,231,165 255,223,154 255,182,111 255,154,80 255,219,158 255,228,171 255,161,96 255,175,112 249,112,43 255,215,156 251,105,50 242,198,147 236,212,157 228,204,151 218,193,145 198,176,131 156,133,93 196,173,115 224,201,141 237,213,151 243,218,159 249,222,161 241,226,165 56,68,132 54,60,118 62,62,115 61,60,104 107,96,119 81,77,97 139,118,114 153,130,119 122,102,95 84,67,70 79,60,74 80,62,73 97,71,77 249,217,173 250,225,166 250,225,166 249,227,164 252,229,169 252,229,169 252,229,169 250,227,167 250,227,167 250,227,169 245,235,193 76,76,88 64,71,85 66,71,81 69,70,91 236,224,185 246,222,171 239,214,168 222,200,166 68,56,61 60,54,79 52,49,78 49,49,77 49,46,73 167,146,131 172,149,120 154,138,107 135,111,76 89,48,17 102,58,20 114,71,38 110,77,52 99,62,36 85,49,27 61,46,35 56,43,40 53,42,39 51,42,38 47,37,36 32,27,29 30,25,27 30,27,31 30,28,29 30,28,29 30,28,29
