10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,20,24 25,23,24 27,25,26 33,31,29 35,33,31 34,34,31 37,35,33 42,35,35 45,38,36 51,44,42 56,50,45 58,52,45 63,57,50 66,60,53 69,63,54 71,62,54 69,64,52 72,64,53 72,64,51 73,65,52 74,66,55 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 80,73,57 80,73,57 77,70,54 74,66,53 71,63,50 73,62,47 63,60,47 61,55,46 57,51,44 60,48,38 58,44,30 59,45,31 77,61,46 74,55,39 82,60,40 50,40,30 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 43,36,39 37,32,34 33,31,32 31,29,30 33,31,32 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 33,31,29 35,33,31 37,32,31 37,32,31 42,35,35 45,38,36 52,42,41 55,49,44 56,50,43 61,55,48 66,60,53 70,64,55 71,62,54 71,66,52 73,65,52 74,67,51 75,68,52 78,69,54 80,71,56 80,71,56 80,71,56 81,72,57 82,73,58 84,73,58 84,73,56 80,71,54 74,67,51 72,63,48 89,78,63 108,89,64 103,83,63 118,99,74 122,97,69 114,89,61 113,88,60 103,84,61 97,78,55 93,69,45 50,40,28 45,38,38 45,38,38 47,40,38 47,40,40 47,40,43 43,36,39 37,32,34 34,32,33 31,29,30 32,30,31 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 18,12,17 16,14,15 17,14,20 20,17,21 23,21,19 25,23,24 28,25,29 32,30,28 34,32,30 35,33,31 39,34,33 43,33,34 45,37,43 60,48,38 83,61,25 149,120,71 179,149,91 200,170,114 201,174,111 209,180,117 208,183,124 212,185,124 209,180,117 205,176,111 204,170,107 203,169,106 203,172,112 207,176,116 209,178,118 210,176,117 206,176,118 214,186,130 210,181,130 208,178,132 210,180,136 202,174,134 193,170,130 184,160,125 179,157,123 159,139,109 145,126,101 135,118,90 120,107,84 107,97,75 94,75,52 53,42,27 44,38,33 44,37,37 45,38,38 45,38,38 45,38,41 43,36,39 37,32,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,9,10 19,14,13 17,10,10 17,10,13 12,11,16 11,10,13 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 10,9,12 11,10,13 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 21,16,18 23,18,17 31,21,20 31,22,18 47,35,25 52,36,23 49,34,23 40,29,22 36,29,29 33,31,29 37,32,31 37,32,31 36,31,28 46,37,33 156,124,78 203,161,98 227,191,129 228,199,134 224,202,139 233,208,149 232,208,144 237,213,149 241,217,153 237,213,149 237,212,155 236,213,153 235,212,152 234,214,153 237,214,156 242,218,163 239,215,160 238,214,159 240,214,160 242,218,163 238,213,165 231,210,158 230,205,157 226,201,157 216,193,153 207,183,148 198,176,140 186,163,132 170,149,124 146,129,103 129,116,93 118,104,86 104,86,65 61,47,31 43,37,32 44,37,37 44,37,35 45,38,38 44,37,40 43,36,39 37,32,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 47,33,19 58,40,19 75,42,17 135,78,20 161,115,60 171,131,79 171,138,86 178,146,91 179,137,74 162,121,53 159,108,39 159,106,40 146,93,36 140,92,36 125,84,27 118,84,25 110,75,19 105,69,11 109,67,15 117,75,23 124,76,22 134,86,28 149,99,39 162,117,55 164,114,42 172,123,46 187,135,64 193,147,81 194,154,90 201,163,99 214,173,105 218,179,110 218,184,121 214,183,119 213,183,127 208,177,115 204,166,100 173,133,69 145,108,64 61,39,19 64,40,5 186,156,89 215,193,128 232,214,152 240,218,155 242,222,161 249,227,164 247,225,162 249,227,164 250,228,165 247,225,162 245,223,160 242,219,159 243,221,156 245,223,158 244,222,159 245,222,162 252,229,171 249,226,166 247,224,166 247,224,164 248,228,169 246,227,190 238,222,178 234,218,187 214,197,169 229,206,166 204,183,142 206,182,147 200,177,148 185,161,135 167,145,127 62,49,46 131,115,98 114,96,75 101,69,39 66,48,29 48,37,30 44,37,35 45,38,38 45,38,41 43,36,36 37,32,31 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 54,36,15 65,45,25 83,46,20 147,93,32 196,155,106 211,177,132 229,200,151 234,203,152 234,201,149 234,202,145 228,199,138 230,199,137 236,202,143 234,200,139 242,206,146 237,199,133 227,187,121 217,176,108 211,167,98 211,167,98 211,165,97 213,167,99 219,174,110 229,189,125 235,200,133 239,206,140 236,202,139 243,209,148 248,214,155 250,219,157 247,218,155 249,220,157 249,222,159 248,219,158 252,221,161 250,221,160 236,211,152 224,199,142 199,169,125 151,124,81 169,141,83 214,185,122 235,216,152 244,222,159 245,226,158 249,230,166 250,231,165 249,226,166 252,230,167 252,230,167 247,225,162 244,225,161 134,107,73 251,225,171 251,228,168 247,224,164 247,225,162 252,230,167 250,228,165 251,228,168 251,229,166 248,230,168 139,135,125 110,111,99 75,75,72 74,77,84 236,213,171 230,204,163 110,82,71 90,73,65 71,61,60 53,48,66 59,49,53 146,127,102 122,105,79 110,76,46 112,73,43 92,63,32 66,49,41 50,44,39 52,42,43 45,35,36 35,33,31 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 62,44,25 68,48,28 91,51,26 146,96,34 201,168,120 226,199,152 230,210,160 238,216,167 237,215,166 240,216,163 241,216,159 245,220,161 248,221,160 247,220,159 249,222,161 247,224,166 249,221,165 242,214,158 239,215,153 234,210,148 240,213,152 242,215,154 243,221,158 248,224,160 255,226,165 254,224,166 247,222,163 248,224,162 253,228,169 248,223,164 250,227,167 251,229,164 254,231,171 250,226,164 250,222,164 244,219,160 241,220,164 224,203,149 203,180,138 165,142,102 189,163,109 226,204,141 243,219,155 193,166,101 92,77,110 95,78,110 197,172,155 248,223,166 248,220,162 251,226,167 249,227,162 248,222,168 81,65,80 91,73,72 243,217,163 254,229,170 247,225,162 251,228,168 252,229,169 252,229,169 251,228,168 250,227,169 98,106,111 87,98,111 82,96,108 96,99,108 241,219,172 242,217,173 91,71,81 53,50,79 45,51,81 42,48,80 80,65,56 163,137,112 131,114,86 107,73,39 122,79,44 97,59,22 85,49,27 83,52,31 56,43,38 54,43,40 46,41,38 33,31,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 65,46,30 72,51,28 94,55,25 160,114,48 208,178,132 236,204,158 212,174,126 178,131,81 198,165,115 241,211,155 254,235,180 253,229,178 247,228,164 245,225,164 245,225,164 250,226,171 253,228,169 249,227,164 248,224,162 246,223,165 244,230,160 255,228,163 255,232,176 252,223,162 255,214,146 252,212,146 243,222,166 245,233,165 255,223,154 255,114,41 232,185,124 244,212,155 245,104,32 255,217,153 254,208,149 254,221,155 236,212,157 228,204,151 207,185,138 171,147,110 200,177,119 230,206,144 241,216,157 253,226,165 159,155,166 52,60,119 61,61,114 65,62,91 83,79,99 95,74,70 90,69,56 85,66,68 79,60,74 81,61,71 139,107,63 250,225,166 252,230,167 252,229,169 254,231,171 252,229,169 251,228,168 250,227,169 99,97,95 68,72,85 66,71,81 115,110,112 247,223,172 237,212,166 85,65,77 67,53,70 52,49,78 47,47,73 122,101,86 175,152,123 146,128,96 109,73,40 97,53,15 116,77,47 108,71,45 82,46,24 54,42,42 57,44,41 52,43,39 38,31,34 33,28,30 30,27,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 70,45,26 75,54,29 103,64,32 174,127,64 219,190,141 240,216,165 209,166,106 191,135,43 208,136,52 190,149,133 225,154,81 48,47,132 74,47,71 169,124,78 42,43,134 135,101,97 240,192,108 252,203,122 255,230,169 255,151,20 255,139,14 255,149,17 253,221,146 249,129,26 255,157,43 255,197,109 255,229,148 255,182,89 255,147,35 255,110,0 235,148,66 250,221,156 235,181,106 248,228,167 255,133,66 255,92,24 235,219,165 227,206,152 208,186,137 173,149,112 204,181,121 233,208,149 238,215,155 245,223,160 216,200,183 49,58,110 53,61,107 55,64,105 69,65,97 110,105,123 72,57,79 79,60,74 83,59,65 91,63,65 103,67,59 248,222,168 251,228,168 251,228,168 255,233,173 250,227,167 254,231,171 251,227,172 117,113,103 63,68,78 67,70,81 118,114,106 253,227,173 194,165,130 84,56,75 109,86,83 69,47,69 66,45,64 169,142,110 187,163,130 162,139,108 115,77,40 100,55,22 94,58,29 88,48,23 94,57,31 54,43,40 57,46,43 54,41,38 48,34,39 30,25,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 75,49,28 74,48,23 113,75,38 189,144,80 223,197,143 239,213,163 194,143,88 227,165,84 116,76,80 224,156,66 238,179,84 197,151,85 210,151,74 237,184,127 240,194,155 81,55,43 90,57,57 74,62,134 255,229,170 255,212,121 255,233,155 247,223,170 255,182,68 255,220,143 254,225,172 246,224,161 255,229,157 242,226,168 255,220,144 249,222,159 252,225,164 251,222,159 242,224,162 251,229,164 246,222,160 235,220,157 239,216,158 225,201,148 207,186,134 171,147,110 205,182,122 229,204,145 237,215,152 243,218,159 101,87,100 48,55,108 54,58,102 59,63,103 62,63,93 74,65,89 105,83,88 93,63,78 89,59,62 94,61,61 104,63,61 164,129,91 252,229,169 249,226,166 255,233,173 249,226,166 252,230,167 254,231,173 143,139,122 62,66,81 76,81,89 99,97,95 120,88,44 94,61,54 88,56,72 93,60,64 81,51,64 82,51,62 196,169,135 194,170,137 170,146,113 104,68,35 117,73,33 87,50,26 83,54,30 84,49,24 54,43,40 55,42,39 55,42,37 43,31,36 32,27,29 28,26,27 28,26,27 28,26,27
