71,66,15 75,74,18 79,82,20 80,79,23 80,79,27 80,79,25 81,78,25 84,76,22 100,106,65 120,131,89 124,128,88 85,64,39 76,56,36 83,61,41 125,99,58 188,147,79 61,52,35 42,42,28 52,51,40 33,28,30 31,21,25 39,28,25 64,53,38 113,107,82 103,96,65 128,113,73 153,106,13 116,91,16 160,130,43 107,100,73 136,127,80 130,123,80 111,105,82 238,202,16 189,166,35 126,115,69 113,94,26 136,119,39 52,35,27 67,52,32 74,56,35 70,54,37 62,48,34 61,47,33 68,55,32 65,49,36 62,50,38 63,52,35 116,94,49 130,102,75 98,80,50 84,69,49 52,53,41 81,85,56 48,43,31 47,38,32 47,38,34 59,50,33 55,46,27 88,78,54 63,73,51 63,73,51 63,73,51 66,76,54
73,68,15 73,72,18 78,81,21 81,80,24 80,79,23 80,79,23 81,78,25 84,76,22 104,108,68 119,127,86 117,123,82 84,63,38 84,59,40 87,62,43 202,171,118 182,147,80 44,37,21 41,41,25 47,46,35 32,27,26 28,23,22 47,36,29 81,76,48 107,107,77 120,123,90 140,126,72 149,115,15 127,103,21 171,140,31 89,74,25 150,133,94 131,119,80 110,101,70 225,186,4 153,130,70 129,124,81 136,119,39 124,105,12 56,40,23 78,63,43 78,60,39 70,54,37 61,47,33 66,52,38 68,54,40 80,71,56 73,62,43 63,52,37 59,44,33 122,97,51 111,87,54 134,115,88 53,53,39 63,64,43 88,87,62 51,40,33 52,43,37 46,36,24 61,50,31 93,85,63 63,73,51 63,73,51 63,73,51 66,76,54
75,70,15 76,74,16 79,78,22 79,79,20 81,80,24 82,81,25 86,83,28 84,77,20 105,106,67 118,124,83 117,123,82 82,61,36 92,68,46 89,63,42 248,209,138 157,127,71 44,34,24 40,34,25 43,40,27 28,23,20 51,47,30 108,106,77 111,106,78 112,112,82 126,124,91 128,101,38 174,135,24 149,121,40 161,134,32 72,59,38 121,104,37 128,112,58 119,114,71 135,119,61 137,129,75 140,129,85 177,163,39 138,125,3 65,51,37 80,60,40 96,85,66 78,76,29 71,75,19 62,62,46 61,63,46 71,75,58 76,72,55 68,59,44 57,42,31 72,55,31 129,105,68 95,78,50 76,74,56 63,63,49 65,67,39 51,41,29 56,40,36 64,53,48 55,44,25 92,84,62 63,73,51 63,73,51 64,74,52 66,76,54
82,74,20 80,78,20 79,78,22 82,80,20 80,79,23 81,80,24 85,82,27 89,82,23 82,77,45 115,119,81 116,120,82 108,77,54 77,57,39 67,47,29 206,168,90 136,116,70 37,32,18 41,36,22 33,29,21 67,65,45 114,113,77 122,117,85 99,96,70 97,99,71 114,112,83 125,126,87 212,173,43 82,74,40 52,47,33 55,41,23 92,74,30 143,118,22 137,115,48 140,124,52 142,113,21 146,124,77 170,150,32 91,74,5 68,57,38 99,91,41 101,98,47 75,71,36 65,65,49 60,61,42 64,67,47 78,80,65 85,80,66 64,56,34 102,93,74 64,49,29 150,129,88 93,69,34 88,77,58 67,67,53 66,69,49 86,89,56 53,40,33 60,50,40 57,48,29 84,78,55 63,73,51 63,73,51 63,73,51 67,75,54
82,77,22 85,81,21 80,80,21 85,82,27 80,79,23 79,78,24 81,80,24 90,83,26 107,113,74 116,122,83 115,121,82 118,112,78 83,62,37 74,53,40 193,158,77 134,122,92 51,43,30 40,37,24 98,96,63 146,147,97 121,117,80 103,99,64 104,102,71 108,106,73 117,116,91 114,112,83 111,109,76 101,103,59 55,45,23 131,106,21 72,53,26 133,110,21 174,133,18 187,160,3 178,149,17 182,159,19 187,172,11 59,44,35 65,51,22 84,84,23 78,79,29 68,66,46 59,62,40 59,61,46 69,72,50 78,80,63 82,85,65 89,82,51 68,57,42 66,52,36 68,49,35 141,114,78 100,81,54 72,69,54 62,64,49 88,90,64 47,40,24 62,50,38 59,46,25 89,81,59 56,65,46 63,73,51 64,74,52 59,64,44
83,78,23 85,81,23 85,81,23 83,80,25 80,79,23 80,79,23 80,79,23 89,81,27 82,79,39 112,116,78 144,158,108 153,154,117 83,62,37 79,54,35 206,167,96 90,82,60 44,36,25 47,42,28 111,107,70 150,154,67 128,121,90 116,111,83 83,76,37 142,135,104 114,109,77 112,105,76 70,56,29 109,103,67 111,110,72 108,89,25 136,111,26 125,111,66 154,129,11 211,187,13 145,120,4 159,133,13 160,140,12 56,45,30 59,47,21 70,76,24 70,68,46 63,64,41 58,60,43 60,62,47 67,69,52 80,82,65 85,93,72 83,76,49 85,76,59 62,46,29 66,55,40 85,72,40 113,91,55 80,69,50 106,102,81 107,104,80 79,75,54 54,47,31 55,44,25 88,77,58 55,65,43 59,69,47 63,71,50 47,55,34
82,77,22 85,78,21 89,82,25 81,80,24 81,81,22 80,79,23 80,79,23 84,79,26 88,78,29 100,100,55 108,118,81 105,117,81 80,56,32 98,68,40 212,168,97 76,65,46 52,42,32 47,44,31 129,118,83 134,130,93 117,112,82 106,106,72 128,128,96 112,110,77 118,107,74 60,49,34 156,120,30 76,60,27 97,83,56 173,161,50 198,161,21 125,113,47 139,119,31 237,206,5 189,148,7 192,144,19 255,204,108 71,57,41 120,104,30 78,70,46 66,63,37 64,60,39 61,58,43 60,62,45 72,74,57 83,85,68 80,83,61 101,95,72 82,75,59 67,51,38 77,66,51 59,43,28 170,141,108 113,90,59 120,105,83 93,78,56 105,96,67 104,92,62 85,71,46 109,91,59 163,141,96 132,116,85 50,55,33 61,69,48
79,78,24 83,80,25 85,80,25 85,80,25 82,81,25 80,79,23 79,78,22 80,77,22 87,79,25 99,91,28 130,121,47 100,110,75 84,60,38 162,125,72 190,154,92 49,42,24 42,37,23 49,45,28 124,109,71 130,125,93 111,106,76 80,77,51 54,43,24 59,46,25 63,53,29 126,111,71 153,115,28 124,95,23 105,82,40 69,48,33 170,149,6 217,198,4 195,173,0 255,222,0 244,196,3 209,159,12 177,144,37 72,59,38 100,91,62 76,72,51 73,66,46 65,61,42 62,58,41 61,61,45 75,77,60 89,87,67 73,74,55 77,71,46 83,75,51 78,68,58 76,61,39 66,52,36 79,65,38 130,95,57 102,78,52 101,82,57 124,107,81 124,102,66 128,98,54 163,133,77 158,133,89 111,94,68 47,45,23 63,73,51
80,78,31 82,80,31 85,80,29 85,80,29 83,80,25 80,79,23 78,77,21 80,79,23 82,79,28 87,82,27 139,123,24 151,139,43 75,56,31 197,157,82 134,108,54 50,40,28 55,51,32 78,71,51 131,116,69 122,117,85 109,109,68 114,112,81 107,102,72 105,105,73 103,106,71 167,147,68 164,130,19 139,108,19 179,145,30 94,79,28 65,50,28 125,117,65 146,120,11 156,127,8 248,202,29 246,200,6 220,189,82 69,56,35 75,72,48 73,69,52 73,66,48 68,64,47 62,58,41 62,63,44 79,79,63 88,81,63 92,90,72 77,77,61 70,63,45 93,84,69 87,76,61 84,73,56 59,48,29 163,123,71 115,83,51 100,82,50 94,70,44 125,97,59 169,133,86 145,118,73 97,82,62 81,71,49 47,47,31 62,72,50
82,77,36 81,78,36 82,79,35 87,78,31 85,80,25 80,82,25 80,79,23 80,79,27 82,80,31 84,79,26 110,100,33 129,116,27 141,123,32 181,144,63 104,86,42 41,30,23 50,45,31 73,70,46 117,111,77 122,120,89 47,44,18 109,107,78 103,103,71 103,106,73 119,119,85 130,127,87 209,169,25 201,166,41 79,61,31 67,53,28 110,97,34 80,53,19 77,62,11 220,201,17 252,217,49 255,205,41 118,88,44 71,58,35 110,103,76 79,73,50 71,67,50 70,63,47 63,59,42 63,63,47 70,70,56 81,81,67 88,85,70 82,80,62 80,83,63 105,97,75 64,53,38 66,54,28 74,53,30 68,51,23 157,123,80 133,107,68 101,74,38 155,125,83 145,108,64 131,104,72 78,69,54 57,55,35 46,47,35 64,72,49
