246,227,174 246,230,174 246,228,168 249,231,169 248,231,166 245,223,160 249,221,165 240,224,166 244,224,176 246,229,180 246,231,182 255,231,179 252,228,177 238,217,163 241,222,158 248,227,171 243,228,181 247,226,183 255,232,187 249,222,186 239,215,191 188,175,170 151,123,167 97,76,122 59,72,116 51,57,144 42,42,122 33,40,106 48,29,104 28,30,114 33,23,109 17,19,112 37,19,96 34,19,106 27,31,101 33,23,111 44,26,103 164,131,81 221,212,152 227,206,150 221,197,146 212,188,137 190,167,125 148,126,90 208,185,145 223,199,144 232,207,148 236,211,152 250,228,165 148,126,61 217,192,117 69,51,90 52,54,108 59,59,116 215,166,101 255,228,175 252,230,167 250,228,165 246,224,161 244,222,159 244,222,159 244,222,159 243,225,154 220,192,124 237,204,138 247,219,151 236,218,147 181,157,75 179,151,22 193,162,31 204,168,39 212,178,48 217,183,51 214,178,47 208,175,38 207,165,33 197,155,23 188,152,23 179,146,26 166,136,22 161,134,17 147,120,7 84,83,74 79,77,97 163,143,25 183,155,26 200,166,53 198,168,43 201,170,51 217,184,77 210,178,62 203,171,55 200,168,52 195,162,55 176,155,44 162,134,26 161,135,13 110,88,21 93,107,157 91,100,150 98,107,157 78,87,137 51,64,94 102,91,74 148,126,106 138,114,88 120,94,69 97,66,45 122,78,36 114,71,24 102,58,32 90,49,29 115,91,58 80,54,29 89,58,39 91,62,42 65,41,33 61,48,43 61,48,45 57,44,41 57,44,41 57,44,41 46,35,32 34,29,31 31,29,27 31,29,30 31,29,30 31,29,30
244,224,176 246,229,178 244,225,170 248,229,172 244,228,170 240,224,170 244,222,175 238,220,176 233,211,173 217,199,155 209,194,145 200,178,140 181,162,125 116,102,86 92,80,68 82,69,64 66,59,62 64,56,64 61,48,98 52,42,89 42,39,97 19,25,96 19,23,108 18,21,100 21,22,122 21,24,128 33,35,117 48,35,122 53,30,98 81,47,102 111,58,84 98,51,97 154,78,81 166,90,79 130,92,113 157,99,103 94,51,77 218,179,110 224,214,147 227,206,150 221,197,146 212,188,137 191,168,126 148,126,90 208,185,145 223,199,144 232,207,148 236,211,152 239,217,154 232,210,147 226,201,128 75,58,92 52,54,108 59,59,116 215,166,101 255,228,175 252,230,167 250,228,165 246,224,161 245,223,160 244,222,159 244,222,159 243,223,162 241,216,159 203,170,104 242,214,146 236,218,147 157,133,51 175,147,18 186,155,22 197,161,30 205,171,39 217,183,53 215,179,50 208,175,40 208,170,37 199,159,26 185,151,21 178,145,25 166,136,22 161,134,17 147,120,7 102,92,52 89,75,101 164,144,26 182,154,25 196,163,45 200,169,48 201,171,44 198,166,50 200,168,40 193,161,33 187,156,25 180,148,22 167,145,30 161,133,25 153,126,9 112,92,15 69,83,133 92,101,151 76,85,135 94,105,145 44,59,77 88,77,60 156,134,114 145,121,95 118,92,67 101,70,49 125,81,39 124,81,34 102,58,32 88,47,27 115,91,58 80,54,29 82,51,32 81,52,32 67,43,35 60,47,42 60,47,44 57,44,41 57,44,41 57,44,41 47,36,33 34,29,31 31,29,27 31,29,30 31,29,30 31,29,30
19,16,103 18,15,100 21,18,101 20,19,104 19,21,105 11,20,99 11,22,105 17,17,115 15,15,111 15,15,111 19,16,113 20,22,115 18,26,114 27,29,115 40,30,118 41,28,117 45,32,107 48,35,110 83,49,102 95,60,95 106,63,87 173,111,121 236,147,64 203,123,57 255,147,2 250,146,13 211,117,18 255,145,0 84,73,80 255,146,0 255,143,23 38,55,75 255,139,0 136,55,0 60,65,71 255,138,0 46,53,65 255,122,0 239,209,165 227,206,150 221,197,146 211,187,136 192,169,127 150,128,92 200,177,137 229,205,150 234,209,150 236,211,152 235,213,150 239,217,154 234,211,142 74,58,75 52,54,108 59,59,116 233,189,122 252,228,173 250,228,165 250,228,165 249,227,164 247,225,162 246,224,161 244,222,159 247,225,162 235,223,157 245,216,153 241,214,151 236,217,151 156,131,54 169,141,16 179,149,9 189,157,13 195,165,27 205,170,45 213,178,55 206,171,46 196,167,35 188,159,25 188,157,26 176,144,18 171,142,21 160,136,15 154,130,9 124,106,4 166,96,49 165,143,28 180,151,19 192,161,40 194,162,48 201,170,63 204,170,59 204,170,40 195,161,31 183,147,30 178,139,30 166,133,24 160,132,24 140,114,5 114,102,0 103,112,166 60,69,123 85,94,144 59,68,118 78,91,121 84,76,63 166,142,120 150,126,100 130,104,79 100,68,38 113,68,33 125,81,41 102,59,24 89,48,30 93,67,44 82,56,35 82,51,32 80,51,31 69,45,37 57,44,39 59,46,43 60,47,44 57,44,41 55,42,39 47,36,33 33,28,30 31,29,27 30,28,29 30,28,29 30,28,29
232,123,35 166,99,72 231,131,45 242,141,44 110,75,110 243,142,63 248,158,118 255,148,36 255,145,17 253,145,20 255,151,58 255,149,0 97,45,13 255,136,0 245,149,22 134,58,0 255,131,0 165,65,0 209,127,37 255,146,0 54,63,74 243,112,0 122,83,42 50,55,65 244,137,38 64,54,44 29,56,68 74,34,36 12,50,83 75,39,61 50,44,80 11,38,95 37,28,81 25,32,87 20,34,98 60,32,74 22,46,93 111,69,47 234,213,157 229,205,152 219,198,146 208,187,135 191,168,126 154,132,96 200,174,135 228,204,149 233,208,149 232,207,148 236,211,152 239,215,153 247,219,161 110,79,56 51,54,113 54,53,113 205,168,97 247,229,169 251,229,166 252,230,167 250,228,165 249,227,164 247,225,162 246,224,161 244,222,159 242,220,157 242,219,159 240,217,157 238,218,157 170,148,74 161,135,15 167,139,0 177,151,2 186,158,17 194,164,35 209,179,54 203,178,50 204,178,41 198,173,27 195,168,22 188,158,20 174,154,24 163,142,18 156,134,17 142,121,8 188,86,37 162,137,23 166,143,5 179,149,20 187,155,43 198,164,60 202,169,62 193,161,47 186,154,40 178,144,31 174,140,27 170,138,24 153,128,14 133,114,1 116,97,2 106,117,159 100,111,169 44,59,91 46,61,95 64,79,113 58,56,52 175,147,120 156,133,104 131,108,79 118,84,43 100,59,28 99,58,31 91,50,21 88,51,27 89,60,40 93,64,44 78,47,24 76,47,25 70,47,32 57,44,39 59,46,43 57,44,41 56,43,40 55,42,39 50,39,36 33,28,30 31,28,32 30,28,29 30,28,29 30,28,29
219,124,41 56,57,60 153,85,42 142,54,0 18,64,86 243,114,0 56,56,68 121,52,0 193,113,27 67,53,77 43,66,75 158,63,0 16,63,66 119,47,0 39,66,76 11,63,76 103,50,36 16,55,79 20,41,91 84,36,48 6,26,81 30,31,92 26,25,87 23,20,94 49,36,102 86,52,89 27,17,107 10,25,111 19,23,106 15,27,103 46,26,75 151,74,59 16,29,114 18,28,114 18,29,110 16,32,109 14,38,112 46,46,85 223,203,155 224,203,149 213,194,141 204,185,132 191,169,124 156,134,96 193,167,128 226,202,147 231,206,147 232,207,148 234,209,150 238,214,152 246,217,164 158,123,67 56,52,115 51,52,113 203,169,95 246,224,161 237,215,152 229,207,144 226,204,141 226,204,141 236,212,150 240,218,153 244,222,159 242,220,157 240,217,157 239,216,156 240,217,157 233,210,139 158,133,17 164,136,0 174,148,0 178,151,5 187,157,19 201,172,40 206,179,47 207,181,42 205,178,32 196,171,25 187,162,18 177,154,14 172,149,22 163,139,18 151,127,6 242,197,124 160,135,19 164,138,0 175,146,12 189,158,37 198,165,56 202,169,60 203,175,38 200,172,35 192,166,29 184,161,23 174,149,21 162,138,17 141,121,5 115,94,0 89,104,118 74,83,137 65,78,122 58,71,115 92,105,149 88,86,98 178,150,121 165,142,113 142,119,90 121,84,44 124,86,36 147,116,25 172,144,65 201,171,113 194,170,117 194,170,117 178,151,119 79,52,18 71,48,33 57,44,37 57,44,41 56,43,40 56,43,40 54,41,38 51,40,37 32,27,29 31,29,30 30,28,29 30,28,26 30,28,26
26,27,102 24,29,105 26,36,101 22,33,104 5,36,110 32,24,102 17,29,93 45,30,110 25,34,106 5,20,104 6,25,112 10,18,104 12,24,114 48,11,67 24,18,111 8,18,106 13,22,115 11,19,107 7,21,103 189,89,14 22,17,112 13,19,117 13,21,109 10,25,111 59,25,64 241,155,16 41,27,100 16,25,106 19,24,116 22,24,108 55,43,75 137,101,83 35,33,113 31,30,115 30,31,106 35,34,105 32,29,101 41,32,99 225,209,155 226,205,151 214,193,139 203,182,128 192,170,125 156,134,96 186,163,123 225,202,144 229,207,144 231,209,146 236,214,151 238,216,153 239,215,149 216,178,100 61,49,106 57,56,102 208,174,113 220,195,97 180,148,44 178,147,38 181,154,41 177,150,46 189,165,85 220,197,128 239,216,156 242,219,161 239,216,158 239,216,158 240,215,158 241,215,147 146,122,17 159,130,0 170,144,0 176,147,2 188,155,16 190,160,22 210,179,48 208,181,47 198,176,31 193,173,27 183,163,17 176,154,20 173,150,23 169,145,22 152,131,9 156,128,47 173,113,2 164,137,0 175,151,2 189,164,20 195,171,36 199,175,42 201,178,38 196,174,27 189,169,21 181,163,21 174,156,23 164,143,19 144,123,1 118,95,0 67,63,72 94,99,125 57,69,118 80,92,145 57,69,122 71,73,87 181,154,122 171,148,119 151,129,91 123,101,52 164,133,26 178,148,36 191,165,83 197,173,107 185,164,92 177,160,84 168,151,82 159,141,81 90,71,32 59,48,31 56,43,40 56,43,40 55,42,39 54,41,38 54,41,38 33,26,29 31,29,30 30,28,29 32,27,26 32,27,26
31,25,102 255,140,46 65,18,64 7,15,113 5,17,111 9,17,105 28,20,107 255,153,0 26,33,117 11,18,113 8,21,117 8,21,117 25,26,115 255,141,0 31,23,112 9,18,113 14,20,107 10,19,102 22,23,112 198,168,83 57,41,110 37,38,101 37,37,92 42,41,72 68,50,31 221,169,78 115,82,55 133,109,58 175,146,72 194,158,82 211,175,97 214,176,89 226,186,95 226,186,95 219,178,92 219,175,97 224,186,108 207,171,113 236,208,150 228,204,151 219,198,144 208,187,135 191,169,124 158,136,98 181,158,118 219,199,140 231,209,146 231,209,144 237,215,152 237,215,152 239,217,150 255,223,135 66,53,92 67,65,105 175,141,30 189,159,32 199,176,66 202,178,75 186,168,68 179,161,72 175,154,71 166,144,66 209,187,109 227,194,117 244,213,160 239,216,158 239,215,153 239,215,151 142,121,40 148,124,1 160,137,0 174,146,0 183,149,8 194,156,21 211,172,44 205,180,50 201,178,40 195,172,30 187,165,20 185,163,16 177,154,14 174,151,13 160,135,21 141,116,2 203,145,63 155,128,0 173,149,0 189,164,18 191,168,26 198,173,45 204,179,49 198,175,37 189,169,23 180,162,22 173,153,21 164,145,20 154,135,0 135,111,4 63,59,49 59,55,68 70,82,90 90,106,133 63,79,106 56,59,47 187,159,130 181,156,126 163,135,95 173,139,37 178,148,23 175,143,27 202,175,91 208,183,110 189,167,91 182,162,83 171,153,80 165,148,81 125,110,59 78,66,38 56,43,38 56,43,40 56,43,40 54,41,38 53,40,37 33,26,29 30,28,29 30,28,29 30,28,29 30,28,29
55,16,102 251,146,24 65,23,81 22,20,112 25,22,107 24,13,92 34,21,100 255,150,0 33,28,112 25,20,88 24,15,80 44,17,70 45,26,58 249,140,11 80,44,24 113,87,62 149,122,79 177,146,95 201,170,121 224,181,96 234,195,126 218,179,99 211,169,88 217,173,93 201,161,84 197,158,78 200,157,70 212,166,96 198,154,72 198,155,70 230,189,101 211,169,79 255,212,138 243,197,127 210,168,89 240,204,128 183,140,64 199,153,83 227,197,139 235,211,158 220,199,147 208,187,135 193,171,124 160,136,99 165,142,100 216,196,137 232,210,147 233,211,148 238,216,153 238,216,153 238,216,153 242,215,138 74,56,93 160,140,32 190,164,42 211,184,80 194,174,86 187,165,87 181,162,78 179,163,78 175,155,76 162,142,65 144,129,50 213,178,81 240,214,160 238,213,156 237,213,151 235,212,152 232,209,149 123,106,12 154,134,0 171,144,0 178,150,0 187,156,9 204,170,29 207,180,48 200,175,29 196,173,17 191,168,12 194,168,15 187,160,14 179,152,8 166,138,9 154,124,8 192,167,119 133,108,0 169,144,0 180,156,7 187,164,26 197,171,49 198,172,50 198,174,41 186,164,28 177,158,21 171,153,22 162,145,20 152,131,20 134,112,4 122,110,71 139,121,102 182,164,132 200,180,148 206,184,150 200,173,137 195,168,132 188,157,134 171,138,61 178,148,21 182,151,30 184,150,48 186,151,66 203,175,105 182,159,90 174,150,88 168,147,75 159,142,73 130,118,61 102,91,47 56,43,36 57,44,37 56,43,40 55,42,39 53,40,37 33,26,29 30,28,29 30,28,29 30,28,29 33,28,30
59,69,61 135,101,71 127,97,53 84,93,93 108,85,56 105,96,81 63,85,85 98,106,92 28,87,109 31,63,75 111,102,85 85,79,70 14,62,85 94,98,71 54,77,86 192,150,71 209,166,90 204,157,78 223,180,104 194,157,76 210,168,78 207,164,77 215,173,83 209,167,88 246,213,147 252,219,151 205,171,83 200,164,65 188,147,59 191,149,68 241,204,133 201,162,80 210,163,72 196,147,55 235,195,120 243,214,151 195,154,86 198,155,79 224,194,136 229,208,154 219,198,146 212,191,139 193,171,124 160,136,99 148,125,85 217,197,136 229,207,142 238,216,153 243,221,158 239,217,154 238,216,153 247,220,155 160,142,53 180,156,51 195,174,75 193,173,85 187,167,77 188,169,76 185,166,82 179,163,78 175,155,78 164,144,67 153,133,56 161,124,28 240,215,156 233,209,156 190,163,120 178,156,107 228,206,157 156,135,94 143,123,5 169,143,2 181,155,6 182,154,4 196,162,19 202,173,41 200,173,27 200,174,25 195,169,20 194,166,16 189,160,15 183,154,11 169,141,14 157,127,11 137,121,20 177,146,82 169,144,0 180,156,7 185,161,28 196,169,54 199,173,53 195,171,36 189,168,27 180,162,18 175,155,23 169,151,22 156,137,26 139,119,11 115,100,12 129,110,94 164,145,118 195,175,143 209,187,153 207,182,138 197,170,134 189,164,120 171,142,23 182,148,18 190,156,43 193,158,61 188,154,54 180,154,61 193,168,93 181,154,89 165,141,75 157,135,68 129,115,61 104,90,47 59,47,37 59,46,41 56,43,40 56,43,40 53,40,37 34,27,30 29,29,29 31,29,30 33,28,30 34,27,30
3,61,81 0,55,73 3,55,79 3,56,77 20,73,94 21,72,94 15,71,91 16,72,90 21,74,93 0,55,73 0,56,79 0,58,78 0,60,77 1,61,78 29,66,75 181,151,66 213,166,85 197,151,65 255,222,158 238,209,144 198,160,82 202,159,74 212,170,87 206,165,93 254,218,156 255,227,164 207,174,97 198,158,67 255,211,136 255,217,153 255,225,167 198,159,90 247,205,126 190,145,56 193,150,65 211,173,95 195,151,71 208,161,84 219,189,131 230,206,153 221,197,144 212,191,139 192,170,121 160,136,99 144,120,83 220,201,137 231,209,144 239,217,154 242,220,157 238,216,153 239,217,154 247,223,161 174,149,35 178,158,40 178,155,68 186,166,80 187,169,82 185,167,80 182,163,79 179,160,76 171,154,78 162,142,65 161,135,44 161,124,10 189,166,95 89,68,55 231,207,145 214,199,138 241,223,181 128,109,93 111,98,48 165,146,0 176,155,1 182,159,3 190,162,10 194,165,20 202,171,38 199,165,35 191,157,27 189,155,25 187,153,23 182,147,20 175,143,19 163,126,12 143,118,0 136,106,64 169,146,0 175,151,0 183,159,26 191,165,43 195,174,31 193,172,29 189,166,24 184,161,19 180,157,19 172,152,20 165,145,17 153,134,9 122,107,0 126,109,99 143,124,112 182,162,132 209,184,167 189,160,136 199,175,140 185,158,124 175,142,3 181,146,23 192,158,45 197,168,67 198,165,58 188,154,41 171,139,35 173,149,46 177,153,73 161,137,84 128,111,60 106,88,46 62,48,32 56,42,42 56,43,40 55,42,39 54,41,38 39,29,30 30,24,29 34,26,32 38,27,34 38,27,34
