246,227,174 248,229,174 248,230,168 248,231,166 246,221,162 239,225,159 244,224,176 248,231,184 255,229,177 252,228,177 237,217,156 248,228,167 243,228,181 255,232,188 251,224,188 239,215,191 153,134,150 111,87,107 59,72,116 46,52,110 33,40,106 48,29,104 22,29,132 15,22,106 37,19,96 19,23,106 30,20,108 44,26,103 247,207,155 230,207,147 221,197,146 203,178,132 158,136,100 208,185,145 229,204,145 233,211,148 250,228,165 170,152,81 72,54,93 52,54,108 76,67,93 255,228,160 252,230,167 247,225,162 245,223,160 244,222,159 244,222,159 243,224,167 237,204,138 238,217,147 218,194,112 179,151,22 202,166,37 210,174,45 217,183,51 213,177,46 208,166,34 197,155,23 181,149,25 168,136,22 161,134,17 120,103,0 79,77,97 163,143,25 189,156,36 195,163,51 201,170,51 218,178,74 203,171,55 200,168,52 189,156,49 167,146,35 161,135,13 59,53,74 76,85,135 98,107,157 56,67,105 60,60,72 148,126,106 127,101,76 103,72,51 122,78,36 107,64,31 94,49,26 115,91,58 88,59,37 88,59,39 65,41,33 60,47,44 57,44,41 57,44,41 55,42,39 34,29,31 31,29,27 31,29,30 31,29,30
75,61,76 73,59,74 69,59,79 64,56,73 64,62,72 63,52,77 61,49,90 60,51,91 49,44,103 46,44,93 29,33,103 26,26,104 17,22,100 20,20,116 21,23,118 28,30,125 47,33,104 50,27,106 102,52,81 84,39,75 229,137,73 107,37,45 255,149,6 137,67,5 255,141,0 106,51,20 255,143,0 94,49,26 202,142,74 229,206,148 219,195,144 204,179,133 159,137,101 203,180,140 232,207,148 235,213,150 237,215,152 240,220,161 88,72,97 52,54,108 76,67,93 255,228,160 251,229,166 249,227,164 246,224,161 244,222,159 247,224,164 239,223,167 248,214,153 238,217,147 201,177,95 170,142,13 190,155,17 199,164,26 214,179,54 215,178,54 205,171,39 189,159,23 182,150,26 172,140,26 159,132,15 145,118,1 102,69,99 165,145,27 182,152,23 200,168,52 201,172,51 207,170,46 198,163,29 188,153,19 179,142,20 161,133,25 146,118,8 99,98,87 85,94,144 82,91,141 91,104,130 55,55,67 159,137,117 137,111,86 105,75,49 120,76,36 111,68,33 94,50,22 114,89,59 80,51,31 81,52,32 70,46,38 59,46,43 59,46,43 57,44,41 54,41,38 33,28,30 31,29,27 31,29,30 31,29,30
165,56,0 107,48,57 156,55,0 91,56,91 169,72,0 145,75,49 214,95,0 124,65,48 255,122,0 124,72,40 255,140,0 75,44,52 255,147,0 85,52,73 255,140,0 57,66,77 255,140,0 51,66,84 253,146,47 23,67,89 148,108,110 16,54,87 167,120,99 20,35,92 41,32,85 20,42,103 85,57,99 29,53,100 198,144,85 230,206,153 219,198,146 202,180,133 163,141,105 200,174,135 232,207,148 233,211,148 237,212,153 239,214,157 159,128,105 51,54,113 78,60,108 255,221,145 251,229,166 250,228,165 249,227,164 246,224,161 245,223,160 242,220,157 240,217,157 239,216,156 229,207,133 162,136,16 177,151,2 186,159,13 195,165,36 205,176,55 203,177,40 199,174,28 190,160,22 183,153,17 161,140,16 149,130,0 197,95,46 162,137,23 177,149,8 188,158,33 200,166,62 203,171,57 187,155,41 179,145,32 174,140,27 158,128,14 132,113,0 88,82,48 70,81,139 40,55,87 82,96,137 66,69,89 174,146,119 145,122,93 122,88,47 96,55,24 95,54,27 94,54,29 90,61,41 82,52,26 77,48,26 69,46,31 59,46,43 59,46,43 56,43,40 53,40,37 34,29,31 31,28,32 30,28,29 30,28,29
219,124,41 46,68,82 194,106,27 18,64,86 230,134,5 42,53,95 193,113,27 29,74,64 213,118,15 16,63,66 187,99,38 0,65,70 103,50,36 7,48,91 89,41,53 6,26,81 28,30,84 7,26,117 49,36,102 54,32,85 10,25,111 19,23,106 15,25,113 255,149,66 16,29,114 16,29,114 16,32,109 14,38,112 75,64,57 228,207,153 213,194,141 202,180,131 165,143,105 193,167,128 229,204,145 231,209,146 234,209,150 239,214,155 217,182,126 56,52,115 75,62,108 255,228,152 237,215,152 228,206,143 226,204,141 236,212,150 244,222,159 242,220,157 240,217,157 239,216,156 237,214,143 158,133,17 167,140,0 177,151,2 187,157,19 207,177,48 208,182,43 205,178,32 192,167,23 180,158,13 172,149,22 153,134,11 182,137,64 160,135,19 165,137,0 180,150,21 198,165,56 203,172,53 202,174,37 192,166,29 184,160,25 167,142,16 141,121,5 78,74,26 77,86,140 65,78,122 54,66,117 60,62,105 178,150,121 157,132,104 128,91,51 124,86,36 162,130,46 199,172,95 194,170,117 196,169,133 94,67,33 71,48,33 57,44,41 56,43,40 56,43,40 53,40,37 33,28,30 31,29,30 30,28,26 30,28,26
21,19,97 103,37,7 10,15,120 3,20,123 14,19,115 93,38,54 14,23,118 6,23,115 10,23,119 19,24,118 184,114,90 3,27,117 14,21,116 12,17,113 228,133,1 34,21,112 10,17,110 16,23,114 57,37,74 142,95,43 39,30,93 48,35,70 62,43,57 206,175,95 85,61,39 82,60,40 83,57,43 76,53,50 78,55,42 231,207,156 216,195,141 199,179,129 169,147,109 185,162,122 226,203,143 229,207,144 236,214,151 237,214,154 250,211,129 61,48,96 98,62,56 184,147,35 191,160,51 199,167,65 182,161,64 169,149,61 213,187,119 252,223,158 240,215,156 239,216,158 242,215,152 135,110,23 159,133,0 173,146,0 183,150,11 203,168,34 210,186,53 198,175,35 189,169,23 186,166,20 174,152,16 163,143,13 139,115,12 180,108,3 169,145,0 180,156,7 194,171,29 202,178,45 198,175,33 189,169,21 178,159,22 167,149,20 153,133,3 86,73,0 55,53,65 76,86,120 73,86,130 44,59,75 180,155,127 169,145,112 145,122,51 178,147,26 185,156,55 218,192,122 190,170,95 177,160,82 162,144,82 120,103,56 56,43,40 56,43,40 56,43,40 54,41,38 35,28,31 30,28,29 30,28,29 30,28,29
48,23,105 255,116,0 4,17,115 12,20,120 6,25,114 236,144,60 40,30,145 13,23,127 9,26,125 21,27,125 203,116,73 23,30,123 52,43,106 60,53,83 203,160,84 189,165,157 184,163,122 214,186,130 209,176,97 208,167,81 190,153,61 190,150,59 240,201,117 211,168,81 230,188,109 187,148,68 205,164,78 191,149,68 209,170,99 232,206,152 220,199,145 201,179,130 172,148,111 167,144,104 228,206,143 233,211,148 238,216,153 242,220,157 252,215,134 75,67,100 178,155,17 206,172,57 199,181,83 183,163,84 181,162,78 175,156,72 153,131,55 160,130,45 242,213,160 238,214,152 237,213,151 229,205,143 140,121,0 166,142,0 178,147,0 195,162,16 207,180,48 201,176,30 191,170,20 188,167,15 184,159,13 171,147,14 154,127,10 203,178,134 163,138,0 178,154,3 187,164,24 202,177,51 202,178,43 187,165,29 175,156,21 164,148,19 153,132,21 102,87,0 135,117,98 179,161,129 205,185,153 199,176,145 195,168,136 182,151,128 176,144,20 180,150,25 179,145,45 207,177,110 183,161,87 173,153,78 162,145,78 131,117,61 70,57,36 59,45,45 56,43,40 54,41,38 36,29,32 30,28,29 30,28,29 30,28,29
59,69,61 119,98,55 64,73,73 108,85,56 32,55,89 106,104,86 28,87,109 104,111,106 102,96,87 14,62,85 82,101,95 157,144,112 209,166,90 190,146,68 228,191,110 210,168,78 204,162,70 214,170,88 246,213,147 223,189,117 235,199,100 188,147,59 237,194,120 179,141,63 210,163,72 194,146,62 247,218,155 195,154,86 203,166,97 233,207,153 219,198,146 206,184,135 173,149,112 148,125,85 229,207,142 235,213,150 243,221,158 237,215,152 246,219,154 160,142,53 191,167,62 193,170,85 187,167,77 186,169,75 180,164,79 175,155,78 153,133,56 164,132,48 240,215,156 161,136,92 156,134,85 228,206,157 128,111,35 164,141,3 181,155,6 190,159,12 202,173,41 200,173,27 198,172,23 194,168,17 189,160,15 179,149,20 159,129,13 137,121,20 161,135,0 178,154,3 185,161,28 199,173,53 197,173,38 189,168,27 179,161,17 171,151,21 156,137,26 130,113,4 129,110,94 164,145,118 205,185,153 209,186,146 197,170,134 178,149,75 181,147,17 190,156,43 192,158,58 174,145,44 193,168,93 172,149,80 158,136,69 129,115,61 86,71,49 59,45,47 56,43,40 54,41,38 41,34,37 29,29,29 33,28,30 33,28,30
1,59,79 12,65,84 4,57,78 18,71,92 0,53,74 13,69,89 19,72,91 11,69,89 20,78,98 0,59,76 7,60,79 143,143,109 223,176,95 245,201,132 254,225,160 201,163,85 195,152,67 217,175,96 255,222,160 255,232,165 194,154,63 239,194,119 255,225,168 217,183,122 199,157,78 197,152,61 238,200,122 189,145,65 202,163,90 231,207,154 221,197,144 205,181,130 173,149,112 144,120,83 228,206,141 236,214,151 238,216,153 240,218,155 241,217,155 169,144,30 173,148,59 188,165,80 187,169,82 183,165,78 179,160,76 171,154,78 153,131,55 180,146,33 154,131,60 209,187,179 224,209,148 235,217,175 109,92,68 161,138,7 176,155,1 188,162,9 193,164,19 202,171,38 190,156,26 194,160,30 184,150,20 174,142,16 167,130,16 143,118,0 151,122,3 172,148,0 183,159,26 196,171,43 194,173,30 185,162,20 177,154,14 175,153,17 165,145,17 142,122,6 101,84,74 130,111,99 119,97,77 207,180,164 199,175,140 165,137,40 180,145,22 193,159,46 199,167,67 188,156,42 172,140,36 163,141,47 165,141,88 128,111,60 85,61,35 56,43,40 56,43,40 56,43,40 45,35,36 32,26,31 37,26,33 39,28,35
9,67,87 13,73,92 1,61,80 7,67,86 0,55,75 20,75,98 12,71,93 13,69,89 16,74,94 0,61,79 1,59,79 136,145,115 203,161,71 235,193,101 214,175,91 206,162,80 193,150,63 219,177,94 194,155,71 222,175,96 194,148,64 255,225,172 251,227,165 251,227,165 249,218,156 196,154,62 208,170,92 210,170,106 196,156,81 228,204,151 221,197,144 208,183,135 174,151,111 132,108,71 229,207,144 237,215,152 236,214,151 237,215,152 236,210,156 161,140,16 172,148,45 179,156,71 180,160,74 177,157,71 176,156,77 173,153,74 182,150,46 177,136,21 140,116,13 220,189,127 239,221,159 238,203,147 227,209,147 141,116,39 174,155,0 185,162,4 195,161,20 204,163,46 196,153,36 190,150,25 187,146,31 175,136,23 168,131,21 145,116,0 105,74,0 168,147,0 183,158,14 190,163,31 196,162,49 190,153,31 183,147,18 178,144,14 172,140,16 152,120,8 82,68,25 89,77,67 177,163,149 196,193,169 198,176,156 154,132,15 174,139,14 195,161,50 201,170,61 188,156,40 168,136,22 165,131,27 159,126,29 140,109,20 111,84,23 56,42,42 54,41,36 53,40,37 50,38,40 34,26,32 42,31,38 45,34,41
9,65,85 8,71,89 0,55,75 1,59,79 0,55,75 9,65,85 22,78,98 20,73,94 13,75,96 0,63,80 6,63,78 178,185,153 250,212,123 205,160,67 221,177,106 211,166,91 199,153,67 219,175,95 215,177,101 255,215,144 203,162,65 240,206,143 248,224,158 221,194,129 194,156,80 193,146,57 217,174,100 216,177,95 194,154,79 231,207,154 224,200,147 203,178,130 171,148,106 123,99,62 229,206,146 231,209,146 236,214,151 237,215,152 229,209,150 158,138,10 166,143,33 172,149,60 179,159,73 186,166,80 188,166,72 189,164,50 191,149,39 161,122,11 122,90,4 188,155,105 227,207,146 219,201,139 218,195,135 193,169,114 165,143,7 178,157,3 192,152,17 198,153,37 193,151,39 187,146,29 183,140,23 174,132,20 162,124,19 140,109,0 116,90,0 164,143,0 177,150,4 183,151,23 196,162,58 201,167,52 188,156,32 180,145,22 174,138,21 161,131,19 123,105,16 121,107,80 174,164,126 199,189,147 204,178,139 157,135,18 175,141,9 200,166,51 199,169,53 191,161,36 174,144,17 151,117,27 140,109,18 134,106,9 102,73,12 58,42,38 55,42,39 53,40,37 56,43,40 34,28,33 42,34,40 50,39,46
