10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 92,63,30 166,123,67 177,140,87 191,152,95 179,140,83 181,140,81 183,147,87 179,145,86 174,140,81 168,134,73 159,121,57 156,116,50 158,117,56 166,123,63 172,132,68 169,128,60 165,122,62 155,107,51 126,78,31 99,58,13 49,32,0 36,25,6 38,21,13 37,21,19 32,29,35 39,34,31 37,30,28 42,35,35 50,40,41 57,46,39 73,54,38 81,56,37 81,65,34 79,57,39 83,60,45 76,61,41 84,63,50 84,70,56 82,67,58 82,67,58 83,72,53 82,68,54 76,62,48 70,58,46 67,58,50 61,55,48 56,50,45 54,48,41 47,41,36 45,39,34 43,37,32 43,37,32 43,36,34 43,36,36 45,38,41 40,35,34 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 14,11,15 142,104,67 209,174,120 226,198,142 234,204,146 222,192,134 224,193,133 238,211,150 239,211,153 242,214,156 241,214,153 236,212,150 236,212,150 237,213,151 238,214,152 236,212,150 231,204,143 229,199,141 220,191,128 203,174,111 216,187,126 204,170,111 198,163,107 181,143,93 168,131,87 84,70,43 43,33,34 40,30,31 45,33,33 150,119,80 196,160,102 212,182,124 222,194,136 215,195,136 213,188,131 215,184,135 214,178,120 201,171,115 191,163,107 184,155,102 178,149,98 158,125,86 131,107,72 129,108,81 108,88,70 92,76,61 73,61,49 59,48,43 54,45,37 48,42,37 45,39,34 45,39,34 44,38,33 43,36,34 44,37,37 44,37,40 39,34,33 34,32,30 30,28,29
10,9,12 10,9,12 10,9,12 11,8,12 57,38,24 63,41,23 175,123,61 230,199,148 232,208,157 90,77,87 109,98,79 147,135,98 165,147,117 173,156,130 187,171,138 211,192,155 222,199,159 232,206,167 243,218,174 238,216,167 245,223,174 248,226,177 241,221,162 237,216,160 241,212,159 239,214,157 238,210,154 236,210,156 230,204,152 227,201,149 207,183,132 153,129,92 142,104,69 193,162,102 239,211,153 246,221,164 254,227,166 254,226,170 252,223,162 248,223,164 247,223,161 245,217,159 245,217,159 238,217,163 240,217,157 246,222,169 243,217,163 238,212,162 236,211,167 222,197,153 209,181,143 188,161,127 171,147,114 161,138,109 132,111,86 121,100,73 105,76,52 113,68,35 108,79,55 48,35,32 46,36,37 40,35,34 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 15,8,8 61,41,21 65,43,23 178,129,64 236,208,150 255,215,166 60,65,75 54,61,73 98,67,75 80,63,83 225,113,0 187,101,1 255,142,0 255,147,0 255,147,0 255,140,0 255,142,0 255,145,0 197,116,87 178,97,47 124,53,27 98,40,46 79,19,35 55,33,82 56,37,123 60,50,95 163,148,156 210,188,139 175,153,119 179,154,97 232,205,144 245,217,161 253,225,167 255,230,163 255,229,168 118,94,100 82,65,110 247,222,163 181,151,136 162,93,55 233,154,108 255,153,59 255,161,22 255,181,83 255,200,117 255,215,149 254,210,157 229,198,159 214,187,153 196,171,143 183,159,135 161,140,115 145,131,106 129,103,78 115,77,42 105,59,20 87,50,26 68,49,37 57,44,39 45,35,36 28,26,27
10,9,12 10,9,12 10,9,12 20,9,6 68,47,24 73,47,24 183,137,71 242,214,158 255,213,156 19,14,123 6,18,121 24,21,118 6,22,117 255,149,15 15,17,103 60,12,56 14,19,111 17,18,107 66,29,76 14,16,111 243,112,0 5,17,107 24,22,112 13,22,117 11,24,111 54,22,75 15,28,99 38,51,95 27,62,81 121,73,19 213,191,144 185,162,120 208,187,131 231,209,146 246,219,158 61,49,110 255,226,153 251,231,172 251,227,165 255,224,171 245,221,157 194,172,136 158,85,44 66,74,104 82,69,104 75,80,104 84,78,99 75,83,92 74,80,97 67,73,94 70,71,101 64,67,114 80,84,140 59,72,100 76,90,129 67,63,87 132,106,81 99,59,34 103,58,23 90,54,25 78,50,37 57,44,39 54,41,38 30,28,29
10,9,12 10,9,12 10,9,12 29,16,9 78,54,28 83,50,25 190,146,77 241,217,155 240,221,184 5,21,102 10,18,106 29,42,111 9,23,105 139,95,55 103,84,68 98,70,59 89,75,59 70,57,34 94,84,62 150,101,50 187,90,8 219,177,135 206,174,132 185,164,151 136,111,125 192,142,82 45,38,89 144,99,76 26,32,121 25,29,112 212,190,145 183,160,118 213,192,138 230,207,147 241,217,155 63,50,114 253,222,158 254,230,166 250,226,164 250,226,162 246,223,165 225,205,157 96,76,125 238,129,41 178,115,95 255,165,66 255,160,58 251,153,80 212,123,74 162,96,48 73,62,116 160,122,147 109,123,171 89,101,150 66,78,127 49,53,66 141,113,86 122,79,44 96,50,20 87,57,31 77,55,35 59,46,43 55,42,39 30,28,29
10,9,12 10,9,12 10,9,12 55,37,32 79,50,30 92,56,27 195,151,84 239,216,156 205,190,179 6,21,107 12,25,112 20,35,108 3,25,113 8,59,79 6,58,82 0,58,78 2,58,78 6,59,80 17,70,89 3,61,81 0,58,76 196,167,91 253,217,159 209,166,90 199,165,93 236,202,139 191,149,66 193,154,70 174,134,57 180,148,66 215,193,146 183,160,118 209,189,130 229,207,142 237,215,152 66,58,114 250,222,164 251,227,163 250,228,165 245,221,157 248,224,160 255,224,162 255,211,142 255,161,58 255,209,142 253,217,166 238,221,172 255,204,138 255,209,107 168,98,74 249,191,111 211,102,12 54,72,85 117,131,183 50,66,104 59,62,98 160,133,101 111,67,39 97,51,23 110,76,54 75,48,30 56,43,40 55,38,39 30,25,27
10,9,12 10,9,12 10,9,12 72,50,32 86,53,28 109,65,35 189,143,86 244,222,159 171,159,171 10,24,113 30,44,126 29,46,118 0,26,95 16,67,87 0,54,77 0,58,78 0,52,72 6,62,80 13,69,89 9,69,86 3,56,75 242,214,156 217,177,100 205,163,84 223,184,111 196,158,71 249,220,159 234,207,146 181,142,60 184,150,78 218,194,143 184,161,121 210,186,131 236,213,153 244,215,152 71,63,123 250,223,160 254,227,182 249,227,164 220,183,130 243,221,172 249,227,178 240,214,164 243,218,172 245,221,168 242,222,163 241,222,169 240,216,161 242,221,167 246,218,162 238,222,168 242,212,156 216,188,161 198,188,166 138,128,127 109,99,87 177,155,121 117,76,47 90,44,18 130,96,66 73,46,28 55,42,39 54,38,34 28,26,27
10,9,12 10,9,12 10,9,12 83,52,31 85,52,25 138,96,58 193,146,83 241,217,155 112,102,133 10,24,115 34,50,129 18,32,114 17,58,99 6,63,86 0,55,75 0,58,77 1,57,75 13,71,91 0,59,81 12,68,86 2,53,75 197,150,61 199,155,75 198,156,73 199,157,76 210,171,91 217,176,104 234,200,130 185,141,70 214,175,106 216,192,141 183,160,120 215,192,134 237,214,154 243,219,155 76,69,110 255,238,157 255,223,142 255,221,145 190,161,112 211,193,151 159,141,99 108,87,62 238,222,178 123,107,90 223,205,161 223,201,181 196,176,144 251,234,197 218,198,168 122,96,84 183,163,113 226,206,156 192,171,130 227,208,169 178,158,128 201,172,137 143,99,61 124,74,30 125,93,59 84,50,28 53,40,37 48,35,30 28,26,27
10,9,12 10,9,12 10,9,12 88,59,39 88,54,24 161,119,79 197,152,90 240,212,154 65,58,111 4,18,109 18,32,114 4,18,98 16,63,91 5,61,79 8,59,79 2,58,78 15,70,93 9,66,89 0,59,81 4,59,82 7,59,83 205,172,95 189,152,69 195,152,76 193,149,69 250,209,141 192,150,69 192,149,64 238,209,146 184,142,61 212,191,139 183,162,121 207,187,128 233,211,148 241,217,155 142,123,125 255,227,164 250,223,162 248,224,162 253,223,156 237,165,115 255,208,156 228,162,107 196,133,80 202,135,92 228,156,119 199,161,111 216,195,152 247,209,161 245,216,153 251,216,160 244,220,169 247,223,170 244,215,182 224,204,172 222,190,160 204,178,137 145,103,65 122,67,22 114,80,50 95,50,27 50,37,34 50,34,28 35,28,31
