156,120,69 162,126,77 166,133,85 163,120,75 84,51,14 53,41,46 74,53,42 73,57,53 58,46,46 58,46,51 53,43,47 52,42,43 54,44,45 61,51,50 77,68,64 102,81,56 104,83,58 121,100,75 162,130,86 192,156,98 173,137,77 165,129,78 144,102,62 161,120,63 170,127,78 175,132,83 175,132,85 149,107,69 145,109,62 150,115,77 149,113,80 160,127,75 158,119,60 156,117,58 155,116,57 147,106,59 139,105,62 158,124,79 80,63,35 119,89,63 92,76,59 122,96,57 93,66,34 143,112,61 134,95,56 136,97,56 138,100,65 135,103,69 95,71,34 86,65,38 131,104,72 157,124,85 157,116,67 145,112,64 162,117,73 160,115,71 149,107,65 157,115,73 146,110,61 138,102,53 126,88,51 153,115,78 139,109,65 151,115,64 156,118,70 152,114,66 155,117,71 155,115,61 170,132,66 151,111,57 158,117,70 148,109,66 159,121,73 136,98,52 131,92,51 139,95,55 141,103,66 152,111,66 158,117,72 173,129,78 160,122,72 138,102,53 145,111,66 151,117,72 144,111,61 147,114,64 129,97,53 141,110,59 137,104,54 136,103,53 142,108,63 152,118,73 126,92,49 130,96,53 137,103,60 133,98,62 138,100,63 147,110,70 135,98,54 131,98,59 148,115,76 139,106,69 135,101,69 128,94,53 108,76,46 110,81,50 95,71,45 96,68,41 95,72,57 97,79,58 83,71,61 61,50,47 60,51,47 66,57,53 83,62,49 120,89,52 109,79,53 75,63,53 57,44,52 46,39,49 44,37,49 49,38,45 56,43,36 63,52,59 50,43,43 68,54,56 45,38,41 66,59,62
134,102,56 159,126,78 176,135,86 169,128,81 161,127,84 108,85,74 70,55,46 123,100,60 140,113,81 137,114,85 130,107,78 126,102,76 106,82,56 91,75,69 78,62,56 65,47,46 64,45,49 64,42,47 89,68,43 106,82,47 117,95,50 142,110,64 139,101,66 156,120,62 165,125,71 184,144,90 159,115,73 143,101,61 146,110,61 141,104,60 162,121,76 158,117,70 182,143,84 178,139,80 166,127,68 162,121,74 153,119,76 170,136,95 80,63,39 125,95,67 81,61,41 90,61,39 120,92,63 128,95,58 156,118,72 163,125,79 158,121,81 129,97,63 124,97,61 119,90,59 108,80,53 94,72,38 126,99,63 149,118,65 152,108,66 146,102,60 150,108,66 163,121,79 149,112,68 142,105,61 142,104,69 149,113,66 145,118,73 119,83,54 156,118,70 152,113,70 152,112,78 175,135,81 179,141,77 151,111,59 159,118,69 156,117,76 147,109,63 148,109,66 147,109,61 144,100,58 142,104,67 145,104,59 170,129,84 156,114,62 153,117,68 140,107,59 153,119,74 143,109,64 144,111,63 130,97,49 138,106,64 123,91,45 124,90,47 115,81,38 153,119,74 137,103,58 137,103,58 137,103,58 140,106,61 152,117,79 135,97,60 145,108,68 140,103,59 149,116,66 150,117,67 152,118,77 143,108,72 132,98,57 125,93,63 117,88,53 108,81,47 113,84,53 99,74,55 87,69,48 67,55,45 59,47,47 51,41,40 56,46,45 70,52,47 93,69,34 96,65,46 85,69,63 64,51,59 53,46,56 57,46,55 73,60,55 79,63,57 54,43,50 58,51,51 71,59,61 61,54,57 50,43,46
59,45,50 66,46,39 141,109,67 158,125,73 195,152,92 164,123,78 147,118,87 67,46,33 135,104,53 167,131,80 178,140,92 146,110,63 138,100,63 153,115,78 159,122,78 142,110,68 136,105,66 140,109,70 158,125,86 137,99,62 150,119,80 132,108,75 118,89,65 124,95,71 149,116,68 137,104,56 132,94,57 139,103,56 166,126,74 182,141,80 173,133,79 170,131,72 178,138,86 161,121,69 142,102,50 166,125,80 151,114,74 151,114,90 90,71,57 123,91,59 147,115,81 161,129,95 115,88,56 134,100,70 138,98,62 148,112,65 160,123,79 138,114,52 153,118,62 173,141,70 160,129,67 176,139,86 138,106,64 86,57,37 132,97,59 132,97,59 161,119,77 151,109,67 126,87,55 139,100,68 148,110,73 144,106,69 125,102,62 134,106,66 149,110,71 149,110,67 154,117,62 171,133,69 130,86,56 150,111,54 161,120,71 135,95,61 147,108,69 141,104,51 150,112,64 153,110,63 141,104,60 150,109,64 166,125,80 134,98,49 129,97,51 122,92,48 125,90,52 145,110,72 144,110,69 129,95,54 128,96,52 128,95,58 140,107,59 125,92,44 130,96,51 133,99,54 158,125,73 144,111,59 151,110,63 162,120,78 126,88,51 146,109,69 148,111,67 143,100,65 149,106,71 158,117,70 149,107,65 138,104,63 119,87,57 110,80,52 131,95,62 135,103,59 119,90,59 105,87,66 70,58,48 58,45,53 64,53,60 57,46,53 52,42,43 58,48,49 110,84,61 103,82,67 53,40,48 50,41,52 88,69,57 125,97,59 68,55,48 50,39,46 60,50,51 48,46,44 44,37,40 56,49,52
136,113,82 98,79,56 61,47,47 85,59,47 124,97,63 148,109,70 159,125,84 128,102,77 90,65,48 127,98,65 173,134,91 159,122,82 142,109,72 145,110,72 137,102,64 149,115,72 143,109,64 149,112,68 143,104,63 146,111,75 174,142,85 166,134,79 151,118,70 152,119,71 153,120,72 151,118,70 171,130,81 175,132,83 181,142,73 193,154,85 155,119,57 150,112,64 143,105,59 155,117,71 155,117,71 144,107,63 133,95,58 115,77,56 112,88,66 123,93,51 166,127,84 161,125,78 182,146,97 156,123,75 124,91,52 143,109,64 139,105,60 155,116,73 161,123,73 157,119,69 164,126,76 152,114,66 130,96,51 150,116,73 121,87,57 128,94,60 135,97,62 149,110,69 146,107,64 141,102,59 145,112,64 178,144,103 145,111,70 144,110,69 147,113,72 151,114,72 166,125,80 156,115,66 147,105,65 167,126,69 164,122,70 159,118,71 157,115,77 138,96,58 161,120,71 152,111,62 145,104,59 156,114,72 159,118,73 149,111,65 141,102,59 150,111,70 140,102,65 139,101,64 143,109,68 138,104,63 138,106,64 131,99,53 151,116,62 145,110,54 140,108,53 149,117,62 154,117,77 171,130,81 158,115,68 159,116,71 139,99,63 145,105,69 148,109,66 134,95,65 138,99,69 146,108,73 132,93,61 133,98,60 133,106,74 126,98,69 102,73,51 102,73,42 123,95,57 132,91,64 113,90,61 105,84,61 106,87,64 94,75,52 92,76,59 82,71,56 80,61,47 78,62,47 51,41,40 50,38,50 98,74,50 95,70,40 53,39,44 73,62,55 68,52,48 46,43,47 51,49,50 52,45,48
166,125,76 169,131,85 142,114,76 105,83,65 64,52,40 87,60,28 142,103,71 148,110,73 102,78,45 107,85,51 123,91,57 140,105,67 149,115,70 139,105,60 139,105,60 138,101,57 155,118,74 181,142,99 156,118,70 159,125,82 169,128,83 163,122,77 142,100,62 163,121,81 166,125,80 168,127,82 163,120,71 157,114,65 149,105,67 180,136,98 156,118,68 148,110,62 135,97,51 164,126,80 153,115,69 163,125,79 160,121,82 141,99,57 145,117,77 108,79,30 152,114,64 168,127,78 166,126,72 168,129,72 156,118,68 137,100,60 145,111,70 150,110,74 155,116,73 161,123,77 145,107,61 155,117,71 167,131,84 168,133,79 152,123,58 169,139,83 142,106,59 155,118,65 150,112,62 154,116,66 149,119,61 152,119,67 148,109,68 161,122,81 146,110,77 147,109,74 143,101,61 145,107,61 166,128,80 180,138,75 168,125,69 162,123,66 154,112,74 150,108,68 148,106,66 156,115,68 159,119,65 168,128,76 158,117,70 148,109,68 146,108,60 142,104,56 138,101,61 151,114,74 149,111,65 154,116,70 135,97,51 156,118,68 154,120,59 148,113,57 145,113,58 142,110,55 151,109,55 134,96,61 130,93,67 133,97,64 127,87,51 145,105,69 145,106,63 146,108,71 137,99,64 128,89,57 137,100,60 142,105,61 147,111,64 142,109,70 124,90,58 121,92,61 119,91,53 139,104,66 152,121,72 124,86,49 146,108,71 145,110,74 120,90,64 102,78,56 83,65,46 78,61,53 49,39,43 54,44,45 74,56,53 53,40,48 76,65,58 123,95,55 79,64,55 48,45,51 49,47,48 51,44,47
138,109,76 151,124,79 144,115,66 137,105,61 123,89,55 88,74,49 74,49,30 134,101,76 155,123,89 162,130,96 120,93,57 124,91,52 146,110,63 148,112,65 154,118,71 162,121,74 173,132,85 155,114,67 168,130,84 182,145,92 183,143,91 161,120,73 143,108,72 163,124,83 167,129,79 160,122,74 145,106,67 150,111,72 138,97,66 138,98,62 145,107,59 131,98,48 152,120,74 153,119,74 166,127,84 175,135,83 171,132,75 148,115,76 149,123,71 105,76,43 178,138,86 169,129,77 168,127,82 169,133,75 152,114,68 146,109,67 146,109,67 175,135,81 173,133,81 169,129,77 155,114,65 169,128,81 170,132,82 171,134,81 169,140,75 158,127,74 167,129,83 142,101,56 151,116,60 146,114,59 141,112,59 147,114,66 148,109,66 163,124,81 156,123,75 155,119,72 136,95,50 151,114,70 137,98,66 163,121,67 145,100,67 140,100,64 140,100,64 142,103,60 133,93,59 138,99,56 170,134,74 166,126,74 172,133,76 140,103,59 156,120,71 160,124,75 151,115,68 148,111,69 148,110,64 146,108,62 151,110,65 155,114,65 139,102,60 138,101,61 149,111,65 136,101,63 156,118,72 138,99,56 166,129,85 148,110,75 148,111,69 160,124,77 137,99,64 138,103,65 133,98,60 118,83,47 142,107,71 148,106,66 156,114,74 140,106,65 136,101,65 132,91,60 138,99,60 145,108,64 148,111,67 137,102,66 131,97,56 130,96,55 95,70,53 89,68,43 116,88,59 67,54,49 45,37,45 68,58,48 41,35,30 52,45,48 97,73,51 123,95,66 75,64,57 50,44,49 54,48,55 64,54,53
66,55,50 53,41,43 65,54,47 78,67,52 110,99,82 94,75,61 145,118,82 123,96,62 83,62,39 87,69,48 78,65,44 153,119,78 158,125,77 172,136,89 149,113,66 147,106,59 151,110,63 173,132,83 170,132,82 152,114,68 142,101,54 168,126,86 167,129,79 144,113,64 159,121,71 174,136,88 142,104,58 146,108,62 161,123,75 159,122,67 160,122,74 150,117,67 137,105,59 143,109,64 154,115,72 189,150,91 179,139,87 151,120,71 149,123,73 111,83,54 171,133,83 170,132,82 162,124,78 157,121,63 146,108,62 160,123,81 167,130,88 176,134,94 171,132,73 187,149,83 171,131,79 151,109,69 157,119,73 164,128,68 163,127,65 154,116,66 143,104,63 144,102,62 131,99,53 114,85,50 140,108,74 129,95,54 171,133,85 160,122,74 167,134,82 155,119,68 162,121,72 152,115,75 160,123,83 161,125,74 148,112,61 121,81,45 162,122,86 159,120,79 145,106,63 143,104,61 162,126,66 171,129,64 173,130,72 151,115,68 137,100,60 142,104,67 151,116,60 138,102,55 146,107,66 145,106,65 144,102,62 159,118,73 149,113,66 128,90,53 139,99,65 136,101,63 160,122,76 149,112,59 153,116,74 148,110,75 139,102,60 153,117,70 137,99,64 150,115,77 145,110,72 152,118,75 149,115,72 154,113,66 150,109,62 151,118,70 128,94,51 134,93,62 136,97,58 146,107,75 135,96,64 95,74,49 92,70,52 92,69,54 116,92,59 116,84,50 108,79,44 45,36,47 52,46,39 64,53,50 56,53,40 71,61,51 72,62,52 64,48,42 57,45,45 50,43,53 51,45,52 66,58,47
126,91,55 153,118,82 152,118,75 102,77,33 96,68,41 83,70,47 65,49,32 95,74,51 136,114,80 124,100,63 86,62,25 118,84,52 153,119,87 165,131,88 164,125,84 152,110,68 165,124,77 168,127,78 199,160,103 157,117,65 166,125,76 171,132,75 153,114,71 163,125,79 143,105,57 147,113,70 160,121,78 168,130,80 148,109,68 168,130,82 168,130,80 149,111,65 139,108,57 149,116,66 169,128,81 167,129,79 138,104,59 142,108,65 163,131,76 146,118,91 140,107,59 158,122,75 147,111,64 146,112,71 167,134,82 149,111,65 166,127,84 156,120,71 177,136,91 161,117,75 150,110,58 157,117,65 175,138,83 163,127,69 164,124,72 149,116,66 141,107,77 135,99,68 135,102,63 138,102,69 156,117,76 163,125,79 163,127,76 147,110,66 157,119,73 153,115,69 160,122,76 156,117,76 159,120,79 141,102,59 160,121,78 157,118,77 152,114,68 152,110,70 146,111,73 132,98,57 158,117,72 175,131,78 168,132,74 149,108,59 130,97,58 92,60,26 159,123,72 141,100,55 155,116,73 160,121,82 156,114,72 155,113,71 160,123,70 142,105,61 148,112,63 150,117,69 143,109,66 168,130,84 163,127,80 161,125,76 154,114,80 154,114,80 143,103,69 151,109,71 148,106,68 155,113,75 158,116,78 157,115,73 158,116,74 151,114,72 138,114,61 135,103,57 141,104,64 142,107,69 125,91,59 100,82,50 93,67,46 110,79,56 102,73,49 124,94,66 64,47,37 45,38,41 64,52,42 69,55,57 45,37,43 52,44,50 57,46,43 54,42,44 44,42,40 50,42,50 51,44,44 53,48,47
143,107,74 170,136,93 165,133,78 152,118,75 155,119,72 148,107,62 149,112,57 119,94,50 105,80,52 90,66,40 135,105,77 157,125,83 142,110,68 131,97,52 148,109,68 165,125,71 190,151,92 172,133,72 194,155,98 175,135,83 158,116,76 155,113,71 154,115,72 168,130,84 157,119,73 148,111,69 167,128,85 161,123,75 168,130,84 175,138,85 173,141,84 159,128,64 155,126,63 165,134,72 164,128,68 153,114,71 136,102,59 123,89,46 153,119,74 137,105,75 99,69,41 129,95,54 147,110,70 154,120,79 159,126,74 156,119,66 167,128,87 118,79,51 159,118,73 166,124,72 164,124,72 178,138,86 164,128,70 153,115,65 129,93,60 113,80,53 130,95,70 115,77,56 108,74,44 119,84,48 171,132,91 154,116,70 144,108,57 134,97,53 171,133,87 164,126,80 176,138,92 155,116,75 146,105,78 135,95,59 156,116,80 147,108,67 163,125,79 151,109,69 123,88,50 140,110,68 142,107,69 168,129,90 132,98,57 125,91,50 128,93,57 120,81,49 121,88,40 121,94,51 155,118,65 155,116,73 140,97,62 143,100,65 156,118,68 142,106,59 94,72,38 132,106,56 170,131,72 142,107,69 153,118,80 146,108,73 147,107,73 129,88,57 145,105,71 162,121,76 156,115,70 155,113,75 148,106,66 158,117,70 161,120,75 156,122,77 133,107,66 131,98,59 142,105,61 137,106,57 125,98,66 86,71,51 96,74,54 110,86,60 117,87,59 90,66,42 49,36,31 82,65,39 76,64,54 58,41,42 55,47,53 55,47,53 52,40,45 47,36,33 52,50,48 56,48,56 51,43,49 47,41,46
81,60,45 133,105,76 158,122,91 151,117,76 159,122,82 156,117,74 175,138,83 173,137,75 174,137,84 167,134,84 139,106,56 129,95,52 138,105,57 158,122,73 162,126,75 184,148,88 173,132,83 164,123,76 175,135,83 175,135,83 169,129,77 179,139,87 155,118,65 167,130,77 175,139,81 163,126,73 162,126,77 168,132,85 161,122,79 152,113,70 144,107,63 169,135,74 154,121,69 153,120,68 143,109,64 138,103,67 128,93,55 138,103,65 150,115,77 122,88,54 102,74,45 115,82,57 132,94,59 145,108,64 167,131,82 145,109,62 130,92,57 137,105,75 145,104,57 160,118,64 175,131,78 160,116,63 129,99,55 93,67,44 94,70,48 91,68,39 91,63,36 123,96,64 120,89,68 84,55,33 131,98,59 123,89,57 107,76,39 125,89,58 120,81,40 157,118,75 121,81,47 128,93,57 130,95,59 138,102,69 152,117,79 154,119,81 132,97,59 133,98,60 131,96,58 137,104,65 130,97,58 130,99,62 121,90,53 134,100,66 134,102,60 130,98,56 70,45,17 88,69,55 163,127,96 162,126,77 155,119,70 134,96,59 147,110,55 162,126,64 134,114,64 162,131,78 166,126,74 130,95,59 135,102,63 147,108,69 140,101,69 123,84,52 141,103,66 164,123,74 162,121,74 158,117,70 155,113,71 148,110,62 152,114,66 140,111,58 130,103,58 124,89,53 143,109,66 137,106,57 130,98,54 103,78,48 76,55,32 121,92,59 93,72,47 60,45,55 51,45,36 77,62,42 87,72,50 58,41,44 78,66,54 62,49,46 49,44,41 58,53,50 48,46,44 51,49,47 56,46,50 67,58,54
