10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,7,11 11,8,14 11,8,12 11,8,12 12,12,9 12,12,9 12,9,15 9,8,11 12,9,13 12,10,8 12,10,11 11,9,10 12,10,11 12,10,11 13,11,9 14,11,15 16,13,17 17,13,22 20,18,19 28,24,18 27,25,23 40,35,34 42,35,35 40,35,34 47,40,40 55,48,46 57,51,46 66,57,51 67,58,50 71,63,52 73,65,52 74,66,55 80,69,62 79,71,58 79,71,58 81,71,61 81,74,58 82,75,59 79,72,56 72,64,51 68,60,49 63,58,46 58,52,45 56,50,45 54,48,43 51,45,40 51,45,40 51,44,44 50,43,43 50,43,43 50,43,46 44,37,40 39,34,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 15,9,14 11,8,12 11,8,12 11,11,11 12,12,9 11,10,15 9,8,11 12,9,13 12,10,8 12,10,11 11,9,10 13,11,9 12,10,8 13,11,9 14,11,15 17,15,16 18,14,23 21,19,20 28,24,18 30,25,24 40,35,34 42,35,35 41,36,35 47,42,41 56,46,45 59,53,48 83,67,52 117,96,71 109,90,63 102,85,59 97,80,56 86,71,49 88,72,57 86,70,53 84,73,58 81,74,58 84,77,61 79,72,56 72,64,51 68,60,49 63,58,46 59,50,44 56,50,43 54,48,41 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 49,42,45 44,37,40 39,34,33 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,27,25 107,58,7 205,165,111 221,185,127 217,181,121 221,179,116 224,182,117 217,172,108 211,166,104 211,164,101 204,158,88 208,159,90 200,150,78 199,144,72 196,140,64 197,135,54 186,127,50 187,131,55 192,136,62 208,149,76 205,152,84 210,157,91 199,153,87 179,131,73 113,84,51 41,36,33 41,34,32 125,99,74 196,153,93 216,177,118 216,182,121 229,195,136 235,204,144 234,207,146 233,203,145 230,205,146 229,206,148 229,198,145 219,189,133 218,189,136 217,186,135 199,166,116 188,150,104 179,145,104 158,130,90 144,115,82 127,94,67 115,86,64 100,71,49 88,61,43 49,42,42 48,41,41 50,43,43 50,43,43 44,37,37 39,34,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,36,26 62,40,22 163,99,30 220,194,144 233,204,155 238,209,158 238,215,155 242,213,162 245,221,159 244,219,160 245,222,162 247,223,161 244,220,158 240,215,156 242,214,156 241,216,157 243,215,157 244,219,162 238,213,154 238,211,150 239,211,155 241,213,155 241,216,159 237,211,157 233,209,154 209,185,132 159,133,92 166,125,76 215,186,125 243,215,157 248,223,164 247,223,161 250,226,164 250,226,164 248,220,164 243,218,159 244,219,160 244,219,162 245,220,163 243,218,159 244,219,162 242,218,165 238,213,165 223,196,151 217,189,149 203,179,142 192,168,135 165,139,114 145,121,95 120,99,76 105,75,49 109,66,33 106,71,44 56,43,40 50,43,46 43,36,36 39,34,33 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,29 71,47,25 171,115,48 230,209,157 241,212,161 121,77,49 207,164,104 170,114,51 200,142,62 161,135,156 190,145,72 248,214,153 248,215,167 230,183,92 252,221,170 246,190,112 242,199,139 255,223,161 234,191,106 245,219,169 230,196,153 241,191,106 248,219,158 248,218,160 141,131,91 224,199,151 186,160,121 196,171,127 235,212,154 243,211,140 243,225,165 255,218,160 254,225,162 247,211,149 217,161,96 250,219,159 252,224,166 247,223,170 247,219,163 189,112,61 246,218,160 244,220,165 242,218,167 237,212,164 232,207,161 222,196,157 141,90,55 196,164,130 177,148,115 147,130,106 123,97,72 119,73,36 115,71,43 91,56,29 60,47,40 57,46,43 41,34,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,44,27 75,46,26 177,124,56 237,213,158 238,217,163 255,212,145 54,38,107 254,182,77 230,172,92 55,42,158 250,226,162 250,226,164 254,227,164 251,213,137 255,227,162 252,222,153 255,224,152 255,226,170 255,219,161 254,225,164 243,224,158 250,217,151 240,217,157 248,217,157 239,214,157 225,201,150 190,167,127 199,180,125 229,210,146 244,222,157 241,154,57 254,226,168 255,225,165 255,223,161 156,66,19 162,66,10 153,69,23 230,187,129 244,220,167 177,100,40 228,178,116 166,104,48 242,219,159 243,219,168 238,213,167 231,208,166 223,196,151 135,51,20 141,84,53 158,139,114 138,114,88 96,50,20 99,57,33 99,55,27 63,46,38 59,46,41 50,40,39 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,47,25 77,46,23 182,136,68 238,212,158 243,222,166 219,161,81 35,36,154 231,189,106 221,164,75 70,56,150 103,89,115 237,214,174 240,226,226 115,97,145 254,232,196 179,161,170 254,232,185 230,217,212 250,225,166 201,74,40 215,46,8 86,76,96 198,66,40 204,66,27 239,202,147 223,198,150 192,169,127 199,178,124 234,209,150 234,197,128 255,201,105 238,169,88 255,94,18 245,99,40 255,217,162 226,188,124 255,207,141 206,117,45 184,99,42 187,106,43 180,116,52 251,212,153 244,221,163 238,215,157 240,211,158 185,149,87 236,210,169 131,62,24 151,77,41 181,161,131 156,135,108 109,64,29 91,49,27 82,46,26 60,43,35 59,43,39 51,39,41 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 82,53,33 87,49,30 186,139,76 240,212,154 247,224,166 235,193,114 224,176,122 134,88,49 249,181,75 72,60,160 67,58,139 240,227,164 243,228,208 74,66,142 244,224,192 68,68,148 247,225,158 236,227,210 245,221,159 64,71,96 70,67,114 214,123,86 207,59,43 34,53,115 226,209,174 228,203,155 192,169,127 201,180,124 231,211,152 245,176,53 255,143,0 248,222,168 255,121,53 255,179,120 164,74,30 214,149,94 243,222,152 233,148,68 175,87,35 158,67,25 166,75,33 252,218,155 245,225,166 254,225,162 87,58,65 237,216,164 248,201,149 227,207,161 222,196,157 196,172,139 171,146,118 96,49,26 95,49,23 89,53,33 66,44,36 54,43,38 53,40,37 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 89,58,35 89,52,28 189,133,68 236,213,153 246,217,164 255,203,116 226,166,57 250,159,55 230,157,57 59,52,161 248,224,162 250,228,163 244,222,157 247,229,167 248,223,166 244,225,170 241,221,162 254,241,220 245,222,162 248,222,168 102,90,64 248,223,164 242,219,161 225,208,161 238,215,157 225,201,150 192,169,127 201,180,124 236,217,151 247,220,159 245,224,170 255,134,30 255,228,167 225,152,75 243,185,121 246,222,160 243,220,160 249,218,167 248,219,156 242,206,146 170,92,44 162,80,33 242,219,161 103,67,59 83,58,55 251,226,169 166,111,70 235,214,173 226,203,163 209,185,148 190,167,136 110,66,26 96,49,17 106,60,34 72,46,36 53,42,39 54,40,40 33,26,29 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 92,59,32 92,53,23 197,152,88 238,215,155 244,209,144 251,216,149 247,198,121 243,218,161 250,219,155 42,34,152 254,231,160 248,166,119 255,217,161 255,195,141 255,196,148 197,116,66 255,222,165 243,202,141 255,225,162 230,133,80 255,184,133 194,118,62 222,147,100 247,222,163 255,216,168 224,200,149 192,168,131 203,182,128 232,210,147 246,222,158 249,226,168 255,131,17 250,219,155 247,228,162 250,223,158 244,219,160 244,215,141 118,87,79 118,75,58 243,219,157 215,160,104 162,71,34 249,219,161 107,59,53 90,55,58 93,62,73 143,117,103 65,56,107 104,86,97 228,202,161 202,178,145 127,78,38 126,73,30 105,64,35 74,43,31 55,41,41 48,37,32 35,27,33 36,28,34
