10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 9,10,13 7,11,15 12,11,4 10,12,7 14,12,13 8,10,10 12,11,4 12,11,16 10,11,16 11,10,15 9,10,15 13,12,15 12,10,11 11,10,13 13,11,9 12,10,11 10,11,14 12,12,12 11,9,10 11,9,7 11,11,11 11,10,13 8,10,10 13,12,15 12,11,14 11,11,11 11,10,13 12,9,15 12,8,17 15,9,16 13,13,10 16,16,11 19,17,15 21,18,22 18,19,22 24,23,26 28,23,22 31,29,25 34,29,26 37,35,36 39,38,31 39,34,33 39,34,33 47,42,41 49,45,39 58,49,43 72,52,32 123,89,55 144,112,66 148,117,68 156,118,68 157,119,69 151,119,64 148,117,66 146,115,66 140,106,63 129,98,59 117,90,54 104,81,52 90,71,48 89,70,54 88,72,55 83,73,51 87,76,57 85,74,55 87,76,59 75,68,52 72,64,51 68,63,49 65,62,49 64,56,45 59,53,44 57,51,44 56,50,41 53,49,41 53,49,41 51,47,39 50,46,38 49,43,38 47,41,36 49,43,38 45,38,38 49,42,42 50,43,43 50,43,43 50,43,46 45,38,41 42,35,35 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,12,12 10,10,10 16,11,13 129,76,23 144,94,34 149,105,63 141,109,75 123,97,72 94,69,50 58,41,31 25,14,9 19,10,6 22,12,11 19,12,12 18,13,15 17,15,11 18,16,14 15,14,17 13,13,13 12,10,11 13,11,12 11,10,15 11,10,13 9,10,13 15,14,17 15,14,19 17,15,23 17,14,20 20,15,14 23,13,14 29,18,13 38,22,9 66,46,28 94,75,52 114,89,61 140,111,80 123,94,63 111,89,71 69,49,40 49,35,35 40,35,37 41,36,38 39,34,33 40,35,37 49,39,40 122,102,72 149,117,73 191,158,92 216,180,118 218,187,127 225,193,136 225,197,139 217,192,133 216,186,128 217,187,131 220,188,133 217,183,124 211,175,117 207,170,115 201,164,111 191,156,102 191,159,104 188,157,106 182,148,103 165,133,91 143,117,78 136,104,70 135,110,82 122,101,76 117,95,75 110,92,73 88,77,62 72,64,51 65,57,44 65,55,45 58,49,41 54,48,39 48,42,33 51,45,38 48,42,37 45,39,34 45,39,34 47,40,40 49,42,42 50,43,43 50,43,43 49,42,45 45,38,41 42,35,35 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 25,13,15 49,37,25 58,38,20 86,50,17 151,100,43 179,135,84 192,154,106 206,170,123 203,167,118 201,163,113 194,158,100 183,147,89 188,154,91 189,153,91 179,146,80 175,136,75 174,129,67 173,129,62 165,119,51 157,113,46 153,112,44 154,112,47 161,116,54 162,117,53 176,132,65 177,131,63 183,137,69 185,139,71 185,140,76 182,140,75 185,143,78 188,146,83 200,159,98 202,162,98 204,165,104 203,167,107 205,171,112 203,172,112 206,175,115 200,169,109 186,155,102 163,127,76 117,92,62 44,34,24 51,29,9 159,123,76 193,164,101 230,201,138 238,211,148 249,222,159 250,226,164 250,226,162 250,225,166 245,222,162 245,220,161 246,223,163 250,223,162 240,215,158 240,215,158 238,212,158 231,206,149 237,212,155 234,209,152 236,211,154 232,206,152 225,199,147 223,196,151 222,192,146 219,192,149 201,174,131 195,168,123 189,159,117 173,145,107 156,127,92 145,118,84 142,118,85 129,106,77 114,90,64 105,84,57 105,81,55 98,72,49 91,58,31 119,85,63 55,42,19 50,39,34 47,40,38 49,42,42 49,42,45 45,38,41 44,34,35 39,34,36 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 49,32,22 54,40,22 67,45,27 103,67,36 163,117,62 204,166,120 217,186,137 229,200,151 229,200,149 230,199,146 224,192,137 220,185,131 225,194,132 233,204,141 229,201,143 234,205,144 233,205,147 232,205,144 229,200,139 225,198,137 222,195,132 224,201,132 227,200,139 231,202,139 231,200,138 228,199,138 230,201,140 231,202,149 231,201,143 226,197,136 217,190,129 222,193,132 238,207,143 235,204,144 238,206,149 238,208,152 236,207,154 239,210,157 241,213,157 240,212,154 228,199,146 213,184,133 181,153,113 108,79,46 175,134,77 205,175,119 233,206,145 243,218,159 251,226,167 254,227,164 253,226,165 253,226,163 252,225,164 247,223,159 252,223,158 253,220,154 247,220,159 242,220,157 245,217,159 243,218,159 245,220,163 238,217,163 241,216,157 246,221,164 245,221,168 237,216,160 243,217,165 241,215,165 240,213,166 233,206,163 227,197,155 215,190,146 205,182,140 192,168,131 182,159,128 182,158,132 158,139,114 143,124,97 133,116,92 133,112,89 125,99,76 95,69,44 119,75,47 95,51,21 95,65,39 68,47,36 50,43,43 51,44,47 45,38,38 42,35,35 35,33,34 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 58,39,25 61,43,24 66,42,20 123,80,45 173,127,72 217,181,132 231,206,160 237,215,166 228,211,162 235,214,162 239,216,158 239,214,157 245,216,155 239,215,153 245,223,160 243,221,156 244,220,156 248,223,164 250,225,166 249,221,165 244,219,160 250,225,168 247,224,164 247,225,162 249,227,164 247,223,161 244,220,158 250,226,164 250,225,166 241,216,157 238,214,152 246,222,160 250,223,160 247,223,161 250,226,171 247,224,166 249,229,168 243,223,164 247,224,166 241,221,162 236,213,155 221,200,144 194,168,127 123,101,63 203,169,110 229,201,145 241,216,157 245,220,161 247,223,159 251,223,153 255,227,154 255,234,166 196,158,137 109,85,89 73,64,104 223,196,153 246,223,165 252,213,144 205,117,58 151,90,58 255,154,11 118,89,115 255,154,59 238,159,111 204,147,116 255,169,60 255,196,115 255,203,128 255,206,135 242,215,154 238,207,158 233,203,159 220,197,168 215,183,141 197,174,143 187,167,137 173,154,127 160,141,114 148,136,110 139,126,103 133,114,91 107,81,58 122,78,38 116,70,31 97,61,32 86,53,28 82,54,41 61,47,47 61,48,43 55,43,43 37,32,31 33,31,29
10,9,12 10,9,12 10,9,12 10,9,12 62,46,29 63,44,21 73,49,27 125,86,47 176,132,79 218,189,138 240,216,165 233,211,173 24,24,102 42,31,106 41,43,84 50,56,84 61,53,59 78,72,79 119,100,84 151,143,107 197,183,138 215,200,149 234,214,164 244,224,165 250,226,175 248,227,171 248,229,165 248,228,167 255,236,175 233,216,165 221,198,156 196,180,136 161,144,107 129,110,87 74,72,68 65,59,66 57,54,81 54,44,91 47,43,106 43,44,119 40,41,102 40,42,98 53,44,107 75,66,106 239,211,153 221,200,146 199,177,132 135,116,77 218,195,135 234,209,152 240,215,156 153,124,73 93,73,64 79,63,92 238,211,175 255,238,178 250,216,153 219,184,130 195,171,138 181,145,94 247,223,159 244,220,156 76,77,96 66,84,97 78,78,104 76,78,105 89,75,101 85,70,103 80,82,123 145,83,72 104,66,70 117,66,56 249,121,3 90,67,109 203,113,37 184,116,71 123,63,61 253,133,14 62,70,79 93,91,111 94,93,124 76,79,99 59,57,65 118,108,107 135,114,89 109,83,58 98,58,22 115,71,33 109,72,46 102,62,37 89,58,39 65,48,51 62,46,44 59,46,43 53,41,41 34,29,28
10,9,12 10,9,12 10,9,12 10,9,14 61,42,19 72,48,26 76,47,25 135,93,51 182,142,90 225,199,147 245,221,166 243,204,145 63,60,64 255,136,0 190,97,0 255,145,10 255,145,0 114,66,37 226,110,0 195,85,2 91,50,59 140,52,0 102,33,34 101,33,13 91,31,17 85,28,36 104,35,22 89,34,34 88,29,24 127,41,7 110,37,25 150,63,0 179,82,0 165,77,23 254,132,0 202,126,86 214,146,106 255,136,0 65,55,59 255,136,0 149,86,14 87,48,16 255,137,0 170,112,75 232,215,166 224,200,147 204,179,135 142,120,82 228,205,147 236,212,150 239,216,158 243,211,154 53,53,106 63,59,124 247,229,169 253,228,171 251,226,167 255,226,163 251,227,174 244,218,164 247,223,159 244,220,156 99,65,91 255,148,39 118,77,86 74,66,110 105,66,63 152,69,18 77,74,121 87,80,119 118,81,80 75,76,108 72,84,92 87,74,84 65,74,97 60,73,101 65,77,81 54,74,102 89,102,157 92,105,149 51,65,104 93,106,150 58,75,106 102,105,123 141,117,93 111,82,58 96,58,23 97,50,27 89,55,35 97,58,30 102,65,41 63,45,44 60,46,46 59,46,43 56,42,42 33,28,30
10,9,12 10,9,12 10,9,12 10,10,10 71,47,23 79,55,31 81,50,27 140,99,54 185,145,91 234,205,154 242,218,163 224,196,156 21,25,106 21,29,104 25,25,78 31,33,74 71,36,37 15,49,77 56,61,57 105,71,51 24,59,66 208,116,36 58,59,49 117,47,0 157,62,0 71,69,77 191,90,0 49,63,73 53,61,70 206,120,18 41,59,85 128,43,0 146,61,0 34,57,82 90,46,45 24,41,72 20,42,101 34,31,89 14,26,88 57,30,96 32,31,102 16,28,102 38,34,95 38,42,86 228,214,156 224,200,145 202,177,133 142,123,86 226,203,145 233,208,149 236,216,155 245,218,157 64,60,121 71,63,119 247,226,174 252,230,167 253,228,169 251,226,167 250,228,165 247,225,162 247,228,164 248,224,162 201,101,28 98,83,105 191,84,14 119,81,85 201,130,86 110,84,105 95,85,132 236,160,97 167,84,33 115,75,81 134,91,72 255,135,0 71,66,107 71,65,113 255,140,17 74,63,117 73,86,132 55,71,107 90,102,153 82,94,145 88,102,141 92,93,96 151,127,101 117,89,62 131,90,43 111,64,32 83,52,33 85,51,31 88,50,29 60,47,40 58,47,44 57,46,43 53,41,41 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 72,48,22 73,49,23 84,51,26 147,104,55 191,151,99 234,208,158 240,219,165 228,186,121 22,22,120 9,21,115 69,19,59 99,23,26 11,18,111 6,21,123 216,99,0 20,17,116 11,17,106 16,26,114 183,110,78 4,22,107 11,20,115 98,61,119 21,28,119 4,17,113 18,18,116 255,155,0 8,22,111 6,18,108 72,37,54 50,26,71 14,22,110 22,20,110 217,170,107 30,30,98 33,36,97 58,43,90 64,39,78 43,40,98 36,35,95 39,35,96 237,217,156 216,192,141 198,172,131 146,127,90 224,201,141 231,207,143 237,214,154 241,216,157 69,61,109 72,63,114 246,230,176 247,223,161 248,224,162 247,225,162 251,227,165 246,229,164 247,224,164 252,225,164 255,192,97 222,154,62 241,179,107 255,193,108 239,154,83 151,73,45 247,218,169 248,175,77 106,75,81 255,175,81 255,150,49 96,88,121 209,85,9 190,110,55 85,75,133 169,88,52 53,79,96 112,128,178 99,113,161 42,56,104 81,96,139 78,78,104 159,134,106 128,99,68 105,62,27 102,57,24 90,52,31 79,53,32 78,47,28 59,43,37 58,47,44 55,44,39 52,40,40 33,28,30
10,9,12 10,9,12 10,9,12 11,11,11 86,57,33 74,48,25 81,46,21 157,110,60 196,156,102 236,212,161 241,221,162 164,148,133 22,32,118 26,42,121 25,36,107 20,21,110 4,18,107 8,24,101 172,100,34 158,111,79 129,84,79 98,79,97 151,90,56 86,75,113 88,70,107 128,78,88 82,70,129 89,70,102 77,60,103 208,105,0 173,157,142 187,169,148 213,179,134 225,184,135 201,173,103 213,177,99 214,167,78 192,150,60 208,168,77 239,195,124 220,175,86 197,151,67 204,156,72 211,172,92 239,215,160 221,200,148 198,172,131 143,124,87 225,202,144 233,208,149 238,215,155 242,219,159 84,72,104 72,63,114 246,230,176 252,228,166 252,228,166 247,225,162 249,227,162 247,218,153 248,224,162 248,228,169 255,207,117 255,221,145 255,210,140 255,171,55 239,176,86 255,215,143 255,157,29 255,191,101 255,183,76 239,194,130 234,206,148 255,154,61 255,215,156 255,186,98 226,143,74 255,188,88 81,78,95 91,109,149 89,103,153 80,94,146 48,62,110 75,79,112 178,150,123 139,110,79 106,62,34 96,50,24 92,52,29 87,56,35 87,56,37 59,44,33 55,44,41 57,44,39 52,40,40 33,28,30
