10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,10,10 9,10,13 9,9,19 8,12,14 14,13,6 10,12,7 16,14,15 12,11,14 9,9,6 12,11,4 13,11,9 11,10,13 10,11,16 11,10,15 12,11,16 10,11,16 13,11,12 12,10,11 11,10,13 14,12,13 12,10,8 12,10,11 12,12,12 10,11,14 13,11,12 11,9,10 11,9,7 11,11,8 11,11,11 11,10,13 9,10,13 11,10,13 13,12,17 12,11,14 12,11,14 13,10,14 12,11,14 12,9,15 13,10,16 14,7,17 15,9,14 13,13,10 15,15,10 18,17,10 19,17,15 21,18,22 17,18,21 21,22,25 25,23,21 28,23,22 28,23,22 30,28,24 35,30,27 37,35,36 38,36,32 40,35,32 40,33,33 39,34,33 44,39,38 44,42,43 50,46,40 58,49,43 63,49,35 91,63,36 129,96,57 144,112,66 145,114,65 153,120,70 157,119,69 157,119,69 151,116,60 149,118,65 149,118,67 146,115,66 140,106,61 132,98,57 125,94,55 117,90,54 110,86,53 97,76,51 89,71,50 89,70,54 85,69,52 86,72,54 83,73,51 87,76,57 87,76,57 85,74,57 84,73,56 75,68,52 72,65,49 72,62,52 68,63,49 65,62,49 66,57,49 62,57,45 59,53,46 57,51,44 57,51,44 56,50,41 53,49,41 53,49,41 51,47,39 50,46,38 50,44,37 49,43,38 47,41,36 47,41,36 48,42,37 45,38,38 48,41,41 49,42,42 50,43,43 50,43,43 50,43,43 49,42,45 45,38,41 42,35,35 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,11,11 10,11,16 10,11,16 15,10,9 109,74,47 103,73,47 85,58,40 54,35,23 27,20,20 23,12,19 17,6,15 16,9,9 14,12,13 8,11,18 8,12,16 10,11,14 13,11,12 13,11,12 11,10,13 12,10,11 13,11,9 13,11,12 12,12,12 10,11,14 13,11,12 11,9,10 12,10,8 11,11,8 11,11,11 11,11,11 9,11,11 11,11,11 12,12,12 11,11,11 12,12,12 14,11,15 12,12,12 13,10,14 16,13,17 19,13,20 19,13,18 19,17,15 17,17,12 23,21,19 25,23,24 27,21,26 27,20,20 32,22,21 33,23,24 36,26,27 40,30,34 38,30,38 39,33,40 37,34,38 37,35,33 40,35,34 40,33,33 41,34,37 45,38,41 49,44,43 60,50,40 107,93,68 139,116,76 167,131,80 180,143,90 189,152,99 194,157,104 200,165,109 202,170,115 198,166,109 196,162,103 194,157,104 194,157,104 194,159,105 193,158,104 183,147,96 179,143,94 170,137,89 166,132,87 163,131,87 158,127,88 153,127,86 148,122,83 141,114,78 134,110,77 121,100,75 125,105,85 109,96,75 92,83,64 84,74,52 80,66,48 74,63,48 71,59,49 71,60,53 64,60,52 63,59,51 62,56,47 59,53,46 58,52,43 57,51,42 54,50,42 54,50,42 53,49,41 51,47,39 50,44,37 48,42,37 47,41,36 48,42,37 47,41,36 45,38,38 48,41,41 49,42,42 50,43,43 50,43,43 50,43,43 49,42,45 45,38,41 42,35,35 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 22,17,14 38,32,25 36,27,21 61,34,18 139,88,33 158,110,52 162,118,65 170,127,80 172,129,80 167,124,77 166,123,76 158,115,66 152,113,70 145,108,68 136,104,72 137,109,80 119,98,75 95,75,55 79,61,42 60,44,31 47,36,21 36,26,14 33,24,18 28,22,17 23,16,14 16,10,17 14,8,13 16,9,12 19,12,12 19,12,12 20,13,13 24,15,11 31,21,11 42,30,18 48,33,22 63,47,32 79,61,42 98,77,50 122,97,67 135,106,71 150,120,78 159,123,74 164,124,72 164,125,66 166,127,66 173,128,64 176,130,64 173,131,68 170,131,72 163,130,80 159,127,83 154,127,84 134,111,82 73,53,44 46,35,30 43,33,37 43,33,34 40,35,34 51,41,40 134,115,92 155,126,77 191,154,101 205,170,114 232,197,141 238,208,152 238,210,152 239,212,151 238,214,152 241,213,155 236,208,150 237,208,147 234,204,146 240,210,154 237,205,150 234,202,145 230,200,142 227,195,138 223,192,139 221,190,137 217,187,131 216,184,129 217,186,133 215,184,131 216,183,131 215,179,128 196,163,113 192,159,111 187,155,109 180,152,112 179,146,109 165,132,95 148,119,84 145,119,80 139,110,75 135,106,75 125,99,76 110,95,73 106,91,69 100,87,66 94,78,61 88,72,57 77,66,51 81,70,55 77,63,49 75,60,49 71,56,45 69,57,45 59,51,40 49,43,38 47,40,40 48,41,39 49,42,42 49,42,42 50,43,43 50,43,43 49,42,45 45,38,41 42,35,35 37,35,33 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 46,33,28 51,37,21 65,45,27 67,41,18 122,72,26 162,111,54 185,141,90 196,155,106 205,169,122 217,181,132 211,175,126 212,176,125 207,170,117 197,161,103 192,156,98 197,161,103 206,170,108 204,170,107 200,167,101 196,163,97 199,158,97 196,151,89 190,146,79 187,143,74 184,140,73 173,129,60 171,130,62 171,129,64 169,124,60 180,135,73 184,139,75 188,144,77 191,147,80 198,152,84 199,153,85 202,156,88 199,153,87 201,156,92 194,152,87 193,151,86 194,152,87 198,158,94 215,174,113 211,170,109 210,170,106 215,176,115 212,176,116 211,177,116 213,179,120 215,184,124 215,184,124 214,183,123 208,176,119 197,166,113 181,145,94 159,126,89 98,85,62 46,37,29 68,46,26 152,118,86 181,151,95 216,187,124 236,207,144 242,215,152 246,219,156 250,226,162 251,227,165 251,227,163 250,226,164 250,225,166 245,222,162 247,222,163 246,221,162 246,223,163 250,223,162 247,219,161 244,219,162 243,218,161 241,215,161 239,213,159 241,216,159 239,214,157 239,214,157 238,213,156 241,215,161 236,210,156 231,205,153 229,202,155 228,198,152 229,202,157 226,199,156 220,193,150 206,179,136 203,176,131 199,169,127 190,159,120 176,147,112 165,138,104 157,130,96 155,131,96 149,125,92 136,113,84 122,98,72 115,94,67 114,90,64 113,87,62 102,76,53 93,65,38 106,71,44 111,77,55 80,67,44 57,46,39 48,41,39 48,41,39 49,42,42 49,42,42 49,42,45 44,37,40 44,34,35 41,34,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,6 49,33,18 55,40,20 67,45,27 72,46,25 132,87,39 174,128,73 204,166,120 213,180,132 227,196,147 229,203,153 229,200,149 230,199,146 228,196,141 222,190,135 220,185,131 224,189,133 231,200,138 233,204,141 229,201,143 233,204,143 234,206,148 233,205,147 232,205,144 229,202,141 227,200,137 224,197,134 222,195,132 224,201,132 224,200,136 228,201,140 231,202,139 231,200,140 230,201,138 227,199,141 230,201,140 231,201,145 234,204,148 230,200,142 226,197,136 217,190,129 218,191,130 222,193,130 238,207,143 237,206,146 236,205,145 239,207,150 238,208,152 238,208,152 238,209,156 239,210,157 241,213,157 242,214,156 238,210,152 224,195,142 213,184,133 197,167,125 154,126,86 107,79,50 175,134,77 189,158,96 220,188,133 239,212,151 243,218,159 246,223,163 251,227,165 253,226,163 253,226,165 253,226,165 250,226,162 252,225,164 247,223,159 249,220,155 251,220,156 251,220,156 247,220,159 244,220,158 243,220,162 243,215,157 243,218,159 246,221,164 243,219,166 239,215,160 241,216,157 241,216,159 250,225,168 245,221,168 237,216,160 241,215,163 241,215,163 243,214,165 240,213,166 238,213,167 231,201,159 225,195,153 215,190,146 210,184,143 201,175,136 188,164,129 182,159,128 182,159,130 170,149,124 153,134,109 143,124,97 137,120,94 129,112,88 133,112,87 125,99,76 110,84,59 101,66,39 114,70,42 95,51,21 103,65,44 93,68,49 64,47,39 50,43,43 52,45,45 48,41,44 47,40,40 42,35,35 39,34,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 59,39,21 62,42,24 64,43,20 82,48,26 140,93,43 179,131,77 212,176,127 219,190,141 233,208,162 231,209,160 238,217,161 236,213,155 236,208,152 231,203,147 229,201,145 236,207,146 242,215,154 245,218,157 241,217,155 237,215,152 243,219,155 243,219,153 244,220,156 241,217,153 244,215,154 239,212,151 242,215,154 242,215,154 243,216,155 245,221,157 247,223,159 246,222,158 245,221,157 247,220,159 242,215,154 242,215,154 242,215,154 241,213,155 240,212,154 232,208,146 233,206,145 243,214,151 247,218,155 248,219,158 249,220,159 248,220,162 246,221,164 245,222,162 247,223,161 244,219,162 245,219,165 241,215,161 240,217,159 233,210,152 220,199,143 204,179,131 164,141,99 119,89,47 190,156,97 215,181,122 232,204,146 243,215,157 243,218,159 246,222,160 248,224,160 253,226,165 251,226,167 251,229,166 250,224,156 255,222,148 244,210,147 211,182,149 144,113,103 248,209,136 246,224,161 251,219,164 148,129,102 255,147,32 255,156,61 255,159,55 255,178,82 255,190,108 255,199,112 253,206,154 255,220,144 255,222,162 243,217,165 242,221,165 246,212,169 253,211,157 240,218,171 238,219,182 231,208,166 229,203,164 225,197,159 223,196,149 212,185,142 199,175,142 192,170,136 191,169,135 181,160,133 167,148,121 157,138,111 149,132,106 143,126,102 136,122,97 132,113,90 114,93,68 98,66,36 108,64,26 126,81,46 121,80,49 112,80,48 87,58,36 75,54,43 64,48,42 61,49,49 59,48,45 49,39,38 42,37,34 37,35,36 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,14 61,41,21 68,47,24 72,48,26 84,51,26 142,99,50 188,145,89 218,185,137 230,203,156 240,215,169 189,165,157 157,144,154 193,176,179 232,213,197 236,218,188 230,212,170 239,215,162 234,214,155 242,222,161 244,224,163 243,223,162 242,219,159 245,223,160 247,224,164 250,227,167 246,224,161 246,223,163 250,225,168 250,225,168 251,226,169 250,227,167 253,231,168 253,231,166 253,231,166 254,230,168 245,223,158 250,228,165 250,228,165 249,226,166 244,221,163 243,220,160 244,221,163 240,221,168 244,224,174 249,230,177 242,225,186 237,221,190 234,220,195 227,209,188 213,194,178 220,206,181 233,215,185 233,215,183 240,225,178 234,213,161 221,200,146 209,184,136 174,151,111 123,97,56 208,179,126 222,194,138 237,212,155 243,218,161 247,220,159 248,221,160 247,217,159 223,190,151 177,143,123 130,97,90 112,85,99 95,80,102 80,68,98 81,71,102 84,71,106 250,211,138 245,222,162 249,220,159 151,134,97 114,87,101 82,73,99 94,75,93 108,96,110 100,69,105 213,137,97 88,82,118 255,152,42 103,85,114 255,150,23 134,86,98 255,144,12 148,105,101 255,144,22 255,156,50 247,157,81 253,157,81 250,171,107 246,172,95 248,172,107 218,173,140 190,179,160 192,177,155 182,167,156 174,160,146 163,149,131 156,146,124 147,135,123 139,126,105 136,115,90 120,96,72 101,69,39 118,74,36 129,80,42 114,70,40 122,86,64 87,54,29 85,57,44 67,47,40 64,48,46 62,46,44 55,44,41 52,42,41 34,32,30 33,31,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,27,17 66,47,24 70,46,22 73,49,25 91,58,33 148,101,49 191,151,97 218,192,138 233,207,157 244,220,167 167,130,106 57,25,68 58,28,82 46,23,95 25,29,114 37,35,127 37,35,127 37,44,126 55,41,123 51,54,115 56,47,112 64,59,118 85,68,127 85,79,127 90,82,117 103,98,127 115,109,130 133,116,138 133,118,140 133,119,136 141,124,144 141,124,146 148,132,149 131,118,139 98,91,119 76,70,118 75,74,109 64,61,108 56,44,105 47,48,111 56,48,124 49,42,122 44,41,115 37,39,105 42,34,108 41,28,115 46,32,103 61,32,108 60,38,101 66,31,64 49,33,87 66,37,100 58,36,101 235,218,194 228,208,147 224,200,147 209,184,136 183,157,116 129,107,69 221,201,140 230,206,144 233,211,148 201,176,117 149,120,69 82,61,105 60,55,112 85,64,64 255,237,160 255,231,161 255,227,157 252,219,151 248,217,155 248,209,140 251,215,155 233,185,111 245,223,158 244,220,156 167,150,115 66,80,101 79,81,97 73,86,101 68,79,90 63,88,101 70,84,105 72,89,93 72,81,92 72,87,101 83,81,93 78,85,99 106,90,103 79,77,115 145,97,91 100,71,81 111,92,124 85,55,68 112,91,121 161,106,95 113,64,53 105,76,112 59,64,88 56,65,88 93,100,151 73,85,118 90,99,140 47,56,69 74,72,110 148,133,113 137,113,87 123,97,72 100,67,42 94,55,23 110,65,30 115,73,35 130,100,74 102,62,37 87,53,33 71,48,35 62,46,44 61,44,45 59,46,43 55,41,41 41,34,34 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 48,32,19 71,47,25 72,46,25 76,47,25 96,62,32 150,104,49 196,156,104 225,199,147 237,211,159 241,220,166 243,155,67 63,60,64 247,142,43 157,79,8 243,150,47 255,145,10 220,118,14 255,144,20 233,120,27 226,110,0 138,49,34 176,79,0 77,36,45 140,52,0 113,40,35 112,39,0 87,33,56 91,31,17 91,29,16 89,32,42 101,32,19 89,34,34 101,35,19 95,35,33 124,41,1 110,37,25 145,67,0 143,56,15 179,82,0 165,77,23 253,129,0 236,156,86 255,150,0 214,146,106 159,103,81 255,132,0 111,101,105 255,136,0 47,69,85 255,151,0 85,63,66 255,137,0 87,51,29 255,130,4 225,208,159 224,200,147 212,187,139 189,163,124 133,111,75 228,205,147 233,210,150 237,215,152 239,216,158 243,211,154 86,64,97 53,53,110 103,74,70 247,229,169 255,227,169 250,227,169 251,226,167 255,226,163 254,224,166 250,229,177 230,188,125 247,223,159 247,220,159 180,158,122 99,65,91 255,148,39 252,144,63 83,69,111 71,70,103 105,66,63 226,134,50 91,72,104 78,75,122 87,80,119 127,78,56 87,81,106 70,79,104 72,84,92 78,75,92 86,77,90 62,71,94 60,73,101 64,74,90 63,77,87 55,77,89 89,102,157 101,110,160 51,66,98 51,65,104 93,106,150 92,103,145 46,58,91 149,136,113 141,117,93 124,98,75 101,70,49 96,58,23 97,50,27 99,58,31 122,97,69 95,54,27 102,65,41 77,52,35 62,46,44 59,45,45 59,46,43 59,43,41 45,35,36 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,38,23 73,47,24 77,51,28 84,53,30 104,68,35 150,107,49 198,158,104 233,204,153 241,215,161 237,216,164 129,84,79 19,23,104 23,21,99 16,36,107 46,46,99 54,56,97 47,53,72 51,52,75 59,55,75 64,69,65 32,66,92 192,112,46 31,66,73 244,152,72 44,64,76 223,114,14 51,69,86 197,102,19 197,93,0 132,109,94 188,87,0 54,68,78 233,147,56 60,64,79 227,154,72 48,66,92 208,146,104 66,62,86 243,158,87 45,68,93 113,64,55 42,67,107 101,48,63 34,56,115 34,41,94 35,37,93 27,39,101 58,31,97 37,35,102 27,30,107 27,37,111 40,36,97 26,43,106 138,90,74 222,208,150 225,201,146 210,185,137 183,159,122 129,107,69 229,206,148 233,210,152 233,209,145 237,217,156 245,218,157 107,76,96 60,54,102 111,77,59 247,226,174 251,229,166 250,228,163 252,227,168 251,226,167 249,227,162 251,227,165 246,224,161 245,226,162 248,223,164 195,173,128 211,111,38 85,70,92 110,71,80 255,151,64 131,73,51 200,129,85 121,98,129 250,148,78 89,79,126 191,115,52 248,155,80 229,126,61 85,79,115 113,70,51 255,152,65 216,97,0 66,61,102 67,61,109 120,68,47 173,108,71 54,64,109 89,102,148 50,64,103 95,110,153 82,94,145 75,87,138 100,108,154 38,52,73 166,151,129 151,127,101 129,104,76 100,67,42 126,85,38 108,61,29 94,55,27 117,88,66 88,50,29 94,56,35 79,54,35 57,46,43 57,46,43 57,46,43 57,43,43 44,37,40 34,29,31
