10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 25,20,22 27,22,24 25,23,24 28,26,27 33,31,32 37,35,36 41,34,34 42,35,35 42,35,35 42,35,35 43,36,36 47,40,38 51,45,40 54,48,43 55,48,46 61,52,48 62,56,51 68,59,55 71,60,55 75,64,57 74,64,54 74,64,54 73,65,52 75,68,52 75,68,52 76,72,55 77,72,58 80,73,57 80,73,57 80,73,57 79,72,56 81,73,60 81,74,58 82,75,59 84,77,61 84,77,61 84,77,61 81,74,58 79,71,58 75,67,54 72,64,51 70,62,49 68,60,49 65,59,52 62,56,47 61,55,48 57,51,44 56,50,45 55,49,44 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 49,42,45 44,37,37 42,35,35 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 25,20,22 27,22,24 25,23,24 28,26,27 33,31,32 36,36,36 40,35,34 42,35,35 42,35,35 42,35,35 43,36,36 47,40,38 51,45,40 55,49,44 56,49,47 60,51,47 63,57,52 67,58,54 72,61,56 71,62,54 72,64,53 75,65,55 73,65,52 73,66,50 75,68,52 76,72,55 77,72,58 79,72,56 80,73,57 80,73,57 80,73,57 80,72,59 80,73,57 82,75,59 84,77,61 84,77,61 84,77,61 81,74,58 79,71,58 75,67,54 72,64,51 70,62,49 68,60,49 65,59,52 62,56,47 61,55,48 57,51,44 56,50,45 55,49,44 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 49,42,45 44,37,37 42,35,35 35,33,34 34,32,33 36,31,33 36,31,33 34,32,33 34,32,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 25,20,22 27,22,24 25,23,24 28,26,27 33,31,32 37,35,36 40,35,34 41,34,34 42,35,35 42,35,35 43,36,36 47,40,38 51,45,40 56,50,45 57,51,46 58,52,47 62,57,54 63,59,51 65,59,52 71,62,56 72,62,52 73,63,51 73,65,52 71,67,50 73,66,50 73,68,54 77,70,54 79,70,55 79,72,56 80,73,57 81,72,57 81,71,59 81,73,60 82,74,61 84,77,61 84,77,61 84,77,61 81,74,58 79,71,58 74,66,53 71,63,50 70,62,49 67,59,48 65,59,52 62,56,47 59,53,46 57,51,44 56,50,45 55,49,44 54,48,41 52,46,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 51,44,47 47,40,43 44,37,37 42,35,35 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 10,9,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 25,20,22 27,22,24 25,23,24 28,26,27 33,31,32 37,32,31 41,34,34 42,35,35 41,34,34 40,35,34 42,37,34 47,40,38 51,44,42 55,49,44 59,53,46 62,56,47 63,57,48 67,59,46 76,66,54 87,76,61 89,75,59 89,76,55 85,71,53 82,71,52 85,71,53 87,76,61 84,72,60 80,72,61 80,72,61 81,74,58 81,74,58 79,74,60 80,75,61 83,73,61 83,74,59 84,77,61 81,74,58 80,73,57 80,72,59 75,67,54 71,63,50 68,63,51 68,59,51 66,57,49 61,55,46 58,52,45 57,51,44 56,50,45 55,49,44 54,48,41 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 44,37,37 41,34,34 34,32,33 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 25,20,22 27,22,24 25,23,24 27,25,26 33,31,32 37,32,34 40,33,33 41,34,34 42,35,35 39,34,33 43,36,34 45,38,36 54,48,41 87,73,55 146,123,81 194,159,103 200,162,98 203,168,103 218,184,121 214,187,126 218,187,127 219,190,129 223,189,128 221,185,125 226,192,131 217,183,124 213,177,119 209,174,107 206,167,98 202,160,97 199,156,98 194,152,98 192,154,104 178,147,96 171,141,95 158,130,92 141,114,80 115,94,67 102,86,69 83,72,55 74,66,53 70,65,53 68,60,49 67,58,50 62,56,49 57,51,44 57,51,44 56,50,45 55,49,44 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 49,42,42 48,41,41 50,43,43 50,43,43 50,43,43 50,43,46 45,38,41 43,36,36 40,35,34 34,32,30 34,32,33 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 13,11,12 10,10,5 14,8,3 16,10,1 49,14,0 47,14,0 35,9,0 22,7,0 19,9,13 19,12,15 19,12,12 13,10,14 13,7,14 12,6,11 12,6,11 14,9,11 12,12,7 13,11,12 13,11,9 13,11,9 12,10,6 12,10,8 12,10,11 11,11,11 11,11,11 6,10,14 9,10,13 12,10,11 12,9,13 11,8,12 11,9,10 12,11,14 9,11,11 14,9,8 19,14,13 21,14,17 24,17,17 28,19,15 31,19,9 44,21,6 54,23,2 58,26,0 72,32,0 77,40,0 75,37,0 70,32,0 61,31,3 51,29,11 43,31,31 39,32,44 38,35,39 37,34,38 39,34,33 49,35,35 84,62,17 173,141,84 187,163,97 209,186,117 223,199,135 219,200,132 222,203,137 230,206,142 232,208,146 228,209,145 231,208,148 230,210,149 235,212,152 227,207,146 228,209,145 223,203,142 220,200,139 221,199,136 220,200,141 216,195,139 218,194,139 221,198,140 216,192,137 216,190,136 214,186,130 217,185,130 203,170,118 196,163,113 190,154,105 183,147,98 179,142,98 170,136,91 152,120,78 146,114,82 133,101,69 124,95,60 109,82,50 100,75,45 93,67,42 84,60,34 79,55,31 73,49,27 73,49,27 70,49,38 51,41,42 48,41,41 48,41,41 48,41,41 50,43,43 49,42,42 49,42,45 48,41,44 44,37,37 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 45,35,23 52,43,26 62,40,22 93,47,10 147,79,16 149,92,32 162,109,56 168,121,71 162,122,68 165,125,73 164,125,66 159,119,53 145,96,31 134,85,20 121,71,9 109,64,0 93,51,0 81,43,0 68,36,0 62,31,0 55,28,0 55,24,0 50,26,0 51,20,0 57,24,0 58,23,0 59,25,0 61,28,0 66,32,0 74,40,0 100,59,14 117,66,11 135,81,20 145,96,29 167,119,47 181,136,72 188,146,83 188,146,83 193,152,91 196,155,87 201,163,97 203,165,101 205,164,103 202,166,106 195,166,105 192,161,99 194,159,92 182,143,70 166,127,56 144,109,53 80,54,29 45,33,33 52,32,14 133,106,61 198,166,109 220,199,143 234,208,156 233,214,150 239,218,148 245,222,162 245,222,162 246,221,162 246,223,163 243,221,158 245,223,160 247,223,159 248,220,162 243,220,160 239,216,156 238,213,154 237,218,152 236,217,151 239,213,159 242,214,158 243,220,160 239,214,157 235,211,156 233,209,156 235,206,153 234,208,156 231,207,154 225,200,152 220,198,153 214,196,152 209,187,142 200,177,135 190,163,129 178,159,124 168,149,112 162,143,104 147,125,91 136,112,86 129,108,81 119,99,69 110,90,60 99,78,51 99,74,46 94,65,34 108,82,59 50,39,24 50,41,37 48,41,39 48,41,39 50,43,43 49,42,45 47,40,43 42,37,36 38,36,34 35,33,34 34,31,35 32,30,31 33,31,32 33,31,32 33,31,32 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,12,9 56,40,23 61,43,22 67,45,25 105,66,25 153,89,25 178,130,76 197,159,111 208,178,134 223,190,142 219,190,139 218,189,136 216,185,132 214,184,128 214,182,125 217,182,128 213,180,130 209,174,120 206,175,113 213,179,118 206,172,102 204,169,104 204,165,104 197,156,88 190,144,76 190,141,74 188,143,70 188,140,66 189,136,68 190,141,74 192,146,76 207,166,98 211,172,111 211,177,116 210,179,117 218,187,125 224,193,129 230,199,137 234,205,142 240,211,148 235,208,145 237,213,151 238,214,152 239,217,152 237,213,149 235,212,152 235,212,154 233,210,152 226,202,147 219,194,137 203,174,121 174,140,99 110,84,59 155,124,73 187,156,96 228,199,134 233,211,146 244,221,161 246,221,164 252,227,170 255,228,165 251,227,163 250,228,165 251,229,166 250,227,167 249,227,164 247,225,162 247,225,162 245,218,157 245,218,157 244,220,158 244,221,163 244,221,163 242,219,161 242,219,161 250,227,167 242,219,161 243,218,159 242,219,161 238,217,161 238,214,159 242,219,161 235,211,156 228,204,153 228,203,157 221,200,157 219,196,156 207,184,144 196,172,139 192,167,137 184,161,130 166,145,118 155,136,109 144,127,99 137,120,94 130,113,87 115,98,72 108,82,57 105,71,41 115,68,36 100,56,28 106,75,52 87,61,40 55,43,33 47,41,34 51,41,42 47,37,38 44,37,35 39,34,31 34,32,30 33,31,29 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 17,15,11 63,43,25 66,46,28 69,44,25 117,78,37 153,100,36 185,144,95 208,178,134 219,197,150 233,206,161 234,207,160 235,211,158 239,215,160 236,212,157 233,209,154 239,214,157 242,215,154 241,214,153 240,213,148 243,219,155 250,219,157 243,219,155 239,215,151 231,207,141 231,200,138 229,196,130 225,194,134 227,196,132 226,199,134 230,201,138 232,205,142 240,213,150 246,222,160 250,225,168 240,216,154 245,215,157 245,221,159 250,223,162 248,224,162 245,220,161 247,223,161 247,228,164 250,227,167 249,230,166 247,224,164 248,223,164 245,222,164 242,222,163 239,213,161 229,206,148 216,192,139 200,170,126 146,119,83 179,149,93 206,176,120 230,208,145 242,220,157 248,224,160 245,223,156 246,224,157 251,227,165 253,229,167 252,230,167 252,228,166 251,229,166 251,228,168 247,225,160 249,226,166 248,217,153 103,82,67 238,211,166 250,226,171 247,221,167 243,219,164 245,221,166 246,222,169 246,222,167 242,222,161 241,221,162 241,222,167 232,218,162 194,181,149 190,176,149 225,212,164 217,200,165 228,206,170 226,205,162 222,196,157 214,188,147 205,181,146 192,170,134 182,162,132 168,150,120 161,142,117 152,133,108 141,123,93 129,112,88 117,96,71 103,76,40 113,68,33 111,69,29 117,81,48 111,81,53 85,54,33 79,58,43 60,49,46 59,48,45 58,49,45 44,37,35 34,32,30 32,30,28 31,29,30 32,30,31 32,30,31 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 26,19,17 67,45,25 70,48,28 75,49,26 122,83,40 158,108,46 194,157,104 218,191,144 230,211,158 234,207,162 243,217,167 241,216,159 241,215,161 243,216,155 243,216,155 245,219,167 249,220,169 255,223,166 251,219,162 243,219,157 246,222,158 246,224,161 246,224,161 245,221,159 245,221,157 239,215,153 237,215,152 238,216,153 244,220,156 247,222,163 248,224,162 250,223,162 253,224,173 251,232,166 247,222,163 247,228,164 247,224,164 251,228,168 251,228,168 242,224,164 246,229,162 254,227,164 248,228,169 249,228,174 255,219,168 250,220,162 255,217,156 253,218,151 241,216,157 229,203,149 218,194,141 195,172,132 151,134,95 193,165,107 213,189,127 233,211,146 239,215,151 244,216,148 114,97,100 73,69,132 80,74,122 120,102,113 189,165,139 244,208,157 253,223,154 252,222,166 254,226,168 246,222,156 223,199,162 80,65,87 103,78,90 252,226,172 251,226,169 245,222,164 245,222,164 243,220,162 249,226,168 245,222,164 243,220,162 248,218,160 242,224,162 88,90,87 100,104,106 161,170,153 78,80,80 75,83,88 202,188,161 225,199,160 209,178,129 213,189,152 205,181,146 196,171,141 180,157,126 170,146,120 163,142,115 110,89,66 137,122,100 121,104,80 108,81,49 114,75,36 113,64,28 121,75,47 128,89,61 93,58,33 84,54,39 59,48,45 61,48,45 62,46,44 55,43,43 38,31,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 31,22,18 72,48,26 76,52,30 79,50,26 129,87,45 166,116,54 197,159,109 222,198,147 235,213,164 178,144,99 201,164,109 230,197,145 247,219,163 254,229,170 251,232,168 243,223,162 248,222,168 243,219,168 241,215,161 240,215,158 247,220,159 248,224,162 250,226,164 249,222,161 247,223,161 244,222,157 244,222,157 248,223,164 246,224,159 254,231,171 252,227,168 250,223,162 252,221,168 249,210,149 244,225,159 252,223,160 248,221,160 255,224,164 255,229,165 240,125,46 252,201,136 247,230,163 252,160,98 219,120,63 255,191,128 240,213,150 222,106,50 247,229,169 237,213,147 229,205,150 217,193,140 198,175,135 153,136,97 196,170,116 223,198,139 237,215,152 246,223,163 245,224,170 245,229,175 60,65,132 54,62,119 67,64,118 74,65,105 116,95,95 122,89,64 208,179,128 224,198,128 192,169,109 96,74,82 82,67,75 86,69,75 154,126,88 247,222,163 245,222,164 246,223,165 247,224,166 247,224,166 246,223,165 244,221,163 244,219,162 239,221,161 86,97,86 77,87,95 69,85,94 70,74,87 87,95,102 194,182,154 229,203,164 231,200,151 105,80,50 208,184,147 199,173,150 193,170,139 184,160,136 157,137,107 108,85,74 143,129,104 129,112,88 116,91,61 93,54,15 108,61,29 122,78,52 123,86,62 101,62,34 85,53,37 61,48,43 58,47,44 59,46,41 51,41,40 41,34,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 34,28,21 78,46,30 73,47,24 77,46,23 137,91,50 174,131,73 199,171,115 228,203,155 237,215,166 184,138,79 220,156,73 220,163,103 208,148,78 124,90,99 80,59,74 94,55,25 83,52,40 118,82,76 132,79,63 154,112,72 157,108,59 200,135,80 193,134,75 230,164,107 216,146,70 255,215,147 227,197,139 238,164,69 247,222,163 244,231,179 224,154,78 242,183,108 255,129,2 255,222,141 255,222,158 239,142,60 255,174,84 255,188,93 255,142,30 255,126,22 225,194,134 255,205,124 228,143,70 255,147,69 255,210,139 255,109,28 255,91,17 211,109,46 255,207,143 233,203,145 217,196,142 197,176,133 156,137,100 201,178,120 226,204,141 237,214,156 243,221,156 246,223,163 248,223,150 70,78,137 54,63,113 55,61,105 61,63,108 66,62,96 112,103,114 71,66,93 74,60,77 79,64,86 82,63,79 81,66,74 86,67,74 105,74,64 243,216,155 244,221,163 246,223,165 244,221,163 251,228,170 247,224,166 245,222,164 241,221,162 241,221,162 215,203,164 74,89,96 71,85,97 71,89,106 90,96,99 225,213,176 236,209,162 229,205,168 110,90,60 65,56,80 77,60,61 86,70,55 62,55,65 48,49,72 113,92,81 157,138,113 139,120,97 129,101,72 106,63,30 94,51,16 96,63,38 111,80,59 97,58,28 103,66,40 61,48,41 64,48,46 59,46,43 54,43,40 42,35,35 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
