10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 27,22,24 28,26,27 31,29,30 37,35,36 43,36,36 42,35,35 42,35,35 43,36,36 51,45,40 54,48,43 59,49,48 64,55,51 68,59,55 75,64,57 74,64,54 74,64,54 73,65,52 75,68,52 76,72,55 80,73,57 80,73,57 80,73,57 80,72,59 81,73,60 82,75,59 84,77,61 84,77,61 81,74,58 79,71,60 73,65,52 70,62,49 66,60,51 63,57,48 61,55,48 56,50,45 55,49,44 55,49,42 51,45,40 51,45,40 50,44,39 50,44,39 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 45,38,41 42,35,35 35,33,34 33,32,35 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 27,22,24 28,26,27 31,29,30 36,36,36 41,36,35 42,35,35 42,35,35 43,36,36 51,45,40 55,49,44 57,50,48 64,55,51 65,59,54 72,63,55 72,64,53 74,64,54 73,65,52 74,67,51 75,71,54 78,71,55 79,72,56 79,72,56 80,72,59 82,74,61 82,75,59 84,77,61 84,77,61 81,74,58 79,71,60 73,65,52 70,62,49 66,60,51 63,57,48 59,53,46 56,50,45 55,49,44 55,49,42 52,46,41 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,47 45,38,41 42,35,35 35,33,34 34,31,35 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 27,22,24 28,26,27 31,29,30 37,32,31 44,34,38 42,35,35 41,36,35 43,36,36 50,43,41 55,49,44 58,52,45 63,57,48 68,60,47 71,61,49 84,70,54 82,69,48 82,68,52 81,70,51 83,72,57 81,71,59 81,73,62 81,74,58 78,73,59 78,73,59 81,71,59 83,74,59 82,75,59 81,74,58 78,70,57 73,66,50 68,63,51 67,58,50 62,56,47 58,52,45 56,50,45 55,49,44 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 44,37,40 42,35,35 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 27,22,24 28,26,27 32,30,31 37,32,34 40,33,36 41,34,34 39,34,33 44,37,35 54,48,41 87,73,55 178,149,100 197,158,99 203,168,103 217,186,124 218,187,127 219,190,129 220,186,125 225,189,129 217,183,124 211,176,111 208,169,100 202,160,97 198,157,100 192,152,100 178,147,96 163,136,91 146,119,85 115,94,67 93,79,61 77,70,54 70,65,53 67,58,50 63,57,50 57,51,44 57,51,46 55,49,44 52,46,39 51,45,40 50,44,39 50,44,39 49,42,40 49,42,42 48,41,41 49,42,42 50,43,43 50,43,46 45,38,41 42,35,35 34,32,30 33,31,32 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 15,8,6 37,29,18 55,32,19 136,69,3 142,81,18 121,83,33 82,50,6 60,32,3 37,16,0 25,6,0 27,9,4 28,12,8 21,11,10 19,9,13 19,10,6 18,9,5 16,10,5 16,5,12 15,8,11 14,9,6 19,13,8 19,8,1 24,13,6 30,15,6 33,10,9 37,12,0 49,20,0 80,41,9 124,81,32 171,116,46 180,118,42 176,122,36 179,126,42 176,123,39 170,115,34 156,103,39 93,49,11 55,34,23 40,35,34 47,31,29 121,90,53 192,162,95 222,198,136 231,207,141 238,216,153 236,216,155 242,214,158 237,215,152 243,215,157 244,219,160 238,214,152 237,214,154 229,210,146 232,210,147 229,209,148 230,207,149 233,207,155 228,204,149 225,201,148 223,199,146 219,194,146 207,177,131 208,176,130 195,167,127 177,153,118 165,143,109 159,132,98 142,110,78 123,94,59 116,87,56 99,70,39 91,61,33 92,62,34 68,50,31 47,43,35 47,40,38 49,42,40 49,42,42 49,42,45 44,37,40 42,35,35 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 54,40,24 61,44,20 77,51,26 153,88,24 185,134,79 202,164,116 215,179,130 212,182,126 209,174,120 199,163,105 204,161,101 206,160,90 197,151,83 198,152,86 195,149,81 195,151,80 186,146,69 183,132,52 185,129,53 184,130,51 181,126,54 188,134,59 189,138,69 204,154,80 211,165,97 211,169,106 215,173,110 218,183,118 235,200,135 229,196,128 235,207,139 243,215,147 235,208,143 233,209,145 235,207,149 227,196,143 213,181,124 181,150,99 102,78,52 136,110,69 212,178,119 231,204,139 245,221,159 246,224,161 251,227,163 250,226,160 251,229,166 250,228,165 249,227,164 246,223,163 245,221,159 243,215,157 244,219,162 244,221,163 238,218,159 245,222,164 243,219,164 243,218,161 238,215,155 236,212,159 241,215,165 229,202,157 227,200,153 220,197,155 208,185,145 196,172,137 191,167,134 169,145,112 150,130,100 138,121,93 127,108,81 115,94,67 102,78,52 114,79,43 99,60,32 82,64,45 48,42,35 46,41,38 50,40,41 46,36,35 40,35,32 35,33,31 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 63,43,25 69,48,25 84,54,28 153,100,36 204,168,119 217,195,148 233,206,161 232,208,157 239,215,162 236,212,157 237,212,155 242,215,154 241,214,153 238,214,150 248,221,158 243,219,155 236,212,148 231,200,138 229,196,130 225,194,134 228,199,134 230,201,138 238,211,148 244,220,158 250,225,168 239,215,153 246,218,160 250,223,162 248,220,162 247,223,161 247,228,164 251,229,166 248,228,167 248,223,164 246,222,167 240,214,162 229,206,148 209,183,133 169,138,99 179,149,93 220,196,132 243,221,158 248,224,160 245,223,156 251,227,163 253,229,167 252,228,164 251,229,166 251,228,168 245,223,160 245,217,161 103,82,67 245,219,165 248,222,168 243,219,164 245,221,168 246,222,169 242,222,161 242,222,163 236,222,166 194,181,149 205,187,155 217,199,167 228,206,170 224,199,155 216,190,149 205,181,146 191,168,137 173,153,121 161,142,117 147,128,101 132,115,91 117,96,71 103,68,30 104,58,28 117,81,48 93,56,30 80,59,44 60,49,46 59,48,45 50,41,37 34,32,30 32,30,31 32,30,31 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 69,47,27 74,50,26 90,60,34 158,108,46 209,176,124 230,211,158 237,210,165 236,210,156 240,214,162 243,216,155 249,221,165 248,219,168 253,221,164 249,216,164 246,222,158 249,227,164 247,223,161 247,223,159 240,216,154 239,216,156 241,217,153 254,229,170 252,225,164 252,223,172 247,228,162 250,222,164 255,226,166 250,227,167 240,224,168 240,223,156 253,226,163 249,233,177 240,224,166 248,218,160 245,215,148 238,213,154 229,203,149 207,182,136 170,147,105 197,169,111 230,206,144 241,217,153 252,224,156 76,68,126 57,54,112 91,73,84 126,96,52 245,215,146 254,224,168 246,222,158 230,205,146 80,65,87 118,89,67 252,227,170 246,223,165 243,220,162 250,227,169 245,222,164 242,219,161 244,226,164 89,91,88 85,90,84 79,84,80 75,83,88 229,205,154 235,204,155 205,181,144 201,177,142 192,169,138 176,152,126 134,113,88 138,123,101 124,107,83 104,69,33 127,87,53 123,77,49 98,58,33 86,56,41 59,48,45 61,48,45 57,46,43 41,34,34 32,30,31 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,3 77,45,29 75,46,22 105,71,39 173,130,72 217,186,137 240,218,169 173,127,68 174,119,65 206,147,74 127,93,102 192,144,88 181,150,138 192,156,150 196,149,117 220,159,127 231,166,111 214,162,102 230,160,84 255,217,149 255,202,99 255,224,164 248,235,183 255,205,113 255,128,1 255,234,153 248,160,83 255,175,88 255,156,61 255,102,0 248,217,157 240,139,58 255,99,24 255,166,94 255,125,44 255,143,82 199,134,70 234,204,146 208,186,137 174,148,109 200,177,119 231,208,150 243,221,156 249,226,166 185,171,171 54,61,116 55,61,105 64,64,103 101,92,103 74,69,96 88,72,87 83,64,80 81,66,74 91,65,71 242,215,154 245,222,164 245,222,164 246,223,165 247,224,166 244,221,163 247,227,168 185,173,134 80,91,102 77,91,103 90,96,99 236,209,173 229,205,168 115,95,65 77,65,79 146,133,112 89,82,92 52,48,80 155,136,111 137,118,95 114,78,47 97,53,23 90,57,32 95,60,35 99,62,36 59,46,39 59,46,43 57,46,43 42,35,35 31,29,30 31,29,30 31,29,30 30,28,29 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,14,7 83,49,29 87,57,31 118,83,47 182,141,84 229,200,149 238,217,165 215,159,110 226,162,77 228,169,112 105,71,37 193,115,48 207,159,130 217,148,49 110,87,118 76,71,128 77,54,92 232,183,95 194,153,108 238,198,123 255,191,70 255,200,86 255,140,0 255,214,138 255,203,127 255,178,86 255,166,84 255,231,159 255,116,16 255,124,19 252,219,142 252,221,159 250,224,156 255,226,173 240,221,157 255,194,139 239,219,169 227,207,146 208,186,137 173,146,110 200,180,121 227,207,146 241,217,155 245,223,160 164,142,145 54,60,118 57,62,109 63,62,104 61,68,91 93,84,95 80,65,85 77,61,76 84,65,72 91,67,61 112,79,52 246,223,165 247,224,166 251,228,170 246,223,165 243,220,162 238,222,164 235,215,165 75,73,83 67,72,82 82,79,66 237,212,168 235,211,174 110,88,68 52,53,85 45,53,83 42,48,76 52,48,80 173,152,125 146,128,107 127,93,63 126,80,43 85,49,29 87,61,36 88,52,32 59,47,37 59,42,43 55,44,41 46,36,37 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
