114,107,158 112,106,154 112,106,154 121,99,134 123,106,138 121,110,135 113,102,127 101,88,127 90,77,123 76,71,98 69,65,89 74,65,132 71,66,125 64,64,121 42,54,116 29,42,97 25,28,105 17,22,125 29,21,108 19,22,101 25,17,95 38,23,103 43,16,112 47,24,82 61,37,53 74,31,43 87,39,63 178,72,8 188,98,33 254,120,0 255,145,4 165,112,89 255,167,32 255,152,0 84,53,32 255,148,0 240,137,54 255,156,18 211,169,106 233,210,152 224,200,149 221,197,146 201,176,132 172,148,111 132,108,71 210,185,137 219,194,135 230,205,146 231,206,147 232,207,148 230,205,148 229,203,149 226,202,138 213,189,125 212,185,140 203,168,130 200,165,109 182,147,91 159,124,70 186,146,92 199,161,97 194,159,94 171,135,73 150,119,80 135,108,45 255,222,136 253,220,152 244,220,158 241,217,155 117,108,102 100,85,47 205,185,97 216,196,106 212,193,100 210,190,100 203,183,95 204,184,94 205,182,95 209,179,94 203,173,106 143,111,54 162,131,78 99,74,99 92,70,94 132,94,86 73,75,118 191,109,62 87,87,99 139,79,58 222,156,81 205,182,97 211,188,103 210,187,102 208,185,100 204,180,98 195,171,91 115,108,90 63,71,99 108,119,161 96,110,151 118,127,166 105,113,141 93,108,111 96,107,138 124,111,104 159,139,109 144,119,91 122,97,69 100,64,33 121,77,39 109,67,29 91,49,25 83,52,29 124,98,75 81,50,31 80,51,31 79,52,36 62,44,43 60,47,44 57,44,41 57,44,41 57,44,41 52,41,38 35,28,28 31,29,30 30,28,29 30,28,29 30,28,29
15,20,112 14,19,111 13,16,104 10,17,97 10,17,101 9,17,105 11,19,105 15,22,106 18,25,107 14,23,106 15,26,105 15,28,99 21,25,124 27,28,130 34,34,128 39,26,113 64,32,98 72,35,109 80,42,92 132,74,78 137,80,81 206,124,81 250,141,55 128,72,66 255,148,0 255,149,0 102,52,77 255,126,0 93,39,3 154,56,0 255,135,0 70,57,52 143,59,0 227,110,0 49,64,80 255,149,3 88,48,12 150,53,0 208,147,84 231,207,152 224,200,149 216,192,141 202,177,133 172,148,111 134,107,71 207,182,134 220,195,136 231,206,147 231,208,148 231,208,148 215,190,133 155,126,73 130,100,74 115,85,70 87,63,72 98,62,54 208,173,117 234,199,143 246,213,147 255,228,153 255,221,154 255,215,150 250,212,146 244,206,142 242,215,152 233,185,99 252,219,151 244,220,158 240,216,154 120,111,103 119,106,56 204,184,96 216,196,106 212,193,100 215,195,105 216,196,108 212,192,102 211,188,101 210,180,95 207,179,98 175,148,60 156,129,52 84,79,95 89,74,96 84,79,78 77,75,97 94,61,63 75,77,102 120,88,56 205,168,87 213,190,101 210,187,102 210,187,102 208,185,100 204,180,98 201,177,97 183,164,107 91,89,87 90,99,142 45,59,100 92,101,140 95,100,147 59,70,99 54,65,96 118,105,98 162,142,112 149,124,96 130,105,75 109,70,42 121,76,41 124,82,44 100,59,32 90,59,36 127,101,78 78,47,28 80,51,29 79,52,36 60,42,39 59,46,43 60,47,44 59,46,43 56,43,40 51,40,37 35,28,28 30,27,31 30,28,29 30,28,26 30,28,26
255,144,43 255,161,68 201,143,119 255,145,41 96,36,36 255,161,65 254,145,29 173,80,34 255,147,24 255,146,10 153,71,42 255,134,0 164,77,0 221,98,0 255,140,0 80,44,36 255,142,0 255,140,0 78,46,32 255,137,0 87,50,10 103,54,3 254,144,20 28,62,62 194,82,0 130,55,0 18,54,79 77,41,19 3,47,83 24,42,98 57,29,50 17,41,88 22,28,86 29,31,87 17,37,92 36,31,86 17,39,98 43,42,75 175,124,48 232,208,155 221,200,148 213,192,140 200,178,133 174,150,113 127,103,66 215,190,142 218,193,134 230,205,146 232,208,146 233,211,148 235,212,154 242,214,158 132,97,82 62,49,115 58,50,106 81,65,82 255,225,163 254,227,166 254,227,164 252,224,166 250,226,164 250,226,162 252,225,162 250,226,162 250,226,164 238,199,126 236,210,142 241,217,153 234,215,151 138,130,108 178,160,71 194,174,88 215,195,109 226,207,114 229,209,121 202,184,82 201,171,46 199,165,52 195,155,49 185,149,50 177,146,37 171,141,43 173,134,50 86,84,82 83,75,92 76,75,108 67,81,93 74,85,84 169,152,76 211,184,96 215,188,104 203,180,95 208,185,100 201,178,93 199,175,95 193,168,91 190,163,61 144,125,59 62,72,117 76,88,123 88,99,137 90,99,142 95,102,153 52,63,94 113,100,93 170,150,118 152,130,96 130,105,77 105,71,41 104,60,32 101,58,25 91,50,23 87,53,33 134,105,81 73,44,22 77,48,28 75,48,30 59,44,35 55,44,41 54,43,40 57,44,41 54,41,38 52,41,38 36,29,29 30,28,29 30,28,29 30,28,26 30,28,26
255,143,0 109,30,9 48,61,78 255,126,0 29,61,73 87,46,0 169,91,24 60,58,54 255,148,0 95,50,2 26,72,84 239,122,25 44,65,63 55,50,52 121,72,32 8,46,79 90,39,4 68,33,38 9,39,91 86,24,36 21,25,81 5,28,93 28,29,92 15,24,103 26,25,112 69,47,96 50,30,94 8,26,109 11,25,114 9,27,112 23,30,114 238,155,88 29,27,117 18,30,124 17,30,115 17,31,109 17,33,112 34,40,102 93,84,67 230,209,155 220,199,145 214,195,142 199,177,130 174,150,113 125,101,66 229,204,156 225,200,141 230,207,147 231,208,148 232,210,147 236,211,152 242,215,154 165,131,68 62,53,118 53,53,106 82,65,85 251,217,156 251,228,170 251,227,161 250,226,160 248,224,162 249,227,164 246,224,161 252,229,169 246,229,164 247,226,154 239,222,155 241,217,155 242,220,155 180,161,106 184,158,36 196,167,48 208,179,60 212,181,48 214,180,48 211,178,43 208,175,40 203,169,37 191,160,41 184,152,40 180,151,46 174,150,47 162,146,45 172,122,48 131,88,84 73,81,101 97,73,82 164,138,68 196,162,60 201,169,67 216,189,83 216,191,95 203,180,91 200,179,80 198,175,90 195,170,93 183,157,87 156,137,71 61,66,74 92,102,138 88,97,147 86,102,152 95,109,157 50,62,86 100,87,80 172,154,124 159,135,102 135,112,83 110,76,44 105,60,39 97,52,31 93,52,25 92,58,36 113,84,62 88,59,37 80,51,31 74,48,27 59,44,35 54,43,40 56,43,40 54,43,40 53,42,39 54,41,38 35,28,28 28,26,27 30,28,29 30,28,29 30,28,29
27,14,101 35,29,75 23,31,108 5,28,93 1,28,110 17,22,98 10,26,105 42,26,111 49,23,121 21,23,109 9,18,109 15,19,131 10,23,110 61,20,89 67,49,126 6,20,109 13,18,123 10,16,116 11,20,103 138,98,104 54,18,56 9,18,109 11,21,107 15,23,111 29,16,123 180,110,100 95,53,42 20,34,114 24,31,115 26,29,108 45,33,105 220,181,110 60,51,104 40,39,101 40,39,103 43,35,111 43,35,111 44,34,106 75,60,70 230,206,155 221,200,146 213,192,138 201,179,132 176,152,115 122,98,63 216,191,143 221,198,138 229,206,146 231,209,146 236,211,152 238,214,152 240,217,157 201,167,104 64,53,118 55,52,106 80,65,85 245,214,154 251,226,169 252,228,162 251,229,162 250,228,165 249,227,164 249,227,164 249,227,164 247,225,162 247,225,162 245,223,160 242,220,157 243,220,160 209,183,101 186,156,40 193,162,31 199,168,35 207,177,41 214,182,58 214,182,56 209,179,43 205,177,38 200,174,35 192,168,33 183,159,38 180,155,39 183,144,42 157,141,38 245,128,6 153,114,113 185,136,69 190,153,39 192,161,42 189,159,34 194,165,44 202,170,44 202,167,40 197,162,35 190,153,41 181,147,45 182,149,81 155,134,64 140,128,73 98,108,144 91,100,150 83,100,145 78,94,142 91,100,139 83,76,74 182,159,146 171,144,112 141,116,86 115,81,49 96,55,24 93,49,19 90,49,20 85,52,25 113,85,58 82,51,28 80,49,30 77,48,28 65,45,36 55,44,41 54,43,40 56,43,40 54,41,38 54,41,38 39,29,30 32,27,29 30,28,29 28,26,27 30,28,29
17,12,119 87,43,111 186,89,0 4,18,111 4,17,115 5,19,112 11,17,106 224,96,0 61,41,130 15,14,115 6,18,119 6,21,125 12,21,116 134,46,10 146,86,102 9,15,125 13,18,123 13,15,112 22,21,106 175,140,125 70,40,55 41,36,95 44,37,78 44,35,59 69,53,51 155,125,83 153,112,53 147,120,77 181,149,92 201,166,101 198,165,97 191,154,69 223,182,114 225,184,114 216,175,105 212,175,102 210,176,106 211,176,122 180,149,96 232,208,155 223,202,148 216,195,141 200,178,131 178,155,115 123,99,62 215,193,144 218,196,133 230,208,145 231,209,146 235,213,150 236,214,151 241,216,157 232,202,135 73,52,80 56,51,110 78,64,90 242,214,146 249,227,162 252,228,166 251,229,166 252,230,167 252,230,167 246,224,161 246,224,161 245,223,160 246,224,161 246,224,161 244,222,157 243,219,157 182,155,67 176,148,23 190,159,26 192,164,25 198,172,33 206,181,37 209,184,40 205,184,32 205,184,32 198,179,28 192,173,36 181,162,37 181,160,38 175,150,36 164,143,30 206,146,76 224,194,136 180,135,44 184,157,44 187,158,39 186,157,36 197,168,47 200,174,37 201,175,38 198,172,35 188,163,33 182,158,37 172,147,33 160,138,30 148,130,30 114,111,96 92,99,150 61,77,125 61,79,119 76,86,131 70,67,73 194,170,133 173,149,114 147,120,88 122,88,54 106,63,30 93,49,19 92,48,18 87,50,26 96,65,42 86,51,26 86,50,30 78,47,28 66,44,36 55,44,41 54,43,40 57,44,41 56,43,40 55,42,39 39,29,30 32,27,29 30,28,29 28,26,27 28,26,27
26,17,100 111,64,99 169,78,0 19,17,95 27,21,98 32,17,79 32,22,82 211,105,0 67,39,83 34,21,71 37,23,67 50,25,50 41,28,65 126,48,4 146,81,40 96,76,58 132,116,74 161,137,86 208,178,111 218,180,93 228,187,119 208,168,91 200,156,78 219,175,95 209,164,89 205,163,84 191,147,65 218,169,90 206,162,82 217,175,92 246,207,123 202,159,72 218,176,95 255,215,139 196,156,79 239,200,129 200,159,89 212,168,90 198,161,92 236,210,156 227,206,152 217,196,142 201,179,130 179,156,116 127,103,66 207,185,136 216,194,131 231,209,146 231,209,146 235,213,150 237,215,152 239,215,153 237,209,141 94,71,82 53,52,112 80,64,89 247,212,145 245,223,156 246,224,161 246,224,161 245,223,160 247,224,164 244,221,161 242,223,159 243,224,158 244,222,159 243,221,158 242,220,157 234,210,146 170,146,54 175,146,25 181,151,22 187,160,28 189,162,28 198,170,31 206,178,37 205,181,28 201,182,31 200,180,34 196,175,36 189,171,31 189,167,33 182,156,36 171,149,34 166,141,43 252,188,128 174,147,43 184,155,36 183,158,32 189,161,34 192,164,37 196,173,35 195,174,31 193,172,31 191,173,33 178,162,33 174,154,36 163,144,31 147,132,26 119,114,32 101,104,167 94,109,164 67,81,129 96,105,155 94,91,106 187,170,135 176,156,126 151,124,92 124,86,49 130,88,48 99,60,21 95,53,13 89,50,22 82,49,22 92,55,31 86,48,27 78,47,26 71,48,37 54,43,40 54,43,40 56,43,40 54,41,38 51,40,37 39,29,30 32,27,29 32,27,29 30,25,27 32,27,29
45,80,91 98,101,93 110,96,69 56,59,66 107,88,74 113,98,78 23,61,65 86,99,98 65,89,91 30,62,70 98,107,88 97,100,76 34,69,78 56,81,76 73,101,97 149,118,65 209,161,89 229,183,99 192,148,66 250,208,145 195,156,74 204,160,78 206,163,76 213,171,90 235,196,123 255,225,156 239,202,129 230,194,106 195,154,68 199,155,75 240,200,125 188,148,71 190,144,60 228,180,94 198,151,72 253,214,155 229,190,129 199,157,76 195,161,89 236,210,156 223,202,148 220,199,147 206,184,135 179,156,116 132,108,73 207,186,134 222,200,135 233,211,148 233,211,146 237,215,152 239,217,154 240,218,155 241,214,151 148,116,86 52,53,103 85,69,86 241,205,145 245,222,162 243,221,158 245,223,160 246,223,163 246,223,163 243,220,160 241,222,158 237,204,138 247,213,143 243,219,157 239,217,154 239,215,153 215,190,103 162,136,16 176,148,23 178,153,25 184,156,27 188,159,25 196,166,26 199,176,36 197,171,30 196,168,29 195,164,33 199,164,39 196,161,36 190,157,37 180,150,34 165,138,32 197,134,40 172,147,29 178,147,28 184,161,30 184,160,27 185,160,30 191,163,34 191,163,34 192,160,34 184,153,32 182,149,31 179,150,31 173,146,29 156,137,24 126,114,16 80,86,126 89,106,149 62,74,107 79,96,129 80,81,86 187,170,146 184,162,128 153,129,92 116,89,53 124,92,37 129,98,45 109,68,23 115,71,33 103,65,30 97,62,26 96,57,25 83,49,31 73,47,35 53,42,39 54,43,40 56,43,40 55,42,39 52,41,38 45,33,33 32,27,29 32,27,29 33,26,29 33,28,30
13,71,79 0,58,71 12,60,72 6,63,86 6,61,86 12,63,83 3,62,77 7,67,73 4,57,67 6,60,76 13,67,83 15,68,87 13,71,91 0,63,64 16,66,64 132,119,69 225,178,89 211,163,77 247,206,136 255,223,164 207,170,97 210,166,84 202,158,76 212,170,91 255,221,152 255,224,159 255,239,166 212,171,85 255,230,152 198,159,90 255,224,165 251,215,153 230,189,117 195,153,72 228,182,96 221,180,108 224,183,111 204,160,78 196,159,88 236,212,159 228,204,151 222,198,145 205,183,134 179,156,114 131,107,74 208,186,137 218,196,133 229,207,144 233,211,148 238,216,153 243,221,158 242,220,157 241,217,155 210,172,124 54,52,101 76,61,83 232,193,132 239,214,157 241,217,155 245,221,157 243,221,158 244,221,161 240,216,154 240,217,157 243,207,129 255,215,127 239,217,154 238,214,152 237,215,150 237,213,147 158,134,29 169,140,19 175,147,20 177,152,22 183,160,22 192,165,21 193,165,28 195,165,36 199,167,43 196,160,41 193,155,39 193,155,39 195,158,46 184,145,43 172,132,28 161,140,18 162,144,26 170,145,27 175,152,23 181,157,24 184,159,29 184,156,29 187,158,37 187,158,26 189,156,36 186,154,38 179,149,33 175,145,31 162,136,27 151,127,20 103,116,64 151,148,122 165,167,139 178,165,133 172,156,123 197,176,149 190,163,129 169,144,100 178,153,76 194,166,71 188,159,94 172,137,83 146,103,58 129,95,52 100,67,28 90,49,18 88,52,30 77,47,32 55,42,39 53,42,39 54,41,36 54,41,36 51,39,39 47,35,35 34,27,30 34,26,32 37,26,33 38,27,34
9,67,87 0,57,77 1,59,79 7,65,85 8,66,86 3,61,81 6,64,84 10,68,88 0,56,79 0,56,79 10,66,86 16,72,92 13,71,89 0,62,78 5,61,79 152,148,102 206,161,72 218,171,80 248,206,127 237,200,129 195,157,79 214,170,88 198,155,70 210,168,87 185,146,62 230,191,107 227,184,99 199,152,61 255,231,162 246,215,153 252,225,164 248,224,162 250,221,158 224,192,121 189,147,57 201,159,78 236,196,121 204,160,78 194,157,86 230,206,153 224,200,147 221,197,144 209,184,136 180,157,115 132,108,75 208,186,137 226,203,143 232,210,147 240,218,155 243,221,158 244,222,159 238,216,153 240,215,156 236,193,133 62,60,109 66,53,88 204,171,92 239,208,146 221,202,136 220,198,122 213,191,117 211,189,115 225,205,130 237,213,147 236,201,145 229,184,111 239,216,158 225,198,153 221,196,150 240,216,163 152,128,36 156,130,21 169,146,15 172,153,18 183,162,23 191,163,24 193,156,32 198,161,37 199,166,48 199,163,44 198,157,40 193,155,37 186,152,37 179,144,38 169,137,33 164,135,34 156,132,29 164,141,29 170,146,25 175,152,23 182,154,27 185,157,32 191,161,47 193,161,57 196,165,44 191,160,39 182,150,34 178,146,32 170,141,38 159,135,30 136,121,29 200,183,134 222,202,156 219,193,154 211,185,146 204,174,146 184,153,91 181,158,59 193,170,81 193,170,85 193,168,93 187,166,94 173,154,88 162,142,83 109,82,39 100,59,28 95,55,32 84,47,32 54,41,38 55,42,39 55,42,37 53,40,35 48,36,36 49,35,35 33,25,31 35,27,33 39,28,35 40,29,36
