114,107,158 110,104,152 122,100,135 123,106,138 119,108,135 104,91,126 90,77,123 68,59,110 76,67,134 71,66,125 52,61,115 31,43,105 25,28,105 29,21,106 19,22,101 25,17,95 38,24,106 43,17,104 61,37,53 92,20,26 166,60,0 188,98,33 255,134,0 255,145,24 255,167,32 237,140,38 255,144,0 240,137,54 255,130,22 231,211,152 224,200,149 214,189,141 183,159,122 132,108,71 195,169,115 230,205,146 231,206,147 239,216,156 237,211,157 226,202,138 209,184,127 203,173,131 200,165,109 182,147,91 185,145,91 199,161,97 182,143,86 159,122,69 135,108,45 255,225,146 244,220,158 241,217,155 86,72,89 191,174,94 216,196,106 211,191,101 204,184,96 204,184,94 215,185,98 206,179,95 143,111,54 144,94,79 92,70,94 132,94,86 86,78,97 183,107,67 139,79,58 216,188,91 208,185,100 210,187,102 207,184,99 198,174,92 115,108,90 74,88,136 87,101,142 118,127,166 99,109,125 97,105,151 124,111,104 154,131,102 129,104,76 100,64,33 123,79,39 98,54,24 83,52,29 79,50,28 80,51,31 79,52,36 60,47,44 59,46,43 57,44,41 57,44,41 36,29,29 31,29,30 30,28,29 30,28,29
52,27,107 48,31,123 50,27,110 46,25,123 63,26,100 65,31,111 95,47,100 98,56,105 111,59,98 112,70,101 184,98,68 170,93,76 252,143,55 211,125,61 255,147,14 167,82,9 255,136,0 135,63,0 255,145,0 89,41,16 229,107,0 36,71,82 184,68,0 66,55,40 78,60,55 48,56,63 121,51,4 46,67,88 169,76,0 234,205,152 224,200,149 209,184,136 185,161,124 131,104,68 208,182,128 230,205,146 230,208,145 231,208,148 211,182,129 119,89,74 68,53,102 69,58,96 251,220,160 255,227,163 255,228,154 254,226,158 255,226,161 255,224,158 255,229,166 255,220,141 243,219,157 237,213,151 86,75,68 190,171,87 219,199,113 220,205,117 220,207,114 210,185,85 198,169,68 184,156,59 173,151,36 160,142,55 81,83,97 72,81,92 72,82,86 59,84,97 135,127,77 207,188,106 207,184,99 210,187,102 205,182,97 198,174,92 193,159,69 100,97,124 56,70,111 91,100,139 99,103,159 60,68,114 116,103,96 162,139,110 132,107,79 111,75,46 99,53,23 99,56,21 94,63,40 79,50,28 81,52,30 75,48,30 57,44,41 59,46,43 57,44,41 54,41,38 38,31,31 30,28,29 30,28,26 30,28,26
255,140,0 60,63,70 255,152,0 42,74,86 255,144,0 47,75,71 255,139,0 40,69,71 237,120,23 43,64,62 179,104,16 37,65,97 126,75,40 28,47,96 143,81,93 30,34,90 36,35,97 11,26,101 23,22,109 49,14,29 7,25,108 10,24,113 9,27,110 127,79,77 29,27,117 16,30,123 17,31,109 18,34,113 83,80,107 229,209,163 221,200,146 208,186,137 186,162,125 125,101,66 197,173,118 230,205,146 231,208,148 236,211,152 241,214,153 159,125,62 54,51,105 57,58,117 252,218,157 252,229,169 250,226,160 248,224,162 247,225,162 251,229,166 246,229,164 238,215,146 241,217,155 240,218,153 173,149,55 197,168,49 206,177,58 216,182,50 210,177,42 205,172,37 195,162,44 185,154,35 175,146,41 170,147,46 176,126,52 118,75,71 83,66,98 146,121,77 198,164,62 205,179,70 222,197,101 213,190,101 210,188,94 198,174,92 183,157,87 87,78,61 79,89,125 88,97,147 98,114,162 52,67,101 103,90,83 171,147,114 136,113,84 107,73,41 90,45,24 95,53,29 94,60,38 88,62,39 80,51,31 74,48,27 55,44,41 54,43,40 53,42,39 53,40,37 38,31,31 28,26,27 30,28,29 30,28,29
27,14,101 30,23,94 7,30,95 1,28,110 11,21,123 18,28,102 49,23,121 14,20,109 14,18,130 10,23,110 118,72,104 29,14,105 13,18,123 10,16,103 78,38,44 54,18,56 13,21,109 13,23,111 29,16,123 245,149,0 19,33,113 24,31,115 26,27,102 135,108,90 60,51,104 41,40,102 43,35,111 43,35,111 57,43,98 233,213,167 221,200,146 205,184,132 185,161,124 122,98,63 171,147,92 228,205,145 231,209,146 237,212,153 239,216,156 201,167,104 55,52,106 59,58,118 245,214,154 251,226,167 251,229,162 250,228,165 249,227,164 247,225,162 247,225,162 246,224,161 242,220,157 243,220,160 177,151,42 191,161,32 199,168,35 214,182,58 214,182,56 209,179,43 201,175,36 194,168,29 183,159,38 176,151,37 159,143,40 245,128,6 181,115,83 190,147,42 192,161,42 190,161,42 201,169,43 202,167,40 195,160,37 185,150,42 182,149,81 127,103,48 98,108,144 91,100,150 86,103,148 87,99,148 83,76,74 180,152,123 148,123,93 115,81,49 97,53,25 92,48,18 85,52,25 105,75,49 80,49,30 77,48,28 57,44,39 54,43,40 56,43,40 54,41,38 44,34,35 32,27,29 30,28,29 28,26,27
19,14,98 255,148,0 9,22,118 14,18,128 12,16,115 66,41,121 61,46,126 12,15,119 13,19,119 16,21,115 255,149,0 30,26,118 40,39,101 50,34,74 123,91,49 96,63,36 138,114,81 175,145,99 198,162,100 214,171,84 209,163,79 201,160,74 228,189,107 233,195,108 211,167,87 205,161,83 197,155,74 204,162,83 210,170,95 241,212,151 223,202,148 210,189,137 187,164,124 125,101,64 201,178,120 230,208,145 232,210,147 236,214,151 240,216,154 230,202,134 62,54,114 54,52,119 244,214,147 246,222,160 247,225,162 249,227,164 246,224,161 245,223,160 243,224,160 245,223,160 244,222,157 241,217,153 167,142,28 184,154,29 192,163,29 196,170,31 205,180,36 203,183,26 200,180,34 193,175,33 188,168,36 182,159,30 171,151,35 183,148,67 244,211,145 178,150,42 185,156,35 193,165,40 195,172,30 198,176,31 191,170,29 184,165,30 173,151,34 155,138,33 114,112,63 100,103,162 49,70,107 75,90,133 89,87,97 181,162,125 157,130,98 124,86,51 97,54,19 93,50,15 87,50,26 137,104,79 88,50,29 80,46,28 57,44,39 54,43,40 56,43,40 55,42,39 49,39,40 32,27,29 28,26,27 30,28,29
92,87,103 171,86,6 113,87,91 135,95,86 131,113,92 134,105,74 151,109,71 110,103,85 144,101,56 65,59,50 151,96,44 107,72,34 209,163,93 201,160,72 225,184,112 184,142,61 213,167,83 200,156,74 218,175,101 246,208,130 218,176,95 226,182,102 191,148,63 190,148,65 202,156,72 198,151,72 236,198,134 220,180,114 188,149,69 240,211,150 226,205,151 212,191,139 188,165,125 131,107,70 194,171,111 232,210,147 232,210,145 239,217,154 238,216,153 241,214,149 67,57,104 60,62,118 246,211,144 246,225,155 245,223,160 246,224,161 245,222,162 241,222,158 242,215,150 244,220,156 239,217,154 241,216,157 162,136,25 176,148,23 184,156,29 187,158,24 194,164,24 208,182,43 195,172,30 191,168,30 200,169,38 189,161,32 177,152,36 164,140,37 235,154,55 171,151,31 187,162,36 187,160,26 190,166,31 190,167,29 184,159,31 184,154,29 177,152,34 161,142,31 128,119,43 99,106,157 61,78,139 87,100,146 83,82,97 186,169,134 159,136,94 114,86,46 118,79,40 102,64,18 115,72,37 138,103,67 98,59,29 78,44,24 58,42,36 55,44,41 56,43,40 55,42,39 48,36,38 32,27,29 32,27,29 33,28,30
13,71,79 11,60,74 7,64,87 6,61,86 13,67,83 0,60,65 4,57,67 5,58,77 8,61,80 13,71,91 4,60,80 41,65,65 225,178,89 204,157,78 255,224,165 207,170,97 212,169,84 196,154,71 255,221,152 255,228,163 230,189,103 255,230,152 255,226,164 255,225,165 230,189,117 190,144,58 225,184,112 224,183,111 191,149,68 243,213,155 228,204,151 215,194,142 187,164,122 131,107,74 195,172,112 230,208,145 233,211,148 243,221,158 240,218,155 241,217,155 77,59,88 58,59,109 232,193,132 239,216,158 246,222,158 243,221,158 240,218,155 240,217,159 243,207,129 251,218,141 238,214,152 237,215,150 153,130,45 164,137,20 175,147,20 177,155,21 191,164,20 193,165,28 195,165,40 195,162,42 193,155,39 199,163,46 187,148,46 172,132,28 172,138,25 169,144,28 175,152,23 184,159,29 185,157,30 187,158,37 185,155,26 187,156,35 179,149,33 167,140,25 156,132,25 103,116,64 165,159,136 181,165,123 172,156,123 197,170,136 173,148,104 178,153,76 191,164,78 181,149,92 146,103,58 125,93,51 93,52,21 88,52,30 60,43,35 54,43,40 54,41,36 54,41,36 50,38,38 34,27,30 34,26,32 37,26,33
9,67,87 11,69,89 9,67,87 8,66,86 4,62,82 0,52,72 3,60,83 0,54,74 5,61,81 13,71,89 0,63,81 38,74,76 236,191,102 238,192,106 240,203,132 181,143,65 212,169,84 195,153,70 188,149,65 192,150,67 201,154,63 255,227,158 249,222,161 251,227,165 251,222,159 180,143,58 216,174,93 255,218,143 194,152,73 242,214,156 226,202,149 214,193,141 187,164,122 132,108,75 148,125,67 232,210,147 240,218,155 243,221,158 239,217,154 240,215,156 85,63,96 59,58,104 192,159,80 217,193,138 199,177,101 202,180,106 194,174,99 224,203,131 231,196,140 250,211,129 222,195,150 209,184,138 252,228,162 143,119,27 169,146,15 174,155,18 191,163,24 193,156,32 199,163,46 201,165,48 199,158,41 191,154,32 182,147,41 168,136,32 161,134,32 158,134,27 169,145,24 177,152,24 184,156,31 192,162,48 196,163,56 193,160,40 182,150,34 175,145,33 161,137,32 142,127,35 219,201,157 220,197,155 211,185,146 192,160,114 178,155,56 192,169,80 192,168,86 190,168,94 174,155,89 156,135,83 100,59,28 90,50,27 62,42,35 56,43,40 54,41,36 52,39,34 54,40,40 34,26,32 36,28,34 42,31,38
20,76,96 11,74,92 12,75,93 9,69,88 1,59,79 0,51,71 6,66,85 5,61,81 3,62,84 6,69,87 0,60,79 42,74,73 255,230,156 206,160,64 216,174,95 213,167,97 212,166,80 199,152,71 255,227,156 195,151,73 199,154,63 255,227,158 243,214,151 252,225,160 239,202,131 192,146,60 253,209,138 228,188,113 198,156,77 245,215,157 229,205,152 212,191,139 190,167,125 137,113,80 195,171,118 232,209,149 236,214,151 237,215,152 240,218,155 240,216,154 130,103,96 51,53,94 161,133,52 211,193,106 212,193,111 209,191,102 201,181,93 191,171,83 179,148,41 202,163,92 103,84,72 229,208,154 149,125,92 129,104,76 156,136,20 173,153,25 182,155,21 187,158,24 197,161,42 202,167,44 199,167,25 196,167,24 189,163,26 183,158,28 172,150,33 156,134,28 166,144,25 173,150,23 185,154,33 198,166,50 195,163,51 192,164,39 182,157,29 173,150,23 166,141,27 148,126,22 178,160,116 210,179,167 195,168,107 173,148,22 182,155,21 189,163,24 189,164,18 187,162,16 181,155,64 157,137,62 113,83,41 89,49,26 63,42,31 53,42,39 54,41,38 50,37,34 50,37,32 37,26,33 38,30,36 47,36,43
10,70,89 3,68,85 11,74,92 9,69,88 7,65,85 0,54,74 1,59,79 3,59,79 8,68,87 14,74,93 0,59,81 37,69,68 240,203,130 206,159,70 187,144,68 232,186,116 209,163,79 198,151,70 224,181,105 250,206,128 217,176,90 239,200,120 249,214,147 255,228,162 232,188,106 227,181,97 184,142,63 196,154,75 205,163,82 248,219,158 228,204,151 210,189,137 190,167,125 143,119,86 205,181,128 231,208,148 232,210,147 236,214,151 238,216,153 245,219,151 177,145,111 123,112,137 204,181,94 212,193,109 210,191,109 205,187,98 202,182,92 194,170,76 188,145,40 168,134,30 233,208,160 225,201,146 231,209,146 233,207,157 150,127,38 157,136,23 173,150,23 183,156,22 190,159,28 206,178,39 214,189,33 209,186,30 195,176,25 189,170,33 177,161,32 168,150,30 158,138,20 170,150,22 179,151,24 190,162,37 190,165,37 191,170,31 183,167,26 180,164,23 171,150,26 155,136,23 119,108,44 131,107,83 175,152,42 181,146,23 185,157,18 186,160,21 177,150,16 178,151,19 178,148,36 163,137,44 125,94,30 94,54,31 73,49,27 55,41,41 54,41,38 50,37,34 50,37,34 38,28,32 44,33,42 54,41,51
