10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 107,56,1 54,27,0 29,12,0 25,5,0 21,12,8 23,11,11 21,11,10 16,10,5 15,11,5 8,12,14 9,11,8 12,10,6 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 16,16,16 20,15,14 17,17,17 22,15,18 24,17,15 24,21,25 31,29,30 33,34,24 35,30,27 40,33,33 45,38,38 57,49,38 66,51,31 85,59,38 86,66,34 83,62,37 84,60,38 78,60,41 85,66,52 78,69,54 83,67,61 82,67,56 83,72,55 84,70,54 76,62,48 70,58,46 65,56,48 57,51,44 55,49,44 51,45,38 45,39,34 45,39,34 43,37,32 42,36,31 43,36,34 43,36,36 44,37,40 39,34,33 33,31,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,10,11 155,102,45 183,147,100 206,165,116 199,161,111 183,149,88 178,142,82 175,140,84 173,137,79 170,130,66 161,121,57 143,106,37 135,101,29 147,113,43 156,122,52 162,128,58 163,129,59 162,128,58 156,122,52 160,116,63 162,124,60 177,131,72 164,128,66 165,123,85 145,117,88 44,28,22 37,30,30 38,31,31 45,33,33 151,120,81 198,164,105 210,186,122 223,194,133 221,198,138 218,190,132 217,188,137 215,183,128 203,173,115 197,160,107 188,160,104 182,153,100 160,128,82 133,106,70 127,107,77 115,93,73 102,83,67 80,66,52 62,51,44 57,46,39 49,43,38 47,41,36 47,38,34 43,37,32 43,36,34 44,37,37 44,37,37 40,35,34 34,32,30 30,28,29
10,9,12 10,9,12 10,9,12 11,8,12 57,38,24 66,42,20 182,136,77 224,193,144 236,210,156 241,211,155 231,201,145 230,201,140 243,219,157 239,215,153 243,219,157 243,216,155 240,213,152 240,213,152 245,218,155 245,218,155 241,214,151 238,211,148 236,209,146 228,201,138 232,201,141 236,206,148 235,207,149 233,205,147 234,206,150 235,207,149 203,176,133 153,129,92 148,110,75 197,162,106 236,213,153 246,221,162 254,227,166 251,226,167 247,223,161 248,224,160 247,223,161 246,218,162 245,217,159 242,218,163 240,217,159 247,221,167 241,216,159 240,214,164 236,211,167 224,199,155 210,182,144 190,163,129 173,149,116 161,138,109 132,111,86 122,101,74 103,77,52 114,71,38 110,79,56 47,34,29 43,36,36 40,35,34 35,30,32 30,28,29
10,9,12 10,9,12 10,9,12 21,11,10 61,41,21 70,43,25 196,148,92 237,207,151 144,132,144 42,34,119 48,47,111 66,65,109 120,109,132 168,155,163 209,198,191 233,221,193 239,224,188 243,228,188 244,228,186 242,225,190 244,225,186 245,226,187 238,223,187 248,228,198 238,222,189 227,217,193 224,202,194 237,216,205 235,216,179 235,222,174 216,197,144 180,159,118 180,154,104 233,204,151 245,217,161 250,223,162 255,230,161 255,216,164 101,81,91 78,61,106 247,222,165 192,166,125 164,95,59 227,149,96 255,158,59 255,149,29 255,175,69 255,192,106 255,211,139 255,210,155 231,201,159 214,187,151 196,171,141 181,160,133 158,139,112 145,130,108 129,103,78 113,75,40 103,57,18 90,52,31 70,49,36 59,46,41 44,34,33 27,25,26
10,9,12 10,9,12 10,9,12 28,15,10 69,48,25 82,51,30 199,158,101 239,213,159 129,105,121 113,95,106 105,91,91 107,63,10 126,60,3 50,69,90 41,69,76 57,56,59 62,60,80 234,111,0 222,125,23 255,144,40 255,141,30 255,134,0 255,141,0 255,132,0 255,143,0 201,133,70 191,128,79 74,57,49 185,83,0 148,95,81 221,200,148 192,170,125 207,186,130 231,209,146 251,222,161 60,47,113 255,226,159 253,228,169 251,227,163 255,229,168 244,222,157 205,183,145 176,86,42 67,69,110 85,69,98 74,84,90 83,83,95 75,84,86 65,84,94 65,76,89 60,72,105 53,66,110 83,85,141 62,75,105 80,93,137 64,65,88 137,111,86 99,59,34 101,56,21 97,56,27 82,52,37 59,46,41 55,42,37 28,26,27
10,9,12 10,9,12 10,9,12 41,26,15 79,55,29 96,62,32 201,165,107 240,214,160 255,138,0 8,21,119 80,44,93 11,18,113 11,16,121 91,31,31 7,16,107 255,153,68 11,15,114 28,32,117 11,17,117 14,23,116 55,37,118 4,15,112 165,123,152 7,19,113 54,29,79 22,12,109 14,25,108 62,40,93 16,30,110 29,29,107 220,198,151 191,169,122 214,193,139 229,206,146 238,215,155 63,50,114 255,224,160 253,229,165 252,228,166 250,226,162 247,224,166 237,216,162 88,71,105 226,111,21 181,116,104 255,157,65 255,165,62 255,154,50 202,112,68 181,101,42 70,60,109 184,146,152 107,122,167 92,104,153 67,79,128 48,54,71 143,115,88 112,72,38 92,47,14 99,68,45 78,53,34 59,46,43 57,41,37 30,25,27
10,9,12 10,9,12 10,9,12 64,44,35 76,47,25 109,70,38 207,171,111 242,218,163 56,49,120 7,19,113 5,20,104 26,40,122 1,26,95 72,70,52 68,61,61 81,70,55 98,72,51 51,71,83 39,60,67 59,60,48 95,77,45 201,162,80 198,161,80 189,146,61 202,155,74 231,189,108 219,173,89 196,159,78 189,148,60 201,168,102 223,201,154 191,169,122 210,190,131 229,207,142 239,217,154 66,57,120 250,222,164 251,227,163 250,228,165 245,221,157 248,224,160 255,225,169 255,213,137 255,165,48 255,200,136 248,212,163 244,216,178 255,213,139 255,213,115 135,82,59 253,197,130 196,82,0 53,77,79 110,124,176 52,68,108 47,51,91 158,134,101 113,69,41 95,51,21 122,88,68 75,48,30 56,43,40 54,38,36 28,23,25
10,9,12 10,9,12 10,9,12 81,56,37 86,53,26 120,80,46 209,172,117 241,216,159 49,47,125 11,26,112 3,17,97 0,13,104 20,59,94 0,53,72 12,68,88 13,73,92 13,71,91 1,59,79 0,53,73 0,58,78 35,66,70 201,159,78 255,221,150 197,154,67 237,203,133 204,162,79 255,222,156 234,197,124 246,209,140 203,167,91 222,201,147 191,168,128 211,187,132 236,213,153 244,215,152 70,62,118 250,221,168 253,226,179 253,229,165 222,187,133 240,218,169 245,223,176 244,217,170 243,218,170 239,215,160 242,222,163 241,222,169 242,220,157 242,221,165 243,218,161 241,220,168 240,212,156 222,204,172 210,199,166 154,143,136 126,117,102 180,158,124 120,79,50 90,42,15 130,96,64 72,46,25 54,41,38 56,40,38 28,23,25
10,9,12 10,9,12 10,9,12 82,51,28 86,54,24 147,105,63 205,171,112 244,219,160 36,38,122 26,43,115 6,19,106 9,24,110 15,62,88 2,53,75 14,71,94 13,73,92 7,65,85 0,54,74 1,57,77 3,63,82 49,70,66 193,156,73 221,181,104 197,154,69 202,164,86 195,154,66 247,218,153 253,220,152 232,191,121 206,168,90 221,200,146 192,169,127 215,192,134 238,215,155 243,219,155 80,71,113 255,237,154 255,226,149 254,222,149 197,168,115 225,207,163 182,165,118 114,92,72 237,222,175 117,101,86 221,204,157 220,198,178 214,193,168 244,228,186 196,175,150 107,85,65 184,167,116 198,177,136 207,187,141 226,207,172 176,156,126 202,173,138 144,102,64 122,69,28 114,83,46 85,51,29 54,41,38 50,37,32 34,29,28
10,9,12 10,9,12 10,9,12 89,58,37 88,54,24 170,126,84 209,170,113 240,215,158 24,31,113 33,47,127 6,20,109 5,16,95 11,66,89 5,61,81 10,63,82 9,67,85 0,55,72 0,60,79 2,60,80 6,64,84 46,72,64 252,218,148 189,146,59 199,157,76 202,159,72 242,215,154 189,147,57 206,164,74 185,145,70 208,169,87 222,198,145 192,169,129 210,190,131 233,211,148 240,216,154 145,126,128 255,228,165 250,223,162 248,224,162 254,225,160 236,167,113 255,207,155 208,143,88 191,121,70 184,120,74 217,152,111 210,183,136 221,199,161 251,213,167 255,224,163 251,214,159 246,222,169 237,216,164 254,223,184 227,208,169 231,204,170 205,180,136 149,107,69 121,67,19 96,61,36 97,51,23 51,35,29 51,35,29 39,29,28
