10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,15,21 20,18,19 25,23,24 31,29,30 35,33,31 37,32,31 41,34,34 50,44,39 57,51,44 59,53,46 65,59,50 67,59,48 68,60,49 70,62,49 73,65,52 75,67,54 77,69,58 79,72,56 81,74,58 80,73,57 73,65,52 68,60,49 62,56,47 57,51,44 54,48,41 50,44,39 45,39,34 44,37,35 44,37,35 43,36,36 45,38,38 45,38,38 40,35,34 32,30,31 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,15,21 20,18,19 25,23,24 31,29,30 35,33,31 37,32,31 41,34,34 49,43,38 56,47,43 59,53,46 65,59,50 68,60,49 67,59,48 70,62,49 73,65,52 74,66,53 78,66,56 79,72,56 82,73,58 79,72,56 72,64,51 67,59,48 63,57,48 57,51,44 54,48,41 50,44,39 45,39,34 44,37,35 43,36,34 43,36,36 45,38,38 44,37,37 40,35,34 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,10,10 10,9,12 9,8,11 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,12,13 16,13,17 18,15,19 21,19,20 25,23,24 31,29,30 37,32,31 38,31,31 41,34,34 145,123,89 201,162,93 218,187,125 222,194,136 224,197,136 223,199,137 224,197,136 211,184,123 204,172,101 205,165,101 202,161,104 190,153,100 172,140,98 143,119,93 96,83,62 73,65,52 57,52,40 54,48,41 49,43,38 44,38,33 43,37,32 41,35,28 42,35,35 44,37,37 43,36,34 41,34,34 32,30,31 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 53,37,24 69,45,23 154,96,32 167,125,73 180,139,90 178,137,76 169,119,45 162,112,38 150,104,34 136,90,24 124,78,10 116,73,13 119,76,18 140,94,39 150,99,44 175,117,51 172,118,41 181,136,63 192,156,98 204,169,104 214,179,112 211,184,121 212,185,124 201,175,107 180,144,86 113,84,53 58,34,8 203,176,111 235,215,154 237,220,153 251,226,167 249,227,164 246,224,161 244,222,159 239,216,156 241,216,157 241,216,157 244,218,164 236,213,155 234,213,159 236,212,157 225,200,156 209,186,146 195,172,132 178,153,125 155,132,103 133,112,85 117,96,69 95,74,47 121,82,52 48,37,34 45,38,38 42,35,35 40,33,33 30,28,26 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 63,43,25 72,43,21 170,122,64 222,190,144 229,207,158 237,213,158 238,212,158 243,218,161 241,216,157 247,223,161 248,219,158 238,209,148 228,201,138 234,205,142 236,209,148 246,221,162 254,224,166 245,220,161 247,225,160 247,220,155 252,228,166 252,229,169 251,229,166 243,223,162 226,200,148 197,172,126 181,157,102 228,205,145 251,222,159 252,224,166 255,230,165 250,226,162 249,227,164 250,227,167 102,79,90 255,230,171 244,221,163 246,223,165 245,222,164 243,220,162 119,104,84 170,158,121 216,198,168 221,197,164 209,182,148 189,166,137 164,143,116 143,122,97 122,103,78 114,71,38 108,63,28 86,51,26 59,44,35 56,43,40 33,28,30 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,50,30 80,50,24 183,144,87 234,204,158 159,117,63 186,145,88 235,195,141 255,225,172 255,230,173 253,225,167 254,229,170 252,225,164 247,223,161 254,225,162 255,233,171 253,221,164 248,183,103 248,219,158 248,217,153 255,110,15 254,230,168 247,106,45 219,186,120 246,222,160 229,203,149 198,176,131 200,177,119 234,210,146 250,228,161 59,65,123 59,58,118 100,89,114 128,99,68 132,104,66 79,58,73 110,78,62 249,226,168 246,223,165 245,222,164 242,223,159 120,117,93 66,86,91 63,77,87 229,207,158 148,120,80 206,181,153 183,160,131 63,44,46 136,119,95 102,61,32 103,58,23 104,65,37 65,46,34 58,42,40 50,38,40 28,26,27 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 77,51,28 87,55,25 197,160,107 235,214,162 191,135,72 111,68,51 162,114,58 202,166,144 250,177,77 132,119,156 75,54,112 87,66,94 235,168,91 255,202,94 255,142,4 245,213,142 255,212,120 233,209,158 255,148,46 255,214,140 252,221,159 251,227,165 238,227,165 253,220,152 228,204,153 198,176,131 204,181,121 236,211,152 245,223,160 58,59,122 50,58,106 59,63,103 72,60,76 77,61,76 81,59,67 94,65,59 245,222,164 246,223,165 246,223,165 245,220,163 249,226,166 67,69,83 74,74,71 237,215,168 175,148,112 45,51,83 42,48,80 65,57,74 154,140,111 121,84,44 93,48,25 80,46,26 73,43,26 56,40,38 49,39,38 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 82,51,28 92,53,23 196,167,116 237,216,162 213,148,68 82,54,87 169,141,139 178,145,120 159,159,127 141,119,85 99,77,59 85,68,111 103,104,127 252,233,194 247,224,164 179,159,139 247,228,162 118,102,98 172,157,177 253,227,159 113,98,89 129,124,142 78,69,84 197,187,145 223,202,148 195,174,131 203,183,122 235,212,152 246,212,153 55,54,89 59,60,94 66,60,94 75,58,78 95,61,68 93,57,51 102,59,51 156,118,81 244,221,163 243,220,162 242,219,161 247,224,164 66,71,81 73,71,79 243,214,161 83,57,76 73,54,72 50,45,74 130,101,77 171,151,119 144,105,75 94,47,24 88,52,30 70,40,25 56,40,36 49,35,35 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,13 88,57,36 101,62,30 209,179,123 240,214,162 195,140,99 151,146,134 232,173,98 255,189,91 190,144,74 90,84,89 237,171,89 54,59,137 143,136,146 250,232,200 154,141,120 255,235,188 251,227,172 187,165,127 101,84,85 254,242,176 91,84,96 97,90,104 92,80,110 237,210,194 228,204,153 197,176,133 203,183,122 237,214,154 240,225,164 85,72,91 65,59,91 80,61,79 94,61,52 95,56,55 109,61,47 116,59,40 129,61,39 243,219,166 244,221,163 246,221,164 244,218,164 64,67,74 62,70,79 228,196,141 96,51,57 105,69,63 74,47,61 188,158,112 194,169,139 154,118,87 100,54,26 109,74,47 77,46,27 57,41,39 50,36,36 28,22,27 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,15,12 89,56,31 128,84,44 217,181,130 236,216,157 36,34,101 209,186,155 121,156,165 127,160,179 129,151,153 191,177,148 244,195,128 60,46,74 251,207,156 251,227,165 250,226,160 247,213,150 252,229,160 251,226,167 247,227,166 246,222,160 255,222,162 250,223,162 255,218,161 254,207,155 230,206,151 194,173,130 203,183,124 233,211,148 247,225,162 178,154,132 80,56,72 88,57,65 98,58,62 105,54,44 129,61,39 128,56,35 134,53,21 148,81,36 248,220,162 250,225,166 247,223,161 60,68,75 60,64,77 243,217,165 117,59,33 106,55,31 89,44,39 219,193,152 207,183,146 166,129,87 98,53,7 125,93,63 80,47,22 52,39,36 48,35,32 30,22,28 34,26,32 32,26,31
