67,66,71 72,71,76 62,62,62 70,64,69 85,74,67 120,94,73 126,103,88 118,99,85 103,90,83 95,82,75 143,117,103 163,127,98 183,145,110 148,113,88 84,78,73 76,70,65 104,93,86 87,77,76 114,101,98 117,104,99 109,96,89 111,96,87 89,84,83 88,82,87 82,77,74 111,95,91 114,104,103 94,91,95 87,79,85 114,104,105 117,101,84 133,119,101 96,85,80 88,87,92 92,97,103 87,87,95 81,81,89 84,84,92 96,87,79 133,117,100 127,103,79 145,115,87 179,140,110 192,149,116 181,145,116 169,135,105 170,131,101 156,120,89 164,130,98 155,121,91 147,119,92 148,123,95 145,120,92 121,97,73 120,99,74 108,90,71 75,68,68 51,52,55 35,45,49 39,47,54 39,47,54 33,38,48 29,36,50 56,67,94 75,99,130 77,101,132 74,100,133 99,118,137 124,142,155 106,120,141 116,127,140 143,155,151 150,149,142 144,125,109 151,112,80 160,119,90 174,133,104 177,134,101 201,157,117 199,155,115 218,170,127 218,170,127 203,155,112 206,158,115 226,178,133 218,175,128 207,163,121 198,154,112 192,147,103 200,155,111 178,132,91 170,126,88 175,131,93 187,143,103 195,150,104 199,154,108
75,73,81 68,66,74 91,82,74 109,92,84 141,121,103 159,132,114 148,120,107 129,108,93 85,78,81 77,70,73 86,75,70 92,77,66 146,113,88 191,156,131 141,120,105 125,104,89 94,74,67 106,89,81 95,84,81 84,74,75 96,86,87 94,81,74 132,111,96 101,89,89 100,93,93 97,86,93 78,79,84 80,77,81 81,78,82 103,94,90 138,111,93 136,114,94 140,124,107 84,75,69 84,85,88 79,80,83 79,80,83 88,82,87 102,91,84 97,85,75 147,113,93 181,140,109 165,126,96 138,98,75 112,94,75 126,104,84 125,91,69 136,103,78 141,111,85 124,93,70 122,98,76 122,101,78 119,97,77 93,74,60 72,63,59 37,37,37 36,44,53 40,50,56 39,49,53 33,41,48 34,42,49 37,48,59 77,95,119 77,99,129 77,101,132 80,104,135 93,113,139 120,135,151 137,151,161 137,150,165 108,121,122 109,110,100 135,119,102 152,118,86 154,119,83 157,116,87 187,146,117 212,166,129 246,197,157 216,167,129 220,172,129 211,163,120 210,162,119 211,163,120 199,151,106 202,159,112 187,143,101 194,150,108 185,139,100 178,132,93 176,129,95 182,138,100 177,133,95 191,147,109 190,145,99 178,133,87
78,73,75 94,81,76 109,89,69 116,97,81 112,96,90 88,78,77 76,73,77 75,72,76 83,79,88 94,80,62 144,113,92 151,117,97 76,65,60 95,85,84 76,70,75 84,74,73 124,99,82 183,143,120 155,129,104 87,76,71 86,82,76 117,106,99 86,79,79 109,102,102 110,97,92 87,80,80 91,82,76 120,103,93 153,127,106 158,128,102 193,148,115 164,130,110 104,92,82 88,83,82 88,83,82 87,80,78 110,94,77 124,103,88 132,105,87 129,107,87 102,84,65 122,103,87 98,87,72 86,69,59 125,99,78 129,103,82 120,96,74 131,105,84 131,102,80 107,88,74 70,60,59 48,50,47 35,39,41 36,44,49 42,52,58 40,50,58 49,58,69 38,48,54 38,46,53 39,47,56 51,60,73 92,105,133 81,102,137 76,99,135 89,105,134 117,129,151 144,154,174 136,146,162 154,162,167 138,148,156 163,161,143 152,128,102 139,103,74 171,130,99 162,118,90 182,134,109 212,166,129 217,172,128 207,162,116 204,159,113 210,164,123 210,164,123 221,173,130 214,166,123 228,180,135 210,162,117 219,171,128 205,157,114 182,136,97 208,162,121 190,145,101 201,157,115 200,156,114 182,138,98 160,116,76 179,135,97
99,86,79 126,108,89 112,94,75 119,101,82 91,81,85 106,96,95 84,78,83 78,73,75 80,70,69 99,84,75 120,99,84 93,78,67 92,81,76 84,77,75 79,71,77 112,96,90 131,111,104 116,97,81 99,81,76 82,73,69 79,74,76 80,77,81 79,77,78 85,79,84 87,89,89 90,84,89 115,96,80 155,134,109 165,135,109 167,139,112 132,113,101 98,84,89 132,113,101 140,121,105 84,77,77 77,72,71 112,83,61 114,88,67 97,79,74 89,73,67 72,65,63 65,63,64 61,60,63 68,63,65 109,94,74 105,86,63 92,79,58 77,63,47 50,45,44 44,45,48 40,48,55 40,50,56 44,52,59 43,51,58 38,48,54 36,46,54 33,42,53 45,55,61 52,60,67 55,67,75 91,104,130 86,105,138 100,111,140 104,115,144 125,132,144 132,141,154 130,138,156 141,151,159 125,129,133 115,115,115 124,107,81 113,83,57 163,122,91 165,119,89 207,161,122 226,175,136 212,161,122 217,172,128 209,167,125 216,174,132 218,172,131 216,170,129 215,169,130 206,160,121 229,184,140 223,175,132 190,142,99 187,139,96 206,156,114 237,189,144 217,169,126 196,152,110 200,156,114 200,156,116 193,149,111 214,170,132
72,70,71 78,72,77 96,91,93 78,77,80 76,75,78 73,71,72 101,85,83 94,79,70 81,70,65 81,81,81 63,60,64 62,63,68 71,72,77 74,73,76 84,77,77 96,77,65 113,86,68 152,125,107 136,114,94 109,94,83 90,82,88 84,78,73 101,92,84 133,112,97 176,147,116 199,163,132 188,154,124 180,149,128 167,132,105 117,92,75 124,100,78 152,126,105 93,82,79 98,91,89 99,94,93 76,74,70 100,89,74 123,104,88 124,99,80 141,115,94 92,77,68 54,54,51 50,51,54 53,54,57 47,51,53 45,50,58 38,50,56 41,52,63 45,55,61 47,57,63 39,47,54 40,48,55 39,47,54 42,47,57 39,47,54 50,58,65 52,60,67 55,63,70 64,72,81 111,118,130 124,130,149 142,145,163 114,120,139 146,149,160 151,159,164 142,152,168 130,142,150 132,130,138 100,89,82 148,127,102 121,91,65 145,106,78 161,117,87 191,145,115 211,165,124 207,161,124 225,175,133 211,166,122 222,178,136 215,171,129 221,177,135 210,166,124 204,158,117 218,172,131 210,164,123 196,150,109 225,179,138 214,168,127 216,168,125 216,168,125 195,149,108 208,164,124 191,147,107 177,133,95 199,153,114 186,140,101
77,74,80 85,75,76 96,91,93 79,77,75 101,91,92 96,85,80 97,87,86 87,77,76 83,76,76 117,106,101 123,107,105 89,84,86 79,74,76 83,80,86 144,118,104 182,146,117 129,100,80 108,87,76 108,87,83 94,80,80 86,75,72 108,91,81 100,88,76 140,115,96 147,118,94 177,142,115 137,117,108 100,87,82 107,88,74 132,106,83 187,143,113 168,131,105 73,64,56 63,61,62 59,58,61 58,57,60 62,57,59 70,63,61 81,68,63 75,65,64 54,49,48 40,39,42 36,37,40 38,44,45 36,41,47 41,46,52 41,49,56 38,46,53 32,41,43 33,42,44 34,42,47 45,50,56 45,55,59 48,56,63 66,71,81 66,71,81 91,95,108 114,118,131 120,124,139 123,130,142 117,124,136 115,124,137 101,111,129 148,157,168 146,156,172 139,151,173 135,140,139 121,110,95 99,81,60 131,105,80 146,109,83 164,122,98 178,134,108 170,126,98 228,180,137 212,166,127 225,175,131 219,171,126 223,179,137 217,173,131 209,165,123 222,178,136 218,172,131 228,182,141 225,180,136 223,175,132 224,176,133 225,179,138 226,180,139 221,177,135 198,154,112 187,143,101 217,173,131 189,145,105 194,148,109 192,146,107
85,76,72 83,78,75 87,87,87 67,67,64 74,69,68 89,81,87 72,69,73 75,72,76 89,83,88 92,85,88 119,108,103 105,92,89 129,118,115 131,119,109 98,87,82 105,91,77 112,87,68 153,119,101 106,89,79 89,77,77 105,87,82 172,137,110 176,133,98 173,130,97 153,119,97 102,85,75 78,68,72 79,69,70 102,85,77 107,91,74 112,93,81 90,77,70 65,64,67 53,57,61 59,58,63 60,59,62 48,47,52 45,46,51 41,42,47 32,41,43 33,41,46 30,33,40 32,33,36 33,37,41 41,46,54 42,47,53 44,45,50 49,50,55 46,47,50 51,52,55 60,61,66 75,79,83 94,92,100 83,85,85 115,117,131 123,128,134 126,130,143 117,120,138 111,114,132 116,123,135 117,124,136 117,124,136 116,127,140 121,131,149 128,141,158 122,132,140 139,119,101 128,105,74 136,103,76 168,127,96 187,137,104 176,128,99 178,132,106 187,143,117 226,177,139 229,179,135 229,179,135 222,172,128 220,176,134 213,169,127 211,167,125 210,166,124 219,174,130 212,167,123 230,185,141 221,177,137 210,166,126 210,166,126 225,179,138 209,163,122 217,167,123 207,164,119 179,136,91 223,179,137 179,133,94 196,150,111
68,65,69 77,74,78 90,87,91 82,81,86 78,77,82 76,75,78 72,71,74 78,77,80 75,72,76 80,77,81 77,74,78 81,75,80 75,69,74 76,73,77 85,78,81 101,85,79 137,112,95 102,76,64 98,82,78 86,81,80 97,82,73 155,124,101 196,151,116 181,136,101 164,123,94 158,121,95 107,94,89 79,67,69 88,75,70 88,75,70 100,87,80 95,82,77 61,58,64 46,49,58 42,45,52 43,44,47 38,39,44 33,37,41 33,37,41 29,35,38 35,40,46 46,47,52 51,50,53 50,50,58 48,51,58 55,56,61 73,71,69 83,81,79 84,82,78 86,84,80 104,102,103 103,101,97 98,97,88 95,93,94 121,123,137 129,133,137 133,140,154 130,134,149 121,125,140 133,140,154 118,127,140 149,159,163 130,138,147 118,125,139 150,149,152 151,140,125 144,111,84 150,118,86 166,131,95 188,141,107 201,152,116 184,140,102 218,169,131 226,175,136 255,205,162 235,185,139 222,172,126 208,160,117 218,172,131 216,170,129 211,166,122 194,149,105 193,148,104 207,162,118 221,176,132 214,170,128 187,143,101 194,150,108 200,157,112 209,166,121 186,141,97 190,144,103 202,156,115 203,158,114 215,171,131 181,137,97
76,73,77 74,71,75 73,70,74 74,73,78 80,79,84 76,75,80 69,68,71 86,83,87 87,80,83 104,91,86 80,78,76 81,75,80 82,74,80 80,70,71 81,76,78 78,73,75 150,129,104 182,141,110 169,125,95 155,113,91 139,105,85 165,130,105 188,146,122 170,128,106 151,126,109 118,97,84 84,71,66 70,60,59 74,63,60 98,86,76 102,90,78 88,76,64 55,55,55 37,45,50 36,41,47 35,38,45 46,44,45 48,43,42 47,46,49 71,64,64 96,85,70 67,57,61 55,54,57 72,74,74 76,74,72 79,74,71 95,86,80 76,72,66 75,71,65 79,77,73 84,82,78 100,96,86 125,120,108 114,104,94 128,124,116 118,114,106 119,124,134 127,137,155 148,158,174 154,167,182 151,166,173 140,152,158 133,138,148 140,138,136 159,138,111 120,90,62 195,156,126 166,120,83 203,154,118 188,142,105 200,147,120 219,170,132 226,176,132 239,189,145 255,204,159 232,182,136 226,176,130 226,177,137 199,153,114 209,163,124 210,165,121 206,161,117 195,150,106 206,161,117 218,173,129 220,176,134 222,178,136 188,144,102 211,167,127 210,166,126 209,165,125 210,164,123 174,128,87 211,166,122 220,176,134 216,172,130
80,77,81 70,67,71 80,77,81 76,75,80 78,77,82 74,74,74 71,70,73 86,83,87 83,78,80 85,77,83 73,73,70 79,73,78 123,103,96 155,127,98 138,118,109 86,75,72 91,76,65 111,84,66 168,127,100 176,132,106 158,124,104 106,85,74 80,62,59 66,58,64 56,53,57 61,59,60 72,63,59 97,85,73 99,87,75 95,83,73 92,76,70 57,52,54 45,44,47 42,47,46 46,50,54 40,43,50 41,39,40 65,60,59 66,64,62 64,59,61 90,84,75 88,83,80 83,81,82 97,95,96 88,83,82 90,84,79 89,80,74 77,73,67 74,72,68 82,81,74 89,88,79 104,100,90 106,103,90 108,105,92 120,116,108 113,108,105 110,115,121 112,122,138 142,153,164 116,130,142 125,138,153 113,124,137 126,130,132 125,116,97 152,127,97 178,144,110 191,151,117 207,161,124 209,160,124 204,158,119 226,175,136 219,171,128 213,165,122 226,176,132 227,174,129 210,160,114 221,171,125 210,165,121 188,142,101 207,161,120 225,180,136 203,158,114 196,151,107 219,174,130 212,167,123 222,178,136 215,171,129 202,158,116 201,157,117 187,143,103 199,155,115 216,170,129 201,155,114 190,145,101 206,163,116 187,143,101
