249,221,163 249,221,163 251,225,171 253,224,171 244,225,170 248,223,164 252,228,166 253,231,168 255,225,173 247,223,159 245,227,156 243,224,160 244,225,186 236,220,203 138,129,153 68,58,103 52,60,121 38,49,120 38,34,115 47,38,119 71,64,74 230,209,157 209,184,138 161,134,100 226,196,140 235,212,152 144,116,60 75,61,105 65,52,89 255,230,163 254,227,166 246,219,156 245,218,157 193,154,81 244,221,161 74,68,100 119,66,43 78,65,102 66,73,108 80,77,94 73,80,103 76,84,93 74,82,91 71,80,93 64,74,94 61,74,93 59,73,85 57,67,87 48,64,102 88,100,149 46,58,93 93,102,145 70,68,88 141,120,93 105,72,45 102,57,22 107,62,39 85,52,27 98,57,30 52,42,41 53,40,37 52,39,36 27,25,26 28,26,27
30,27,101 33,26,95 35,34,105 42,36,102 36,38,94 38,33,101 27,26,88 29,25,106 21,21,99 23,22,107 33,35,119 45,42,129 65,37,106 142,89,107 245,146,55 255,138,14 204,87,0 185,66,0 255,133,0 255,140,0 247,132,9 230,210,151 212,190,143 164,140,105 229,204,147 237,212,153 244,219,160 65,53,96 70,59,86 255,226,163 253,226,165 252,227,168 253,231,168 244,220,156 249,219,161 112,84,86 110,46,71 255,156,68 87,64,93 176,94,22 89,74,105 156,112,113 212,114,43 78,67,103 255,140,9 78,64,106 72,63,114 236,150,100 47,59,108 57,73,109 81,95,145 75,87,136 52,52,62 160,134,109 111,82,51 116,73,28 88,43,22 84,55,33 82,46,26 53,41,41 56,43,40 49,36,33 28,26,27 26,24,25
41,59,85 123,41,0 255,141,0 91,52,9 34,58,87 195,73,0 255,137,0 85,38,43 42,60,84 102,48,0 172,75,0 111,32,9 14,42,94 16,30,92 53,26,106 13,31,100 19,21,103 151,112,142 18,26,114 16,32,111 47,46,81 232,208,157 209,187,140 168,146,110 224,204,143 230,208,145 238,216,153 141,118,105 71,55,91 249,222,159 250,226,164 251,229,166 250,228,165 248,224,160 247,224,164 255,190,108 210,115,54 255,163,41 255,215,151 111,75,85 255,202,114 255,194,110 130,86,85 245,211,148 87,74,111 216,136,97 183,103,67 81,62,96 201,174,158 72,87,132 94,110,162 45,62,93 58,64,94 173,148,120 128,96,66 93,49,19 90,45,24 111,82,58 74,45,21 52,39,36 54,41,38 53,40,37 27,25,26 26,24,25
160,98,89 5,18,105 8,16,104 138,71,103 5,18,114 27,18,110 68,22,65 11,17,117 47,23,88 71,27,70 13,15,108 48,36,77 21,26,102 31,29,98 114,88,94 88,62,50 148,119,68 188,144,75 195,160,95 192,158,86 189,156,104 233,208,151 210,185,137 166,144,108 226,203,143 233,211,148 239,215,153 246,219,135 67,56,92 255,227,162 253,229,167 252,227,168 248,223,164 254,217,148 248,223,166 249,226,166 255,221,162 245,220,161 251,207,138 248,223,166 247,176,85 254,167,70 245,217,161 255,150,34 255,222,157 252,216,154 255,151,28 249,155,67 244,145,67 116,126,173 56,68,103 55,63,109 46,49,69 185,161,135 144,111,84 93,49,21 87,42,19 135,100,75 76,42,22 53,40,37 53,40,37 50,37,32 27,25,26 26,24,25
140,102,56 29,65,69 60,66,55 138,96,54 115,94,67 38,60,92 78,83,82 117,107,85 30,60,69 64,76,69 208,169,89 232,192,117 223,175,89 206,159,78 255,227,157 209,160,83 195,158,66 202,162,85 209,161,75 239,211,153 210,166,88 240,211,158 215,190,142 172,148,113 224,201,143 237,215,152 243,216,155 255,223,130 56,50,98 255,226,160 255,226,166 255,226,164 255,228,162 235,192,132 220,196,159 243,220,178 230,209,168 244,218,164 247,225,187 240,221,168 236,215,161 239,215,164 241,220,164 244,221,163 245,224,170 240,222,162 241,222,169 238,217,165 241,214,169 240,213,170 229,206,164 229,202,168 216,191,161 200,176,141 165,136,103 119,74,30 126,77,39 125,89,58 86,44,22 55,38,30 52,39,36 48,35,30 26,24,25 29,24,26
8,71,87 6,62,82 11,67,85 0,54,76 19,74,97 17,70,89 7,67,84 0,55,72 0,60,79 22,72,83 199,159,66 255,228,170 221,174,97 204,158,74 232,193,120 192,147,58 217,183,120 243,214,153 193,147,63 188,145,69 213,171,90 233,207,153 215,193,146 171,149,113 224,201,143 237,213,151 245,220,161 250,220,151 48,48,103 110,83,78 150,121,115 224,187,147 150,124,112 227,190,119 208,184,158 107,82,63 121,98,83 243,220,160 247,228,193 158,135,132 241,222,169 148,126,106 238,215,155 229,210,155 143,123,103 196,180,147 102,82,64 237,215,177 243,221,185 240,218,171 127,106,83 233,213,183 210,188,170 212,188,155 176,147,114 125,77,32 105,54,15 99,59,25 104,58,30 61,40,29 48,35,30 49,36,31 32,22,21 34,26,32
15,71,91 3,59,79 10,65,88 0,63,83 13,71,91 14,72,92 16,76,95 4,55,75 2,61,83 26,71,86 242,200,135 206,162,80 229,183,99 203,160,75 213,174,103 200,151,59 213,180,114 249,220,159 192,151,65 245,200,125 213,171,88 232,206,152 215,193,146 173,151,115 224,199,142 231,209,146 240,215,156 255,225,156 54,49,108 255,224,159 252,228,166 249,227,160 250,226,164 218,169,92 247,218,157 244,214,158 247,218,165 250,222,166 252,223,170 243,217,165 212,191,135 240,218,155 249,218,165 242,222,174 253,217,168 247,226,170 239,209,165 242,217,171 236,215,161 242,220,175 246,214,180 233,210,181 225,198,164 223,194,159 190,158,124 137,87,41 113,60,15 96,52,14 112,65,33 70,43,27 48,35,30 47,34,29 36,26,25 37,29,37
11,67,87 7,65,85 10,68,88 3,59,79 10,68,88 23,79,99 14,67,88 0,56,75 0,63,81 24,68,90 187,141,57 224,180,102 226,182,100 208,162,78 204,161,74 255,221,150 195,148,59 198,152,66 190,151,69 205,158,79 209,165,85 235,207,151 212,190,141 176,154,116 221,197,142 230,208,145 238,215,155 246,220,166 50,45,115 255,230,159 250,226,164 247,223,159 247,222,163 249,226,166 196,118,67 255,205,151 255,187,138 244,209,144 247,224,164 249,183,128 255,226,170 255,216,159 190,177,143 195,98,49 203,186,135 247,219,163 175,163,122 197,94,52 207,150,106 240,216,154 199,185,142 248,214,173 194,182,154 229,197,155 202,174,136 132,82,36 118,60,7 116,61,18 96,51,18 68,38,23 51,36,27 52,36,30 45,33,33 47,34,44
7,65,85 9,65,85 10,66,86 0,58,78 6,62,82 15,73,91 14,72,92 3,61,81 6,64,84 21,72,92 241,204,131 214,170,90 247,203,125 211,168,83 191,145,59 209,169,94 189,142,53 199,157,74 216,174,93 204,162,83 190,143,62 233,205,147 215,190,144 179,157,119 220,194,140 231,209,146 239,217,154 245,221,166 55,50,118 255,227,154 252,228,166 253,229,167 247,222,163 247,222,165 217,162,110 234,193,136 255,207,152 251,211,157 255,218,161 240,215,158 244,221,163 240,216,154 249,226,166 240,215,158 240,215,158 244,219,160 247,218,165 250,222,166 239,216,156 243,218,161 245,214,163 239,213,163 242,217,173 228,205,163 206,178,138 137,87,41 147,89,36 113,51,9 107,58,18 90,49,29 51,36,27 49,34,25 46,35,32 50,35,45
4,60,80 13,66,87 17,70,91 0,52,73 0,55,73 9,67,87 14,74,93 4,67,85 4,59,82 12,64,81 192,148,68 245,206,135 221,178,93 204,161,74 249,215,145 189,147,57 250,217,151 217,176,90 243,212,148 237,206,142 211,169,90 239,207,150 216,192,139 177,155,117 222,198,143 228,206,143 234,215,151 244,222,159 59,53,101 255,220,136 252,227,168 251,227,165 253,226,165 249,226,168 251,220,160 234,195,138 251,200,143 219,147,97 184,124,72 251,216,160 255,209,156 219,153,105 221,149,99 255,209,153 254,194,142 251,220,160 249,220,157 221,131,84 222,159,106 237,162,115 240,219,165 255,213,162 217,150,102 208,146,106 215,185,143 153,105,60 139,74,19 140,78,22 105,54,17 88,43,20 52,37,26 51,36,27 49,33,31 57,39,48
