10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 20,17,21 23,21,22 26,24,25 27,25,26 32,30,31 35,33,34 37,32,34 40,33,33 42,32,31 47,40,40 51,44,42 54,48,43 55,49,42 56,52,46 64,58,53 69,58,51 71,59,49 69,60,45 70,63,45 71,64,44 73,66,48 75,65,55 74,67,49 75,67,54 72,68,51 77,69,58 79,71,58 80,73,57 80,73,57 79,70,55 74,67,51 71,63,52 66,61,49 64,58,49 61,55,46 57,53,45 55,49,42 51,45,40 51,45,38 49,43,36 45,39,34 44,38,31 44,38,31 44,37,37 43,36,36 45,38,41 47,40,40 47,40,40 45,38,38 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 20,17,21 24,22,23 25,23,24 27,25,26 32,30,31 35,33,34 37,32,34 37,30,30 42,32,31 45,38,38 50,43,41 57,51,46 63,54,46 73,61,49 95,79,64 104,84,64 100,80,60 97,77,57 96,79,55 96,76,58 86,70,53 83,69,51 82,68,52 76,67,50 79,72,56 80,72,59 80,72,59 80,73,57 81,74,58 81,72,57 73,66,50 71,63,52 66,61,49 64,58,49 59,53,44 57,53,45 55,49,40 54,48,41 51,45,38 49,43,36 45,38,36 44,38,33 43,37,30 44,37,40 44,37,40 43,36,39 47,40,40 47,40,40 45,38,38 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 10,9,12 50,10,1 54,17,0 33,6,0 27,10,2 19,12,12 16,11,13 13,10,14 11,11,11 11,11,8 11,11,11 10,9,12 9,8,11 11,10,13 11,10,15 11,10,15 10,9,14 11,10,13 10,9,14 8,9,12 10,10,10 11,9,10 12,10,8 15,9,16 15,9,16 13,11,12 13,13,13 18,16,17 21,16,18 26,17,13 27,16,11 32,14,9 35,17,14 34,18,16 32,18,18 36,26,30 34,27,30 35,33,31 35,33,31 35,34,27 37,36,41 66,43,14 153,109,58 192,146,78 193,146,83 197,151,92 197,159,95 205,166,105 207,171,111 208,174,111 212,176,114 210,174,114 206,172,113 199,167,110 210,181,120 206,169,116 192,151,102 179,139,85 169,132,77 175,133,79 190,147,91 173,130,81 151,108,59 133,96,54 114,82,50 107,80,48 91,67,41 74,56,37 68,49,37 62,46,33 57,46,31 54,42,30 48,38,26 48,35,28 49,36,29 41,36,33 43,38,35 44,37,35 45,38,38 45,38,38 45,38,38 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 52,36,30 60,43,33 133,67,10 169,106,37 190,135,79 195,141,80 184,127,58 178,122,55 170,117,49 171,122,57 168,122,67 163,120,71 145,105,69 129,93,62 106,75,54 93,64,44 86,60,39 68,46,26 57,38,24 60,40,22 62,40,22 63,38,19 85,52,27 108,72,39 133,94,55 146,103,54 168,115,58 174,118,55 183,119,50 193,125,51 201,134,55 205,139,64 212,152,82 215,157,91 215,157,93 211,155,90 190,140,80 162,117,69 73,47,37 39,34,33 45,28,29 126,99,67 192,148,81 213,172,115 224,195,134 229,198,138 233,197,139 238,204,145 241,210,148 244,213,149 248,219,158 242,213,152 241,212,151 242,212,156 238,213,156 237,211,159 239,210,157 233,202,149 232,200,143 231,202,141 231,201,145 223,199,146 224,195,146 210,177,127 198,168,122 190,160,118 190,159,122 183,151,117 173,147,108 157,133,98 140,118,84 130,101,70 116,92,59 110,83,51 106,70,39 94,64,38 61,49,39 44,38,33 46,36,37 44,37,37 45,38,38 44,37,37 41,34,34 37,32,31 32,30,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 54,35,23 62,40,20 75,46,26 147,90,21 192,150,96 214,184,140 221,191,145 222,191,142 218,188,144 219,194,137 224,199,140 226,200,146 224,196,140 224,195,134 235,204,142 230,196,135 222,192,134 222,187,133 220,185,129 218,188,121 216,185,121 212,184,116 213,179,116 216,182,121 219,185,126 227,196,134 220,189,129 224,189,122 224,188,126 221,193,135 233,206,143 230,206,144 233,209,147 238,214,152 234,207,146 237,215,152 232,208,146 218,190,132 209,179,123 183,146,102 109,72,30 148,111,58 201,167,108 223,194,133 242,215,154 246,222,160 246,222,160 245,221,159 249,227,162 247,225,162 246,224,159 246,223,163 244,221,161 246,219,156 241,217,155 244,219,160 244,221,163 242,219,159 246,223,165 243,217,163 243,217,163 241,215,163 238,212,158 242,213,162 231,204,157 224,194,150 217,187,143 210,187,147 205,181,144 196,177,140 187,164,135 168,145,114 154,133,106 139,118,93 131,107,83 114,83,60 103,67,45 114,67,33 106,56,23 97,66,45 58,39,27 49,39,38 45,38,38 40,35,32 36,31,30 32,30,28 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 63,41,23 66,46,26 78,44,26 161,103,37 203,165,115 221,196,148 230,204,154 231,205,151 238,206,162 237,212,155 239,214,157 245,219,167 246,218,162 243,219,155 245,221,157 248,223,164 249,227,164 243,221,158 243,221,158 243,219,155 239,217,154 241,217,155 246,219,156 246,222,158 247,220,157 251,227,165 250,223,162 242,223,157 241,217,153 246,222,160 245,215,157 246,219,156 244,221,163 249,222,161 245,221,159 237,218,161 244,208,159 234,205,152 218,195,137 199,173,121 142,114,76 188,158,102 226,199,138 244,220,156 248,221,160 248,219,166 247,223,161 250,225,166 253,226,165 250,222,164 247,228,164 249,220,155 250,222,164 242,219,159 244,221,161 250,224,170 246,223,165 238,218,157 242,222,163 246,218,160 217,181,121 244,220,158 242,219,161 243,219,164 240,216,163 237,213,162 236,209,162 226,203,163 216,194,156 213,184,151 201,173,144 188,164,131 173,150,121 159,138,111 143,125,106 130,107,78 113,83,57 119,77,39 105,63,23 111,75,44 93,55,36 78,56,38 55,44,39 53,43,42 45,38,36 34,29,28 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 25,14,7 70,46,24 72,48,26 86,51,26 170,114,49 208,176,130 230,205,157 236,210,160 158,117,68 215,180,153 244,215,154 252,218,159 248,219,158 251,220,158 252,223,158 247,220,157 255,226,166 255,225,158 251,227,163 253,226,165 251,220,156 255,223,156 250,221,158 255,229,168 255,227,158 255,228,163 255,226,163 252,223,160 254,209,120 255,224,162 255,223,156 234,190,150 255,218,118 255,224,133 254,225,164 249,221,165 252,218,157 127,139,101 224,196,140 224,200,147 205,180,132 154,133,92 202,176,126 229,206,148 241,216,157 255,227,159 255,161,58 251,225,171 255,227,169 253,219,156 246,222,160 253,226,161 229,128,72 228,160,99 248,215,149 250,203,142 241,223,163 252,228,173 245,225,166 243,220,160 195,112,63 255,212,152 243,220,162 245,220,163 245,219,167 240,216,161 238,214,161 238,213,165 234,212,167 229,203,164 226,194,152 148,80,40 178,132,93 180,142,105 141,99,61 152,129,100 139,120,97 121,98,69 102,59,24 130,85,50 112,71,44 101,65,34 87,51,31 62,44,39 55,42,39 51,40,37 41,34,34 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,14,7 71,46,27 72,45,27 99,65,33 174,121,55 217,185,139 236,214,167 240,216,163 223,184,115 79,50,74 145,114,65 242,185,98 212,149,73 233,164,81 86,51,127 105,68,115 243,202,141 255,226,152 235,193,128 214,194,146 232,183,95 246,193,98 226,197,132 231,197,163 243,187,91 255,217,144 255,213,139 255,220,137 229,180,92 235,197,121 255,231,169 255,218,147 255,224,129 255,223,155 255,218,141 211,165,95 215,167,95 198,175,115 239,213,159 229,205,152 205,185,137 157,139,95 204,180,125 232,209,149 240,218,155 245,221,157 255,164,31 255,230,173 239,227,172 255,109,46 247,224,166 254,235,169 160,68,6 156,65,25 151,71,3 153,59,16 148,74,20 239,192,131 242,222,163 241,222,165 198,121,63 193,119,65 182,117,53 175,111,49 240,209,156 240,216,163 240,216,165 238,213,165 237,213,162 231,209,164 224,201,159 227,189,152 152,72,38 155,79,39 145,100,65 169,144,116 150,133,105 126,108,76 100,59,32 94,48,18 95,55,32 92,53,23 101,61,36 60,42,37 56,43,40 54,40,40 47,37,38 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,24,14 83,54,34 81,55,30 115,79,46 179,128,61 221,190,137 237,216,164 240,216,165 177,135,95 190,150,75 44,39,138 255,227,155 228,161,66 239,193,127 162,123,122 191,166,147 251,226,178 250,227,169 250,228,179 248,231,166 244,207,152 244,205,144 254,230,166 248,223,164 251,215,153 255,225,156 250,226,164 252,228,173 255,229,161 255,228,170 250,221,168 251,218,166 247,220,155 252,222,166 250,230,171 251,226,180 249,229,170 245,220,163 238,214,159 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 244,222,157 255,227,142 255,139,8 243,229,171 255,97,12 255,136,71 252,220,163 221,177,79 253,219,158 204,155,86 161,77,31 219,124,45 225,133,51 181,101,35 226,158,99 255,213,145 202,143,66 170,87,49 183,112,59 241,217,155 240,216,161 238,217,163 240,214,164 244,219,173 235,211,160 231,208,166 226,203,163 145,58,31 137,51,21 143,74,38 182,160,126 166,145,118 142,119,88 107,68,29 114,70,30 89,48,28 82,49,24 83,50,25 57,43,29 59,43,41 56,40,38 47,37,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 60,41,27 79,50,28 82,51,28 124,86,51 183,132,65 222,193,142 237,216,164 241,220,168 165,120,87 255,195,93 20,26,154 246,195,117 215,154,50 255,221,161 195,147,129 196,165,146 242,221,165 166,149,110 117,98,105 255,237,175 150,133,109 255,233,178 249,229,170 179,168,122 163,149,133 229,205,183 88,72,85 244,226,164 249,229,168 250,226,171 152,85,37 212,53,7 100,106,125 248,228,198 205,66,20 117,148,193 193,64,19 231,164,114 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 253,216,145 238,189,122 255,158,38 247,118,25 255,103,23 255,93,22 255,93,38 255,216,157 219,172,109 245,182,110 241,204,133 255,216,146 192,114,36 211,116,51 202,108,54 167,77,33 209,157,86 199,130,74 252,211,141 240,225,164 244,221,163 239,215,160 239,215,160 162,132,86 171,128,95 233,208,164 232,205,169 147,66,30 232,184,137 155,81,43 199,165,131 171,151,121 156,132,106 116,78,43 97,52,19 90,50,27 94,60,40 76,47,23 60,44,31 56,42,42 57,41,39 47,37,36 28,26,27 28,26,27 28,26,27
