10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 14,11,15 17,14,18 17,14,18 18,15,19 20,17,21 20,17,21 23,21,22 25,23,24 27,25,26 30,28,29 32,30,31 34,32,33 37,32,34 37,32,34 40,33,33 42,32,31 44,34,33 47,40,40 51,44,42 54,44,43 55,49,42 54,48,41 56,52,46 61,57,51 67,58,50 69,58,51 71,59,49 69,59,47 68,61,45 71,64,46 71,64,44 73,66,48 72,64,51 75,65,55 74,67,49 75,66,49 75,68,52 73,68,54 77,69,58 79,71,60 80,73,57 80,73,57 80,73,57 80,73,55 78,71,55 73,66,50 71,63,52 68,60,49 65,59,50 64,58,49 61,55,46 59,53,46 56,50,43 55,49,42 51,45,40 51,45,40 51,45,38 49,43,36 45,39,34 44,38,33 44,38,29 45,39,32 44,37,37 44,37,40 44,37,37 45,38,41 47,40,40 47,40,40 47,40,40 44,37,37 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 14,11,15 17,14,18 17,14,18 18,15,19 20,17,21 21,18,22 23,21,22 25,23,24 27,25,26 30,28,29 32,30,31 34,32,33 37,32,34 37,32,34 38,31,31 42,32,31 44,34,33 48,41,41 50,43,41 54,44,43 56,50,43 57,51,44 61,57,51 64,60,52 66,60,53 69,65,57 69,63,54 69,64,52 65,62,47 69,59,47 74,64,52 73,65,52 69,65,55 71,65,58 74,65,57 75,64,57 74,67,51 73,68,54 77,69,58 79,71,60 80,73,57 80,73,57 80,73,57 80,73,55 78,71,55 72,65,49 70,62,51 68,60,49 65,59,50 64,58,49 59,53,44 59,53,46 56,50,43 55,49,40 54,48,39 52,46,37 51,45,38 49,43,36 45,39,34 44,38,33 44,38,29 45,39,32 44,37,37 44,37,37 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 12,11,14 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 15,9,14 12,9,13 12,9,13 12,9,15 12,9,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,15 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 12,11,14 12,11,14 12,11,14 15,9,14 16,10,15 18,12,17 18,12,17 14,11,15 18,16,17 18,16,17 21,16,18 21,16,15 23,18,17 21,19,17 24,22,23 27,25,26 30,25,27 34,28,33 33,31,32 37,32,34 36,31,33 38,31,31 42,33,29 43,34,30 46,41,40 54,48,43 58,47,40 86,68,49 136,109,77 163,131,85 167,135,80 168,132,74 173,132,75 175,136,77 177,130,78 174,127,77 166,134,79 165,132,82 159,123,74 144,107,65 149,116,77 152,130,92 123,106,71 114,97,73 102,84,63 94,81,60 89,79,57 89,78,59 85,76,57 81,72,53 81,72,53 79,70,55 74,67,51 74,64,54 71,63,52 65,59,50 65,59,50 63,57,48 61,55,48 58,52,43 57,48,40 52,46,37 52,46,39 51,45,38 49,43,38 47,40,38 45,39,34 45,39,32 44,38,33 44,37,37 44,37,37 44,37,35 44,37,35 45,38,38 45,38,38 45,38,38 44,37,37 43,36,36 40,35,34 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 8,9,12 10,9,12 15,7,15 103,55,39 93,55,34 60,33,15 47,24,11 27,14,11 20,13,13 16,11,13 17,14,20 16,16,16 16,16,16 13,13,10 13,13,10 11,11,11 10,9,12 10,9,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 10,9,14 8,9,12 8,10,10 11,11,11 12,10,11 12,10,11 13,11,9 16,10,17 18,12,19 18,13,15 15,15,15 16,16,16 19,17,18 21,16,18 25,20,19 31,22,18 32,21,16 40,24,20 53,35,32 51,33,30 47,31,29 45,29,27 36,24,24 37,27,31 37,30,33 34,32,30 35,33,29 34,32,28 35,34,27 35,33,29 43,36,39 108,85,56 179,135,84 187,142,78 204,155,90 203,156,95 204,158,99 208,166,103 211,173,109 215,176,115 218,182,122 217,183,122 220,184,122 223,184,123 219,183,123 220,184,126 216,181,125 216,184,127 217,188,127 223,193,137 216,175,126 207,167,115 196,156,102 190,153,100 187,147,93 196,154,100 199,156,100 195,153,101 175,134,85 166,125,78 155,118,76 150,115,79 133,101,71 140,113,81 129,105,79 101,81,61 84,68,53 85,68,58 77,61,48 71,60,45 66,54,42 62,50,38 59,49,37 60,47,40 59,46,39 55,44,37 42,37,34 43,39,33 42,38,32 44,37,35 45,38,38 45,38,38 45,38,38 45,38,38 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 43,34,30 54,38,32 60,43,33 101,57,17 151,79,13 167,106,45 190,135,79 193,146,85 190,134,71 184,127,58 178,122,55 174,121,57 171,120,51 169,122,59 168,122,67 162,118,65 156,115,68 143,103,67 129,93,62 112,79,54 103,72,51 93,64,44 86,60,39 74,50,28 63,43,25 57,38,24 60,40,22 60,38,20 61,38,23 64,38,15 85,52,27 96,62,32 118,80,45 132,93,54 146,103,54 161,113,59 170,116,57 178,117,54 183,119,50 187,121,48 197,130,53 200,133,54 205,139,64 210,148,76 215,158,89 215,157,91 215,157,93 211,153,91 203,148,78 186,136,76 162,117,69 115,81,61 47,34,31 40,35,32 45,28,29 67,46,33 158,128,72 197,153,86 213,172,115 218,191,130 225,193,136 231,197,138 233,197,139 237,201,141 239,208,148 242,211,149 244,213,149 247,218,155 247,218,157 241,212,151 241,212,151 243,213,155 240,212,154 238,213,156 237,211,159 240,211,160 237,206,153 233,202,149 232,200,143 233,199,140 230,200,142 231,201,145 223,199,146 222,198,147 217,186,137 211,175,128 198,168,122 193,163,119 186,159,116 190,159,122 183,151,117 176,150,111 168,139,106 154,132,98 140,118,84 134,106,77 122,98,65 116,92,59 110,83,51 108,74,42 100,66,36 92,58,38 61,49,39 42,38,32 44,37,35 45,35,36 44,37,37 44,37,37 44,37,37 44,37,37 41,34,34 40,35,34 35,33,34 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 38,27,22 57,38,22 65,43,25 71,44,26 125,65,13 156,101,29 189,147,95 206,174,128 217,178,135 217,184,136 211,175,128 211,173,125 210,173,118 210,176,117 215,181,120 210,176,113 215,181,118 206,168,104 201,163,99 206,166,100 206,165,97 206,168,102 201,161,95 202,157,95 200,154,88 196,152,81 195,153,74 198,150,76 195,146,77 193,141,70 192,137,67 189,138,60 190,139,61 196,147,70 201,153,81 201,152,83 192,144,72 198,153,80 199,155,88 206,171,106 217,183,120 225,191,132 222,193,132 225,198,137 235,208,147 237,208,147 226,201,142 229,205,143 222,195,132 224,195,134 215,184,124 201,165,105 184,142,88 139,94,59 63,49,33 85,51,19 154,117,64 197,162,97 211,180,118 231,200,138 242,213,152 240,211,150 243,216,155 245,218,157 239,215,153 246,222,158 246,224,159 245,223,158 246,224,161 245,223,160 245,221,157 247,220,157 246,219,158 240,215,156 241,216,157 241,216,159 243,218,161 240,217,157 245,221,166 238,213,156 239,214,157 236,212,159 236,212,161 236,212,159 237,213,162 232,205,158 226,194,148 216,184,140 210,180,136 210,180,138 203,180,140 199,175,140 190,173,134 187,168,131 177,152,122 159,137,103 147,124,93 136,115,88 128,104,80 121,95,70 114,84,58 102,72,46 100,63,39 102,57,22 113,73,39 95,65,39 54,35,21 47,35,35 44,37,37 45,38,38 44,37,37 40,35,34 37,35,33 35,30,29 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 52,35,27 62,42,24 68,47,24 77,48,28 138,83,31 171,121,59 209,171,123 219,189,145 229,195,150 225,196,147 226,197,148 227,201,151 229,203,151 230,204,150 235,206,155 237,211,157 239,210,157 240,210,154 239,208,146 243,214,151 245,218,157 246,215,155 244,213,151 237,213,147 235,213,148 232,208,144 235,206,141 236,206,139 233,204,141 239,205,144 236,207,142 237,208,145 238,209,146 243,214,151 243,216,155 234,210,148 235,208,145 238,212,144 238,207,145 234,205,140 242,213,152 237,212,153 239,217,154 239,216,156 241,216,157 243,219,155 243,216,155 239,217,154 245,222,162 236,211,154 229,200,147 215,190,133 206,180,130 175,145,99 119,80,41 174,137,82 199,168,108 225,194,134 239,212,149 246,218,160 246,221,162 252,228,166 250,226,164 247,225,162 249,227,164 249,227,164 246,224,161 247,225,162 243,224,160 247,224,166 250,223,158 245,218,155 246,219,158 245,220,161 247,222,163 244,221,163 240,217,159 244,221,163 249,226,168 245,221,166 241,215,161 244,219,162 241,215,161 243,218,161 243,217,163 244,220,167 235,211,160 231,204,157 226,199,154 225,198,155 217,193,156 212,188,151 206,184,146 198,176,142 191,168,137 178,155,124 166,146,114 156,135,108 147,126,101 133,113,93 128,102,79 113,82,59 108,73,48 114,67,33 116,69,35 106,66,30 96,60,29 81,49,33 65,46,34 53,42,39 52,42,43 47,40,38 40,33,31 36,31,30 33,28,27 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,8 59,40,26 70,45,26 69,48,25 80,46,26 137,89,31 183,133,73 211,173,127 223,199,148 231,206,158 232,203,152 238,209,158 234,213,161 235,215,156 234,214,155 240,216,161 245,219,167 244,220,169 243,223,164 245,223,158 244,221,161 245,222,162 249,227,164 250,228,165 244,221,161 245,222,162 244,222,159 244,222,159 244,221,161 245,222,162 246,221,162 246,223,163 246,223,163 246,221,162 251,227,165 254,230,168 250,225,166 246,223,163 243,219,157 245,221,157 250,226,162 248,221,158 247,219,149 250,220,162 245,225,164 247,224,164 249,227,164 247,219,163 243,219,157 239,212,165 240,216,152 236,208,152 222,198,143 212,186,134 188,163,119 126,97,62 192,163,110 219,191,133 233,209,145 244,222,159 247,219,151 255,230,163 248,223,164 247,223,161 248,224,162 254,224,166 247,225,160 247,222,163 243,223,162 255,216,150 249,220,155 247,227,166 243,220,160 245,222,162 246,220,166 252,224,166 247,224,166 245,222,164 241,221,162 242,222,161 253,200,136 193,120,59 247,220,157 244,219,162 242,218,163 245,221,166 243,219,164 239,215,162 236,212,161 238,213,165 231,206,160 229,203,164 216,194,156 214,190,153 212,180,148 198,176,140 184,169,133 180,157,126 169,146,117 162,137,107 143,129,104 136,119,93 126,102,76 112,82,54 121,75,38 132,85,53 110,61,23 99,60,30 94,54,31 92,56,36 70,50,32 59,46,41 54,43,40 52,40,40 46,36,35 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,14,7 66,46,28 69,47,27 72,48,26 86,51,26 152,100,40 188,145,87 217,183,138 230,205,157 237,212,164 172,144,88 169,128,79 215,180,153 239,207,150 250,221,160 252,221,161 248,219,158 248,219,158 252,223,160 251,222,157 247,220,157 255,226,165 255,224,162 255,225,163 251,227,163 251,227,165 252,223,162 251,220,156 255,223,156 253,222,160 252,225,164 255,229,166 255,227,158 255,228,161 255,227,165 255,226,163 252,223,160 244,206,128 246,202,124 255,226,171 255,223,156 240,209,170 252,206,136 255,210,110 255,224,133 255,228,160 252,224,166 250,222,166 252,218,157 127,140,88 161,137,73 243,215,159 224,200,147 216,192,141 193,168,124 138,111,79 202,176,126 224,200,145 232,209,151 245,220,161 255,227,159 255,173,44 251,217,156 255,226,165 255,227,169 255,209,143 248,231,162 246,222,160 253,226,161 221,125,49 159,73,25 243,197,131 248,215,149 255,223,159 255,216,156 241,223,163 252,228,173 247,224,164 244,220,165 247,218,153 195,112,63 181,99,45 245,220,161 242,219,161 245,220,163 244,220,165 244,220,165 238,214,159 238,214,161 240,216,165 238,213,165 231,209,164 229,203,164 223,197,156 223,182,137 167,94,53 178,132,93 176,139,99 182,144,107 104,62,24 152,129,100 146,129,105 135,114,87 115,92,63 102,59,24 124,78,48 110,64,25 105,64,37 101,65,34 89,52,28 77,50,32 57,46,43 55,42,39 55,42,39 53,40,37 36,29,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,11,4 67,47,29 71,47,25 71,44,26 96,62,30 153,99,38 194,153,96 224,193,144 237,215,168 242,217,171 239,216,156 170,131,62 67,38,62 37,37,144 224,167,57 241,190,110 225,162,86 208,138,60 194,145,66 105,70,146 121,84,131 192,149,75 219,175,106 255,226,157 230,188,123 226,200,148 250,214,163 236,187,99 240,187,92 255,224,155 223,196,162 255,206,108 255,214,118 255,210,118 245,200,125 255,230,156 255,226,143 224,182,92 254,208,138 238,202,142 245,214,152 255,221,151 216,175,105 254,201,106 255,222,154 235,198,129 236,188,116 223,174,107 201,153,81 195,160,93 169,140,87 238,212,158 230,206,153 213,192,140 198,170,130 143,118,88 205,181,126 223,200,140 236,211,152 240,218,155 247,223,159 254,221,144 253,158,55 255,202,116 236,224,169 243,143,59 255,222,154 249,226,168 250,231,165 163,84,20 190,96,44 154,62,27 168,88,20 163,77,11 160,68,36 223,149,95 255,215,154 250,221,160 243,222,168 243,216,155 177,100,42 160,76,30 252,220,163 192,127,63 175,111,49 240,189,136 242,218,165 240,216,163 240,216,165 240,216,165 238,213,165 236,212,161 229,207,162 226,204,166 221,191,145 195,139,90 166,86,52 132,55,20 148,73,42 137,92,57 167,142,114 157,140,114 142,126,95 121,98,67 98,57,30 94,50,22 97,53,23 91,51,28 94,55,25 111,65,37 79,53,30 54,42,42 55,42,39 55,41,41 51,40,37 42,32,33 28,26,27 28,26,27 28,26,27 30,28,29
