10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 30,28,29 34,32,33 39,34,33 44,34,35 43,36,36 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 54,48,43 59,49,48 63,54,50 65,56,52 68,59,53 71,62,56 73,64,56 73,65,54 73,65,54 76,66,54 76,66,54 78,70,57 79,71,60 80,72,61 80,72,59 80,72,59 79,71,58 80,72,59 81,73,60 81,74,58 82,75,59 84,77,61 84,77,61 84,77,61 81,74,58 80,72,59 77,69,56 72,64,51 71,63,50 70,62,51 65,59,52 63,58,46 59,53,46 57,51,44 56,50,43 56,50,45 55,49,44 55,49,42 52,46,39 51,45,40 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 49,42,45 45,38,38 42,35,35 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 30,28,29 34,32,33 39,34,33 44,34,35 43,36,36 42,35,35 41,34,34 43,36,36 48,42,37 52,46,41 55,49,44 60,50,49 64,55,51 64,58,53 70,61,55 71,62,56 69,63,54 69,64,52 73,65,54 74,64,52 76,66,54 78,70,57 79,71,60 79,71,60 79,71,58 80,72,59 80,72,59 79,71,58 80,72,59 82,75,59 82,75,59 84,77,61 84,77,61 84,77,61 81,74,58 80,72,59 77,69,56 72,64,51 71,63,50 70,62,51 65,59,52 63,58,46 59,53,46 57,51,44 56,50,43 56,50,45 55,49,44 55,49,42 52,46,39 51,45,40 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 49,42,45 45,38,38 42,35,35 37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 26,24,25 30,28,29 34,32,33 39,34,33 41,34,34 42,35,35 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 56,50,45 57,50,48 61,55,50 63,59,53 65,61,53 65,61,53 68,64,56 72,64,53 73,65,52 73,65,52 73,65,52 72,67,53 77,69,56 79,69,57 79,72,56 79,71,58 80,72,59 80,70,58 81,71,59 81,73,60 82,75,59 84,77,61 84,77,61 84,77,61 81,74,58 80,72,59 75,67,54 72,64,51 71,63,50 68,60,49 65,59,52 63,58,46 59,53,46 57,51,44 56,50,43 56,50,45 55,49,44 54,48,41 51,45,38 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 51,44,47 48,41,44 45,38,38 42,35,35 37,35,36 35,33,34 36,31,33 36,31,33 34,32,33 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,8,13 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,19 27,22,24 26,24,25 30,28,29 34,32,33 37,35,36 40,35,34 42,35,35 42,35,35 40,35,34 42,37,34 48,41,39 51,44,42 55,49,44 59,53,46 61,57,49 67,63,55 67,63,53 70,65,53 74,66,53 76,67,52 79,70,53 80,71,54 79,70,55 85,74,55 82,73,58 81,71,59 79,70,62 81,72,64 82,73,58 81,73,60 81,73,60 82,74,61 83,74,57 85,76,59 83,74,57 83,74,59 81,74,58 80,72,59 75,67,54 71,63,50 68,63,51 68,59,51 66,57,49 62,56,47 58,52,45 57,51,44 56,50,43 56,50,45 54,48,43 52,46,39 51,45,38 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 49,42,45 44,37,37 43,36,36 37,32,34 36,31,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,16 14,8,15 13,10,14 14,11,15 16,13,17 17,15,16 17,15,16 19,17,18 23,21,22 27,22,24 26,24,25 30,28,29 33,31,32 35,33,34 40,35,34 42,35,35 42,35,35 40,35,34 44,37,35 48,41,39 55,48,46 72,62,50 142,119,79 188,151,96 200,160,94 201,166,101 214,184,117 214,185,122 219,190,125 219,190,129 218,187,127 223,189,126 221,190,126 215,184,120 209,175,112 205,170,105 199,161,95 196,157,96 192,156,98 186,151,95 184,151,101 171,141,97 160,132,92 148,121,89 127,104,73 106,87,64 91,75,58 78,69,54 74,66,53 70,65,53 68,60,49 67,58,50 62,56,49 58,52,45 57,51,44 56,50,43 55,49,44 54,48,43 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 47,40,40 41,36,35 35,33,34 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,10,5 12,6,1 16,10,3 35,4,0 43,4,0 32,8,0 21,7,7 16,10,5 19,12,10 17,10,10 11,8,12 13,7,14 12,6,11 12,10,11 10,12,7 12,12,12 12,12,12 11,11,6 11,11,11 11,11,8 11,11,11 11,10,13 10,9,12 12,10,11 11,9,10 12,10,8 12,9,13 13,10,14 13,10,16 13,10,14 10,11,14 5,10,9 11,11,8 11,11,8 19,14,16 21,14,14 28,18,17 27,16,13 34,19,10 42,21,6 50,24,3 56,28,0 59,35,2 59,35,0 54,30,0 52,28,2 44,28,15 42,32,33 39,32,44 38,36,37 37,34,38 37,36,27 48,36,36 77,55,19 165,133,78 188,161,96 211,178,110 222,191,127 222,200,133 222,200,135 230,206,142 231,207,145 228,209,145 230,207,147 228,208,147 235,212,152 226,206,145 227,208,144 222,202,141 219,200,136 218,196,131 217,197,138 216,195,139 219,195,140 218,195,137 215,191,136 213,187,133 213,183,127 217,182,128 200,168,113 193,160,108 187,149,99 182,146,97 170,134,87 165,132,84 151,119,75 138,110,72 126,97,62 118,89,58 104,76,49 95,70,42 91,65,42 83,59,35 78,54,32 69,47,27 71,49,29 66,50,37 46,44,42 50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 44,37,37 40,35,34 35,33,34 34,31,37 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 40,29,24 51,42,25 58,40,21 90,43,11 142,79,7 150,90,20 165,109,44 163,117,58 154,118,60 157,120,65 159,120,59 149,111,45 137,88,23 119,70,5 101,59,0 86,46,0 77,41,0 65,33,0 54,25,0 52,22,0 48,21,0 49,19,0 44,20,0 39,15,0 43,17,0 43,17,0 49,24,0 52,23,0 57,24,0 64,31,0 86,47,4 103,60,11 116,73,17 128,82,23 155,110,46 173,131,68 183,141,78 188,146,81 189,151,85 192,151,83 196,152,81 196,161,94 195,162,94 197,164,98 196,162,92 194,157,86 192,151,79 185,136,67 165,124,54 139,104,48 73,48,31 42,32,31 53,31,23 128,101,58 198,167,103 216,198,136 230,205,146 234,209,150 243,214,149 244,219,160 243,218,159 248,223,164 246,223,163 242,220,157 245,223,160 249,222,161 248,220,162 242,219,161 239,216,156 238,213,154 237,217,156 235,215,154 241,215,161 240,212,156 239,216,156 239,214,157 235,211,158 232,208,155 233,207,153 233,209,158 230,206,153 223,198,150 217,195,150 214,196,152 208,186,141 198,175,133 187,160,126 179,154,126 170,147,116 159,140,101 145,122,91 134,110,86 127,106,81 118,97,70 108,87,60 96,75,48 98,73,45 89,62,30 85,61,37 51,40,35 49,42,42 50,43,43 50,43,43 49,42,45 49,42,45 48,41,44 44,37,37 39,34,33 35,33,31 32,29,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 54,40,26 59,41,20 65,43,23 95,56,28 147,88,15 178,125,68 195,157,109 207,177,133 220,189,140 218,189,136 214,185,132 214,183,130 209,179,123 210,178,121 215,180,126 210,174,123 204,170,111 203,169,110 209,173,111 204,167,98 204,166,102 201,160,99 194,153,85 190,144,74 190,141,72 186,140,70 188,140,68 188,136,65 188,139,70 190,145,72 201,160,90 207,169,105 208,174,111 208,177,113 215,184,120 222,191,127 229,198,136 233,204,141 242,213,150 234,207,144 239,212,151 241,214,153 239,215,151 238,211,148 235,212,152 235,212,154 230,207,149 223,199,144 218,193,136 200,171,118 174,140,99 101,75,50 151,120,69 186,155,95 227,198,133 232,210,145 244,221,161 245,222,164 249,226,168 252,228,164 250,228,163 249,227,164 251,229,166 250,227,167 250,228,165 248,224,162 247,225,162 250,221,160 243,216,153 244,220,158 244,221,163 243,220,162 242,219,161 242,219,161 250,227,167 242,219,161 243,218,159 240,217,159 238,217,161 240,216,161 240,219,165 233,212,160 229,204,156 226,201,155 221,200,157 217,194,154 206,183,143 196,172,139 194,169,139 182,159,128 163,142,115 154,135,110 143,126,100 136,119,95 130,113,89 115,98,74 108,82,57 102,68,38 111,64,32 102,58,32 102,71,50 84,59,42 54,43,36 48,42,37 49,42,45 47,40,43 42,37,36 38,36,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 13,10,14 60,41,27 65,45,27 69,44,25 103,62,33 148,95,27 186,143,87 205,175,131 221,196,150 231,206,160 234,208,158 233,212,160 237,216,162 231,210,156 233,209,154 238,213,154 243,214,153 242,213,148 238,211,146 245,216,153 251,217,156 243,216,153 240,213,150 232,205,140 231,199,142 230,196,137 225,193,136 225,194,132 225,199,131 225,199,131 233,204,139 240,213,148 246,219,156 250,225,166 245,218,157 247,218,157 246,219,158 248,224,162 250,223,162 246,221,162 248,220,162 247,225,162 250,225,166 250,228,165 247,224,164 247,222,163 246,223,165 241,223,163 239,213,161 228,205,147 215,191,138 200,170,126 143,116,82 176,148,92 205,175,119 229,207,144 242,220,157 246,224,159 242,223,155 245,226,158 252,230,167 251,229,166 252,230,167 252,228,166 251,229,166 251,228,168 249,227,162 249,226,166 246,215,151 111,89,69 247,221,171 250,226,171 247,221,167 243,219,164 245,221,166 246,222,169 245,221,166 241,221,160 241,221,162 241,222,167 230,218,163 216,199,164 204,186,156 232,215,168 231,212,173 232,210,174 220,199,156 221,195,154 214,188,147 202,178,143 193,171,137 181,161,131 168,149,122 160,141,116 154,135,112 140,121,96 126,109,85 114,93,68 104,75,40 115,68,34 119,77,39 115,79,48 109,79,53 85,54,35 76,55,42 59,49,48 58,48,47 56,49,47 43,38,37 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 19,14,13 65,42,27 71,49,31 77,51,30 111,73,38 155,104,39 190,153,98 221,191,145 231,210,158 233,208,162 238,214,163 240,216,161 240,217,159 241,217,155 243,219,157 245,220,163 249,221,165 254,225,162 250,221,158 243,219,157 245,221,157 246,223,165 247,224,166 248,220,162 244,220,158 239,214,155 236,214,149 238,216,151 244,220,156 247,222,163 248,224,162 250,223,162 255,226,165 246,234,166 246,223,163 254,225,164 248,223,164 252,227,168 252,227,168 238,224,170 249,226,166 255,226,164 248,228,169 240,234,170 253,221,164 248,219,166 243,221,158 250,219,159 244,218,166 229,203,149 219,195,142 195,172,132 151,134,95 191,166,107 214,192,129 231,212,146 241,214,151 236,206,139 107,90,110 74,69,128 81,73,117 142,126,113 195,173,137 251,216,160 250,225,150 248,223,164 251,225,173 245,221,159 223,199,166 78,63,85 106,81,82 254,229,172 251,226,167 245,222,164 245,222,164 244,221,163 249,226,168 245,222,164 243,220,162 246,217,164 237,221,163 83,83,80 98,100,100 188,193,173 80,81,73 83,89,92 210,193,165 226,198,158 197,166,115 210,185,155 205,182,142 195,169,148 180,157,126 168,144,118 162,141,116 120,99,74 139,119,99 122,101,78 108,76,46 114,70,32 115,70,35 114,73,46 123,86,60 92,59,34 81,54,38 59,48,45 62,49,46 59,46,43 57,43,43 36,31,30 35,30,32 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 28,26,27
