10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,9,13 11,10,13 12,9,13 12,9,13 15,8,8 27,10,0 58,31,0 122,78,25 133,92,43 142,107,53 133,97,37 102,66,17 52,29,0 30,11,0 30,16,0 22,16,11 27,20,18 29,22,22 35,33,31 42,35,35 42,35,35 47,41,36 54,48,43 61,55,50 65,59,52 72,61,54 73,65,52 75,67,54 79,71,58 80,72,59 80,72,59 81,73,60 84,77,61 82,75,59 77,70,54 72,62,52 65,59,50 61,55,50 56,50,45 55,49,44 51,45,40 51,45,40 51,44,44 51,44,44 51,44,47 48,41,44 40,33,36 35,33,34 35,33,34 33,31,32 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 25,6,0 172,116,42 188,126,54 214,172,107 223,187,125 234,205,142 235,212,152 238,213,154 235,212,154 235,212,154 237,208,147 231,202,141 222,192,134 207,178,115 182,146,88 139,110,61 33,22,19 29,24,23 35,33,31 42,35,35 42,35,35 47,41,36 54,48,43 59,53,48 66,60,53 72,61,54 72,64,51 74,66,53 78,70,57 80,72,59 80,72,59 81,74,58 84,77,61 82,75,59 77,70,54 72,62,52 64,58,49 59,53,48 55,49,42 52,46,41 51,45,40 50,44,39 50,43,43 51,44,44 51,44,47 47,40,43 39,34,33 34,32,33 34,32,33 33,31,32 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,10,13 11,10,13 60,26,0 222,181,122 236,205,145 244,222,159 245,223,160 246,223,163 246,224,161 247,225,162 249,227,164 246,224,161 240,217,157 236,211,154 229,204,147 224,198,146 222,196,144 211,187,134 205,174,123 167,136,87 47,31,27 42,35,33 43,33,32 45,38,36 52,46,41 58,52,45 67,58,50 72,62,50 72,65,49 72,64,51 78,70,57 79,71,58 79,71,58 80,73,57 82,75,57 82,75,59 75,67,54 71,61,51 64,58,51 59,53,46 55,49,44 54,48,43 50,44,39 50,44,39 47,40,38 49,42,40 50,43,46 44,37,40 38,36,37 33,31,32 34,32,33 32,30,31 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 11,11,11 8,10,10 119,81,33 228,197,137 241,214,153 254,218,142 255,193,119 255,217,118 224,136,46 250,226,162 249,226,168 130,111,88 115,101,87 136,116,98 145,124,101 228,207,166 222,200,155 221,196,148 210,186,135 200,178,131 172,149,109 40,35,37 40,33,31 47,38,34 137,102,64 194,164,97 203,172,112 210,183,122 216,187,126 215,186,125 209,178,118 195,163,106 200,169,109 188,143,81 162,110,48 144,103,54 120,89,50 99,73,48 79,60,44 68,53,42 58,47,40 51,45,38 51,45,40 49,43,38 47,40,38 50,40,41 50,43,46 45,38,41 37,35,36 33,31,32 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 55,34,19 85,53,23 157,125,83 168,138,92 168,137,73 243,212,150 248,223,164 247,203,105 255,193,106 210,161,80 230,156,79 250,223,160 248,220,162 255,226,170 252,217,163 243,219,166 235,211,160 213,191,144 226,202,149 216,195,154 180,157,128 173,152,109 180,159,118 129,112,88 98,67,16 209,181,113 237,218,150 251,227,165 247,224,164 243,224,160 248,224,162 244,221,161 242,219,159 241,216,159 244,221,163 238,212,158 234,208,154 233,206,159 223,196,149 211,185,144 198,171,135 186,159,125 157,134,103 135,114,87 124,100,76 104,80,54 119,79,43 48,42,35 49,42,45 44,37,40 35,33,34 32,30,31 32,30,31 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 65,44,21 118,82,53 209,182,146 219,194,150 178,139,80 246,222,160 249,222,159 255,203,92 255,213,141 255,223,133 255,207,107 253,222,160 240,214,160 248,211,158 240,217,159 241,220,166 201,181,135 143,123,91 174,147,111 193,173,125 211,191,143 197,179,137 180,163,135 135,119,102 200,173,112 232,210,147 243,227,155 239,222,155 180,187,132 174,167,108 112,126,67 193,186,127 177,184,129 184,175,119 243,217,163 238,222,164 212,203,147 240,225,174 235,211,158 227,204,162 213,189,152 206,182,147 186,161,131 162,138,112 133,114,89 110,86,60 108,65,30 122,85,59 69,57,47 55,44,41 41,36,35 31,29,30 31,29,30 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,3 72,48,22 137,99,62 221,198,156 226,204,157 196,160,98 240,216,154 255,233,175 253,204,112 255,222,130 242,191,97 255,220,132 255,198,114 247,224,164 245,222,164 245,221,166 235,216,159 235,216,159 240,218,169 230,206,171 224,201,161 208,187,146 183,164,127 180,160,128 131,120,103 209,185,130 239,215,153 213,121,70 255,236,182 171,101,52 183,112,68 248,216,159 255,214,166 251,219,164 223,206,159 242,226,170 206,196,158 152,131,106 240,219,176 173,154,119 235,209,168 231,207,154 227,197,155 208,191,156 192,168,142 153,132,105 121,100,73 95,53,31 98,68,42 83,52,31 56,43,40 52,41,36 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,28,13 76,45,22 148,110,73 231,206,158 233,209,156 202,171,107 240,216,154 238,204,130 255,178,108 255,218,131 255,227,142 234,160,67 252,228,166 203,181,134 205,182,140 194,175,122 168,148,102 207,187,139 190,171,132 222,200,162 219,198,157 214,192,145 152,131,88 115,97,76 126,115,100 201,180,124 237,214,154 217,125,72 233,191,126 252,229,169 248,233,170 255,237,175 249,221,165 254,226,168 233,204,155 236,217,160 209,187,138 197,176,149 122,102,84 244,222,188 245,213,171 156,139,131 124,113,98 202,186,153 197,183,154 181,154,122 137,114,85 108,66,24 74,48,23 80,50,33 57,44,39 52,41,38 30,28,29 30,28,29 30,28,26 26,24,25 26,21,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,47,28 79,45,23 161,122,79 235,211,160 239,215,162 218,187,127 245,223,160 255,228,163 251,236,187 253,233,185 216,191,147 223,202,148 185,167,123 216,194,158 173,153,107 200,178,144 184,162,117 220,198,153 176,155,114 226,206,160 227,205,158 161,141,95 185,163,127 176,156,124 126,115,98 201,180,124 238,215,155 195,125,63 205,161,83 252,231,175 254,230,179 250,227,169 244,221,161 224,200,145 243,225,165 186,179,122 225,209,153 185,187,132 173,181,128 169,172,123 185,193,140 137,161,110 228,223,180 226,214,173 231,197,156 195,173,137 159,132,100 92,51,24 84,48,28 82,45,30 53,42,39 55,42,39 33,28,30 28,26,27 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,50,30 87,54,27 189,152,99 236,212,159 237,214,156 236,207,146 244,222,159 247,224,164 228,207,153 243,219,164 245,221,159 245,226,160 246,224,161 218,223,187 201,213,193 219,214,184 242,215,154 236,216,170 233,207,155 228,207,153 193,172,129 214,193,152 200,179,136 160,143,108 127,116,99 204,180,129 240,217,159 182,219,197 202,222,197 200,212,192 176,223,210 175,222,209 168,218,206 170,217,206 171,218,207 167,214,203 166,215,206 167,216,209 172,221,212 178,214,199 186,218,198 202,224,198 207,222,198 210,218,193 202,211,194 207,180,148 172,146,105 111,66,20 100,64,33 83,45,24 57,41,39 54,41,38 31,29,30 31,29,30 30,28,29 26,24,25 23,21,22
