114,107,158 112,106,154 123,106,138 113,102,127 90,77,123 69,65,89 71,66,125 42,54,116 25,28,105 29,21,108 25,17,95 43,16,112 61,37,53 87,39,63 188,98,33 255,145,4 255,167,32 84,53,32 240,137,54 211,169,106 224,200,149 201,176,132 132,108,71 219,194,135 231,206,147 230,205,148 226,202,138 212,185,140 200,165,109 159,124,70 199,161,97 171,135,73 135,108,45 253,220,152 241,217,155 100,85,47 216,196,106 210,190,100 204,184,94 209,179,94 143,111,54 99,74,99 132,94,86 191,109,62 139,79,58 205,182,97 210,187,102 204,180,98 115,108,90 108,119,161 118,127,166 93,108,111 124,111,104 144,119,91 100,64,33 109,67,29 83,52,29 81,50,31 79,52,36 60,47,44 57,44,41 52,41,38 31,29,30 30,28,29
255,144,43 201,143,119 96,36,36 254,145,29 255,147,24 153,71,42 164,77,0 255,140,0 255,142,0 78,46,32 87,50,10 254,144,20 194,82,0 18,54,79 3,47,83 57,29,50 22,28,86 17,37,92 17,39,98 175,124,48 221,200,148 200,178,133 127,103,66 218,193,134 232,208,146 235,212,154 132,97,82 58,50,106 255,225,163 254,227,164 250,226,164 252,225,162 250,226,164 236,210,142 234,215,151 178,160,71 215,195,109 229,209,121 201,171,46 195,155,49 177,146,37 173,134,50 83,75,92 67,81,93 169,152,76 215,188,104 208,185,100 199,175,95 190,163,61 62,72,117 88,99,137 95,102,153 113,100,93 152,130,96 105,71,41 101,58,25 87,53,33 73,44,22 75,48,30 55,44,41 57,44,41 52,41,38 30,28,29 30,28,26
27,14,101 23,31,108 1,28,110 10,26,105 49,23,121 9,18,109 10,23,110 67,49,126 13,18,123 11,20,103 54,18,56 11,21,107 29,16,123 95,53,42 24,31,115 45,33,105 60,51,104 40,39,103 43,35,111 75,60,70 221,200,146 201,179,132 122,98,63 221,198,138 231,209,146 238,214,152 201,167,104 55,52,106 245,214,154 252,228,162 250,228,165 249,227,164 247,225,162 245,223,160 243,220,160 186,156,40 199,168,35 214,182,58 209,179,43 200,174,35 183,159,38 183,144,42 245,128,6 185,136,69 192,161,42 194,165,44 202,167,40 190,153,41 182,149,81 140,128,73 91,100,150 78,94,142 83,76,74 171,144,112 115,81,49 93,49,19 85,52,25 82,51,28 77,48,28 55,44,41 56,43,40 54,41,38 32,27,29 28,26,27
26,17,100 169,78,0 27,21,98 32,22,82 67,39,83 37,23,67 41,28,65 146,81,40 132,116,74 208,178,111 228,187,119 200,156,78 209,164,89 191,147,65 206,162,82 246,207,123 218,176,95 196,156,79 200,159,89 198,161,92 227,206,152 201,179,130 127,103,66 216,194,131 231,209,146 237,215,152 237,209,141 53,52,112 247,212,145 246,224,161 245,223,160 244,221,161 243,224,158 243,221,158 234,210,146 175,146,25 187,160,28 198,170,31 205,181,28 200,180,34 189,171,31 182,156,36 166,141,43 174,147,43 183,158,32 192,164,37 195,174,31 191,173,33 174,154,36 147,132,26 101,104,167 67,81,129 94,91,106 176,156,126 124,86,49 99,60,21 89,50,22 92,55,31 78,47,26 54,43,40 56,43,40 51,40,37 32,27,29 30,25,27
13,71,79 12,60,72 6,61,86 3,62,77 4,57,67 13,67,83 13,71,91 16,66,64 225,178,89 247,206,136 207,170,97 202,158,76 255,221,152 255,239,166 255,230,152 255,224,165 230,189,117 228,182,96 224,183,111 196,159,88 228,204,151 205,183,134 131,107,74 218,196,133 233,211,148 243,221,158 241,217,155 54,52,101 232,193,132 241,217,155 243,221,158 240,216,154 243,207,129 239,217,154 237,215,150 158,134,29 175,147,20 183,160,22 193,165,28 199,167,43 193,155,39 195,158,46 172,132,28 162,144,26 175,152,23 184,159,29 187,158,37 189,156,36 179,149,33 162,136,27 103,116,64 165,167,139 172,156,123 190,163,129 178,153,76 188,159,94 146,103,58 100,67,28 88,52,30 55,42,39 54,41,36 51,39,39 34,27,30 37,26,33
14,67,88 6,71,88 8,68,87 3,61,81 3,62,84 13,66,87 10,70,87 8,64,82 212,174,87 241,198,111 201,162,82 197,154,69 254,214,137 202,156,72 255,222,163 251,227,165 250,221,160 184,142,52 255,216,145 198,161,90 228,204,151 209,184,136 134,110,77 222,199,139 236,214,151 239,217,154 241,216,157 63,58,99 177,150,66 205,188,112 208,187,104 190,170,91 223,184,125 241,214,153 238,216,171 155,129,59 166,143,12 179,161,21 192,155,33 203,167,50 198,160,42 187,154,36 176,145,38 163,139,32 169,145,24 180,152,27 195,163,49 195,161,48 182,151,32 170,143,30 147,130,34 229,207,171 204,178,139 174,144,46 194,166,56 194,163,72 179,158,88 129,109,61 88,48,25 53,40,37 53,40,37 52,38,38 35,27,33 42,31,38
10,70,89 3,68,85 9,69,88 6,64,84 1,59,79 12,68,88 14,74,93 11,63,78 240,203,130 255,222,143 232,186,116 198,152,68 224,181,105 195,153,74 239,200,120 255,223,160 232,188,106 200,156,76 196,154,75 201,162,89 228,204,151 201,179,130 143,119,86 211,188,130 232,210,147 239,217,154 245,219,151 82,58,135 204,181,94 211,192,108 205,187,98 201,181,91 188,145,40 177,147,60 225,201,146 237,211,157 150,127,38 165,146,23 183,156,22 198,168,39 214,189,33 209,188,34 189,170,33 174,157,32 158,138,20 173,150,23 190,162,37 191,167,34 183,167,26 176,159,23 155,136,23 167,150,103 175,152,42 185,144,27 186,160,21 178,151,17 178,148,36 150,125,40 94,54,31 53,36,26 54,41,38 49,36,31 38,28,32 48,35,45
8,68,87 0,60,79 13,69,89 8,66,86 4,62,82 10,66,86 16,76,95 2,60,80 222,174,90 186,146,69 214,168,82 199,153,67 208,162,76 209,166,92 189,150,70 225,177,93 205,155,70 252,225,160 217,174,87 204,164,89 226,202,149 207,182,134 144,120,87 214,190,137 230,205,146 238,216,153 241,216,157 203,178,82 194,174,88 214,197,103 214,174,49 192,163,20 194,170,21 181,161,15 217,186,106 227,193,121 200,166,107 134,115,31 174,158,15 195,174,24 203,183,35 199,183,29 188,170,26 183,167,26 171,155,22 174,151,24 182,160,26 192,176,22 193,177,21 183,170,22 177,156,17 130,110,33 169,136,0 177,151,14 189,166,28 195,165,38 182,154,27 164,134,18 110,81,7 59,37,29 50,37,32 49,36,31 44,32,32 55,39,52
14,67,88 0,56,75 13,73,92 16,76,95 7,67,86 5,68,86 19,75,95 5,64,88 255,209,130 255,221,150 220,175,84 203,160,73 226,183,96 191,145,61 215,171,89 222,177,88 251,212,143 254,210,130 226,188,124 196,156,81 229,205,154 208,183,135 151,127,94 175,151,96 232,210,147 239,217,154 224,200,145 216,194,127 181,151,22 194,162,38 198,174,23 196,168,16 208,175,38 196,163,26 194,162,20 188,155,18 166,135,16 202,173,108 166,146,28 186,166,20 196,177,22 205,182,22 212,183,22 208,184,21 200,176,25 193,167,18 189,169,23 199,180,16 195,177,17 194,175,24 190,166,17 169,146,19 154,136,20 187,160,14 183,159,24 190,165,21 178,153,23 171,142,23 144,124,16 64,42,22 53,40,35 49,36,31 46,34,34 59,44,52
19,70,92 0,58,78 2,58,78 15,75,94 9,69,88 9,67,85 11,67,87 12,64,90 255,217,151 191,144,67 199,158,86 200,157,70 234,194,128 255,226,168 255,227,163 226,194,123 252,228,166 204,172,101 240,212,154 194,151,77 224,203,151 207,185,136 153,129,94 214,190,135 229,207,144 230,208,145 219,195,140 211,185,133 166,136,20 179,153,16 184,159,15 186,159,13 197,166,35 201,166,41 197,162,35 198,166,22 191,167,18 170,147,18 137,115,21 184,168,14 198,180,20 211,187,22 217,188,27 218,188,32 213,180,32 208,172,25 190,157,22 195,167,26 196,178,20 188,175,27 195,169,18 187,161,24 170,149,27 160,140,12 184,166,24 183,161,25 176,154,20 166,145,21 134,109,22 88,70,26 54,39,28 54,39,28 48,35,32 62,44,55
