10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 19,17,18 21,18,22 23,20,24 25,23,24 27,25,26 32,30,31 34,32,30 37,35,33 34,34,31 37,32,31 39,34,33 42,35,35 45,38,36 50,43,43 51,44,42 56,49,47 57,51,46 59,53,46 65,59,52 66,60,53 68,63,51 68,60,49 66,61,49 68,63,49 71,63,50 71,64,48 72,65,47 73,65,52 75,68,52 75,67,54 75,68,52 77,69,56 81,70,55 83,69,51 84,71,50 83,72,53 87,74,51 88,74,47 88,70,40 94,76,44 109,86,46 147,121,80 154,127,84 169,141,101 172,148,111 170,146,113 169,147,113 157,136,109 151,133,103 142,125,101 124,106,85 115,100,78 104,85,60 52,38,24 45,39,34 44,38,33 44,38,33 43,37,32 44,38,33 45,38,38 45,38,38 45,38,41 45,38,41 43,36,39 41,34,37 35,33,34 33,31,32 31,29,30 31,29,30 32,30,31 32,30,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 19,17,18 21,18,22 23,20,24 25,23,24 27,25,26 32,30,31 34,32,30 37,35,33 35,33,31 39,34,33 37,32,31 41,34,34 45,38,36 50,43,41 51,44,44 54,47,45 56,50,45 58,52,45 62,56,49 65,59,52 66,61,49 68,60,49 66,61,49 66,61,47 72,64,53 72,64,51 73,65,52 76,67,52 78,69,54 79,70,55 83,72,57 81,72,55 87,72,50 88,71,45 94,77,49 113,94,59 139,115,80 168,142,101 180,153,110 191,162,113 198,165,115 201,169,123 206,174,128 200,174,133 194,170,133 191,169,133 190,168,134 170,149,122 159,140,115 149,132,108 129,112,88 122,109,86 103,84,59 54,40,26 45,39,34 44,38,33 43,37,32 43,37,32 44,38,33 44,37,35 45,38,38 45,38,38 45,38,41 43,36,39 41,34,37 35,33,34 34,32,33 31,29,30 31,29,30 32,30,31 31,29,30 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,14,15 18,15,19 19,17,18 23,21,22 23,21,22 24,22,23 27,25,26 31,29,30 34,32,30 37,35,33 35,33,31 35,33,31 40,35,34 43,36,36 44,37,35 52,43,39 52,43,39 57,48,42 64,52,40 67,56,39 74,63,44 97,84,61 110,96,69 122,108,81 139,122,87 148,131,96 161,142,103 169,151,107 176,156,110 185,160,112 187,161,111 190,159,108 195,159,108 197,162,108 205,170,114 215,183,126 216,184,127 224,192,137 227,197,141 232,203,150 233,207,153 229,205,154 229,203,153 229,204,160 223,196,160 217,190,154 215,188,152 207,185,149 200,178,142 190,170,138 174,156,126 160,141,114 107,90,64 138,121,97 110,91,68 55,39,24 44,38,31 44,38,31 43,37,32 43,37,32 44,38,33 44,37,35 45,38,38 45,38,36 44,37,37 43,36,36 41,34,37 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 17,14,18 17,14,18 18,15,21 20,17,21 22,22,22 23,23,20 26,24,25 28,25,31 32,30,31 33,31,29 34,32,30 35,33,31 35,33,31 39,34,33 43,33,32 44,39,41 58,43,32 118,89,54 181,148,98 195,165,98 200,169,105 213,184,119 219,190,129 219,192,127 224,195,130 225,198,135 229,205,143 231,204,141 225,201,137 224,200,138 225,200,141 224,201,141 226,203,143 229,206,146 229,206,148 236,212,157 236,216,157 239,216,158 242,218,163 243,217,163 246,220,168 245,221,170 240,219,167 235,213,164 236,209,162 233,208,162 226,203,163 222,200,155 216,191,145 206,182,145 195,172,141 187,167,137 123,107,94 68,55,52 150,131,106 121,107,82 55,36,22 46,37,31 45,36,30 43,37,32 43,37,32 43,37,32 44,37,35 45,38,38 44,37,35 43,36,36 42,35,35 41,34,37 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 13,8,10 24,17,17 17,10,10 17,10,10 16,10,15 13,12,17 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,8,12 9,8,11 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,12,12 11,11,11 12,12,12 21,16,18 26,21,20 23,18,17 27,20,18 31,18,15 40,28,16 51,35,22 57,38,22 51,34,24 47,32,23 37,26,21 35,28,26 35,30,29 34,32,30 37,32,31 37,32,31 36,31,28 38,31,29 67,51,38 178,140,94 206,166,100 213,182,120 228,201,138 230,201,140 230,205,146 233,208,149 238,214,150 238,214,150 241,217,153 248,224,160 243,219,157 243,219,157 242,220,157 242,220,155 242,220,155 244,222,159 246,224,161 244,221,161 250,227,167 252,229,171 250,227,167 249,226,166 251,228,170 251,228,170 249,228,174 249,227,178 236,216,168 233,215,171 151,139,111 106,94,66 240,220,188 230,208,163 190,165,119 92,69,56 121,107,91 78,67,74 50,51,72 73,66,69 162,138,112 132,111,86 76,51,34 71,51,42 71,51,42 45,36,30 42,35,33 42,35,33 43,36,36 44,37,40 44,37,37 44,37,40 42,35,35 40,33,36 34,32,33 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 12,12,9 32,24,13 56,42,26 60,39,26 85,45,11 142,73,6 145,92,28 144,97,36 145,104,47 136,99,46 128,95,43 117,86,37 85,58,15 63,36,0 54,26,0 49,20,0 39,14,0 33,12,0 30,10,0 25,9,0 23,7,0 26,4,0 21,5,0 22,6,2 20,8,0 22,9,2 26,11,2 25,14,11 29,14,5 29,15,1 29,14,0 37,11,0 43,13,0 48,16,0 60,25,0 72,32,0 101,59,21 132,93,50 157,116,67 173,130,72 188,142,72 190,141,64 189,138,60 190,138,65 190,140,68 189,139,67 188,136,65 183,133,61 179,129,55 162,113,44 135,89,30 95,61,29 51,34,24 40,30,29 47,33,19 94,65,30 182,155,92 215,185,116 227,203,137 231,209,146 238,214,152 244,219,160 245,220,161 246,222,160 249,227,164 244,222,159 247,225,162 249,226,166 246,223,163 246,222,160 246,222,160 245,221,157 247,225,158 249,227,164 249,227,164 250,228,165 252,229,169 254,231,173 252,230,167 250,228,165 252,230,167 252,230,167 241,221,171 102,92,80 94,93,86 231,230,219 83,88,87 84,90,91 234,220,193 231,208,166 232,207,163 102,85,91 51,55,86 43,48,83 49,49,77 90,77,74 169,142,110 139,114,86 95,67,40 94,64,38 81,56,28 63,43,25 43,38,26 42,38,30 43,38,35 44,39,36 44,37,35 43,36,36 43,36,36 41,34,34 34,32,30 32,30,28 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,18,13 52,40,28 59,43,26 71,45,24 110,64,25 151,98,32 170,132,84 181,145,98 202,169,119 207,176,123 213,179,134 211,175,128 206,170,121 198,162,111 190,161,110 193,162,111 188,156,99 188,152,92 189,153,95 194,155,96 196,154,91 192,147,83 190,144,74 188,142,72 183,131,58 181,130,50 182,128,51 181,127,52 183,128,58 180,127,59 187,134,68 187,135,62 197,152,79 197,156,88 198,159,98 202,166,106 212,173,116 217,181,123 221,190,130 226,197,134 230,198,143 224,194,136 234,207,142 233,211,146 233,211,146 231,206,147 238,210,154 232,207,148 227,207,146 216,193,133 205,179,125 194,163,114 164,132,90 71,46,27 145,111,52 176,147,82 212,188,126 232,210,143 239,216,156 241,221,160 244,224,165 246,228,168 247,227,166 250,228,165 252,230,167 249,227,164 250,228,165 249,226,166 250,227,167 248,224,160 221,196,150 242,218,167 255,233,173 253,230,172 251,228,168 250,227,167 255,234,171 255,233,175 253,230,170 253,230,170 252,230,167 253,231,168 254,238,184 92,92,102 61,77,86 69,82,97 74,87,106 95,104,117 234,221,187 239,214,170 233,206,170 75,60,68 53,48,75 50,49,82 56,48,67 121,105,88 177,155,119 145,122,93 106,80,57 105,77,48 100,64,35 100,54,26 112,68,38 109,72,46 65,42,31 47,35,35 43,36,36 43,36,39 43,36,36 40,35,34 35,33,31 32,30,28 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 33,24,18 57,42,20 65,47,26 69,46,31 124,78,37 155,104,37 197,159,109 212,175,131 225,195,149 228,203,155 229,204,156 234,208,158 233,207,155 233,208,151 232,204,146 234,206,148 231,206,147 232,207,148 233,208,149 240,212,154 243,214,153 240,211,148 231,200,138 232,198,137 222,188,125 219,184,117 214,179,114 216,181,116 221,182,121 223,188,123 226,192,129 227,196,134 238,209,148 243,216,153 244,220,158 241,214,153 241,214,151 245,218,155 245,218,155 245,221,157 245,221,159 246,222,160 247,223,161 248,223,164 248,223,164 247,222,165 248,223,164 246,223,163 242,221,165 233,212,156 224,203,149 214,190,139 184,164,116 135,100,64 181,146,90 203,176,113 228,201,136 237,218,152 243,221,156 242,220,155 244,222,159 245,222,162 253,230,170 253,230,172 252,229,171 252,230,167 251,229,166 249,227,162 251,229,164 252,224,168 107,90,96 94,71,68 255,239,188 255,231,181 255,230,171 253,228,169 250,227,167 255,236,176 255,233,173 254,231,171 250,227,167 252,229,169 251,231,170 116,115,104 72,79,93 70,80,98 64,70,87 89,88,93 241,223,179 242,217,169 212,187,141 82,63,81 74,59,81 64,46,73 68,46,54 159,139,109 185,161,124 147,124,93 121,100,75 116,90,65 104,71,44 112,68,42 119,72,40 123,77,49 109,72,46 81,52,30 67,46,35 59,46,43 53,43,42 49,39,38 37,32,31 33,31,29 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 44,33,26 65,50,28 67,47,27 74,47,31 129,84,40 160,114,55 202,169,121 217,187,141 231,206,158 233,213,163 238,216,167 237,215,166 238,217,165 242,218,165 240,217,159 243,218,159 245,220,163 247,219,161 247,220,159 244,220,154 247,223,161 248,223,166 249,221,165 246,218,162 241,213,155 241,214,153 236,209,148 239,211,153 241,214,153 241,216,157 244,222,159 247,223,157 252,225,164 255,226,165 255,225,167 248,223,164 247,223,161 250,226,162 252,228,166 250,225,166 250,223,162 249,226,166 251,227,165 253,230,170 255,231,169 249,226,166 249,222,161 248,218,160 242,221,165 240,219,163 224,203,149 215,190,142 193,172,131 155,127,98 190,164,110 216,193,133 232,210,147 241,217,153 189,162,97 97,78,92 82,65,110 92,73,105 159,137,129 198,179,142 247,222,174 250,221,168 251,226,167 249,227,164 244,221,161 221,194,160 74,60,73 77,61,78 108,78,77 255,227,169 255,232,173 253,228,169 251,228,168 255,234,171 255,234,174 255,234,174 252,229,169 252,229,169 252,229,169 201,194,165 70,73,84 68,72,85 65,64,79 94,88,93 247,226,174 245,216,167 106,79,61 79,53,70 100,70,83 78,50,67 88,59,55 181,154,120 193,167,128 144,121,90 136,115,90 127,103,79 107,79,50 119,76,43 123,76,42 113,67,37 115,76,48 88,53,28 83,52,31 61,49,39 55,42,37 53,44,40 44,39,36 39,34,33 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 52,40,30 67,48,32 71,50,27 82,47,32 142,100,46 170,124,69 207,177,131 229,197,151 239,212,165 228,187,140 251,204,154 249,211,163 251,221,165 247,218,165 243,224,171 244,222,173 244,221,163 243,224,160 243,220,160 237,219,157 245,224,172 247,223,170 246,221,162 247,223,161 245,222,162 244,220,158 244,221,163 243,222,152 251,220,158 253,231,164 255,227,171 244,227,160 244,229,166 255,221,149 255,219,152 241,227,161 255,225,163 253,229,165 255,223,154 255,175,104 255,151,74 255,216,156 255,224,167 255,153,87 255,165,100 247,111,37 255,214,154 255,106,50 241,199,147 236,212,157 226,205,149 215,190,142 198,176,131 156,133,93 197,174,116 224,201,141 237,213,151 243,218,159 249,222,161 242,228,170 56,65,135 55,61,119 61,61,114 59,61,104 103,97,122 72,69,98 95,78,100 99,80,84 86,68,79 81,66,76 78,59,73 80,60,70 92,66,70 218,183,147 252,224,166 254,229,170 253,230,170 255,236,176 255,237,174 255,234,171 253,230,170 254,231,171 253,230,170 219,211,177 69,71,85 67,72,80 63,65,79 94,88,93 252,228,175 165,131,97 90,56,63 87,51,71 113,80,82 84,48,58 103,70,59 207,180,144 193,167,126 140,119,94 135,121,96 130,111,86 110,87,56 91,51,17 101,57,19 113,70,37 108,73,48 102,62,37 86,50,28 63,47,34 57,44,41 56,43,40 51,42,38 47,37,36 32,27,29 29,24,26 28,26,27 30,28,26 30,28,29 30,28,29
