10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,18,22 24,22,23 27,25,26 32,30,31 35,33,31 37,35,33 37,32,31 41,34,34 44,37,35 50,43,43 52,45,43 57,50,48 59,53,46 65,59,52 68,63,51 68,60,49 68,63,49 71,63,50 71,64,48 73,66,50 74,67,51 75,67,54 75,68,52 78,69,54 83,69,51 86,72,54 86,73,50 88,74,47 96,78,46 102,80,44 147,121,80 167,140,97 170,146,109 170,146,113 163,140,111 153,135,105 142,125,101 117,102,82 108,89,64 52,38,24 44,38,33 44,38,33 43,37,32 44,37,37 45,38,38 45,38,41 45,38,41 41,34,37 35,33,34 32,30,31 31,29,30 32,30,31 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 41,34,34 45,38,36 51,42,38 54,44,43 57,48,44 57,51,44 65,59,50 72,64,53 72,64,51 72,65,49 74,65,48 76,65,48 78,65,42 86,72,45 100,83,57 108,90,60 143,117,78 172,142,96 188,157,106 195,164,111 208,180,124 210,181,130 217,187,145 222,192,150 212,186,147 203,179,144 197,175,139 187,164,133 173,152,125 156,139,113 116,101,81 113,94,71 55,39,24 44,38,31 44,38,31 44,38,33 44,38,33 44,37,37 45,38,38 45,38,41 41,34,37 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,15 13,10,14 13,10,14 16,13,17 16,13,17 17,14,18 18,15,21 22,22,22 23,23,20 28,25,31 32,30,31 35,33,31 35,33,31 35,33,31 41,34,34 43,38,40 61,46,35 98,66,22 167,136,76 189,158,94 203,174,113 207,180,115 215,186,121 217,193,131 222,198,134 219,195,131 217,193,131 219,196,136 224,201,141 225,202,144 229,205,150 229,209,150 236,213,155 240,214,160 244,218,166 240,215,167 234,213,161 234,207,160 227,205,160 222,200,155 216,191,145 198,176,140 191,168,137 148,132,119 138,120,99 128,114,89 57,38,24 46,37,31 45,36,30 43,37,32 43,37,32 44,37,37 45,38,36 44,37,37 41,34,37 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 23,16,14 17,10,10 17,10,13 13,12,17 11,10,13 10,9,12 10,9,12 10,10,10 11,9,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,11,11 11,11,11 21,16,18 26,21,20 27,20,18 31,18,15 45,31,17 55,39,24 51,34,24 43,30,23 33,26,24 35,30,29 34,32,30 37,32,31 36,31,28 47,38,32 168,130,84 206,166,100 231,202,139 228,199,136 230,205,146 236,212,150 238,214,150 241,217,153 246,222,160 241,217,155 242,220,157 242,220,155 242,220,157 246,224,161 245,222,162 253,230,170 250,227,167 251,228,168 251,228,170 249,228,174 247,227,179 239,222,175 151,139,111 135,117,98 230,208,163 190,165,119 131,113,92 95,79,66 50,51,72 158,138,118 140,119,94 76,51,34 74,54,45 51,34,24 42,35,33 43,36,36 43,36,39 44,37,37 43,36,39 41,34,37 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 46,35,20 57,42,20 75,42,17 137,80,22 161,114,62 175,135,83 174,142,87 181,149,94 179,138,77 165,123,58 160,112,38 161,110,41 151,99,37 151,98,41 133,90,30 131,92,35 117,82,26 112,76,18 120,74,19 132,86,31 134,86,28 142,95,34 158,108,46 169,123,57 167,117,43 176,127,50 189,136,68 194,149,85 194,156,92 207,166,105 215,175,109 216,179,110 218,187,123 215,184,122 215,185,129 209,178,114 201,166,101 175,135,71 146,109,65 61,39,19 68,42,3 189,159,92 218,196,131 233,215,153 240,218,155 242,222,161 250,228,165 250,228,165 247,225,162 250,228,165 247,224,164 248,223,164 245,220,161 250,226,164 252,229,169 249,226,166 252,230,167 254,231,171 252,229,169 253,230,170 252,230,167 246,231,180 150,154,156 107,116,118 83,95,103 117,119,119 241,218,176 229,204,156 69,63,86 49,50,84 53,49,71 179,156,127 151,126,96 99,74,46 92,62,34 106,72,42 78,53,34 48,36,26 43,36,34 44,37,37 43,36,39 41,34,37 33,31,29 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 53,38,16 64,46,25 84,49,24 150,92,28 197,156,107 214,180,135 229,200,151 233,202,151 234,203,152 235,203,148 229,200,139 230,201,138 234,203,143 234,200,139 242,206,144 239,201,135 228,188,122 218,177,109 214,170,101 212,168,99 212,166,98 215,169,101 221,176,112 231,191,127 237,202,135 241,208,142 237,203,140 244,210,149 248,217,157 248,219,156 248,219,156 247,220,157 250,223,162 248,219,158 253,222,162 247,220,159 236,211,154 224,199,142 200,170,126 151,124,81 171,143,85 214,185,122 236,217,153 243,220,160 244,225,161 246,228,168 251,231,172 251,228,168 253,231,168 251,229,166 249,227,164 248,224,162 117,94,79 241,222,167 255,232,177 254,231,171 252,229,169 255,233,173 255,233,173 253,230,170 253,230,170 252,236,180 92,103,116 79,92,107 69,79,97 228,224,205 243,218,172 232,207,163 92,83,96 56,49,79 64,48,61 184,162,126 158,135,104 121,97,73 104,75,51 104,65,37 115,71,43 96,60,31 72,50,42 52,43,37 52,42,43 45,35,36 37,32,31 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 62,47,25 67,47,27 90,53,29 150,99,32 202,169,121 227,200,153 232,212,162 238,216,167 237,216,164 240,216,163 240,217,159 246,218,162 248,220,162 247,220,159 248,221,158 247,224,166 249,221,165 242,214,158 241,214,153 236,209,148 240,212,154 241,217,155 244,222,159 248,224,160 255,227,166 255,225,167 247,222,163 250,223,162 252,228,166 250,223,162 249,226,166 251,227,165 255,233,173 250,226,164 249,222,161 243,220,160 241,220,164 224,203,149 203,180,138 165,142,102 190,164,110 226,204,141 240,216,152 189,162,97 84,71,108 86,69,112 159,137,129 224,202,157 250,221,168 251,226,167 247,223,159 245,221,170 74,60,73 92,69,82 255,232,174 255,232,173 254,231,171 255,234,171 255,234,174 253,230,170 252,229,169 252,229,169 78,77,82 70,74,87 65,64,79 240,228,200 246,217,168 106,79,61 86,60,66 78,51,65 88,59,55 193,167,128 157,134,103 136,115,90 115,91,65 103,69,35 123,76,42 100,56,26 86,51,26 83,52,31 56,43,38 54,43,40 44,39,36 32,30,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 66,47,31 71,50,27 99,60,30 161,115,47 208,178,132 238,206,160 192,151,104 180,133,83 194,161,111 234,204,148 254,235,182 253,229,178 247,228,164 249,226,166 245,225,164 250,225,177 253,228,169 249,227,164 248,224,162 246,223,165 244,230,160 255,228,163 255,232,176 253,221,164 255,205,133 255,211,144 244,223,167 251,232,166 255,223,154 255,111,34 233,183,123 251,205,148 253,107,30 255,220,154 255,207,147 252,219,153 236,212,157 226,205,149 203,180,138 171,147,110 200,177,119 230,206,144 241,216,157 252,225,164 143,140,155 53,61,120 59,59,112 64,63,96 87,84,113 85,68,90 85,66,73 82,63,77 77,58,72 81,59,67 117,82,46 252,224,166 253,230,170 255,234,174 255,237,174 254,232,169 255,233,173 253,230,170 84,82,80 76,81,89 63,65,79 235,221,192 169,135,101 91,57,64 86,53,55 85,50,55 108,75,64 202,176,135 152,131,106 135,121,96 125,106,79 91,64,32 96,52,14 114,73,44 108,68,43 82,46,24 54,42,42 57,44,41 52,43,39 41,34,37 32,27,29 28,26,27 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 71,46,27 77,53,29 108,70,33 176,129,68 219,190,141 240,216,165 204,156,98 187,130,41 206,137,54 187,146,130 215,143,61 42,43,134 86,52,61 181,136,92 42,45,133 157,124,97 242,189,107 249,205,127 255,230,173 254,152,22 255,142,11 255,148,14 255,220,144 249,132,33 255,160,53 255,191,101 255,227,148 255,172,82 255,146,34 255,110,0 238,149,68 246,222,158 243,197,127 250,227,169 255,133,66 255,92,24 235,219,165 226,205,151 207,185,138 173,149,112 204,181,121 232,207,148 238,215,155 245,223,160 184,172,162 49,58,110 53,61,107 55,64,105 64,63,98 116,110,131 73,58,78 80,61,75 83,59,65 91,61,62 102,64,56 252,223,172 252,229,169 253,230,170 255,235,172 253,231,168 254,232,169 255,234,171 90,86,78 80,85,95 62,64,80 237,225,186 111,74,48 102,58,57 96,52,53 92,51,51 102,72,46 202,176,135 152,131,106 138,121,97 127,108,83 89,61,32 100,55,22 95,55,30 83,43,20 94,57,31 54,43,40 54,43,40 53,40,37 49,35,40 30,25,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,19 75,49,28 75,49,24 120,83,41 191,146,84 225,199,145 240,214,164 195,140,84 232,170,94 122,81,81 221,156,67 238,183,84 190,137,80 212,154,74 233,183,123 232,188,146 75,50,51 99,61,53 65,54,131 255,228,171 255,213,124 255,231,159 247,223,168 255,183,72 255,219,146 249,229,168 246,224,161 255,231,159 242,226,168 255,220,148 247,223,161 250,226,164 249,222,161 243,222,166 248,230,168 245,221,159 235,220,157 239,216,158 224,200,147 206,184,135 169,145,108 205,182,122 227,202,143 237,215,152 243,218,159 83,72,97 48,55,108 54,60,104 58,62,102 62,64,91 72,63,87 90,66,70 95,63,77 91,58,62 94,60,58 106,61,58 132,92,58 254,231,171 253,230,170 255,235,172 253,231,168 253,231,168 255,234,171 112,109,94 59,63,76 62,65,83 233,221,191 255,228,178 116,63,49 107,57,42 101,50,42 99,66,39 208,182,143 148,128,98 138,119,96 133,114,91 103,75,48 117,73,33 89,48,28 89,58,37 82,47,22 53,42,39 54,41,38 54,41,36 44,32,37 32,27,29 28,26,27 28,26,27 28,26,27
