10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 23,18,17 25,23,24 32,30,31 35,33,31 37,32,31 42,35,35 53,44,40 57,48,40 62,51,46 69,58,51 71,61,51 73,63,51 72,62,50 72,64,51 74,66,53 77,69,56 79,72,56 80,73,55 78,71,55 71,63,50 67,59,48 59,53,44 55,49,44 52,46,39 49,43,38 45,39,34 44,38,33 44,38,33 45,38,38 45,38,38 43,36,36 34,32,30 31,29,30 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 23,18,17 25,23,24 32,30,31 35,33,31 37,32,31 42,35,35 53,44,40 55,49,40 61,55,48 64,60,52 66,61,47 68,60,49 71,63,50 70,65,51 75,67,54 77,69,56 79,72,56 80,73,55 77,70,54 71,63,50 66,58,47 59,53,44 55,49,44 51,45,38 48,42,37 45,39,34 44,38,33 43,37,32 45,38,38 45,38,38 42,35,35 34,32,30 31,29,30 31,29,30 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,8,0 59,35,11 33,14,2 19,13,6 19,9,8 15,10,12 14,12,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,20 22,17,16 24,22,23 31,29,30 35,33,31 36,31,30 41,34,34 50,46,40 113,93,63 188,153,99 194,170,108 205,177,121 205,168,115 202,165,112 184,153,102 154,126,86 120,101,76 97,81,64 83,75,53 79,70,53 72,62,50 66,58,47 62,57,45 55,49,42 54,48,43 48,42,37 44,38,33 44,38,33 44,37,35 44,37,37 44,37,35 43,36,36 34,32,30 30,28,29 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 45,27,24 99,47,0 193,154,97 230,198,143 229,199,143 222,193,130 218,184,125 217,181,121 223,189,128 217,181,123 202,166,104 190,153,84 192,153,84 189,147,84 192,156,94 206,172,111 201,170,106 205,176,113 209,180,117 213,182,118 210,181,118 203,171,114 190,156,97 149,108,49 62,39,28 45,30,21 175,144,84 222,198,136 233,211,144 240,218,155 239,216,156 243,223,164 242,219,159 237,213,147 235,213,148 236,208,150 233,210,152 230,204,152 225,202,144 220,194,144 209,184,138 193,172,129 173,149,114 152,132,100 124,104,72 110,89,62 94,69,39 100,63,37 45,34,27 44,37,35 45,38,38 42,35,35 34,32,30 30,28,29 30,28,29 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,27 60,40,22 147,93,32 214,185,136 238,213,165 245,220,161 245,217,159 245,221,159 246,221,162 244,220,158 245,223,160 244,220,158 239,215,151 239,211,153 248,223,164 245,223,160 249,226,168 246,222,160 247,220,159 247,220,159 248,224,162 248,224,162 242,219,161 236,215,159 222,198,145 185,162,120 170,141,88 229,204,145 242,219,159 251,228,168 251,228,170 253,225,167 250,226,162 246,224,161 205,183,138 249,225,174 243,219,164 249,225,172 241,221,162 242,221,165 240,222,178 235,214,173 222,200,162 212,188,151 196,172,139 171,151,121 150,131,104 131,112,87 101,77,44 115,70,35 106,73,48 62,46,33 54,45,41 37,30,28 30,25,27 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,42,31 70,45,26 167,111,48 225,196,143 243,212,161 228,168,98 216,161,105 224,169,99 89,54,59 114,81,56 144,100,47 209,161,87 255,220,166 255,179,75 250,219,159 255,191,122 255,179,73 228,156,90 255,205,132 255,104,3 244,226,155 255,126,52 197,102,41 255,205,151 222,201,147 190,169,128 195,166,113 233,209,147 250,226,162 55,62,128 78,68,97 117,90,56 250,226,171 242,218,165 73,61,77 243,219,166 243,223,164 245,222,164 244,221,163 245,222,164 90,95,101 93,100,98 87,73,59 226,202,167 214,189,161 197,174,143 174,153,126 151,132,107 116,93,64 117,73,31 108,71,45 92,57,32 55,44,41 52,41,38 28,26,27 27,25,26 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,47,34 77,48,26 171,126,64 234,209,152 230,194,136 210,155,99 237,179,115 220,165,109 156,113,64 93,57,79 30,36,136 177,126,50 235,206,155 253,227,157 255,226,161 255,224,164 247,228,162 238,226,167 246,222,156 255,218,157 242,227,166 241,221,160 253,221,166 255,190,136 221,200,146 187,171,129 198,174,121 232,210,147 247,225,162 60,59,130 57,59,111 63,63,100 91,82,106 75,60,80 78,61,67 96,68,59 244,224,165 247,224,166 245,222,164 243,220,160 107,105,85 67,72,82 201,186,148 236,213,173 102,78,96 49,46,91 40,43,79 176,149,117 132,113,88 119,73,36 81,53,26 95,54,27 52,41,38 54,38,36 32,27,29 28,26,27 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,48,29 77,46,25 187,145,80 232,208,153 211,156,100 81,54,78 229,180,131 103,69,76 112,76,66 178,169,161 168,128,92 235,170,77 120,113,113 250,225,177 220,207,202 240,221,166 249,226,168 208,190,201 213,196,197 248,228,167 225,212,191 243,220,178 184,170,175 239,225,182 220,201,144 190,168,130 203,179,126 235,212,152 243,219,157 54,55,105 57,61,101 62,63,93 78,57,76 131,100,88 96,56,58 98,61,60 253,221,164 241,221,162 244,219,162 244,221,163 133,124,97 63,69,72 206,185,144 237,211,157 76,54,76 60,46,72 44,43,76 191,168,137 153,133,101 101,53,26 84,51,26 73,47,26 52,41,38 57,41,39 30,23,26 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,55,35 88,52,30 193,153,87 231,206,149 196,137,64 166,141,111 177,138,79 254,205,136 255,201,124 27,35,123 59,48,102 53,42,94 99,92,95 246,220,168 201,192,165 237,221,167 251,225,175 94,77,97 197,181,194 251,230,189 245,228,191 200,176,141 211,197,183 226,207,152 223,202,150 190,168,130 204,180,127 237,215,152 242,221,151 65,59,103 64,59,86 83,58,72 93,59,66 95,55,57 138,90,63 108,59,39 136,76,37 243,220,160 246,221,164 242,222,163 207,190,139 74,79,87 174,155,118 100,66,48 84,53,59 81,52,62 64,43,60 205,178,146 171,148,117 96,50,22 87,51,22 81,43,24 52,39,36 54,38,36 31,24,27 28,23,25 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 90,56,34 91,52,24 191,156,91 239,211,155 213,147,61 31,37,106 159,143,128 205,178,146 201,178,118 141,149,139 189,144,96 110,69,49 249,206,159 255,226,168 255,224,164 241,195,138 255,221,160 255,217,158 179,128,71 255,215,160 241,210,150 221,185,127 254,220,161 250,210,156 223,202,148 190,166,129 195,174,122 233,211,146 247,225,162 140,128,118 79,59,71 86,57,64 99,60,59 110,61,39 120,56,41 128,57,31 141,60,33 244,212,155 245,222,162 244,221,163 235,216,161 70,73,84 124,108,77 246,214,159 106,58,44 103,53,47 115,76,64 219,192,149 186,164,130 107,59,14 124,80,42 102,58,32 49,36,31 50,37,32 32,27,29 32,27,29 31,28,32 28,26,27
