10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,0 13,11,12 14,10,4 15,10,7 13,10,14 10,11,16 14,12,13 15,10,9 13,10,14 10,11,14 12,10,11 12,10,11 11,11,11 11,11,11 11,10,15 11,11,8 9,11,8 10,12,9 12,12,9 14,11,15 16,13,17 26,15,8 25,19,24 24,23,26 32,31,34 31,34,26 35,30,29 41,34,34 49,42,42 59,49,37 75,54,31 100,71,47 102,75,41 100,73,41 91,63,36 84,63,38 84,63,48 81,65,48 80,71,56 84,70,56 84,73,58 83,69,55 77,63,47 73,59,45 68,58,48 63,54,46 56,50,45 52,46,39 50,44,39 47,41,36 43,37,32 44,38,33 44,37,35 45,38,41 47,40,43 45,38,41 35,33,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 12,10,11 131,82,17 150,105,57 155,111,60 143,112,73 104,83,58 57,38,24 23,12,7 17,6,0 19,13,8 12,12,12 13,9,18 15,7,13 14,7,7 18,8,9 22,12,11 21,11,10 25,14,9 34,22,12 70,49,26 111,83,54 148,120,80 163,132,83 149,121,83 110,86,64 41,28,21 36,31,33 38,31,31 47,34,29 158,126,84 204,172,115 222,193,130 228,199,138 226,199,138 223,192,143 227,194,142 218,186,129 207,178,125 201,169,112 198,163,109 190,161,108 167,136,87 146,119,76 133,110,79 124,103,78 119,99,79 92,78,60 73,61,51 64,52,42 48,42,37 47,41,36 49,40,34 45,39,34 45,38,36 44,37,40 45,38,38 44,37,40 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 15,8,6 57,38,24 75,46,24 178,127,70 210,174,127 225,196,145 224,191,139 216,181,127 217,186,126 227,200,139 231,200,140 227,196,134 216,185,125 215,184,124 212,183,122 219,189,131 223,191,136 219,190,127 224,193,131 224,190,129 216,182,121 223,191,136 228,199,138 228,199,136 230,199,139 236,206,148 238,208,150 207,177,133 159,134,90 148,115,76 208,164,122 240,215,156 250,225,166 255,227,166 255,225,167 247,223,161 252,225,164 246,223,163 245,220,163 243,219,157 243,219,164 243,215,157 248,222,168 243,217,163 242,213,162 238,210,170 225,196,161 213,185,145 193,166,130 174,150,117 168,144,118 138,117,90 125,104,81 114,88,63 110,73,49 107,73,43 58,43,34 47,40,40 42,35,35 36,31,33 30,28,29
10,9,12 10,9,12 10,9,12 28,19,13 66,46,26 79,50,28 190,144,87 231,202,151 236,218,188 237,220,183 233,212,160 237,213,158 244,221,163 243,218,159 247,222,165 246,224,161 246,222,167 245,222,164 248,223,164 252,228,166 249,226,166 249,226,166 244,221,163 237,214,154 243,224,169 236,219,154 244,225,172 244,225,172 233,217,163 235,220,169 221,200,146 185,162,122 184,158,104 235,206,157 246,219,158 247,225,162 255,233,151 222,183,151 90,72,97 68,58,103 247,223,159 202,179,137 144,85,68 230,151,103 255,155,44 255,148,20 255,152,30 255,173,71 255,193,109 255,200,147 239,201,155 217,188,155 195,175,143 180,163,139 156,139,111 143,129,104 135,111,85 103,69,37 108,62,23 100,63,39 77,52,35 59,46,41 47,37,36 30,28,29
10,9,12 10,9,12 10,9,12 42,29,24 70,49,24 98,65,40 199,158,101 244,221,163 255,138,11 255,141,0 255,126,0 188,93,0 142,50,0 88,25,42 68,23,73 61,30,80 43,18,86 58,25,98 56,27,92 50,29,87 63,29,66 64,29,62 93,27,24 138,50,0 219,104,0 255,126,0 255,161,0 255,144,9 255,139,0 233,140,65 226,202,149 194,169,125 209,185,130 233,211,148 254,225,164 59,48,115 251,223,155 253,229,163 251,228,159 255,227,165 245,221,155 221,199,152 181,95,31 64,70,112 84,69,102 79,77,97 86,82,91 68,86,99 69,79,97 64,77,96 69,65,101 46,68,109 75,87,136 78,93,127 86,98,147 59,62,98 138,114,88 101,66,41 97,52,17 109,74,47 83,49,31 59,46,41 56,43,38 31,29,30
10,9,12 10,9,12 10,9,12 61,40,27 80,56,30 114,78,47 207,166,109 243,217,163 238,139,61 9,21,111 48,35,99 19,23,95 35,24,78 23,48,90 13,44,79 18,51,84 24,55,86 55,56,59 36,66,90 46,59,85 28,48,76 77,29,27 87,37,33 36,27,90 62,30,96 10,24,102 19,31,107 40,31,114 16,30,112 53,52,116 224,202,153 197,172,128 214,193,137 229,207,144 238,215,157 58,52,114 255,223,162 254,230,166 253,228,169 251,227,163 249,226,168 237,223,169 85,69,107 219,97,0 173,103,70 228,139,67 255,153,49 255,148,32 204,109,46 192,85,0 64,61,115 212,139,109 87,98,154 99,110,166 80,92,143 40,52,74 144,119,89 102,66,33 101,55,18 124,95,73 83,52,31 59,46,43 55,42,39 33,28,27
10,9,12 10,9,12 10,9,12 68,48,28 76,47,27 133,93,57 209,174,118 239,215,160 49,51,135 5,17,111 31,33,85 16,26,112 10,34,110 139,83,88 73,49,85 226,130,21 27,24,96 43,32,107 40,25,105 30,23,94 69,46,118 99,83,119 198,165,88 185,156,132 215,178,105 206,163,87 207,175,89 206,174,90 211,172,90 199,168,108 226,205,151 196,171,127 213,193,132 231,209,146 239,217,154 66,57,120 249,226,166 251,227,163 251,229,166 250,226,162 248,224,162 245,229,175 244,193,126 255,163,48 243,190,124 255,213,150 244,221,152 250,202,128 255,214,156 155,77,49 241,216,157 164,69,6 61,74,89 100,113,168 73,88,133 47,55,103 165,142,113 115,76,46 100,55,22 123,94,72 76,47,27 56,43,40 58,42,40 34,27,27
10,9,12 10,9,12 10,9,12 86,57,33 86,53,28 145,101,61 212,177,121 241,215,161 44,44,124 17,33,112 3,17,99 1,15,108 25,65,97 3,60,75 15,63,84 10,68,88 15,70,93 2,58,78 5,61,79 13,66,87 42,60,47 195,152,76 231,200,136 212,168,86 253,226,165 214,172,91 255,224,162 240,198,119 247,212,145 203,163,86 226,202,149 194,168,129 215,191,136 237,214,154 244,215,152 71,64,117 255,221,156 251,224,177 254,227,164 222,186,135 236,214,169 251,229,184 246,219,174 242,218,165 242,218,163 244,219,162 240,219,163 240,220,159 242,222,176 241,221,160 228,225,170 235,214,158 238,211,175 218,205,171 189,172,146 154,142,114 186,164,130 131,92,62 94,46,17 105,73,43 77,46,27 53,42,37 56,40,38 36,29,29
10,9,12 10,9,12 10,9,12 87,56,33 87,55,25 157,114,65 211,177,118 243,218,161 27,31,114 35,50,123 8,23,107 9,23,116 18,67,85 3,56,75 8,70,91 13,76,94 3,61,81 0,54,74 10,66,86 11,74,92 54,67,44 199,157,65 255,218,145 214,169,80 197,157,80 199,156,53 251,227,161 249,215,145 188,147,79 202,160,79 226,202,149 198,172,131 215,192,134 237,214,154 241,217,155 84,75,101 255,239,155 255,230,155 255,224,158 200,170,114 244,227,180 167,149,107 145,127,85 231,217,161 109,95,70 233,216,169 216,195,182 231,213,181 231,219,164 156,137,121 119,100,75 230,209,157 144,121,90 218,196,160 231,212,185 159,140,115 204,175,140 149,109,73 109,56,13 103,71,39 82,45,21 56,43,36 50,37,32 44,34,33
10,9,12 10,9,12 10,9,12 89,59,33 87,53,23 175,131,80 213,177,119 240,214,160 12,22,108 33,49,126 8,23,109 6,17,98 7,64,87 2,60,80 10,66,86 3,63,82 0,54,74 1,59,79 7,66,88 12,75,93 58,64,35 214,171,95 213,168,79 219,176,89 192,150,60 223,188,121 191,150,62 220,177,90 212,170,89 194,155,75 226,200,146 197,172,126 210,190,131 233,211,148 240,216,154 161,143,142 255,229,166 250,223,162 250,226,164 252,223,158 247,174,117 255,187,137 183,109,55 190,111,63 192,110,65 203,135,99 232,207,159 221,199,161 241,219,170 255,221,163 255,215,162 238,218,159 233,212,158 248,214,173 229,213,171 236,212,177 209,186,144 156,118,81 122,69,16 93,52,21 97,52,29 49,36,29 50,34,32 44,34,33
