27,15,87 32,23,90 28,16,118 25,22,98 29,20,112 23,18,129 27,21,112 25,21,111 20,14,89 29,20,103 17,26,105 22,23,112 21,11,97 29,14,103 31,28,113 34,26,111 56,27,92 67,34,82 80,30,70 109,35,35 123,50,7 192,89,0 203,112,6 255,125,4 209,119,43 255,130,1 244,134,51 255,122,15 207,122,49 255,128,3 204,118,47 252,142,61 231,212,148 224,200,147 211,186,140 181,157,120 174,148,107 189,165,114 225,200,143 240,218,155 244,222,159 247,223,161 247,225,162 249,230,166 255,220,147 255,209,126 255,219,151 255,208,139 231,199,117 242,217,142 238,211,148 222,193,132 224,189,133 220,185,129 248,213,157 239,204,150 233,198,144 220,185,131 221,189,134 240,203,150 208,166,114 234,194,142 218,181,128 227,190,137 231,196,142 210,178,123 229,197,140 221,189,134 247,216,167 226,199,154 201,163,126 205,167,130 187,154,117 200,168,134 169,130,100 187,158,127 175,145,117 164,139,109 134,100,80 146,120,99 132,106,83 116,90,67 119,98,73 133,114,89 122,96,71 106,67,26 99,55,27 93,57,35 98,67,46 94,53,35 75,54,31 55,39,33 48,37,34 47,35,35 53,40,37 44,32,32
209,92,0 255,127,0 180,85,22 255,130,0 226,110,27 255,137,0 206,116,38 255,134,6 251,119,25 255,135,0 230,123,33 255,132,0 231,111,22 255,130,0 208,107,26 255,132,0 188,105,40 255,150,0 178,95,46 255,133,0 134,81,56 232,105,0 82,65,87 164,79,3 37,63,82 175,102,45 65,63,83 84,60,54 37,55,81 138,81,50 58,55,70 212,124,68 231,207,156 224,200,147 207,185,138 184,161,121 170,147,105 193,169,118 224,199,142 242,220,157 244,222,159 247,223,161 249,227,164 249,230,166 253,221,150 231,170,84 255,217,119 255,218,129 251,209,130 251,217,147 250,223,160 250,223,162 248,223,164 250,225,166 248,223,164 248,223,166 246,221,164 247,222,165 248,218,162 248,218,162 248,216,161 245,215,159 241,213,157 235,207,151 233,203,147 222,190,135 231,199,142 224,192,137 231,200,151 227,200,155 190,152,115 218,180,143 192,152,118 171,130,99 180,132,105 203,164,136 165,125,100 176,151,121 144,106,85 156,130,109 127,101,78 136,110,87 133,112,87 134,115,90 131,105,80 120,81,40 102,58,30 91,55,33 96,70,47 80,46,26 71,50,25 54,38,32 48,37,34 46,35,32 48,35,32 45,33,33
43,43,100 35,36,97 20,40,93 70,54,90 13,42,85 79,63,103 20,51,96 93,67,88 42,58,98 105,77,108 25,54,101 67,46,90 25,38,109 53,50,104 23,40,103 29,31,113 21,30,102 31,33,99 30,20,106 14,26,116 13,25,115 48,29,113 150,57,36 28,26,104 13,27,120 13,22,113 221,109,50 62,38,85 16,31,117 16,32,113 25,38,107 120,113,125 231,210,156 220,199,145 207,185,138 183,160,120 172,151,110 192,168,117 226,203,143 239,217,154 243,221,158 248,224,162 249,227,164 251,229,166 253,226,163 231,174,85 255,207,128 228,183,110 243,189,103 253,199,109 251,221,152 250,224,172 249,226,168 250,227,169 246,223,165 215,191,136 246,222,167 246,222,167 246,222,167 245,222,164 243,220,160 243,223,162 241,220,164 241,221,162 245,222,164 244,220,165 246,222,167 245,221,166 240,219,165 242,218,167 238,213,165 232,205,160 230,203,160 226,198,158 222,196,157 213,181,147 200,164,133 204,175,144 187,151,129 180,152,125 165,141,115 154,133,106 139,122,94 138,121,93 128,102,77 95,51,23 103,57,27 96,54,32 98,71,53 74,45,25 76,45,33 57,39,34 48,37,34 49,36,33 48,35,32 44,33,30
206,114,48 8,17,112 1,22,117 7,24,125 209,110,42 66,22,63 8,20,125 1,23,113 177,100,81 208,109,70 9,20,119 10,21,120 48,18,92 219,115,39 50,35,124 4,27,110 5,12,115 170,100,51 139,91,103 17,23,121 24,27,117 77,58,142 190,139,104 51,45,111 45,43,110 53,42,107 173,131,91 93,63,92 62,56,104 57,50,103 49,45,106 101,85,121 231,210,158 220,199,145 203,181,132 183,160,120 168,147,104 192,168,115 225,202,142 237,215,152 240,218,155 246,224,161 247,228,164 250,231,167 255,227,171 250,206,126 240,180,92 255,217,139 255,220,151 244,206,140 240,211,150 222,195,150 231,206,160 217,192,144 242,217,169 219,194,148 221,196,150 239,214,168 228,203,157 205,179,138 190,164,125 174,152,105 243,222,168 223,202,150 222,198,147 236,212,161 250,226,173 242,218,165 238,217,165 224,202,153 231,206,162 238,211,168 236,208,168 227,199,161 224,197,161 218,191,157 216,189,157 200,175,145 200,172,145 186,161,133 171,150,125 162,143,118 150,133,107 146,129,101 127,103,79 95,53,29 92,48,22 97,55,33 101,72,52 76,47,27 76,44,30 58,37,33 47,36,33 49,36,31 48,35,32 45,32,29
153,78,49 98,61,46 91,47,46 92,55,54 214,113,45 81,30,43 59,26,58 60,30,59 196,118,20 155,81,43 67,36,72 74,31,46 94,42,37 208,112,40 117,77,70 161,126,88 183,154,103 216,170,86 227,185,104 216,177,104 229,180,99 217,173,95 206,163,76 196,153,68 200,163,80 228,189,116 223,185,109 210,171,98 195,161,87 190,154,78 202,163,90 212,177,110 239,210,157 225,201,148 206,184,137 181,158,118 164,143,100 191,170,116 225,202,142 239,217,154 244,222,159 247,225,162 253,231,168 255,237,174 254,231,171 247,227,168 255,223,163 247,214,148 243,222,152 246,222,160 246,223,165 214,190,139 209,187,140 210,189,137 210,189,135 209,185,150 220,197,155 227,205,160 217,195,146 210,186,149 173,149,116 193,170,130 217,195,150 224,202,153 216,191,147 224,199,155 224,199,151 203,178,132 218,193,149 219,193,152 224,198,159 214,190,153 209,185,152 200,175,147 211,184,150 217,190,158 202,177,147 202,178,152 157,138,115 156,138,117 150,135,113 136,121,99 120,103,93 140,125,105 130,111,88 90,53,27 88,46,22 89,49,26 101,70,47 86,48,27 75,44,25 58,38,29 46,35,32 47,34,29 49,36,33 46,33,30
54,67,68 26,62,89 49,70,79 21,70,88 49,64,69 26,68,88 59,63,48 41,73,74 47,67,53 29,64,87 54,62,48 51,62,47 35,64,82 34,56,70 153,126,65 239,195,124 204,164,89 251,210,142 204,165,81 206,163,87 213,168,93 241,202,131 241,203,127 220,182,104 205,163,84 226,179,102 218,179,97 213,170,85 210,166,88 238,211,150 215,189,121 203,164,95 238,210,154 225,201,148 210,188,141 183,160,120 163,142,99 199,178,124 225,202,142 237,215,152 243,221,158 247,225,162 251,229,166 254,232,169 253,231,166 250,231,165 250,228,165 245,218,153 250,200,126 249,201,115 247,223,159 247,224,166 247,224,164 245,225,166 244,226,166 243,225,165 244,221,163 243,219,164 246,222,167 240,217,159 242,219,161 244,220,169 242,218,167 245,221,168 243,218,174 225,199,158 232,208,157 204,179,131 205,180,136 182,156,115 225,199,160 209,185,148 208,183,153 193,167,142 166,142,107 220,196,163 191,165,140 208,184,160 182,163,140 166,151,131 172,159,136 150,137,116 121,107,93 144,128,111 142,118,96 95,58,32 85,44,17 86,49,25 104,71,46 89,49,26 77,43,23 59,38,27 48,35,30 47,34,29 49,36,33 46,32,32
9,60,80 5,58,77 5,61,79 3,61,81 10,63,82 4,56,80 5,64,88 11,68,91 10,67,90 3,60,83 9,69,88 6,66,85 0,55,75 1,61,78 161,136,77 209,170,88 243,203,137 255,226,176 224,186,110 205,163,82 212,169,95 253,214,143 246,205,133 212,173,91 228,186,123 245,213,156 244,215,154 201,163,99 202,159,74 211,170,100 200,160,85 205,163,84 234,205,152 226,202,149 210,188,139 184,161,119 163,142,99 199,178,124 225,202,142 237,215,152 244,222,159 251,229,166 253,229,167 253,229,167 251,231,170 253,231,168 252,224,166 255,218,125 255,203,85 255,193,85 249,222,159 250,222,164 234,209,150 222,167,97 241,166,67 237,166,77 217,191,137 243,217,163 235,207,151 175,150,93 232,207,150 241,215,161 224,193,144 109,81,41 140,112,72 170,142,102 211,185,133 234,205,152 206,178,120 181,158,100 152,128,73 174,153,99 234,213,159 235,214,160 235,210,164 228,206,159 222,198,163 220,196,163 208,186,152 205,177,148 197,174,143 180,156,130 168,147,122 161,140,117 154,130,108 115,79,48 107,63,25 111,66,31 107,72,45 96,54,32 79,43,23 62,39,28 51,35,31 48,35,30 48,35,32 45,31,31
6,62,82 9,65,85 11,67,87 10,66,86 10,70,89 7,67,86 6,66,85 6,64,82 9,69,86 3,63,80 3,61,81 4,62,82 4,62,82 6,62,80 154,126,70 202,169,90 200,162,84 193,156,75 204,161,85 208,166,85 212,169,93 219,176,100 206,169,86 202,164,75 255,220,168 254,224,166 252,228,166 245,220,161 205,163,80 221,181,104 235,197,121 205,160,85 230,204,152 223,199,146 212,187,141 179,156,114 163,142,99 193,172,118 225,202,142 237,215,152 243,221,158 247,223,161 249,227,164 251,229,166 253,228,169 248,215,147 255,214,107 255,217,91 255,203,89 255,200,86 252,223,162 236,212,150 227,156,69 236,160,79 232,166,111 231,166,102 236,161,93 238,167,78 236,206,150 190,141,60 190,152,63 188,154,54 183,151,51 172,149,50 157,130,46 175,142,74 203,179,58 209,186,28 211,188,30 200,177,19 205,178,32 187,159,34 168,135,56 159,125,64 153,120,72 161,141,66 180,167,45 186,170,27 188,168,20 175,153,19 148,126,50 193,166,134 183,160,131 170,146,122 152,131,106 107,73,43 102,58,20 115,71,29 114,80,48 100,59,32 86,48,27 60,38,30 49,36,33 48,35,32 47,34,31 43,32,29
7,60,81 10,63,84 4,62,82 3,61,81 7,67,86 8,64,84 9,65,85 9,65,83 6,64,82 6,64,82 6,64,84 7,65,85 3,63,82 13,65,82 210,183,136 237,206,142 201,164,83 228,189,120 226,187,107 207,168,88 215,175,100 233,192,124 239,197,132 211,169,88 233,194,135 240,212,154 238,210,142 197,153,82 214,176,89 228,188,122 217,177,111 209,164,91 231,205,153 226,202,149 209,184,138 181,158,116 163,142,99 198,177,123 225,202,142 238,216,153 243,221,158 246,222,160 249,227,164 249,227,164 248,223,164 255,219,155 255,228,106 255,207,81 255,204,85 244,178,76 247,209,143 212,190,125 189,150,89 212,176,118 214,170,130 206,152,118 223,168,127 234,162,78 189,159,47 191,164,20 189,160,26 201,177,28 198,178,21 201,178,20 210,187,19 216,191,20 209,182,27 208,180,28 207,183,34 205,177,38 205,174,23 197,169,21 187,161,22 180,157,17 178,162,21 179,168,24 180,171,24 185,170,22 182,165,18 188,161,17 172,148,25 161,139,24 157,140,64 182,159,128 161,141,109 115,82,45 105,59,18 125,79,42 107,70,46 102,61,32 101,61,38 67,37,22 46,35,30 46,33,30 48,35,32 48,35,32
8,61,82 11,64,85 8,66,86 4,62,82 10,66,86 9,65,85 11,67,87 9,65,83 10,63,82 10,63,82 4,62,82 7,65,85 5,65,84 10,63,84 169,143,89 203,167,91 229,188,116 215,177,101 212,173,93 208,169,89 214,174,99 218,177,105 208,168,93 221,179,96 225,182,108 250,212,146 232,199,133 199,155,84 215,177,101 211,173,97 201,163,85 205,160,87 233,207,155 225,201,148 206,184,137 184,161,119 163,142,99 195,174,120 225,202,142 237,215,152 243,221,158 246,222,160 249,227,164 250,228,165 245,220,163 244,197,93 255,208,105 255,216,99 255,209,97 244,179,72 238,184,78 234,190,121 242,213,160 229,193,146 171,133,83 155,127,71 208,176,121 209,159,87 180,155,27 188,165,23 194,171,29 195,176,23 194,176,14 200,177,19 211,186,15 211,187,24 206,180,27 211,185,36 204,181,39 205,179,38 208,179,34 204,172,28 196,162,32 186,157,23 180,157,26 179,160,25 179,164,26 180,164,23 181,163,23 184,160,25 174,150,27 163,141,26 150,136,21 149,134,46 169,149,119 123,91,49 107,61,20 102,56,17 109,71,50 102,61,32 95,52,33 74,45,25 47,34,29 46,33,30 46,33,30 46,33,30
