27,15,87 40,18,108 29,22,104 29,17,119 25,22,98 37,19,125 22,20,130 24,20,112 27,21,112 15,30,116 24,20,110 22,16,91 29,20,103 18,19,119 18,26,114 24,20,110 21,11,97 21,6,107 32,19,98 30,27,112 34,26,111 58,24,104 57,34,76 67,38,64 80,30,70 106,33,44 125,43,16 130,57,14 192,89,0 230,117,0 222,115,12 255,131,0 209,119,43 234,122,42 255,145,0 224,114,31 255,122,15 255,144,13 223,117,51 255,138,2 204,118,47 224,124,40 253,176,116 231,212,148 224,200,147 219,195,144 201,175,134 171,147,110 174,148,107 211,186,138 209,183,129 230,205,148 240,218,155 242,220,157 245,223,160 247,223,161 247,225,162 247,228,164 255,227,162 255,223,150 255,209,126 252,198,119 255,216,151 243,196,117 231,199,117 236,205,125 248,222,154 233,206,143 222,193,132 240,205,149 223,188,132 224,189,133 248,213,157 245,210,156 239,204,150 229,194,140 220,185,131 221,189,134 218,186,131 225,188,135 208,166,114 232,190,138 242,205,152 206,169,116 227,190,137 251,216,162 223,191,136 224,192,137 229,197,140 217,185,128 237,206,155 244,213,164 226,199,154 208,171,131 216,178,141 218,180,143 187,154,117 201,169,135 202,168,134 179,140,110 187,158,127 177,147,119 174,146,117 154,131,100 134,100,80 151,120,99 141,117,93 135,109,86 116,90,67 116,92,68 126,105,80 137,120,94 122,96,71 107,73,39 107,61,20 93,49,21 93,57,35 99,68,45 92,56,36 95,52,35 75,54,31 64,45,31 47,36,33 50,39,36 47,35,35 52,39,36 49,36,31 40,33,33
189,105,61 213,119,69 208,125,76 144,75,76 185,110,94 189,106,93 143,81,91 161,98,105 133,78,97 121,75,118 159,87,109 142,80,111 156,82,98 162,87,87 145,82,104 172,100,86 175,92,95 175,90,82 212,133,87 202,124,98 235,135,87 253,147,70 247,132,40 255,144,14 255,141,48 247,119,5 255,139,0 229,117,0 255,144,2 255,124,0 171,91,34 255,126,0 109,71,61 182,101,65 246,116,0 131,75,26 204,108,34 180,101,39 124,64,23 248,136,8 130,83,49 190,97,24 255,170,109 230,206,153 224,200,147 215,191,140 200,177,135 176,152,115 169,146,104 208,183,135 205,179,125 229,204,147 239,217,154 244,222,159 244,222,159 247,223,161 249,227,164 248,229,165 255,226,163 255,225,160 246,191,108 253,199,113 255,215,153 254,205,136 249,210,139 254,220,150 252,225,162 250,223,160 253,226,165 252,222,164 252,222,164 255,227,169 255,229,171 255,228,172 250,220,164 248,218,162 231,201,145 214,167,117 203,156,106 199,155,104 209,165,114 232,190,138 240,205,151 219,184,130 229,194,140 245,210,156 223,191,136 224,192,137 231,199,142 220,188,131 244,213,162 244,213,164 226,199,154 200,163,123 213,175,138 220,182,145 180,145,109 199,163,130 205,166,134 184,140,112 201,167,137 202,167,140 178,143,116 171,146,116 135,104,81 152,123,101 149,123,100 128,102,79 135,109,86 138,114,90 129,108,83 137,120,94 131,105,80 116,82,48 114,68,27 94,50,22 92,56,34 101,72,48 90,56,36 87,46,28 76,55,32 62,43,29 46,35,32 50,39,36 47,36,33 49,36,33 48,35,30 40,33,33
161,89,23 255,113,0 187,80,8 134,83,57 255,125,0 217,108,34 230,98,8 251,139,0 113,82,74 223,111,52 255,119,0 204,98,32 255,138,0 223,114,38 176,89,30 254,114,0 134,70,42 189,93,17 232,119,0 86,62,36 206,109,19 194,94,33 150,70,13 254,122,7 38,58,59 128,84,44 165,83,29 49,51,76 123,63,53 68,35,37 39,45,77 38,31,70 5,40,99 21,35,85 52,32,83 18,35,98 20,36,104 12,35,102 32,31,102 30,42,106 31,40,92 62,70,100 231,176,133 230,209,155 221,200,146 213,192,140 199,176,134 178,155,115 172,149,107 210,186,135 204,178,124 230,207,149 239,217,154 243,221,158 242,220,157 248,224,162 249,227,164 251,229,166 253,224,171 252,220,149 235,171,84 245,188,76 223,178,89 220,173,96 212,167,76 209,166,79 244,214,131 254,226,158 250,226,164 249,226,166 250,227,167 250,227,167 250,227,167 250,227,169 247,224,166 247,224,166 246,223,165 245,222,164 245,222,164 239,223,165 236,223,162 238,223,162 245,222,164 245,222,164 243,220,162 244,219,162 255,225,169 255,228,172 251,219,164 245,213,158 238,207,156 242,211,162 234,204,158 223,186,144 213,179,138 204,170,129 196,153,118 222,177,144 209,161,132 189,136,109 194,155,125 199,158,131 173,132,105 176,146,118 152,111,91 157,131,106 157,128,104 132,106,83 136,112,88 135,114,89 131,112,87 137,120,94 134,108,83 115,81,47 119,70,30 99,56,23 90,52,31 100,74,51 86,60,37 76,45,24 71,50,23 61,43,24 48,37,34 50,39,36 48,37,34 49,36,33 49,36,31 41,34,34
27,27,84 19,16,74 15,28,97 11,31,84 42,26,62 27,29,97 69,50,64 32,43,83 3,34,79 65,42,84 29,33,66 25,41,81 67,39,70 51,41,86 24,31,84 28,30,86 16,29,100 44,25,82 29,24,83 12,29,92 20,22,104 14,21,114 21,25,97 28,28,96 33,23,109 20,20,116 11,26,112 12,24,114 49,30,114 185,113,94 143,104,118 14,27,114 13,27,120 21,30,123 36,45,136 213,101,42 63,39,86 19,30,113 16,30,112 17,33,114 25,38,107 54,58,110 188,174,147 228,207,153 219,198,144 212,193,140 199,177,132 176,153,113 171,150,109 207,185,136 204,180,125 230,207,147 238,216,153 242,220,157 243,221,158 248,224,162 249,227,164 251,229,166 251,228,170 253,226,163 237,180,91 237,177,89 255,218,149 219,168,90 241,187,101 250,196,106 255,204,114 252,222,153 247,221,169 237,214,156 247,224,166 246,223,165 244,221,163 222,198,143 216,192,137 246,222,167 246,222,167 246,222,167 246,222,167 244,221,163 243,220,160 244,221,161 243,223,162 241,220,164 242,222,163 241,221,162 246,222,167 244,220,165 246,222,167 245,221,166 242,221,167 240,219,165 242,218,167 237,212,164 239,212,167 233,206,161 231,204,161 229,201,161 226,198,158 221,195,156 215,183,149 211,175,144 207,173,143 196,168,139 195,159,137 190,156,134 172,147,117 159,135,109 160,139,112 152,133,106 143,126,98 140,123,97 128,102,77 103,69,35 97,49,20 97,51,21 96,54,32 102,73,53 89,60,40 75,45,28 75,44,32 62,39,28 47,38,34 48,37,34 49,36,33 49,36,33 48,35,30 42,32,33
206,114,48 51,24,77 6,19,106 1,22,117 7,24,125 215,121,82 215,106,50 18,25,116 8,20,125 5,22,121 15,17,101 195,118,99 208,109,70 20,23,111 9,20,119 11,24,109 48,18,92 204,119,109 206,103,18 33,18,107 4,27,110 9,22,109 28,33,109 200,108,46 139,91,103 28,19,111 17,30,115 23,26,116 77,58,142 179,142,100 153,121,107 39,44,122 45,43,110 44,38,102 77,68,133 163,121,81 93,63,92 64,56,104 60,51,102 53,50,106 49,45,106 56,47,110 174,155,143 229,208,156 220,199,145 212,191,137 199,177,132 174,151,111 168,147,104 208,187,135 202,178,123 229,206,146 237,215,152 242,220,157 242,220,157 247,225,162 247,228,164 250,231,167 252,232,173 255,227,171 250,206,126 226,161,68 255,210,133 255,218,145 255,220,151 255,219,153 244,206,140 230,201,140 222,195,150 245,220,174 217,192,146 231,206,158 242,217,169 222,197,151 216,191,145 224,199,153 239,214,168 242,217,171 217,192,146 207,181,140 190,164,125 190,164,123 226,205,153 234,213,159 223,202,150 238,217,165 215,191,140 242,218,165 250,226,173 246,222,169 238,217,165 240,219,167 224,202,153 221,196,152 239,212,169 237,210,167 236,208,168 230,202,164 226,198,160 223,196,160 218,191,157 217,190,158 208,181,149 199,174,144 200,172,145 194,166,139 182,159,130 173,152,127 162,143,118 153,134,109 147,130,104 144,127,101 127,103,79 103,69,39 88,41,18 99,55,29 97,55,33 103,74,52 92,61,42 75,46,26 76,44,30 63,40,27 48,37,34 47,36,33 49,36,31 48,35,32 48,35,30 41,29,29
172,105,80 40,24,91 20,17,116 21,17,109 38,27,104 232,114,23 198,101,77 18,23,117 11,22,121 15,20,112 39,25,109 244,119,20 188,111,55 9,15,129 13,20,123 11,21,125 66,29,87 213,112,44 228,109,27 36,29,100 41,35,101 48,34,78 69,51,60 188,161,98 140,112,85 73,57,53 113,87,66 152,118,84 161,133,75 196,156,81 215,171,91 212,171,83 216,177,93 216,175,89 213,173,82 225,186,102 224,182,103 231,184,105 220,176,98 223,180,106 226,181,108 224,181,105 226,190,128 235,206,153 224,200,147 214,193,141 198,175,133 174,151,111 165,144,101 206,185,133 207,183,128 229,206,146 238,216,153 242,220,157 238,216,153 247,225,162 251,229,166 253,231,168 255,235,172 253,231,166 250,220,164 255,216,141 255,203,94 255,202,98 252,196,102 254,205,117 250,217,151 230,207,149 218,194,143 237,215,168 216,194,147 224,202,153 241,219,170 219,197,150 214,192,145 214,192,147 231,209,164 242,220,171 210,188,143 193,169,134 206,182,149 195,171,136 212,189,147 216,194,149 220,198,149 213,191,144 219,194,150 231,206,160 235,210,162 224,199,151 228,203,159 216,191,147 202,176,135 215,189,150 228,204,167 206,182,145 209,185,150 201,177,142 216,192,157 219,192,158 216,189,157 190,165,135 190,165,137 178,157,130 171,150,123 193,169,143 178,157,130 165,148,124 157,143,118 150,135,115 145,131,106 142,128,103 125,108,84 103,73,47 102,57,34 96,54,32 92,52,29 104,74,48 99,65,43 82,44,25 76,45,26 63,40,25 48,37,34 46,35,32 48,35,30 47,34,31 47,34,29 44,32,32
175,96,48 157,96,31 147,94,80 159,108,55 117,97,79 145,96,58 164,107,78 141,110,89 158,101,61 160,103,61 143,97,81 143,98,54 133,104,55 139,111,84 168,104,44 173,118,62 136,100,69 150,105,57 148,110,62 202,157,95 230,168,89 219,170,89 215,171,91 217,175,92 209,167,84 224,180,109 214,169,94 217,179,101 195,151,80 226,186,109 219,176,100 250,209,139 218,179,99 216,170,86 207,157,72 199,152,61 223,182,96 242,197,122 219,178,106 243,203,137 209,167,102 206,165,97 218,187,123 241,213,157 228,204,151 215,194,142 199,176,134 174,151,111 163,142,99 205,184,132 204,180,125 229,206,146 242,220,157 244,222,159 245,223,160 249,227,164 252,230,167 254,232,169 255,234,171 252,229,169 249,230,164 253,229,167 255,227,169 253,228,171 252,224,166 249,221,163 249,221,165 247,224,164 250,226,173 249,225,170 244,223,167 243,222,166 247,228,171 243,224,169 230,209,155 235,213,164 219,194,150 224,200,149 214,189,145 195,169,130 193,167,126 208,182,141 200,175,129 203,178,130 213,192,138 214,193,141 215,190,146 229,204,158 224,200,149 219,195,144 243,218,172 218,193,149 219,193,152 223,197,158 221,197,160 216,192,155 209,184,154 178,152,127 200,175,147 207,180,148 218,191,159 195,170,142 208,182,157 195,174,149 181,162,139 170,152,131 139,126,105 166,151,129 152,137,115 130,113,105 135,119,104 144,126,105 135,114,91 102,71,48 90,45,22 90,45,22 89,48,28 103,73,45 105,69,47 85,42,25 77,43,25 65,39,25 50,37,32 48,35,30 47,34,29 48,35,32 48,35,30 43,31,31
11,66,89 7,66,90 13,62,80 12,69,80 12,68,88 25,70,85 16,62,84 13,61,84 14,62,83 11,70,85 12,61,93 10,67,82 11,65,95 12,65,84 15,69,81 7,70,86 10,62,88 8,58,87 26,65,89 186,160,92 247,207,132 219,178,108 242,201,140 242,207,142 207,169,91 200,161,81 208,166,87 216,173,99 246,208,144 246,213,147 221,184,111 223,184,100 206,166,89 217,176,104 253,219,158 224,191,123 214,172,93 204,158,72 235,194,124 244,215,154 226,197,132 212,167,105 219,185,124 239,211,155 223,202,148 219,198,146 200,177,135 174,151,111 163,142,99 203,182,130 202,178,123 228,205,145 238,216,153 240,218,155 243,221,158 249,227,164 251,229,166 253,231,168 254,232,169 253,231,166 252,230,165 252,230,167 252,227,168 255,214,153 255,194,92 255,197,86 255,205,101 247,223,157 250,222,164 248,223,164 247,224,164 244,226,164 245,224,168 245,225,166 242,223,166 243,219,164 244,218,164 247,222,165 243,218,161 244,219,162 245,220,163 245,220,163 244,218,164 241,215,161 235,211,158 242,218,165 245,221,166 246,222,167 249,225,172 240,216,163 230,205,157 236,211,163 202,177,131 210,185,141 237,214,172 202,179,137 212,188,151 201,177,144 200,176,143 188,164,127 222,198,161 206,182,149 185,159,136 195,174,149 181,162,139 180,161,138 156,141,119 163,151,125 150,137,116 140,126,110 136,122,104 147,132,110 143,119,97 115,86,62 95,51,21 94,50,24 88,48,25 104,72,42 109,72,48 88,45,26 79,43,23 70,43,27 52,36,30 50,34,28 47,34,29 48,35,32 48,35,32 43,32,29
9,60,80 11,64,83 11,64,83 6,62,80 3,61,81 6,62,80 5,58,77 3,58,81 5,64,88 6,63,86 2,59,82 10,67,90 3,60,83 0,61,79 3,63,82 7,65,85 0,55,75 4,62,80 19,73,89 166,141,82 209,170,88 207,166,94 250,215,159 255,221,162 224,186,110 201,162,82 213,169,91 218,175,101 253,214,143 250,211,140 230,192,116 221,179,98 228,186,123 228,189,128 255,226,173 220,191,130 201,163,99 202,160,77 212,170,87 211,172,101 200,160,85 197,157,80 219,182,109 233,204,151 226,202,149 221,197,146 200,178,133 173,150,110 163,142,99 203,182,130 202,178,123 228,205,145 237,215,152 242,220,157 245,223,160 250,228,165 253,229,167 253,229,167 253,229,167 251,231,170 253,231,168 255,228,167 255,221,152 255,216,96 255,203,85 255,192,73 248,200,103 249,222,159 250,222,164 248,223,164 219,194,135 225,166,89 241,166,67 238,162,70 223,165,85 230,204,150 243,217,163 248,220,164 210,185,128 189,164,107 232,207,150 240,215,158 241,215,161 200,169,120 109,81,41 116,88,48 156,128,88 181,154,109 211,185,133 235,206,155 229,201,145 206,178,120 181,158,100 159,135,80 150,129,75 193,172,118 234,213,159 238,217,163 234,213,161 233,208,162 228,206,159 224,201,159 221,197,164 216,197,162 208,186,152 205,180,150 202,177,147 194,171,140 180,156,130 169,148,125 166,145,120 155,136,113 154,130,108 122,93,71 106,63,30 104,60,22 111,66,31 106,66,41 108,71,47 95,53,31 79,43,23 69,39,24 52,36,30 51,35,31 48,35,30 47,34,31 47,34,31 41,30,27
6,62,82 6,62,82 3,59,79 9,65,85 10,66,86 7,67,86 9,69,88 6,66,85 6,66,85 6,64,82 8,66,84 9,69,86 3,63,80 3,61,81 4,62,82 6,64,84 4,62,82 3,61,81 25,72,91 174,146,90 197,164,85 212,173,91 230,192,116 214,174,97 202,159,83 206,164,83 208,165,89 206,163,87 201,158,82 195,158,75 203,164,82 213,178,93 255,222,170 255,227,171 253,225,167 247,223,161 240,215,156 216,177,97 194,152,71 222,184,108 231,193,117 206,165,95 221,182,111 230,204,152 223,199,146 219,195,144 198,176,131 172,149,109 163,142,99 203,182,130 203,179,124 228,205,145 237,215,152 240,218,155 244,222,159 247,223,161 249,227,164 250,228,165 254,227,164 254,229,170 252,219,151 255,213,117 255,220,97 255,216,95 255,203,89 255,194,83 255,210,118 251,222,161 239,215,153 231,177,102 217,160,71 234,160,88 230,164,109 230,164,107 227,164,88 236,161,93 241,170,81 232,197,143 219,181,115 173,138,41 200,162,73 208,170,81 198,164,62 171,139,39 160,137,38 159,134,49 156,127,55 170,137,69 183,159,38 199,176,34 201,178,20 207,184,26 201,178,20 203,175,23 194,168,31 183,153,41 163,130,51 146,114,43 154,119,65 168,135,87 186,166,91 204,187,91 182,170,33 182,164,20 188,168,20 183,162,19 169,149,33 182,160,84 195,168,136 188,163,135 177,153,127 164,145,122 149,128,103 124,94,68 95,50,15 100,56,18 121,77,35 119,75,45 114,78,49 96,54,30 86,48,27 73,41,25 50,38,26 49,36,33 48,35,32 46,33,30 45,34,31 43,32,29
