10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 9,10,13 11,10,15 12,11,16 12,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 10,9,14 11,10,15 11,10,15 11,10,13 10,9,12 11,10,13 12,11,16 12,11,14 13,10,14 14,12,13 17,15,16 17,14,18 21,18,22 25,22,26 30,28,29 35,33,34 39,34,33 37,32,34 46,36,40 52,45,45 60,52,41 74,55,28 128,91,47 160,118,64 172,132,78 187,151,93 196,165,103 222,193,132 230,201,140 234,214,153 239,217,154 229,208,154 144,115,82 126,110,95 63,57,48 65,56,48 61,52,46 56,50,45 54,48,43 52,46,41 50,44,39 50,43,41 48,41,39 49,42,42 49,42,42 50,43,46 45,38,41 37,35,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,14 34,21,16 37,22,11 19,9,8 17,10,8 15,15,15 14,11,15 15,10,12 13,11,12 13,10,14 13,10,16 13,9,18 13,10,16 12,11,16 12,9,15 12,9,15 13,9,18 13,10,14 19,13,18 22,15,18 27,15,15 28,18,17 30,19,16 36,25,22 35,28,26 39,34,36 39,34,33 37,32,29 47,38,32 174,137,93 202,158,91 205,166,97 213,181,124 228,200,144 240,210,152 244,214,156 245,218,157 246,222,160 243,220,160 244,204,140 243,221,158 233,211,148 143,119,93 120,99,84 72,58,44 66,57,49 64,55,49 56,50,45 54,48,43 52,46,41 50,44,39 48,41,39 46,41,38 48,41,41 49,42,42 50,43,46 45,38,41 37,35,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 51,36,27 67,44,29 149,85,18 192,159,109 216,184,142 216,178,132 215,174,117 221,180,121 218,170,116 214,164,102 216,167,98 214,164,92 212,160,87 206,152,77 205,146,69 208,143,65 205,144,60 210,151,74 208,145,76 212,156,93 222,182,118 227,188,127 236,207,144 232,209,149 230,199,148 221,191,133 205,164,103 136,100,67 109,78,55 205,168,113 232,205,144 244,214,156 245,216,155 250,220,162 250,223,160 246,223,163 246,221,162 249,222,159 247,227,166 241,222,158 164,86,35 155,100,57 233,214,150 142,122,90 196,172,137 211,185,146 194,170,133 170,151,112 159,135,111 150,126,102 120,101,74 113,94,67 97,63,41 102,66,35 59,44,35 48,41,41 47,40,43 45,38,38 37,35,33 33,31,32
10,9,12 10,9,12 10,9,12 11,10,13 62,41,26 71,47,25 158,105,41 216,184,140 228,203,157 234,208,154 239,210,161 236,216,157 243,218,161 249,217,160 246,224,159 249,226,166 247,217,159 243,218,159 244,220,156 243,219,157 248,221,160 255,226,165 245,222,164 241,217,153 246,222,160 243,215,157 247,225,162 250,223,162 244,219,162 238,214,159 217,192,135 183,157,116 186,160,108 232,204,146 251,223,155 247,219,163 250,221,160 247,219,163 249,221,163 202,117,62 252,218,157 233,180,116 252,221,159 245,223,158 223,148,85 163,95,36 223,199,144 156,131,103 225,198,155 228,203,159 214,190,153 202,178,143 193,166,134 175,152,123 151,133,103 142,125,99 113,90,61 115,73,35 119,75,45 84,53,30 64,48,42 57,43,43 37,32,34 32,30,31
10,9,12 10,9,12 10,9,12 11,11,11 73,49,27 75,49,28 170,124,58 226,201,155 237,215,168 147,99,52 121,101,142 176,126,66 178,129,60 206,164,153 203,162,101 255,225,160 245,211,150 210,169,97 255,222,150 235,207,151 255,204,116 255,223,146 193,169,87 255,231,159 232,206,154 255,209,123 255,212,133 255,205,143 233,184,115 162,127,73 222,201,145 188,165,123 205,178,131 233,213,152 250,223,162 248,187,103 249,221,163 255,222,156 255,231,167 160,75,18 167,71,31 196,101,40 198,114,31 189,103,32 165,70,34 178,101,45 158,133,85 148,125,94 68,64,73 93,72,91 133,107,111 129,114,134 58,69,107 47,60,90 49,60,89 122,111,106 124,103,76 95,49,19 107,61,31 109,67,43 64,46,41 60,47,44 52,40,40 31,29,30
10,9,12 10,9,12 10,9,12 13,11,7 78,54,32 84,54,28 181,130,61 238,212,162 239,220,165 168,124,84 25,29,170 254,208,122 254,193,112 97,71,59 255,225,157 250,226,162 254,232,167 246,200,130 255,226,150 255,228,161 255,206,106 253,230,170 255,224,151 255,231,167 252,229,169 250,224,156 245,225,164 246,224,161 243,223,162 243,214,161 225,201,150 191,169,124 203,180,122 232,209,149 241,216,157 255,142,15 255,214,151 255,94,15 251,167,107 225,195,128 213,163,89 255,219,145 255,223,152 197,108,52 157,66,22 165,83,29 145,120,76 142,120,102 135,83,53 59,57,67 58,49,75 48,53,100 56,66,100 75,84,136 98,109,151 118,108,98 128,102,77 131,86,51 89,50,22 89,52,28 66,49,41 62,46,44 58,42,40 31,29,30
10,9,12 10,9,12 10,9,12 11,6,3 83,54,32 86,53,28 191,133,67 232,208,155 243,222,166 238,186,154 73,53,106 255,230,152 255,200,123 131,91,55 246,223,163 241,229,199 78,68,128 235,217,173 251,228,168 85,71,97 227,214,182 178,166,125 252,228,162 248,228,169 177,107,74 27,55,119 243,223,173 96,143,187 215,36,1 240,215,158 221,197,146 190,168,123 205,179,125 236,212,150 243,210,158 235,160,74 255,163,81 255,234,151 255,112,67 172,79,33 155,78,22 196,135,72 161,94,28 252,208,141 247,218,153 134,64,31 163,136,93 127,115,103 153,93,54 140,92,63 143,86,57 149,98,59 45,63,80 105,115,162 45,58,88 93,85,91 141,118,87 102,58,28 91,47,21 75,46,26 65,48,38 61,45,41 53,40,37 30,28,26
10,9,12 10,9,12 10,9,12 21,8,1 85,54,31 84,49,24 195,144,77 236,207,154 246,222,169 253,211,146 238,164,69 68,49,104 246,167,74 132,91,62 142,123,107 240,216,163 66,62,127 232,217,156 248,234,220 75,67,86 255,219,159 137,119,98 247,230,165 252,225,164 42,67,118 208,67,24 242,231,169 117,143,162 59,55,87 235,215,154 224,200,149 187,167,121 201,182,125 233,213,152 239,215,164 255,145,19 255,122,13 255,170,96 255,98,37 226,146,87 249,226,166 248,221,158 255,225,163 121,74,40 240,221,157 162,81,52 171,145,104 110,92,87 143,124,108 146,127,111 145,126,91 150,128,94 77,71,66 88,86,84 86,90,92 76,57,45 166,144,110 106,60,32 93,47,21 92,52,29 66,45,34 59,43,41 56,43,38 30,28,26
10,9,12 10,9,12 10,9,12 28,15,10 89,56,29 90,54,23 194,133,68 235,211,156 245,217,159 211,158,63 243,168,69 253,199,93 223,148,51 64,48,104 250,221,170 249,230,164 252,229,158 255,239,166 250,226,171 255,241,178 246,236,158 119,111,89 250,224,172 252,228,166 246,224,157 255,236,166 252,224,166 250,223,160 253,225,169 238,214,159 224,200,149 188,163,119 200,179,123 231,212,146 243,220,160 245,223,160 255,119,4 240,222,162 247,228,160 253,222,162 245,221,157 252,220,165 80,55,69 169,119,75 243,212,150 154,98,62 169,144,114 85,70,80 107,97,87 137,125,115 141,127,127 140,126,112 139,128,113 124,107,97 162,145,135 185,164,141 186,164,130 126,81,46 121,73,28 107,64,29 75,47,34 55,42,39 57,41,35 32,27,29
10,9,12 10,9,12 10,9,12 38,23,12 92,59,34 97,59,24 203,150,84 236,212,157 248,217,153 245,218,132 216,173,97 233,180,114 250,221,168 9,20,148 255,229,159 213,129,83 222,136,88 255,226,163 255,173,128 244,234,167 208,138,87 255,226,163 255,223,151 204,116,60 226,104,55 251,233,162 255,215,153 244,162,106 238,216,153 244,193,136 223,197,145 187,164,122 206,185,129 231,211,152 242,220,155 247,223,161 253,223,154 244,220,158 246,221,162 254,227,166 243,214,151 68,55,90 165,128,84 115,52,28 176,89,44 160,127,88 162,133,111 59,49,53 151,122,100 141,134,116 141,125,112 140,128,116 132,119,96 129,127,98 129,114,103 173,144,113 196,169,133 138,92,53 104,54,12 100,59,28 90,56,38 52,40,40 51,35,33 33,28,30
