10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,14,15 18,16,17 21,19,20 23,21,22 25,23,24 30,28,29 34,32,30 34,32,30 36,31,33 114,70,42 125,81,43 133,84,46 138,92,51 133,86,52 135,91,51 136,91,58 135,90,57 132,87,52 136,88,45 136,88,45 136,88,43 139,91,46 138,93,49 142,94,51 140,94,53 142,98,58 145,101,61 146,102,62 146,102,62 145,101,63 146,101,55 153,105,60 148,102,61 147,97,66 140,90,59 135,85,54 134,84,51 127,77,44 105,57,32 88,43,20 68,37,14 60,40,20 86,69,45 79,60,35 99,82,58 97,78,55 47,38,34 47,36,33 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 21,19,20 23,21,22 25,23,24 30,28,29 32,30,28 34,32,30 31,33,33 98,57,28 124,80,42 132,83,45 134,88,47 146,101,57 137,92,57 135,90,57 135,90,57 132,87,52 135,87,44 135,87,44 135,87,42 136,88,43 138,92,53 139,95,55 141,95,54 142,98,58 145,101,61 144,100,60 146,102,62 142,98,60 137,91,50 140,92,47 144,98,57 142,92,61 138,88,57 135,85,54 133,83,50 127,77,44 107,59,34 91,46,23 68,37,14 58,38,18 85,68,44 77,58,33 89,72,48 102,83,60 47,36,33 46,35,32 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 16,14,15 17,15,16 20,18,19 23,21,22 25,23,24 28,26,27 31,29,30 34,32,30 35,30,29 102,63,35 124,79,44 127,81,44 136,87,47 148,100,55 135,90,55 132,87,54 132,87,54 132,87,52 134,86,43 135,87,42 136,88,43 136,88,43 137,93,51 138,94,54 138,94,54 140,96,54 144,101,56 138,90,47 134,89,45 140,95,60 140,94,57 141,92,52 140,94,55 142,92,61 135,85,54 131,81,50 134,84,51 127,77,44 104,60,34 88,43,20 72,36,14 55,37,16 80,61,36 75,56,31 93,67,44 104,87,63 53,40,35 45,34,29 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,12,12 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 24,22,23 28,26,27 31,29,30 32,30,28 31,29,30 97,53,23 117,72,39 125,78,46 134,88,47 146,101,57 133,91,53 138,93,58 132,86,56 130,87,54 133,96,41 162,125,70 133,94,37 136,88,43 138,90,43 141,93,48 136,92,54 144,100,58 137,92,48 140,92,47 146,100,61 140,93,59 138,91,57 142,93,55 142,97,64 138,93,60 131,84,52 127,80,48 134,84,51 125,75,42 111,67,41 93,46,25 71,35,17 62,40,22 80,61,36 79,55,31 90,61,37 100,86,61 62,46,31 44,33,30 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,12,12 13,12,15 13,12,15 16,16,16 19,17,18 21,19,20 24,22,23 27,25,26 31,29,27 31,29,27 30,30,27 103,63,29 112,68,38 123,78,45 132,86,45 149,101,56 173,146,71 161,134,69 146,114,39 166,140,60 200,179,82 199,177,83 172,147,49 151,117,29 143,97,42 147,100,48 139,93,54 133,89,49 141,93,48 142,94,51 142,93,55 141,93,50 150,100,58 141,92,56 138,93,60 136,89,57 133,83,52 123,78,45 138,88,55 118,71,37 106,65,38 87,42,21 63,29,9 63,42,19 74,57,31 81,60,35 97,66,43 100,83,59 71,47,25 43,32,29 28,23,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 12,11,14 14,11,15 16,13,17 18,15,19 21,18,22 23,20,24 24,21,25 26,24,25 30,28,26 31,29,27 31,29,27 98,57,26 112,68,40 123,78,45 133,89,49 177,145,74 190,170,82 192,166,84 173,148,52 190,166,74 201,178,91 195,169,76 179,153,44 158,126,26 131,96,29 136,91,43 136,87,47 138,90,45 139,94,48 136,86,44 144,94,48 142,94,49 142,93,53 138,91,57 138,91,59 134,87,55 128,83,50 122,77,44 138,88,55 119,72,40 98,56,32 76,38,17 56,30,9 48,27,14 70,55,33 77,58,31 92,71,46 101,82,57 82,53,33 46,33,30 30,25,22 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,10,13 11,11,11 12,11,14 14,11,15 15,14,17 20,17,21 24,21,25 27,24,28 26,23,27 26,24,25 30,28,29 30,28,26 30,28,24 100,59,28 106,62,32 121,76,43 133,91,49 200,175,88 204,186,97 188,151,37 191,158,65 206,181,67 200,171,26 200,158,26 179,146,26 150,121,16 112,83,20 138,91,41 133,84,44 134,89,41 154,105,54 134,84,40 140,90,46 148,100,55 141,92,52 141,92,52 135,85,52 132,87,54 124,78,48 121,75,45 131,81,48 112,68,40 95,50,29 74,36,19 53,26,10 42,28,12 67,53,28 81,62,35 88,67,42 105,81,55 89,54,29 45,32,27 43,30,27 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,10,13 13,10,14 16,13,17 18,15,21 28,20,26 36,25,32 38,27,34 27,24,28 26,24,25 30,28,26 30,28,26 29,29,24 96,55,26 104,60,30 121,76,43 173,144,72 201,174,70 195,163,39 188,156,3 202,174,26 201,173,48 193,162,41 179,148,27 164,132,20 133,102,13 134,110,44 169,139,56 173,146,58 149,110,39 135,86,46 138,90,47 146,96,50 143,93,47 148,98,54 139,88,49 128,84,54 128,83,50 123,77,47 118,72,46 129,79,48 113,69,43 88,52,30 65,36,16 49,26,11 46,27,11 64,47,23 81,60,35 86,61,33 96,70,47 95,66,35 42,29,22 43,32,27 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 12,11,14 14,11,15 17,14,18 23,17,22 35,23,35 44,30,43 47,33,46 37,23,36 27,24,28 27,25,26 30,28,26 28,26,27 85,43,19 106,62,32 130,88,34 192,164,23 193,163,47 186,162,13 201,174,15 203,171,43 189,159,34 175,144,25 157,135,20 141,111,13 140,112,33 188,164,72 205,186,91 204,185,92 195,167,70 151,116,31 133,94,37 142,94,47 132,88,50 113,74,44 75,49,24 102,67,42 124,77,45 120,74,46 114,68,40 115,68,47 113,67,39 82,46,24 61,29,13 47,24,11 45,26,12 61,44,20 81,60,35 87,59,32 95,66,42 94,61,36 43,29,29 43,30,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 20,17,23 33,21,33 40,26,39 48,32,45 53,37,50 46,32,45 34,26,32 28,26,27 28,26,27 30,27,12 79,46,19 120,83,30 186,162,9 196,168,41 198,174,41 199,174,16 209,173,42 194,159,36 175,145,18 159,133,24 140,112,15 142,114,15 183,154,51 203,182,85 202,182,92 195,175,87 174,153,52 145,120,22 117,94,23 76,47,23 91,57,35 129,82,50 136,89,55 133,87,48 129,78,50 117,75,53 107,65,43 102,61,41 108,63,40 85,47,26 60,30,13 47,24,11 42,21,10 53,38,16 82,61,38 82,54,25 94,66,39 83,54,32 39,28,23 42,29,24 23,21,22
