10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 17,10,10 18,13,15 18,13,12 17,14,18 16,16,16 21,16,15 23,23,23 25,23,24 31,28,32 35,33,34 35,33,31 40,33,36 40,30,31 44,37,35 53,44,40 54,45,39 59,50,42 62,51,46 67,56,51 71,60,55 71,60,53 69,59,49 72,62,50 72,62,50 71,64,48 74,66,53 74,66,53 75,67,54 78,70,57 80,73,57 81,74,58 79,72,56 78,71,55 71,63,50 68,60,49 66,57,49 63,57,48 57,51,44 55,49,44 52,46,41 50,44,39 49,43,38 45,39,34 44,38,33 44,37,35 44,37,35 44,37,37 44,37,37 45,38,41 45,38,41 42,35,38 35,33,34 32,30,31 31,29,30 31,28,32 33,31,32 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 13,7,12 13,7,12 14,9,11 17,10,10 18,13,15 18,13,12 17,14,18 16,16,16 21,16,15 23,23,23 25,23,24 31,28,32 34,32,33 35,33,31 40,33,36 40,30,31 44,37,35 52,43,39 54,48,41 59,50,42 61,52,46 66,57,51 66,60,53 66,61,49 70,62,51 72,62,50 72,62,50 73,66,50 73,65,52 75,67,54 75,67,54 78,70,57 79,72,56 81,74,58 78,71,55 78,71,55 71,63,50 70,62,51 66,57,49 63,57,48 57,51,44 55,49,44 54,48,43 51,45,40 49,43,38 45,39,34 44,38,33 43,36,34 44,37,35 43,36,36 44,37,37 45,38,41 45,38,41 42,35,38 35,33,34 31,29,30 31,29,30 31,28,32 32,30,31 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,5,0 35,6,0 31,5,0 39,12,0 44,17,0 45,18,0 45,16,0 48,13,0 50,15,0 57,20,0 77,35,0 78,36,0 78,36,0 97,53,2 100,56,5 100,56,5 97,53,2 96,53,4 93,52,5 79,37,0 64,22,0 53,15,0 47,12,0 32,12,0 27,13,0 24,15,7 22,12,11 19,14,16 18,15,19 21,16,15 24,21,25 24,22,23 31,28,32 34,32,33 35,33,31 38,31,34 37,32,31 44,38,33 51,41,40 54,50,44 55,51,45 58,52,47 67,56,53 71,59,49 71,59,47 71,59,49 69,59,47 71,61,49 72,62,50 72,63,48 73,63,51 73,65,52 77,70,54 79,71,58 80,70,58 79,72,56 77,70,54 71,63,50 68,60,49 66,57,51 61,55,46 57,51,44 55,49,42 51,45,38 50,44,39 48,42,37 45,39,34 44,38,33 43,37,30 43,37,32 42,36,31 44,37,37 43,36,36 44,37,37 43,36,39 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 138,91,39 182,127,55 195,154,84 209,171,107 208,177,113 210,174,112 213,175,111 218,178,114 220,179,118 214,175,114 232,196,134 227,189,125 219,183,121 211,176,111 201,166,101 199,161,97 200,160,96 196,154,89 201,161,97 196,162,99 207,171,109 212,170,107 203,162,101 197,159,95 194,155,94 187,149,85 186,146,80 167,125,71 150,109,62 99,73,50 38,26,14 30,25,27 32,27,29 33,31,32 35,33,31 38,31,34 36,31,30 44,38,33 54,45,41 74,58,41 149,125,88 179,150,97 191,166,109 197,168,115 203,174,123 209,171,121 207,170,117 199,161,111 185,156,107 170,140,98 145,117,79 118,97,70 101,83,62 89,75,59 81,72,57 82,73,56 78,69,52 73,63,51 68,60,49 65,56,48 62,56,47 57,51,44 56,50,43 52,46,39 51,45,40 48,42,37 45,39,34 44,38,33 43,37,32 42,36,31 44,38,33 44,37,37 44,37,37 44,37,37 42,35,38 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 19,7,9 21,7,9 167,111,46 203,174,111 225,197,139 240,216,154 242,215,154 240,215,156 237,212,153 238,214,152 241,217,155 241,214,153 240,216,154 248,224,162 248,224,162 242,215,154 236,209,148 234,205,142 233,204,139 234,207,146 231,206,149 238,213,154 238,214,152 244,221,161 237,211,157 234,209,152 233,208,151 233,205,147 231,204,143 227,200,139 226,198,142 210,182,124 195,166,103 170,131,74 129,85,34 52,31,16 35,28,26 36,29,27 60,38,20 172,138,79 210,175,108 228,199,136 224,200,136 226,206,145 231,206,149 229,209,148 234,209,152 235,212,152 229,207,144 230,205,146 226,204,141 220,195,138 222,202,143 223,198,141 223,198,141 216,192,139 214,190,137 220,191,142 202,171,120 193,160,110 191,158,110 169,139,97 156,127,92 144,112,78 135,103,69 112,84,57 102,73,49 93,64,42 75,54,29 74,50,24 76,52,28 42,37,34 43,38,35 44,37,35 45,38,38 45,38,41 42,35,35 35,33,31 31,29,27 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 17,15,13 49,38,23 61,40,25 104,61,16 177,120,51 217,189,131 239,214,155 241,216,159 245,221,159 245,218,157 245,220,161 246,222,156 245,221,159 245,217,159 242,219,161 246,224,159 245,222,164 244,222,157 242,223,157 248,220,150 251,211,159 248,219,158 255,226,170 245,221,159 241,222,156 240,224,166 238,222,164 243,219,164 248,220,164 245,216,163 236,216,157 245,217,161 239,214,157 234,213,159 229,205,152 222,196,144 199,173,119 162,125,81 83,58,39 88,60,33 198,163,107 225,198,135 237,215,152 242,219,159 247,225,162 247,223,161 247,225,158 245,223,156 247,225,160 244,221,161 242,220,157 241,222,158 239,216,156 237,214,154 236,216,155 244,221,161 242,219,161 238,212,158 237,214,156 237,211,157 236,207,158 227,197,155 224,197,152 210,187,145 194,173,132 186,162,127 178,154,121 153,129,96 142,118,92 123,104,79 113,94,69 99,75,49 98,70,43 102,74,45 67,48,36 42,38,32 42,37,34 43,36,36 41,34,34 35,33,31 32,30,28 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 35,25,24 58,38,18 69,44,27 122,81,32 183,129,68 223,198,139 246,220,166 240,193,104 219,162,77 251,190,111 201,148,93 226,182,113 155,125,154 149,107,96 117,91,95 108,77,113 209,164,100 233,173,85 225,169,95 255,198,94 255,200,100 255,187,71 255,218,125 255,179,72 255,124,0 248,229,174 234,176,112 236,168,96 249,181,109 242,118,21 255,190,128 232,225,157 253,223,154 234,208,156 232,208,155 223,203,153 214,192,143 195,169,130 144,121,90 172,141,88 219,192,131 241,221,160 242,219,159 251,228,170 251,228,168 250,227,169 251,228,168 250,227,167 249,227,162 247,225,162 246,218,160 217,196,144 250,226,171 244,218,166 243,219,164 247,223,168 244,220,165 241,221,162 242,221,165 236,221,172 238,221,172 232,212,166 229,208,165 222,200,162 215,192,152 206,182,145 195,170,140 180,157,126 163,143,113 148,129,102 133,114,89 119,100,73 100,76,43 121,78,33 120,79,48 107,74,49 69,46,33 56,47,41 54,45,41 38,31,29 33,28,27 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 43,34,30 67,47,29 72,47,30 137,92,44 193,143,81 229,204,145 249,221,165 255,203,111 255,215,112 255,227,138 150,91,45 186,139,116 255,209,142 255,208,111 250,195,139 221,172,134 57,47,103 119,99,81 219,163,125 230,153,50 231,185,99 250,217,165 255,194,115 235,169,87 255,219,150 255,192,105 233,150,63 255,177,108 255,177,82 255,142,28 253,188,108 238,137,69 254,157,67 202,120,48 237,179,115 226,202,149 216,185,136 193,170,130 150,127,98 191,161,103 231,204,143 243,219,155 212,187,130 76,69,97 83,77,82 184,159,102 241,214,153 246,222,167 250,226,164 245,220,161 241,215,165 85,66,80 231,208,166 247,223,168 243,223,164 245,222,164 249,226,168 244,221,163 244,221,163 244,227,176 133,130,117 164,162,129 91,85,80 105,90,70 226,206,160 175,149,108 206,182,149 195,172,143 178,158,126 164,144,114 115,96,71 133,114,89 109,86,57 121,75,34 118,75,40 120,85,60 91,56,31 67,47,38 54,43,40 53,42,37 41,34,34 28,26,27 29,24,26 30,28,29 28,26,27 27,25,26 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 56,39,29 71,47,25 74,48,27 144,104,50 196,155,94 238,213,154 244,219,162 251,191,103 230,179,103 224,181,123 185,137,79 205,167,101 188,164,113 205,172,133 88,55,55 209,186,146 71,50,108 168,145,132 222,172,112 108,93,82 252,227,183 247,228,164 249,224,178 244,223,167 245,224,170 246,221,162 246,222,160 246,222,160 252,222,166 243,213,157 231,215,161 233,215,155 235,216,159 237,217,158 228,163,99 244,71,10 216,178,130 193,170,130 150,130,100 201,175,123 232,207,148 244,222,157 247,224,164 137,128,141 54,58,114 57,60,109 61,60,102 69,67,89 89,80,102 83,67,82 79,60,78 75,59,72 90,66,60 247,223,159 244,224,165 245,222,164 247,224,166 246,223,165 244,221,163 243,223,175 96,103,96 80,96,107 75,90,104 105,93,65 228,210,166 226,201,157 86,62,71 192,171,146 195,172,143 103,92,99 112,93,79 146,128,107 124,103,76 95,51,25 98,54,26 103,71,39 111,65,37 73,47,33 56,47,43 53,42,37 50,36,36 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 67,48,34 77,51,26 82,51,30 151,109,55 201,165,103 236,213,155 244,219,162 255,195,100 255,225,140 209,174,118 105,70,43 91,69,104 255,197,105 255,209,112 147,146,149 167,146,142 242,176,92 229,184,95 225,166,118 80,66,81 247,222,178 124,110,83 85,70,59 232,213,160 212,187,143 245,222,162 240,223,176 245,229,175 228,209,174 240,220,159 122,102,70 229,214,163 225,210,163 233,214,157 225,201,148 211,196,145 211,192,139 190,172,130 149,129,99 198,174,121 231,209,146 239,215,153 246,224,161 142,126,139 54,57,118 57,59,111 61,60,104 69,65,89 80,74,99 73,58,78 76,60,75 78,61,67 86,64,58 199,175,111 244,224,165 245,222,164 251,228,170 245,222,164 243,220,162 240,217,159 98,95,80 68,71,78 67,69,83 214,197,162 232,216,162 238,211,166 103,83,95 49,47,87 47,46,88 40,42,83 139,120,106 159,140,117 130,111,86 121,79,39 103,58,25 84,59,31 91,50,21 79,53,39 51,40,37 53,40,37 53,40,37 28,25,29 27,25,26 28,26,27 28,26,27 27,25,26 26,23,27
