10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 11,11,11 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 14,9,11 16,9,9 14,9,6 18,13,15 18,13,12 15,14,17 16,14,15 17,15,16 21,16,15 23,23,20 25,23,21 26,24,25 31,28,32 34,32,33 35,33,31 35,33,31 40,33,36 42,32,33 41,34,34 45,38,36 53,44,40 52,46,41 57,48,40 59,50,44 62,51,46 66,55,50 69,58,53 71,60,55 71,60,53 69,59,49 73,63,51 72,62,50 72,62,50 72,62,50 72,64,51 74,66,53 74,66,53 75,67,54 78,70,57 78,70,57 80,73,57 80,73,57 80,73,55 79,72,56 78,71,55 73,65,52 71,63,50 68,59,51 66,57,49 63,57,48 59,53,46 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,37,35 44,38,33 44,37,35 44,37,37 44,37,37 45,38,38 45,38,41 45,38,41 42,35,38 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,10,13 11,11,11 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 14,9,11 16,9,9 14,9,6 18,13,15 18,13,12 15,14,17 16,14,15 17,15,16 21,16,15 23,23,20 25,23,21 26,24,25 31,28,32 34,32,33 35,33,31 35,33,31 40,33,36 42,32,33 41,34,34 45,38,36 53,44,40 54,48,43 58,49,41 60,51,45 63,54,48 67,56,51 67,58,52 71,60,55 68,59,51 69,59,49 72,62,50 72,62,50 72,62,50 72,62,50 72,64,51 74,66,53 74,66,53 75,67,54 78,70,57 78,70,57 80,73,57 80,73,57 80,73,55 79,72,56 78,71,55 73,65,52 71,63,50 68,59,51 66,57,49 63,57,48 59,53,46 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,37,35 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 47,40,43 45,38,41 42,35,38 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 12,11,14 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 10,8,16 10,8,16 10,8,16 10,8,16 9,7,15 10,7,13 10,7,13 14,8,13 15,8,18 14,7,17 13,7,14 13,7,12 12,10,11 13,11,9 15,10,12 12,12,9 17,15,13 21,11,12 18,12,17 16,14,15 18,16,17 21,16,15 23,23,20 25,23,21 26,24,25 31,28,32 33,31,32 35,33,31 35,33,31 40,33,36 42,32,33 41,34,34 45,38,36 52,43,39 52,46,41 55,49,40 57,51,44 61,55,48 63,57,52 64,60,54 65,59,52 66,61,49 68,59,51 68,60,47 70,62,49 71,63,50 71,63,50 71,66,52 73,65,52 75,67,54 75,67,54 75,67,54 78,70,57 79,72,56 80,73,57 80,73,55 79,72,56 77,70,54 72,64,51 72,64,51 68,59,51 66,57,49 63,57,48 59,53,46 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 48,42,37 45,39,34 44,38,33 44,38,33 43,36,34 43,37,32 43,36,34 44,37,37 44,37,37 44,37,37 45,38,41 45,38,41 42,35,38 40,35,37 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 70,51,28 77,48,28 75,49,26 80,51,29 87,60,26 96,69,35 94,67,33 91,64,30 101,68,31 111,76,40 111,76,38 116,81,43 134,95,54 141,99,57 145,103,61 147,105,63 145,103,61 160,116,65 162,118,67 164,120,69 161,117,66 160,116,65 159,116,67 159,116,67 158,117,70 147,105,63 128,86,44 114,75,36 103,65,28 66,36,10 51,31,11 39,23,6 32,21,4 29,20,12 28,18,17 24,17,20 18,16,17 18,15,19 22,17,16 24,22,23 26,21,23 26,24,25 31,28,32 33,31,32 35,33,31 35,33,31 38,31,34 38,31,31 41,34,34 45,39,34 51,41,40 52,46,41 55,49,44 55,51,45 61,55,50 65,59,54 71,60,57 75,63,53 75,63,51 75,63,53 72,62,50 72,62,50 73,63,51 73,63,51 74,64,52 74,65,50 76,66,54 76,66,54 75,68,52 78,71,55 78,70,57 81,71,59 80,73,55 78,71,55 75,68,52 72,64,51 70,62,49 67,58,50 66,57,51 63,57,50 58,52,43 57,51,44 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 45,39,34 45,39,34 44,38,33 43,37,30 43,37,32 42,36,31 42,35,33 43,36,36 45,38,38 45,38,38 44,37,37 43,36,39 39,34,36 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,17,17 178,109,28 182,127,55 195,154,84 200,160,96 208,175,109 211,177,114 210,174,112 214,175,114 215,175,111 217,177,113 220,179,118 218,179,118 217,181,119 230,194,132 227,189,125 223,187,125 216,180,118 210,175,110 201,166,101 200,162,98 200,160,96 200,160,96 196,154,89 199,157,94 200,161,102 200,166,103 207,171,109 211,171,107 208,168,104 204,162,99 197,159,95 199,158,97 190,154,94 190,152,88 186,146,80 174,131,73 160,117,68 143,109,68 99,73,50 47,27,9 38,29,25 30,25,27 32,27,29 32,30,31 35,33,31 34,32,30 38,31,34 38,31,31 40,33,31 45,39,34 54,45,41 57,43,27 97,80,54 161,134,89 179,150,97 186,158,102 191,166,107 199,170,117 203,174,123 208,172,121 204,167,114 205,167,117 199,161,111 196,158,110 181,151,105 165,135,93 145,117,79 127,104,75 109,90,67 99,81,62 89,75,59 85,74,59 82,74,52 80,71,54 78,69,52 75,66,51 70,62,49 68,59,51 65,56,48 62,56,49 61,55,46 57,51,44 56,50,43 52,46,39 52,46,41 51,45,40 48,42,37 44,38,33 44,38,33 44,38,33 43,37,32 42,36,31 43,37,32 44,37,35 44,37,37 44,37,37 44,37,37 44,37,37 42,35,38 39,34,36 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 11,10,13 15,8,20 42,14,12 190,135,63 197,161,101 221,189,132 235,204,144 233,204,141 235,207,149 234,207,146 229,205,143 231,207,145 235,208,147 235,208,147 234,207,146 236,212,150 242,215,154 245,218,155 246,219,156 236,212,150 232,205,144 227,200,139 230,201,138 223,192,132 220,191,128 223,192,130 227,196,136 224,196,140 222,198,136 231,204,141 230,205,148 230,205,148 220,195,136 222,194,136 224,196,140 220,192,134 222,192,134 214,183,121 213,182,120 209,173,113 202,166,104 184,145,84 171,130,69 151,109,44 116,73,24 52,25,7 37,26,23 36,31,28 36,31,33 38,29,21 42,32,31 49,37,27 93,67,26 176,146,88 193,161,90 206,173,107 213,185,117 215,186,121 225,198,133 221,194,133 221,199,134 224,200,138 225,202,142 227,202,143 224,200,138 224,197,134 214,187,126 214,185,122 209,178,116 210,181,118 209,180,119 209,180,117 203,174,113 203,166,111 202,167,111 190,155,99 186,154,97 177,146,93 174,143,92 160,130,88 142,113,78 123,96,64 108,83,55 95,74,51 81,61,43 72,51,28 72,50,32 64,48,33 55,46,31 53,44,29 52,41,26 52,38,24 48,37,22 47,37,25 42,36,29 42,37,34 44,37,35 44,37,35 44,37,37 45,38,41 44,37,40 41,34,34 37,32,31 34,32,30 30,28,26 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,14,13 41,25,21 58,38,29 65,32,7 101,58,13 197,148,81 221,192,131 234,209,152 241,216,159 244,219,160 245,221,159 241,217,155 244,219,160 239,214,155 247,223,161 247,223,161 248,221,160 243,219,157 242,220,155 246,222,158 246,224,159 245,223,158 243,219,157 240,216,154 240,212,154 240,211,148 239,212,151 240,216,154 244,218,164 243,220,160 242,220,157 243,219,157 244,221,163 240,214,160 239,216,158 239,213,159 238,215,157 240,215,156 239,214,157 236,213,153 238,213,154 232,209,151 233,210,152 228,205,147 219,196,138 208,185,125 188,161,100 159,125,64 134,98,49 62,39,28 37,30,28 45,29,25 70,49,22 176,142,83 208,181,118 222,198,136 229,205,150 232,208,146 238,216,151 242,220,157 240,215,156 241,216,157 238,215,155 243,220,162 246,224,161 242,219,159 238,216,153 236,212,146 233,209,143 233,211,146 229,207,142 235,207,149 232,207,148 234,209,152 234,208,154 228,207,153 228,207,151 223,200,142 229,205,152 218,192,142 215,188,143 208,183,137 202,180,135 191,170,127 176,158,116 171,149,115 166,143,114 148,128,96 141,119,85 124,102,68 116,91,61 108,83,53 100,72,43 93,65,36 91,64,32 98,64,34 55,34,19 45,34,27 44,37,35 44,37,35 45,38,38 45,38,38 43,36,36 41,34,34 39,34,33 34,32,30 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 22,17,14 47,36,17 55,35,17 62,42,22 114,66,21 140,88,26 197,153,86 225,197,139 241,216,157 241,215,161 243,214,151 247,219,151 248,214,151 248,214,153 252,219,169 249,219,161 251,218,168 255,222,171 248,212,152 253,217,155 255,231,165 255,229,163 255,227,167 255,221,164 255,222,164 248,219,158 246,222,167 248,221,158 246,218,160 253,226,165 247,225,162 246,221,164 237,222,171 255,211,143 243,220,162 244,221,161 245,220,163 241,215,161 247,218,165 245,215,159 236,215,159 247,217,159 242,219,161 238,214,159 235,214,160 229,208,154 228,207,153 224,200,149 205,181,130 190,165,117 149,121,81 69,51,30 125,93,47 172,140,83 221,192,129 230,208,145 244,221,161 243,219,157 247,223,161 248,224,162 249,227,164 247,225,160 249,227,162 246,224,159 249,227,162 247,223,161 244,222,159 245,221,159 244,222,159 240,218,155 243,220,160 240,217,157 239,216,156 242,219,159 244,222,159 243,220,160 239,214,157 238,214,159 237,213,158 238,212,158 238,212,162 233,206,159 229,204,158 222,197,153 214,193,152 206,182,145 196,172,135 187,163,130 180,155,125 168,145,114 146,126,96 140,121,96 129,110,85 122,103,78 115,96,71 98,77,50 101,71,43 115,72,37 106,68,33 96,65,46 45,36,28 38,39,31 43,36,34 44,37,35 40,33,33 37,32,31 33,31,29 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 35,25,24 54,36,17 62,40,22 69,45,23 122,81,32 157,109,55 204,161,101 232,207,148 246,220,166 253,217,155 250,195,96 216,155,74 251,190,111 230,171,94 181,130,133 189,145,76 155,125,154 139,99,116 132,97,70 97,79,108 108,77,113 139,100,86 217,164,80 244,184,96 225,169,95 255,224,163 251,155,30 248,147,50 255,187,71 255,184,77 232,191,119 255,183,76 255,124,0 237,154,67 237,221,165 246,189,120 236,168,96 255,204,133 255,208,135 242,118,21 255,190,128 244,220,156 236,217,151 245,216,151 234,208,156 231,207,152 233,207,157 220,200,150 214,192,143 201,179,132 179,155,118 116,99,71 172,141,88 202,171,118 229,204,145 241,221,160 242,219,159 249,226,168 250,227,167 251,228,168 250,227,169 249,226,166 253,228,169 250,227,167 249,227,162 246,224,159 249,226,166 253,225,167 217,196,144 240,221,157 249,225,174 245,219,167 243,219,164 243,219,164 247,223,168 244,221,163 241,221,162 242,221,165 242,221,165 238,223,174 238,221,172 240,220,172 232,212,166 231,208,166 222,200,162 219,196,156 210,186,151 203,179,142 195,170,140 186,163,132 170,149,122 159,140,113 148,129,102 141,122,97 130,111,86 115,96,69 100,76,43 111,72,33 114,71,36 112,70,32 107,74,49 85,51,33 61,46,35 56,47,41 54,45,41 46,37,33 36,29,27 32,27,26 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,34,30 60,41,25 68,46,28 79,50,26 134,89,41 178,127,62 214,175,118 236,211,152 249,221,165 255,217,151 255,215,108 254,193,105 255,227,138 127,71,47 255,215,120 102,55,32 202,153,86 255,201,106 235,181,106 171,118,73 202,153,115 146,116,88 168,147,193 129,109,91 233,177,139 255,209,112 243,211,154 233,172,93 252,219,167 240,212,154 248,147,40 255,202,120 223,184,115 254,198,122 232,135,45 255,207,124 249,137,68 255,187,102 255,165,61 239,105,0 255,207,127 255,191,130 227,142,66 255,123,48 255,176,104 231,107,54 246,169,111 222,198,145 221,190,141 201,179,134 176,152,117 125,108,80 191,161,103 219,192,131 236,212,148 245,221,157 189,164,107 118,102,119 99,93,116 145,134,119 247,222,165 252,230,167 254,227,164 246,222,167 250,226,164 252,227,168 250,225,166 219,196,165 90,71,85 148,127,102 249,226,168 247,223,168 243,223,164 242,222,163 246,223,165 246,223,165 243,220,162 242,219,161 247,219,161 220,203,152 169,166,153 93,89,83 167,158,150 185,181,162 106,91,71 223,202,159 221,200,159 215,189,148 205,181,148 197,174,143 189,166,137 171,151,119 161,141,111 151,132,105 145,126,101 124,105,80 107,84,55 111,73,36 122,78,38 110,65,30 120,85,60 88,51,25 86,52,32 62,42,33 55,44,41 53,42,39 49,40,36 34,29,28 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
