10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 33,31,32 35,33,31 39,34,33 37,30,30 39,34,33 41,36,38 45,38,36 50,43,41 52,46,41 55,49,44 58,52,45 61,55,48 62,58,48 67,58,52 68,59,51 68,60,49 68,60,47 70,62,49 72,64,51 72,64,51 72,64,51 74,66,53 74,66,53 77,69,56 78,68,56 78,70,59 80,72,59 81,74,58 81,74,58 80,73,57 79,72,56 74,67,49 73,65,52 70,62,51 67,58,50 64,58,49 62,56,49 59,53,46 56,50,43 55,49,42 54,48,41 50,44,39 50,44,39 45,38,36 47,41,36 45,38,36 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 42,35,35 39,34,33 34,32,30 32,30,31 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 12,12,12 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 33,31,32 35,33,31 35,33,31 36,31,30 35,33,31 41,36,38 45,38,38 50,43,41 52,45,43 55,49,44 57,51,44 62,56,49 63,59,51 67,58,50 68,59,51 68,60,49 68,60,47 68,60,47 71,63,50 72,64,51 73,65,52 74,66,53 74,66,53 77,69,56 77,69,56 78,70,59 79,71,58 81,74,58 81,74,58 80,73,57 79,72,56 74,67,49 73,65,52 70,62,51 67,58,50 64,58,49 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 50,44,39 50,44,39 45,38,36 45,39,34 45,38,36 44,38,33 44,38,33 44,37,35 43,36,34 45,38,38 45,38,38 45,38,38 47,40,40 43,36,36 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 14,11,17 14,11,17 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 33,31,32 35,33,31 35,33,31 40,30,31 38,31,31 43,33,37 45,38,36 50,44,39 52,45,43 54,48,43 56,50,43 62,56,49 63,59,51 67,58,50 68,59,53 68,60,49 68,60,47 68,60,47 70,62,49 71,63,50 72,64,51 73,65,52 73,65,52 74,66,53 75,67,54 77,69,58 79,71,58 80,73,57 80,73,57 80,73,57 79,72,54 72,65,47 71,63,50 68,60,47 65,59,50 63,57,48 62,56,47 58,52,45 55,49,42 54,48,41 54,48,41 51,45,40 49,43,38 45,38,36 45,39,34 44,38,33 44,38,33 43,37,32 42,35,33 43,36,36 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 32,30,31 35,33,31 35,33,31 38,31,31 39,34,33 41,34,34 45,38,36 49,42,40 51,44,42 54,48,43 56,50,43 61,55,48 64,58,53 66,57,49 68,57,52 69,59,49 68,58,48 68,58,46 70,62,51 71,63,50 72,64,51 72,64,53 73,65,52 74,66,53 75,67,56 77,69,56 78,70,57 79,72,56 80,73,57 80,73,55 78,71,53 73,66,50 72,64,53 68,60,47 65,59,50 63,57,48 61,55,46 57,51,46 57,51,44 54,48,41 54,48,41 52,46,41 47,41,36 45,38,36 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 43,36,36 43,36,36 45,38,38 45,38,38 44,37,37 43,36,36 39,34,33 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 17,15,16 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 33,31,32 34,32,30 36,31,30 37,32,31 37,32,31 42,35,38 45,38,36 50,44,39 51,44,42 55,49,44 62,56,49 67,58,50 77,66,51 85,71,53 88,69,53 87,69,50 84,68,53 84,69,49 78,67,48 80,69,52 77,66,49 74,66,53 77,69,56 76,71,59 76,71,59 77,69,56 78,70,57 79,72,56 79,72,56 79,72,56 78,70,57 73,65,52 71,63,50 70,62,51 66,57,49 64,59,47 59,53,44 58,49,43 55,49,42 54,48,41 51,45,38 51,45,40 48,42,37 45,38,36 44,38,33 44,38,33 43,36,34 44,35,31 43,36,34 43,36,34 44,37,35 45,38,36 45,38,36 44,37,37 42,35,35 39,34,33 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 12,11,14 14,11,15 14,12,13 13,10,14 14,11,15 14,11,15 16,10,15 14,11,15 17,14,18 18,15,19 17,14,18 24,22,23 23,21,22 24,22,23 28,26,27 32,30,28 34,32,30 36,31,30 36,31,30 37,32,34 37,32,34 42,35,33 50,39,34 70,50,20 118,86,44 179,140,83 193,151,86 200,160,96 203,164,103 205,166,105 203,167,105 204,168,106 206,170,108 206,173,107 206,171,106 202,168,107 195,161,98 191,156,91 197,159,93 202,162,98 196,157,100 175,135,81 146,108,58 127,91,42 120,84,37 114,82,38 103,76,40 96,72,39 86,65,40 76,61,39 68,57,40 67,55,45 66,53,46 65,54,49 59,50,44 58,49,43 54,48,43 54,48,41 51,42,36 47,38,34 47,38,32 45,36,32 42,38,32 45,34,29 42,36,31 42,36,31 44,37,35 44,37,37 45,38,38 44,37,37 42,35,35 39,34,33 33,31,32 30,28,29 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 13,8,5 14,9,6 16,7,1 23,7,0 22,7,0 20,9,6 17,11,6 13,10,14 12,11,14 11,10,13 12,12,12 12,11,14 12,11,14 12,11,14 12,11,14 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 12,10,11 10,9,12 11,11,11 11,10,13 11,10,13 12,11,14 11,10,13 12,9,13 12,9,13 12,10,11 15,10,12 18,13,15 19,12,15 26,12,12 31,13,8 35,14,0 43,22,0 51,28,0 53,29,0 54,29,1 48,27,4 42,26,9 41,31,21 37,32,29 36,31,30 34,32,33 38,32,27 46,33,28 98,71,39 173,134,73 202,167,102 214,185,122 229,199,141 231,202,151 232,204,148 233,206,141 231,207,141 235,208,145 236,212,146 239,212,151 240,212,156 236,213,155 238,210,152 233,205,149 225,202,142 225,201,146 222,201,145 224,199,140 222,197,140 213,182,129 202,176,122 196,171,114 203,173,117 199,166,114 196,163,113 187,155,109 181,149,107 177,144,105 176,143,104 170,139,102 156,128,90 143,116,80 128,104,67 119,96,65 108,85,54 107,82,52 107,74,47 101,72,41 91,62,31 87,59,30 50,36,20 41,37,31 43,36,36 43,36,34 43,36,36 44,37,37 44,37,37 42,35,35 39,34,33 33,31,32 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 50,36,22 58,37,22 74,44,18 97,58,19 144,87,16 155,102,47 158,102,39 154,103,38 155,106,39 157,107,45 150,99,44 137,88,37 122,77,29 106,65,20 86,52,9 77,46,7 68,36,2 58,31,0 53,25,0 46,21,0 41,20,0 37,11,0 30,9,0 32,12,0 31,12,0 28,14,0 32,12,0 35,13,0 46,18,0 51,19,0 66,32,0 75,37,0 100,58,4 129,86,26 159,110,43 169,121,49 179,135,55 183,137,67 193,152,82 201,163,97 199,169,102 210,177,111 208,178,111 206,176,109 201,167,104 186,152,91 179,139,85 158,131,86 79,55,33 43,32,29 62,39,8 156,126,70 195,161,98 220,191,128 233,209,145 239,217,154 246,223,163 252,229,169 250,226,164 251,227,165 247,223,161 246,222,160 250,226,164 246,221,162 243,221,158 245,223,160 244,221,161 244,221,161 242,218,163 240,216,161 239,215,160 242,218,163 240,214,160 237,211,157 231,205,151 230,204,150 229,200,149 229,200,149 221,197,146 217,192,146 216,189,146 204,176,136 199,170,135 194,165,130 187,160,124 176,152,119 161,139,105 148,128,96 139,119,87 129,110,83 120,99,72 119,99,69 110,90,60 100,77,48 125,92,55 82,53,31 49,33,27 43,36,36 44,37,37 43,36,39 44,37,37 42,35,35 37,32,34 34,32,30 31,29,30 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,13,6 56,40,25 62,44,25 74,45,21 120,83,43 169,118,63 186,148,111 198,160,125 200,170,126 203,178,130 212,186,136 217,186,135 214,183,130 213,181,124 215,180,126 211,174,119 206,172,113 206,171,115 212,175,120 206,170,108 202,166,104 199,163,103 199,160,99 201,162,101 202,167,102 194,159,94 198,158,92 198,158,94 200,160,94 202,161,100 205,165,101 205,166,105 205,169,107 208,177,113 215,187,119 218,191,128 224,200,138 232,208,146 233,206,143 236,212,148 242,215,154 243,218,161 239,217,154 245,223,160 241,217,155 236,211,152 223,198,141 218,193,136 207,178,129 175,145,101 104,72,38 166,137,74 204,173,111 224,203,131 238,216,153 245,221,159 251,229,166 253,228,169 252,228,166 251,227,165 247,225,162 248,224,162 251,227,165 252,225,162 245,221,159 243,221,158 244,222,159 243,218,161 247,222,165 246,220,168 243,217,163 244,219,162 247,223,168 244,221,163 241,215,161 240,217,159 239,216,158 234,213,157 240,214,162 229,205,154 227,200,155 224,197,154 221,195,154 212,186,147 208,181,145 201,174,140 192,168,135 178,154,121 169,146,117 157,134,105 141,122,97 132,113,88 126,107,82 118,101,73 108,79,55 110,71,43 111,71,35 92,51,22 95,64,45 58,42,36 50,39,34 43,36,34 42,35,35 39,34,36 34,32,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,21,15 67,45,27 68,46,26 79,44,17 129,89,53 183,138,92 202,168,127 210,183,140 212,185,140 224,203,151 232,213,158 238,214,161 236,212,159 239,213,159 243,217,163 238,215,157 239,214,155 243,216,153 243,216,151 240,215,156 237,212,153 239,214,155 236,214,151 239,217,154 237,213,151 241,214,153 237,213,149 238,211,148 237,208,143 237,208,143 236,209,146 246,219,156 241,217,155 234,210,148 240,216,154 240,216,154 241,217,155 245,221,159 245,221,159 250,226,164 252,228,166 253,229,167 252,228,166 247,225,162 249,227,164 246,223,163 237,214,156 229,205,150 217,193,142 196,169,126 146,113,74 198,171,110 223,199,137 232,207,148 240,217,159 252,223,160 242,214,146 236,229,172 199,196,145 156,171,118 239,229,178 167,160,101 244,232,177 163,179,121 170,175,114 236,222,164 183,174,118 209,208,154 157,166,110 188,188,129 226,212,156 241,222,165 247,226,172 221,207,149 244,220,165 237,227,174 220,217,164 230,220,169 236,224,169 240,214,162 240,210,164 233,211,162 231,209,164 227,195,161 222,193,158 210,183,149 203,178,148 195,170,140 186,160,135 176,150,125 155,134,107 143,122,99 138,117,92 128,108,78 114,88,63 111,75,42 109,65,25 108,63,28 104,68,37 84,54,28 84,55,33 59,44,33 53,42,39 53,43,44 50,43,46 32,30,31 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27 24,21,25
