10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 13,11,12 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 32,30,31 35,33,31 39,34,33 37,30,30 39,34,33 44,37,35 50,43,41 54,48,43 57,51,46 61,55,48 65,59,52 68,59,51 68,60,49 68,60,47 71,63,50 72,64,51 73,65,52 73,65,52 77,69,56 78,70,59 79,71,58 81,74,58 81,74,58 79,72,56 74,67,49 71,63,50 68,60,49 64,58,49 62,56,49 57,51,44 55,49,42 52,46,39 50,44,39 45,38,36 45,39,34 45,39,34 44,38,33 44,37,35 45,38,36 47,40,40 47,40,40 44,37,37 39,34,33 33,31,32 31,29,30 31,29,30 33,30,34 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 35,33,31 34,32,30 38,31,31 38,31,31 44,37,35 50,44,39 54,48,43 57,51,46 62,56,49 64,58,49 65,59,52 68,60,49 70,62,51 70,62,51 71,63,50 72,64,51 74,66,53 74,66,53 77,69,58 79,71,58 80,73,57 80,73,57 79,72,56 74,67,49 70,62,49 68,60,49 64,58,49 61,55,48 56,50,43 55,49,42 52,46,39 50,44,39 45,38,36 44,38,33 44,38,33 43,37,32 43,37,32 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 33,31,32 31,29,30 31,29,30 32,29,33 33,31,32 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 18,15,19 20,18,19 23,21,22 26,24,25 31,29,30 34,32,30 37,35,33 38,31,31 40,33,33 44,37,35 49,42,40 52,46,41 56,50,45 61,55,48 64,58,49 68,57,52 69,59,49 71,61,51 70,62,49 71,63,50 72,64,53 73,65,52 74,66,53 76,66,54 78,70,57 79,72,56 80,73,57 78,71,53 73,66,50 71,63,52 68,60,49 63,57,48 59,53,46 56,50,43 54,48,41 52,46,41 48,42,37 45,38,36 44,38,33 44,38,33 43,37,32 43,36,34 44,37,37 45,38,38 45,38,38 43,36,36 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 26,24,25 30,28,29 34,32,30 36,31,30 37,32,31 39,34,33 43,36,34 50,44,39 55,49,44 59,53,48 67,58,50 84,70,52 89,70,54 87,69,50 85,69,52 80,66,48 80,69,52 74,64,52 77,69,56 76,71,59 76,71,57 78,70,57 79,72,56 80,73,57 78,70,57 73,65,52 71,63,50 67,58,50 64,59,47 61,52,46 55,49,42 54,48,41 50,44,39 48,42,37 45,38,36 44,38,33 43,36,34 44,35,31 42,35,33 43,36,36 45,38,36 44,37,37 42,35,35 39,34,33 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,10,13 12,9,13 11,10,15 10,9,12 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 13,10,14 13,11,12 14,11,15 13,10,14 18,12,17 19,14,16 23,13,12 23,13,12 27,16,11 32,21,18 29,24,21 32,30,31 34,32,30 36,31,30 35,30,29 43,33,32 78,50,10 174,139,74 203,168,103 219,183,123 221,192,131 219,194,135 220,192,134 222,194,136 224,199,140 222,196,142 223,197,143 212,186,132 210,182,124 214,183,123 212,176,116 197,158,99 182,137,75 169,123,64 169,132,77 173,132,85 154,120,79 146,113,74 138,114,81 114,93,66 86,67,51 76,60,45 67,51,36 66,50,35 62,46,31 59,43,28 55,39,22 43,34,28 41,34,34 44,37,37 44,37,37 44,37,37 43,36,36 39,34,33 33,31,32 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,16,16 52,37,26 69,47,29 124,70,20 143,93,47 133,89,47 115,79,48 97,66,45 72,51,38 52,35,27 39,26,19 26,17,13 20,15,17 17,14,20 18,12,17 18,13,15 14,11,15 13,10,14 19,14,16 11,10,15 10,11,14 12,11,14 18,12,17 22,15,15 28,19,15 35,23,11 74,53,30 116,84,50 155,115,61 173,130,70 191,142,73 199,151,79 198,154,85 189,147,82 178,141,86 151,122,91 78,63,54 39,29,30 43,27,23 167,136,97 208,174,113 230,201,136 243,216,155 247,224,164 246,222,160 246,222,160 243,219,157 247,223,161 244,220,158 244,222,159 242,219,159 240,216,161 239,215,160 236,212,157 239,214,157 235,206,153 228,199,146 222,194,138 227,196,143 220,189,138 211,181,135 203,173,131 196,167,132 187,158,127 170,146,113 156,134,100 138,118,86 128,108,78 119,96,67 114,89,59 105,78,42 87,61,40 41,37,31 44,34,35 43,38,37 44,37,37 42,35,35 37,32,34 32,30,31 30,28,29 28,25,29 30,28,29 31,29,30 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,37,26 62,44,25 74,45,21 148,100,44 183,145,108 198,160,125 202,175,128 208,183,135 217,186,135 213,181,126 213,178,124 211,174,119 205,171,112 213,178,122 206,170,108 202,166,106 198,159,98 201,162,101 198,163,98 197,158,97 198,158,94 206,166,102 205,165,101 205,166,105 208,174,111 217,186,122 218,191,128 229,205,143 233,206,143 236,212,148 245,217,159 240,217,157 245,223,160 239,214,155 227,202,145 218,193,136 193,163,117 141,108,69 166,137,74 220,191,128 232,210,147 245,221,159 253,229,167 253,229,167 251,227,165 249,227,164 252,228,166 252,225,162 244,220,158 245,223,160 243,218,161 246,222,169 243,217,163 244,219,162 247,224,166 241,215,161 240,217,159 236,212,159 239,213,161 229,205,154 229,202,157 222,195,152 212,186,147 203,179,142 194,170,137 178,154,121 162,139,110 145,126,99 132,113,88 122,105,79 112,83,59 110,71,43 102,62,28 98,58,35 58,42,36 47,40,38 42,35,35 39,34,36 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,41,28 68,47,32 80,45,18 162,117,69 204,170,129 215,188,145 221,200,148 233,214,161 240,216,163 239,215,162 245,219,165 243,220,162 245,218,155 246,219,154 244,219,160 244,219,160 239,217,154 245,223,160 243,219,157 239,217,152 239,212,149 237,208,143 234,207,144 246,219,156 238,214,152 240,216,154 243,219,157 244,220,158 245,221,159 248,224,162 253,229,167 254,230,168 247,225,162 246,223,163 240,217,159 226,202,147 208,183,135 169,139,97 199,172,111 229,205,143 244,221,163 235,206,143 245,226,162 235,222,170 132,147,94 246,234,179 173,161,106 120,136,78 204,195,137 209,205,147 226,225,171 182,189,132 197,183,127 242,223,166 209,197,138 241,220,164 201,191,138 181,168,118 228,216,161 243,217,165 238,211,168 229,209,161 228,196,162 223,194,159 209,184,154 196,171,141 186,160,135 164,141,112 146,125,102 131,110,85 121,95,70 108,72,39 124,78,39 99,55,25 84,54,28 75,53,35 53,42,39 52,42,43 41,36,38 31,29,30 28,26,27 30,28,29 30,28,29 28,25,29 26,23,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 69,47,29 70,51,28 82,50,20 174,131,84 209,177,133 218,188,146 232,208,155 240,213,166 241,220,166 242,222,163 244,220,165 239,216,156 247,223,170 249,220,155 250,223,162 254,227,166 247,228,164 250,228,163 248,223,164 244,220,158 247,222,163 243,216,155 241,216,157 248,223,164 247,220,157 255,229,168 245,225,166 246,223,165 246,222,156 250,229,175 255,230,162 247,224,164 247,223,170 243,222,168 238,217,163 230,206,153 209,184,136 169,148,105 209,185,130 231,208,148 243,224,158 211,103,51 255,225,166 255,204,153 216,141,94 241,221,160 250,210,156 238,204,145 255,221,164 217,157,107 196,129,84 250,221,170 195,168,161 205,181,159 240,220,172 247,224,182 243,219,153 242,220,173 246,221,164 243,218,170 199,186,134 234,224,173 213,195,174 172,162,120 221,196,168 164,148,117 166,159,128 147,96,57 157,138,111 143,122,97 124,104,74 102,63,31 99,53,23 128,85,52 109,70,38 85,50,25 53,42,37 52,40,40 47,36,33 30,25,27 28,26,27 28,26,27 28,26,27 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 73,49,27 72,51,26 92,58,26 176,135,86 220,183,139 233,203,161 241,212,161 208,157,88 228,190,126 195,149,79 250,189,108 255,187,94 178,88,14 246,222,156 254,230,168 253,229,167 255,235,172 254,232,169 163,142,101 247,222,163 247,222,163 203,184,149 232,208,146 248,224,162 245,221,159 145,128,118 161,143,99 224,203,149 171,153,132 224,197,154 211,209,189 192,181,146 152,130,96 240,223,186 145,118,82 228,207,151 213,191,144 172,151,110 215,191,136 232,209,149 234,219,156 204,100,42 240,194,139 255,219,166 255,219,169 183,146,91 255,203,157 255,228,176 250,230,169 255,224,165 230,184,129 242,223,166 120,103,104 252,219,167 151,139,111 243,227,185 237,221,165 233,216,179 247,218,167 129,109,102 242,222,176 239,214,166 158,140,151 190,160,134 125,104,91 165,145,136 170,146,122 154,136,131 158,139,116 157,136,111 128,107,80 99,64,37 95,51,23 96,53,34 94,49,28 99,60,32 52,43,37 51,40,37 52,39,36 30,25,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28 24,21,25
