152,106,51 185,147,99 206,173,123 203,165,115 196,156,102 187,151,91 201,165,107 180,149,89 178,147,87 178,139,80 171,133,69 163,124,63 163,124,63 167,126,65 177,141,79 185,146,85 192,153,92 198,159,100 191,155,95 191,157,94 202,168,109 211,177,118 214,178,118 218,182,124 222,187,131 223,193,135 203,178,121 181,151,105 95,74,51 105,76,52 194,162,105 233,205,147 249,220,159 255,226,165 250,226,162 250,228,165 248,223,164 250,226,164 244,220,158 241,220,164 237,217,156 242,219,159 248,218,160 248,219,166 238,217,163 236,210,160 237,212,164 231,206,162 218,190,152 209,181,143 188,161,125 177,152,124 164,140,114 140,119,94 127,106,81 128,105,76 97,60,34 126,82,52 99,64,39 58,43,32 50,41,37 44,37,37 35,30,32 30,27,31
174,130,79 216,182,137 234,205,156 237,204,154 232,199,149 227,197,141 236,206,148 238,211,150 243,216,153 243,216,155 239,212,151 236,212,150 238,210,152 241,213,155 246,219,156 243,216,153 238,207,147 245,216,155 240,211,150 234,203,143 247,218,157 249,220,159 250,221,160 247,222,163 244,219,162 245,219,169 235,211,156 216,192,141 155,124,85 190,153,98 233,205,147 243,221,158 246,224,157 251,226,167 255,225,158 242,206,148 136,111,81 211,178,130 246,221,164 150,78,28 149,80,67 255,156,44 255,152,41 255,174,85 253,196,127 255,215,147 242,218,163 240,214,173 230,203,160 215,206,150 202,184,163 201,172,139 180,159,134 163,142,117 145,128,104 135,118,92 101,69,39 130,86,48 100,60,26 87,53,31 58,47,42 59,46,41 47,40,40 31,29,27
186,146,94 230,204,154 246,215,176 52,43,85 64,53,78 106,91,82 175,154,129 220,200,152 237,217,158 255,232,181 255,234,180 255,230,173 252,232,171 255,231,177 255,233,178 249,228,176 228,207,164 202,183,148 126,110,97 76,62,75 55,50,77 41,38,94 26,32,105 41,28,119 38,33,117 42,33,114 235,214,158 215,195,145 165,141,106 218,192,138 238,211,150 137,115,68 54,52,103 156,140,127 255,227,149 255,220,149 255,216,148 192,144,88 243,218,159 66,72,89 71,77,98 71,76,100 65,87,101 66,86,100 77,84,107 77,84,109 78,78,104 70,77,102 80,68,100 142,76,44 123,77,59 57,73,102 55,66,95 83,97,138 64,69,95 144,125,102 110,74,52 100,54,26 98,54,26 106,67,39 62,45,37 56,43,40 53,44,40 32,27,29
188,155,103 235,214,162 247,219,163 85,49,29 52,75,70 254,129,0 255,147,0 255,138,0 255,130,0 182,123,93 130,48,46 146,85,80 186,97,12 235,107,0 239,112,0 255,136,0 208,118,44 144,56,0 165,89,10 236,148,58 243,133,24 202,141,105 77,81,85 29,63,100 32,67,86 83,60,73 255,209,139 220,198,151 172,148,113 225,201,148 238,214,150 237,221,165 54,52,119 195,160,133 254,227,162 251,227,165 250,228,165 247,225,162 246,221,164 112,60,55 99,75,109 218,109,7 242,133,6 177,93,33 97,75,78 255,155,48 74,73,104 255,147,3 72,66,102 64,64,119 89,59,92 110,125,170 84,97,152 78,87,139 40,50,84 157,132,104 115,81,51 132,86,47 91,51,26 85,51,31 68,49,37 57,44,41 57,41,39 31,29,30
195,164,111 240,219,165 250,217,165 3,22,109 6,17,114 106,32,7 5,23,117 38,17,102 20,20,116 15,16,107 88,25,19 6,16,118 28,25,112 43,21,122 6,18,139 99,21,9 8,17,108 8,22,111 56,25,73 13,22,117 136,64,0 15,19,120 23,31,106 126,92,129 33,34,109 24,35,106 235,213,195 216,194,145 171,147,112 220,199,143 235,213,150 242,213,160 61,55,119 188,161,129 250,225,166 249,227,164 247,224,164 248,223,164 246,224,161 255,154,28 255,158,37 250,219,168 233,189,118 175,92,25 255,223,164 174,96,52 229,219,168 120,91,115 255,139,31 156,76,37 150,93,62 56,74,87 110,126,178 62,76,124 42,57,102 173,147,122 125,93,63 107,63,33 97,52,29 74,43,24 67,46,35 56,43,40 53,40,37 32,27,29
202,169,117 239,215,162 227,208,173 2,16,109 6,20,102 32,25,94 12,27,113 92,68,88 99,81,110 100,67,99 233,107,0 44,36,92 75,45,99 87,60,115 79,57,90 186,85,0 177,158,142 212,183,132 223,189,130 213,181,97 212,166,80 201,160,72 219,171,99 218,179,95 183,139,61 189,150,77 245,211,148 219,199,149 172,150,114 223,199,146 236,214,151 243,219,155 69,58,110 189,162,130 255,221,166 252,230,167 251,229,166 241,202,133 247,224,164 241,222,169 243,223,162 244,222,159 255,216,147 247,219,161 255,208,111 233,217,163 255,154,38 246,224,161 255,166,63 255,175,58 254,219,152 88,101,160 74,89,134 108,123,166 62,71,121 183,164,127 143,111,81 92,51,20 95,50,27 95,54,34 71,48,35 53,42,39 54,41,38 37,27,28
202,170,115 240,214,160 180,163,124 0,18,103 2,17,103 14,26,116 27,42,128 11,62,82 11,69,87 7,71,84 4,66,87 0,56,77 11,73,94 19,76,91 14,67,86 6,59,78 190,151,67 248,210,134 208,170,92 215,168,87 232,199,133 201,155,69 255,231,161 191,154,83 209,166,90 198,164,92 247,211,149 221,199,150 175,153,117 217,196,140 243,221,158 240,218,155 105,86,120 155,129,119 255,228,158 232,188,110 183,140,80 220,189,138 252,227,199 229,208,165 108,84,49 244,225,172 196,173,133 212,190,143 207,187,139 240,221,166 253,226,179 240,222,162 243,218,159 238,218,159 235,218,153 223,201,154 235,209,170 224,201,161 218,192,153 202,178,145 170,136,102 124,78,39 118,71,37 96,56,31 74,47,31 57,44,41 54,38,34 41,34,34
202,167,111 242,219,161 138,121,97 8,22,115 3,15,105 29,40,121 20,36,115 16,67,87 9,65,85 8,64,84 8,70,91 6,66,85 9,67,87 14,72,92 16,76,95 0,60,79 255,228,165 195,148,57 195,156,76 216,174,91 192,157,74 201,153,58 255,228,163 255,226,161 192,148,79 253,214,143 245,212,146 217,196,144 174,155,116 223,202,150 236,214,151 242,220,157 166,137,131 156,132,126 249,226,168 251,226,167 250,222,166 211,160,93 251,226,178 240,222,162 235,207,180 242,221,165 145,120,72 217,191,150 249,228,185 237,219,157 240,221,168 126,107,84 126,110,97 200,182,181 236,214,167 133,114,89 226,211,150 117,98,84 108,89,77 213,189,154 178,145,108 112,62,18 118,68,26 105,66,36 77,41,23 55,41,41 51,35,29 44,34,35
205,170,114 241,215,161 99,78,74 9,21,113 6,21,105 17,34,106 4,20,101 15,68,87 6,62,82 8,71,87 9,67,87 8,67,89 2,60,80 5,60,83 10,73,91 4,62,80 255,218,143 214,170,90 194,152,69 219,172,91 198,155,68 246,206,142 201,152,71 200,151,61 251,212,141 192,149,64 246,213,147 216,195,143 176,154,116 221,197,146 232,210,147 235,216,150 227,190,137 123,103,126 253,225,169 247,225,162 248,224,160 251,223,153 255,208,152 255,215,153 247,168,120 196,107,60 194,100,61 203,160,115 172,165,108 238,188,142 255,214,161 210,102,66 255,215,159 254,216,170 187,165,116 229,208,165 251,196,151 230,208,170 223,205,173 231,199,153 188,157,120 137,87,41 124,67,23 127,86,59 88,47,27 54,38,32 51,36,27 47,35,37
203,168,112 238,209,156 76,67,78 7,19,111 6,25,105 19,35,103 7,19,113 12,67,90 1,57,77 3,59,79 1,59,79 16,72,92 1,61,80 0,60,79 13,71,91 1,58,85 189,146,61 253,219,158 209,163,79 217,175,94 186,147,63 202,159,72 235,190,101 195,151,69 194,155,73 189,150,70 240,201,140 216,194,145 177,158,119 222,198,147 233,211,148 240,218,155 255,220,151 110,88,110 250,226,160 251,227,165 243,218,159 246,221,162 255,221,162 250,220,162 247,228,162 236,217,153 243,215,159 244,219,162 255,218,159 240,215,158 158,147,103 253,197,148 249,226,168 177,111,61 219,189,133 236,212,161 186,102,67 162,150,111 229,202,168 178,108,77 204,173,136 136,87,38 121,61,11 153,114,84 97,56,29 54,38,32 51,35,29 49,36,31
206,171,115 236,210,156 57,48,74 8,22,115 14,33,111 33,50,111 2,19,109 13,69,89 2,58,78 0,51,72 2,57,80 1,57,77 0,59,78 1,61,80 3,61,81 0,61,79 255,225,158 184,143,55 208,162,76 209,166,81 252,221,159 200,154,68 242,202,125 242,206,144 199,160,78 236,206,139 239,204,139 217,195,146 180,158,120 223,202,150 230,208,145 238,216,153 253,210,134 85,73,105 253,226,163 252,228,166 250,227,167 246,222,158 191,113,65 255,220,160 255,218,161 209,156,99 245,199,144 196,136,82 255,219,164 254,220,161 255,211,158 250,195,143 255,211,161 180,125,73 255,224,166 241,195,140 222,189,137 255,221,172 214,173,126 240,203,163 211,180,141 138,86,36 121,61,9 146,105,74 102,57,24 53,36,26 54,39,30 50,37,32
