10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,16,17 21,19,20 23,21,22 26,24,25 31,29,30 35,33,34 38,36,34 44,34,35 41,36,35 44,37,37 49,42,40 54,48,43 57,51,46 59,53,48 65,59,54 67,59,48 72,62,52 71,61,49 73,65,54 73,65,52 75,67,56 76,71,57 80,72,59 80,72,59 80,72,61 79,71,60 81,74,58 81,73,60 79,75,56 79,75,56 78,74,57 73,65,52 70,62,51 68,59,51 64,59,47 59,53,46 57,51,44 56,50,43 55,49,42 52,46,41 51,45,40 49,43,38 51,44,42 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 47,40,43 43,36,39 39,34,33 34,32,30 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,16,17 21,19,17 24,22,23 26,24,25 31,29,30 35,33,34 38,36,34 43,33,34 39,34,33 44,37,37 49,42,40 54,48,43 57,51,46 59,53,48 63,57,52 70,62,51 71,61,51 69,59,47 70,62,51 73,65,52 74,66,55 76,71,57 78,70,57 79,71,58 79,71,60 79,71,60 80,73,57 81,73,60 79,75,56 79,75,56 76,72,55 73,65,52 70,62,51 67,58,50 66,58,47 59,53,46 57,51,44 55,49,42 54,48,41 52,46,41 50,44,39 50,44,39 50,43,41 47,40,40 49,42,42 50,43,43 50,43,43 49,42,42 47,40,43 44,37,40 39,34,33 34,32,30 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 15,9,14 14,11,15 16,14,15 17,14,18 18,16,14 21,19,17 24,22,20 26,24,22 30,28,29 35,33,34 38,36,34 41,34,34 37,32,31 43,36,36 50,40,39 52,46,41 63,54,46 71,57,30 101,78,38 138,111,66 146,119,72 152,127,79 148,123,79 138,111,66 129,109,59 117,92,48 107,81,42 98,74,39 90,68,50 88,67,54 85,71,57 89,75,61 84,73,56 82,75,55 76,72,55 72,65,47 71,64,46 66,61,47 63,58,46 57,51,42 57,51,44 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 50,43,41 47,40,40 45,38,38 49,42,42 49,42,42 49,42,42 47,40,43 44,37,40 39,34,36 34,32,33 33,31,32 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 17,14,18 20,17,21 24,21,25 26,24,25 28,25,29 28,25,29 31,29,30 35,33,34 37,35,33 38,36,34 40,33,33 45,38,38 87,63,41 185,147,97 215,166,97 220,181,120 223,194,133 224,199,142 225,201,137 223,204,136 226,204,139 229,205,143 231,204,143 219,194,135 215,191,129 217,188,127 216,185,125 211,184,123 211,175,117 203,167,109 201,160,101 199,155,102 185,151,106 169,143,102 156,134,100 130,111,84 108,93,71 91,77,59 73,64,47 68,58,48 60,51,43 52,46,39 49,43,38 49,43,38 47,40,38 47,40,40 47,40,40 47,40,40 49,42,42 49,42,42 47,40,43 44,37,40 39,34,36 36,31,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,12,12 54,39,30 67,44,31 97,58,19 153,97,30 153,108,46 158,118,64 164,123,64 158,110,54 140,94,37 108,65,9 85,45,0 74,43,0 57,25,0 49,19,0 43,18,0 36,15,0 33,14,0 38,12,0 42,11,0 43,10,0 39,15,0 51,23,0 66,31,0 96,54,0 111,63,7 138,98,32 172,129,69 187,142,78 188,144,75 194,144,70 201,150,81 203,158,94 203,164,95 198,158,94 189,151,85 183,138,65 160,115,53 101,68,31 51,32,20 49,29,9 165,136,75 208,180,122 228,208,149 237,213,147 239,216,156 241,222,158 244,222,159 244,222,159 244,222,159 242,220,157 242,220,157 239,216,156 237,215,152 238,216,153 236,213,155 233,209,154 239,215,160 234,208,154 231,207,156 229,207,158 227,205,156 215,194,151 211,190,149 207,186,145 195,174,133 180,156,119 172,149,118 155,135,103 137,114,85 131,107,81 118,93,63 106,81,51 100,72,43 98,71,39 81,55,30 49,40,34 44,40,34 44,39,36 49,42,45 47,39,45 43,35,41 35,33,31 34,32,30 31,29,30 32,30,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 44,29,18 61,43,24 74,45,23 132,87,39 172,130,76 202,163,120 224,193,142 230,197,147 227,194,142 226,191,137 219,189,133 216,184,127 225,191,128 220,185,120 230,192,128 226,188,122 217,172,108 209,163,97 204,154,82 201,151,79 202,151,82 196,145,69 202,153,84 216,172,103 224,180,113 230,189,121 227,189,125 231,195,135 237,203,144 247,213,152 245,211,150 248,217,153 247,218,155 243,214,153 248,217,157 244,213,151 234,202,145 222,194,138 197,166,117 144,112,80 161,133,77 210,183,122 234,215,149 246,223,163 253,226,163 251,228,168 250,228,161 245,226,162 250,228,165 249,227,164 246,224,161 244,222,159 235,223,153 245,222,164 244,220,165 240,217,159 244,221,161 247,224,164 242,219,159 242,219,161 239,215,160 243,223,164 233,212,160 226,205,153 223,200,160 214,194,146 207,184,144 195,173,137 184,162,128 166,143,114 152,132,112 138,121,97 125,112,89 110,93,65 101,69,39 120,76,46 94,57,31 96,68,55 54,43,40 51,41,45 47,40,40 40,35,34 37,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 60,41,29 68,48,28 73,42,19 141,96,50 181,148,98 217,187,141 233,211,162 235,210,164 238,214,163 239,215,162 239,213,159 237,214,156 249,221,165 244,219,162 245,222,162 246,223,163 249,221,163 243,215,157 236,209,146 232,205,142 235,208,147 234,210,146 239,215,151 247,220,155 252,225,162 250,226,164 247,222,163 249,227,164 249,227,162 245,220,161 247,228,164 251,228,168 253,231,168 251,226,167 247,224,166 246,223,163 242,218,163 229,203,151 208,183,137 169,143,104 187,161,107 226,203,143 243,219,157 242,215,150 202,176,155 223,194,161 255,228,170 251,227,163 248,224,162 250,225,166 247,225,160 247,220,157 88,72,89 216,190,149 250,226,171 247,224,166 244,221,163 246,223,165 243,220,162 244,221,163 244,220,165 128,121,94 106,96,95 197,187,145 234,220,191 205,186,161 221,195,156 211,183,145 197,175,139 185,165,133 175,151,127 157,136,111 138,121,95 126,109,83 107,80,48 120,80,44 110,64,25 115,79,50 87,53,31 78,55,40 58,47,44 57,46,43 43,38,35 33,31,32 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,46,32 74,53,30 79,50,26 151,107,65 191,159,115 234,202,156 237,210,163 235,205,159 240,220,159 239,221,161 244,223,167 244,225,161 247,221,169 245,217,159 250,221,160 251,222,161 248,229,165 243,224,160 242,224,153 245,224,154 247,225,160 250,228,161 250,229,173 246,224,159 251,227,165 255,227,170 246,229,162 249,229,168 247,227,168 232,158,81 255,227,159 247,230,165 241,150,92 246,215,153 248,220,162 255,213,152 236,217,160 228,204,151 207,185,138 170,146,109 197,174,116 227,203,141 243,218,159 252,223,160 103,104,138 49,60,118 65,57,113 103,90,100 129,96,57 241,212,151 238,210,152 152,125,78 81,64,86 98,69,79 246,223,165 249,226,166 245,222,164 245,222,164 246,223,165 244,221,161 245,222,164 142,138,101 68,82,92 87,95,100 100,111,110 202,195,175 229,207,162 183,146,102 206,186,154 201,176,146 186,164,130 167,148,111 130,110,92 133,121,93 121,97,64 87,49,14 115,71,33 108,74,44 96,56,33 80,50,33 58,47,44 57,44,39 52,40,42 34,29,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 70,45,28 72,51,26 81,50,27 150,106,55 202,171,118 234,208,158 245,216,167 232,171,90 229,158,85 220,172,118 82,61,91 70,40,71 48,42,106 88,47,58 68,66,117 89,82,121 190,139,82 223,174,93 229,177,117 249,152,32 255,143,11 255,202,98 246,225,153 255,153,40 255,135,0 255,226,157 255,201,116 255,202,111 255,178,76 255,113,10 255,149,66 252,223,160 244,111,41 255,235,175 255,91,21 255,77,4 226,198,140 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 225,213,185 53,59,117 54,63,106 56,62,106 71,67,87 66,62,86 72,62,82 75,61,78 83,61,66 87,64,63 122,91,54 245,222,162 244,221,163 250,227,169 246,223,165 246,223,165 244,220,165 242,220,157 73,73,85 69,84,100 79,89,107 233,216,167 236,211,165 229,204,158 55,54,98 57,53,87 53,54,84 43,45,88 162,145,108 152,133,108 127,104,75 100,56,28 100,51,29 83,54,30 98,52,34 93,59,37 55,44,41 57,44,39 52,40,40 36,28,34 28,26,27 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 73,48,29 77,53,27 86,53,28 161,118,62 207,179,123 238,212,162 249,218,167 219,164,94 167,119,103 161,81,0 236,175,73 201,172,139 159,101,21 243,178,100 221,178,145 205,169,107 79,54,79 82,57,58 230,189,121 245,161,58 255,200,102 245,224,168 255,149,24 241,175,89 255,234,168 255,216,147 255,219,141 250,222,166 255,201,117 255,216,142 246,229,180 249,223,153 248,219,168 252,228,166 245,224,168 248,217,157 239,215,160 228,204,151 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 143,126,129 50,56,114 51,61,106 57,63,107 62,62,99 78,63,85 74,58,71 79,61,72 83,61,66 89,65,57 102,68,64 243,220,160 246,223,165 242,219,161 247,224,166 239,216,158 244,220,165 242,220,157 71,73,87 70,74,89 68,66,74 237,213,160 237,212,166 237,212,166 101,90,99 47,51,84 40,51,80 36,46,80 182,160,122 166,145,118 137,118,91 124,82,42 109,61,34 78,44,24 82,53,33 84,53,30 56,43,40 59,43,39 53,42,39 34,28,33 31,29,30 30,28,29 30,28,29 30,28,29
