10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 20,18,16 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 35,33,34 38,36,34 42,35,35 42,35,35 41,36,35 42,35,35 45,38,38 50,43,41 54,48,43 57,51,46 57,51,46 62,56,51 65,59,54 67,58,52 67,59,48 72,62,52 71,61,49 73,63,53 71,63,52 73,65,52 75,67,56 75,70,58 80,72,59 80,72,59 80,72,59 80,72,59 79,71,60 79,71,60 81,74,58 81,73,60 79,75,56 79,75,56 79,75,56 79,75,58 75,67,54 73,65,52 70,62,51 68,59,51 66,57,49 62,57,45 59,53,46 57,51,44 57,51,44 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 49,43,38 51,44,42 50,43,41 49,42,42 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 49,42,42 47,40,43 42,35,35 39,34,33 35,33,31 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 20,18,16 21,19,20 23,21,22 25,23,24 27,25,26 32,30,31 35,33,34 38,36,34 42,35,35 42,35,35 40,35,34 41,34,34 45,38,38 50,43,41 54,48,43 57,51,46 57,51,46 62,56,51 64,58,53 67,58,52 68,60,49 71,61,51 71,61,49 72,62,52 72,64,53 73,65,52 75,67,56 76,71,59 79,71,58 79,71,58 77,69,56 79,71,58 78,70,59 79,71,60 80,73,57 81,73,60 79,75,56 79,75,56 79,75,56 78,74,57 77,69,56 73,65,52 70,62,51 70,61,53 66,57,49 62,57,45 59,53,46 57,51,44 56,50,43 55,49,42 55,49,42 54,48,41 51,45,40 51,45,40 49,43,38 49,42,40 48,41,39 49,42,42 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 49,42,42 47,40,43 42,35,35 39,34,33 35,33,31 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 18,16,14 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 35,33,34 38,36,34 41,34,34 41,34,34 39,34,33 39,34,33 45,38,38 51,44,42 54,47,45 58,49,45 58,52,47 64,58,53 66,60,55 70,61,55 73,65,54 74,64,54 74,64,52 74,64,52 74,66,53 77,69,56 77,69,56 79,71,60 80,70,58 79,69,57 81,69,57 81,69,57 81,69,59 80,70,60 81,72,57 84,72,60 82,73,56 82,73,58 79,75,56 77,73,56 75,67,54 72,65,49 70,62,49 71,61,51 68,57,50 65,57,46 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 52,46,39 50,44,39 50,44,39 49,43,38 49,42,40 49,42,40 49,42,42 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 48,41,41 47,40,43 43,36,36 39,34,33 35,33,31 33,31,32 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 17,14,18 17,14,18 20,18,16 21,19,20 24,22,20 26,24,22 28,26,27 32,30,31 35,33,34 38,36,34 40,35,34 40,35,34 39,34,33 39,34,33 47,40,40 52,42,41 55,49,44 57,51,42 76,62,46 125,107,77 158,135,95 172,146,105 191,162,113 188,161,114 197,172,124 196,174,127 195,170,124 194,167,120 185,165,115 178,157,105 163,135,95 141,115,76 128,104,69 117,94,65 106,83,70 95,79,64 89,75,61 87,73,59 85,74,59 87,76,59 84,77,57 79,75,56 78,71,55 73,66,48 72,65,47 70,63,47 65,60,48 61,56,44 57,51,42 57,51,44 55,49,42 55,49,42 54,48,41 52,46,39 50,43,41 50,44,39 48,42,37 48,42,37 48,42,37 47,40,40 45,38,38 48,41,41 49,42,42 49,42,42 49,42,42 47,40,40 45,38,41 43,36,36 39,34,36 35,33,34 33,31,32 33,31,32 34,32,33 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,11,16 12,11,16 11,11,11 11,11,11 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 14,11,15 17,14,18 20,17,21 24,21,25 25,22,26 26,24,25 28,25,29 28,25,29 28,26,27 32,30,31 35,33,34 37,35,33 38,36,34 38,36,34 40,33,33 42,35,35 52,42,41 110,86,64 185,147,97 204,158,92 223,178,114 217,186,126 223,194,133 228,198,142 222,199,141 225,201,137 223,204,136 225,203,138 234,210,148 229,205,141 231,204,143 222,195,134 217,192,133 215,191,129 217,188,127 217,185,128 211,180,120 215,184,124 211,175,117 206,169,114 204,165,106 203,162,103 199,155,102 191,153,105 181,149,107 173,147,108 156,134,100 141,121,89 124,107,81 105,90,68 91,77,59 76,67,50 74,63,48 67,56,49 60,51,43 54,48,41 51,45,38 49,43,38 49,43,38 48,42,37 47,40,38 47,40,40 47,40,40 47,40,40 47,40,40 49,42,42 49,42,42 48,41,41 45,38,41 43,36,36 39,34,36 36,31,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 15,9,16 25,13,13 36,27,19 49,26,15 103,52,0 131,76,6 124,78,12 112,63,12 83,44,5 56,32,0 37,18,0 35,13,0 29,13,0 19,16,3 16,17,7 18,12,17 13,11,12 9,11,11 13,13,13 16,10,15 16,8,16 15,7,15 16,8,16 16,9,12 14,10,4 14,10,4 14,9,6 15,10,9 15,9,14 15,10,9 16,10,5 19,9,8 24,10,10 29,11,6 34,17,7 42,19,8 52,20,6 69,29,4 88,47,16 126,85,38 158,107,50 171,113,49 175,118,49 175,118,47 172,115,44 173,113,45 172,109,42 159,101,35 131,73,18 84,40,10 56,28,19 40,31,23 38,31,31 43,30,27 59,38,25 163,134,85 196,160,100 214,185,122 227,203,137 234,207,144 236,211,152 237,212,153 238,216,153 239,217,154 232,210,147 239,217,154 251,229,166 239,217,154 236,213,153 236,213,153 235,212,152 233,211,148 229,207,144 230,207,149 230,207,149 230,206,151 232,208,153 224,203,147 226,205,149 224,200,149 224,197,150 226,200,148 215,189,139 205,178,135 201,173,133 197,170,127 188,161,118 178,152,111 165,142,100 158,134,97 151,124,88 136,109,75 126,97,64 112,85,51 112,80,46 101,69,35 94,65,34 88,58,30 92,63,30 72,53,30 51,42,36 45,38,36 47,40,38 46,41,38 47,42,39 49,42,45 47,40,43 45,37,43 43,36,39 37,35,33 34,32,30 32,30,31 32,30,31 33,31,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 41,30,25 59,40,26 60,43,19 80,45,18 134,82,11 159,113,54 163,126,71 181,144,102 185,152,104 198,160,112 191,153,103 191,155,97 176,140,80 172,130,65 171,127,58 181,127,66 178,121,63 179,127,54 186,135,59 184,129,57 181,129,58 174,123,56 176,125,58 179,124,52 180,121,46 188,125,51 190,127,53 191,128,56 187,127,59 189,127,55 188,126,54 194,132,56 182,128,53 181,136,63 183,137,71 199,154,92 203,162,103 205,171,112 210,180,122 218,184,125 216,180,122 218,191,130 224,201,141 224,202,139 222,197,140 215,196,139 213,194,137 216,191,132 212,182,124 193,161,106 178,137,88 138,104,70 58,37,22 98,71,35 173,143,85 212,185,122 227,210,145 236,217,153 239,217,150 243,221,158 251,226,167 254,230,168 249,226,166 250,228,165 249,227,164 249,227,164 250,228,165 245,223,160 242,219,159 240,217,157 240,217,157 240,218,155 240,217,157 242,219,161 238,215,157 244,220,165 243,219,164 239,215,160 237,213,158 238,212,158 238,212,158 235,211,158 236,212,161 229,202,155 226,201,155 219,191,151 213,185,145 205,179,140 194,170,133 188,161,127 185,158,124 166,139,103 151,127,101 143,119,95 131,114,86 122,105,79 112,95,67 102,81,54 101,78,49 110,70,36 114,79,41 87,63,39 60,41,25 47,41,36 44,39,36 48,41,44 47,40,43 45,37,43 42,35,38 35,33,31 34,32,30 32,30,31 31,29,30 32,30,31 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,35,24 61,43,24 65,45,25 86,50,19 154,90,26 176,136,82 200,164,115 214,180,135 227,200,153 230,203,156 229,200,151 229,203,151 229,200,147 228,200,144 227,199,141 227,202,143 223,198,139 225,198,137 233,206,143 237,208,145 231,202,139 222,191,129 219,185,124 208,174,111 205,171,101 202,167,100 204,169,102 204,166,102 206,166,100 211,173,109 211,177,114 226,197,134 233,204,139 236,207,142 229,200,137 236,207,146 241,212,149 240,213,148 248,221,158 246,219,158 245,217,159 246,222,160 246,224,161 244,221,161 243,219,164 247,222,163 247,222,163 243,218,161 236,210,156 225,199,147 213,187,137 183,161,116 132,95,55 176,141,87 199,172,111 229,202,139 241,222,158 246,223,163 250,230,169 250,232,159 253,227,173 252,227,168 253,229,167 251,227,165 251,229,166 249,227,164 249,227,164 246,224,161 240,223,154 206,180,128 240,216,152 246,224,161 247,223,168 240,216,161 243,219,164 247,224,166 245,222,164 243,220,162 243,220,162 240,216,161 239,215,162 242,223,168 239,219,171 228,209,154 228,203,155 224,200,163 221,198,156 214,190,153 208,185,143 203,179,144 194,172,136 182,160,126 167,147,117 158,139,116 148,129,104 138,121,95 126,113,90 112,95,69 108,85,56 107,66,35 118,75,40 105,61,31 97,58,28 87,58,36 62,42,33 57,44,41 51,44,42 48,41,41 42,35,38 34,32,30 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 59,40,28 68,48,28 68,47,22 89,50,18 150,94,31 181,148,98 208,176,130 228,198,152 233,211,162 235,210,164 239,212,165 238,214,161 238,214,159 239,213,159 238,212,158 247,222,163 247,219,163 244,219,162 243,220,160 245,222,162 246,223,163 249,221,163 247,219,161 239,212,151 236,209,146 232,205,142 234,206,148 236,209,148 234,210,148 239,215,151 244,221,152 247,223,157 253,226,163 250,226,164 246,224,161 247,222,163 249,227,164 249,227,162 248,224,162 247,223,161 247,228,164 251,228,168 252,229,169 253,230,170 247,224,164 247,224,166 245,223,160 245,221,166 242,218,163 229,203,151 219,192,145 195,174,131 152,125,82 187,161,107 212,189,131 231,208,148 244,220,158 242,215,150 221,196,168 200,170,153 233,203,161 255,228,170 253,228,169 250,226,162 250,226,164 250,225,166 249,227,164 250,228,163 243,214,161 88,72,89 110,83,97 250,225,168 250,226,171 247,224,166 240,217,159 246,223,165 245,222,164 243,220,162 244,221,163 244,221,161 247,223,168 128,121,94 174,168,134 101,85,70 112,101,98 234,220,191 137,121,104 217,194,152 216,190,151 211,183,145 202,180,144 193,171,137 185,162,133 175,151,127 166,142,120 152,131,106 143,126,100 126,109,83 113,95,65 101,65,34 128,84,44 110,64,25 104,64,28 100,63,39 87,53,31 78,55,40 58,47,44 57,46,43 54,43,40 43,38,35 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 66,47,33 72,51,28 73,49,23 88,52,23 155,104,37 188,156,112 214,182,138 229,202,157 237,210,163 242,212,166 240,214,160 240,222,160 237,217,156 243,222,166 242,222,163 245,218,171 248,222,170 248,220,162 245,218,157 251,220,158 252,223,162 247,228,164 247,228,164 241,222,158 241,223,152 244,223,153 243,220,160 249,218,156 252,230,165 248,227,171 255,226,165 247,220,159 252,228,166 255,226,169 255,226,170 254,226,168 250,222,164 249,229,170 255,223,165 255,212,144 247,219,151 247,230,165 255,219,157 255,214,154 255,185,114 248,220,162 255,164,107 239,206,156 233,214,157 226,202,149 218,193,145 196,174,129 156,133,93 194,171,113 223,200,140 237,213,149 244,219,160 249,220,157 219,200,163 48,63,118 53,59,119 73,65,121 94,86,119 106,83,82 224,191,152 252,223,162 254,226,170 254,227,166 179,153,132 81,64,86 83,57,76 147,116,97 249,226,168 249,226,166 246,223,163 243,220,162 250,227,169 246,223,165 245,222,164 243,220,160 250,227,169 145,141,104 94,113,107 78,91,90 93,98,108 117,128,127 80,85,93 220,203,152 227,205,160 162,125,81 212,187,159 199,176,145 198,173,145 182,160,126 181,153,124 137,116,103 151,131,113 132,120,92 124,107,79 109,75,41 118,76,38 114,70,32 118,75,42 103,70,43 96,56,33 81,51,34 58,47,42 60,47,42 52,41,36 52,40,42 40,33,36 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
