194,161,109 211,176,122 212,177,121 220,185,129 218,182,131 205,169,120 211,175,126 202,169,121 201,167,122 209,176,128 205,168,124 211,178,130 199,166,118 201,165,118 202,165,121 206,170,119 200,164,117 209,173,124 192,155,102 199,162,109 198,158,104 208,169,112 212,173,116 206,166,114 204,167,114 199,162,109 207,167,115 215,175,121 208,169,112 205,166,107 209,173,115 213,177,119 198,162,104 205,166,107 212,173,114 214,175,116 214,176,112 221,183,119 219,181,117 219,176,118 184,174,55 191,181,71 179,169,89 154,143,68 138,130,49 122,119,34 112,109,28 103,101,29 103,104,38 97,105,41 110,119,63 114,124,73 124,140,82 140,147,90 140,113,79 139,110,77 135,106,73 148,114,82 187,155,98 198,163,98 208,169,110 216,175,116 218,177,118 215,174,117 217,176,117 209,168,111 200,159,102 203,163,109 205,166,105 216,177,116 223,183,119 216,176,112 210,169,108 216,175,114 215,174,113 214,174,108 219,177,112 224,179,117 227,180,117 229,182,119 227,181,115 225,180,116 216,174,109 217,177,111 209,172,103 209,171,105 211,173,109 208,170,106 206,168,104 211,172,111 206,167,106 209,170,109 211,172,113 214,173,116 213,172,115 198,162,104
195,159,110 204,168,119 198,162,115 203,167,120 204,168,121 198,162,115 203,168,114 204,166,116 202,165,112 212,175,122 218,178,126 210,173,120 211,174,121 202,164,116 196,158,110 199,162,107 202,165,110 205,166,109 215,176,119 212,173,116 211,172,113 201,162,105 211,172,115 199,159,105 192,152,98 202,165,112 212,172,118 206,166,114 221,179,125 220,179,118 211,172,113 199,160,99 204,165,106 199,160,103 201,162,103 205,171,112 213,175,111 212,174,110 212,174,110 205,177,78 211,201,91 204,196,106 181,171,91 158,150,71 135,127,48 114,108,33 101,95,29 92,90,28 86,89,29 88,96,32 103,112,56 117,129,84 129,147,104 138,162,122 206,178,122 219,176,116 221,178,118 225,184,123 220,179,118 227,186,127 222,180,117 225,183,120 232,190,127 228,186,123 224,182,117 229,187,122 222,180,115 225,185,119 225,187,121 229,191,125 230,189,130 227,186,127 225,184,123 227,186,125 221,182,121 218,178,112 214,173,105 219,174,110 229,180,115 231,185,119 238,189,124 229,183,117 226,184,119 225,185,119 222,180,115 216,178,112 223,183,119 213,172,111 213,174,113 204,165,104 207,169,105 208,170,106 207,169,105 209,169,105 211,171,107 207,172,107
192,152,86 202,162,98 193,152,91 200,159,98 189,151,87 189,151,85 203,163,97 212,170,107 210,170,106 216,176,112 218,178,114 217,177,113 214,174,108 214,173,112 207,166,105 207,166,105 224,183,122 207,166,105 210,169,110 216,175,116 214,175,114 213,173,119 201,161,107 197,157,105 207,167,115 209,169,117 201,161,107 208,168,114 210,169,112 214,173,114 215,176,117 212,173,112 207,169,103 201,164,95 199,164,97 203,165,101 198,162,100 207,167,101 208,184,61 204,197,84 203,195,103 187,176,91 163,154,78 137,131,54 119,112,44 102,95,36 83,80,29 80,78,29 82,81,29 85,89,35 95,102,47 113,122,78 132,142,116 132,149,121 140,166,116 208,183,126 223,183,119 227,189,123 232,191,123 229,187,124 232,192,128 231,191,125 225,185,121 223,183,119 227,187,121 230,188,123 225,183,118 215,175,109 221,181,115 218,182,120 225,184,125 232,191,132 227,188,127 230,191,130 227,192,127 216,176,112 218,178,114 221,179,114 233,184,119 228,179,114 229,183,115 227,181,113 226,177,110 233,184,117 233,182,115 220,174,108 227,180,117 222,175,112 211,171,105 211,171,105 225,181,114 225,181,114 223,182,114 217,175,110 215,173,108 208,170,104
203,163,97 206,168,102 204,166,100 199,161,97 206,168,102 203,165,99 205,165,99 217,177,113 213,173,109 210,170,106 210,169,108 209,168,107 230,190,126 216,175,116 215,174,115 216,175,118 210,169,112 215,174,117 212,172,118 216,176,122 212,173,116 215,174,125 213,172,123 211,172,115 213,171,117 223,181,129 215,175,121 203,163,109 209,168,111 214,173,116 208,169,110 214,175,116 209,170,109 213,175,111 202,176,94 212,174,110 211,175,113 210,171,102 206,181,63 202,193,94 182,173,86 160,149,62 136,128,49 122,116,41 109,101,36 94,86,32 79,77,30 78,79,31 81,79,32 88,86,37 94,97,46 112,117,74 120,126,97 125,139,109 133,152,112 147,158,100 212,176,114 216,178,114 219,177,112 219,177,112 230,190,126 214,174,110 227,186,125 231,190,129 227,187,123 234,194,130 230,190,124 223,181,116 224,182,117 240,195,131 235,193,130 218,173,109 224,183,122 221,180,119 199,161,97 214,174,110 210,170,106 216,176,110 222,175,112 227,178,113 226,182,115 232,186,120 231,182,117 236,187,122 233,182,115 233,192,124 218,176,111 223,178,114 222,180,115 217,175,110 216,174,109 221,179,114 224,184,118 226,184,119 225,183,118 218,180,114
213,175,111 213,173,107 210,170,104 208,168,102 205,165,99 213,173,107 208,168,102 207,165,102 206,164,101 193,154,93 213,172,111 213,172,111 209,168,107 211,170,111 210,169,112 211,170,113 205,168,113 206,169,116 198,166,134 171,146,129 198,166,124 215,180,124 226,189,134 208,169,112 207,168,111 212,173,116 214,174,120 212,173,116 214,175,116 212,173,116 213,174,115 209,170,111 204,165,106 207,168,109 208,170,106 214,174,110 228,186,123 199,181,52 199,188,74 166,155,52 147,138,41 131,123,31 119,109,29 111,101,30 99,92,31 82,79,24 79,78,24 79,78,26 78,76,29 85,86,36 93,95,49 107,108,69 109,114,80 121,131,98 133,146,119 137,158,126 158,158,88 216,176,110 215,176,105 217,176,106 231,185,117 238,194,127 219,175,108 230,186,119 227,181,115 231,182,117 232,188,121 233,189,122 224,183,115 226,185,117 215,169,101 218,174,107 215,169,99 217,168,99 209,168,98 208,168,102 214,174,108 215,175,111 223,184,115 227,183,116 228,182,116 231,185,119 235,189,123 233,187,121 230,189,121 223,178,114 229,183,117 216,175,107 230,186,119 223,182,114 225,181,114 220,176,109 215,175,109 213,173,107 217,177,111 224,184,118
206,168,104 214,174,108 205,165,99 208,168,102 208,168,102 208,168,102 211,171,105 203,161,98 202,160,97 200,161,100 198,159,102 208,169,112 209,168,111 207,168,111 218,179,122 207,168,111 207,171,113 205,170,114 197,165,119 172,140,108 186,154,112 210,175,119 212,176,114 219,180,123 220,178,124 203,163,109 214,175,118 216,177,118 223,183,129 223,184,127 212,173,114 220,181,122 214,175,116 219,180,121 207,168,109 211,172,113 213,181,99 192,175,39 168,154,39 146,134,23 136,125,24 117,109,17 113,102,27 97,90,22 86,79,18 78,77,21 79,78,24 81,80,28 81,77,31 80,81,33 87,87,46 93,95,53 104,108,70 113,120,88 123,133,107 130,148,117 138,154,96 201,183,112 222,181,109 228,187,115 223,178,114 235,196,127 224,185,116 218,179,110 223,185,119 208,170,104 218,178,112 211,173,107 213,173,107 218,178,112 220,180,116 214,174,110 224,184,118 221,176,112 214,174,110 215,175,111 211,169,104 215,173,108 227,183,116 232,186,120 220,174,108 220,174,108 222,176,110 233,187,121 234,188,122 227,180,117 224,182,119 218,176,111 217,175,110 214,172,107 225,184,116 228,187,119 228,186,121 224,184,118 211,171,105 212,174,108
197,159,95 191,151,87 197,159,95 197,159,95 196,158,94 199,161,97 198,160,96 209,171,107 196,158,92 197,159,95 206,168,104 211,173,109 205,164,103 186,147,86 200,161,102 209,170,109 203,167,107 197,161,103 201,160,103 220,181,124 217,176,119 218,177,120 210,174,116 214,174,120 227,187,135 221,179,127 221,179,125 222,183,124 233,193,139 219,180,123 218,179,120 226,188,124 228,189,130 212,173,114 219,180,121 213,174,115 201,187,34 179,162,37 158,145,23 142,131,17 127,115,19 112,102,22 101,91,24 90,83,24 80,77,22 79,78,24 80,79,23 78,77,23 80,76,28 81,79,32 83,83,40 89,91,49 95,101,60 102,109,65 113,125,89 123,137,105 129,146,95 132,143,73 209,169,105 218,179,110 224,184,118 213,175,109 219,181,115 223,185,119 216,177,116 223,184,123 218,182,122 219,180,121 220,179,118 221,182,121 207,168,107 213,172,111 210,170,104 223,178,114 226,182,115 223,178,114 214,169,105 220,175,113 229,183,117 226,180,114 225,179,113 225,179,113 225,179,113 225,179,113 223,178,114 215,173,108 220,180,116 227,186,125 216,177,116 221,180,119 218,179,110 235,196,127 229,187,122 225,185,119 224,184,118 209,171,105
200,162,98 191,156,91 181,146,81 183,145,81 184,146,82 192,154,90 199,161,97 196,158,94 198,160,94 193,155,89 190,152,86 209,171,105 217,177,111 205,167,101 212,174,108 209,171,105 211,172,111 203,164,103 197,158,97 207,168,107 214,175,116 205,164,107 215,174,117 216,177,120 228,189,132 220,181,124 215,175,121 229,188,131 221,180,123 228,186,132 212,172,118 211,172,115 213,174,117 212,173,116 207,166,107 208,177,97 188,178,29 168,152,23 146,133,11 130,118,11 115,101,17 106,95,20 93,87,23 85,81,21 82,80,22 80,79,25 79,78,22 79,78,26 84,79,28 82,78,30 82,79,37 86,83,41 91,93,51 96,103,59 107,115,74 117,125,86 120,135,82 121,136,70 193,163,96 216,176,110 219,182,113 216,176,112 213,173,109 227,187,123 219,181,117 220,182,118 221,182,123 213,174,117 211,171,107 220,180,114 228,181,118 230,185,121 228,184,117 230,181,116 224,178,112 227,183,116 208,166,101 209,168,100 210,169,101 217,173,106 224,178,112 217,171,105 202,157,93 204,162,97 211,171,105 216,176,112 224,184,120 215,174,115 234,194,130 224,184,120 215,175,109 216,176,110 223,181,116 218,176,113 215,173,110 218,178,114
203,165,101 211,172,111 203,164,103 201,162,101 200,162,96 194,156,92 196,157,96 196,158,94 212,170,107 209,169,105 210,170,104 209,169,103 209,169,103 217,177,111 215,175,109 214,176,110 212,174,110 215,177,113 214,176,112 216,178,114 216,176,110 217,177,113 205,165,101 221,181,117 221,181,117 227,189,125 234,193,132 220,178,124 223,182,123 216,175,116 217,176,115 207,168,107 211,175,115 203,167,109 207,176,67 205,188,52 181,168,48 161,148,28 138,126,15 123,111,15 110,95,18 108,98,27 89,85,25 86,79,22 82,80,22 84,79,24 83,80,27 81,78,25 89,81,31 84,78,30 85,81,35 85,82,38 87,87,46 92,94,52 102,109,63 110,115,72 112,122,69 123,133,70 134,142,60 200,171,99 209,167,104 218,176,111 215,174,106 223,184,115 230,185,121 229,187,124 234,185,118 218,174,107 226,185,117 226,185,117 225,184,116 222,180,115 230,189,121 238,194,127 222,176,110 217,170,107 225,180,116 214,173,105 214,173,105 213,176,107 215,176,107 215,176,107 201,159,94 211,169,104 211,172,103 214,174,108 216,176,110 217,177,113 218,178,112 217,177,113 210,170,106 215,175,111 214,174,110 212,174,108 211,172,113 209,170,111
211,173,109 212,174,108 214,175,116 213,174,115 215,176,115 211,172,111 206,167,106 209,171,107 211,171,105 225,185,119 212,174,108 218,180,116 215,175,111 210,170,104 218,178,112 223,183,117 222,182,118 220,180,116 224,184,120 220,180,116 230,190,126 227,189,125 218,180,116 220,180,114 221,181,115 221,181,115 223,182,121 227,186,125 228,188,124 209,171,107 209,170,109 228,187,126 214,179,112 216,180,118 222,200,64 193,176,53 162,148,22 151,136,19 139,126,24 127,112,20 107,95,15 96,91,18 85,83,23 87,80,21 84,80,22 87,79,25 85,80,25 85,82,27 89,81,31 85,79,31 83,79,33 82,77,34 83,78,37 89,89,44 94,97,48 102,107,60 106,115,67 117,129,66 125,141,70 149,145,67 211,169,106 211,169,104 215,174,106 223,179,112 221,180,112 216,171,107 230,181,116 220,174,108 219,178,110 226,184,119 228,187,119 209,168,100 205,161,94 217,172,108 217,173,104 212,166,100 212,166,100 207,166,98 223,178,114 227,182,118 218,176,111 226,181,117 228,187,119 215,174,106 224,180,113 218,173,109 224,179,115 216,176,110 209,169,103 218,178,112 222,182,118 220,180,116 222,182,118 218,180,114 222,183,124 221,182,123
