10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 10,10,10 12,12,12 13,10,14 16,13,17 16,14,15 18,16,14 21,19,20 23,21,22 26,24,25 31,29,30 34,32,33 39,34,33 35,33,31 37,35,31 44,37,35 51,45,40 54,48,43 57,51,46 62,56,49 65,60,48 68,60,49 68,60,49 68,60,47 71,63,50 72,64,53 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 81,74,58 81,74,58 78,71,55 73,66,50 71,63,50 68,59,51 63,57,48 58,52,45 55,49,42 54,48,41 51,45,40 49,43,38 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 47,40,40 45,38,41 41,34,34 34,32,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 27,25,23 25,23,24 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 12,12,12 13,10,14 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 35,33,34 37,32,31 37,32,31 39,34,31 45,39,34 50,44,39 54,48,43 57,51,46 62,56,49 65,59,52 68,59,51 68,60,49 68,60,47 71,63,50 73,65,54 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 80,73,57 80,73,57 78,71,55 73,66,50 71,63,50 68,59,51 63,57,48 58,52,45 56,50,43 54,48,41 51,45,40 49,43,38 45,39,34 45,39,34 44,38,33 43,37,32 44,37,35 45,38,38 45,38,38 45,38,38 41,34,34 34,32,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 27,25,23 25,23,24 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,13,17 18,16,17 19,17,18 23,21,22 27,25,26 31,29,30 33,31,29 35,33,31 37,32,29 39,34,33 44,37,35 50,44,39 54,48,43 57,51,44 62,56,47 67,58,50 67,58,50 67,59,48 68,60,47 70,62,49 71,63,50 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 81,74,56 80,73,57 78,71,55 72,65,49 70,62,49 67,59,48 62,56,49 58,52,45 55,49,42 52,46,39 51,45,38 48,42,37 45,39,34 44,38,33 43,37,32 43,37,32 43,36,36 45,38,38 45,38,38 44,37,37 42,35,35 35,33,31 31,29,30 31,29,30 32,30,31 32,30,31 30,28,29 27,25,23 25,23,24 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 34,32,30 35,33,31 34,32,28 35,33,31 44,37,35 50,44,39 52,46,41 56,50,43 61,55,46 67,58,52 68,60,49 68,59,51 70,62,49 71,63,50 71,63,50 71,63,50 72,64,51 75,67,54 74,66,53 78,70,57 80,73,57 79,72,56 78,71,55 72,65,49 70,62,51 67,59,48 62,56,49 58,52,47 55,49,42 51,45,38 51,45,38 47,41,36 44,38,33 43,37,32 43,37,32 43,37,32 43,36,36 44,37,37 45,38,38 44,37,37 41,36,35 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 28,26,24 26,24,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 11,10,13 12,11,14 13,12,15 16,13,17 17,14,18 19,16,20 21,19,17 24,22,20 26,24,22 30,28,29 33,31,29 34,32,30 36,31,30 40,33,31 50,40,28 78,56,22 174,140,77 194,154,90 205,165,101 206,170,108 205,172,106 210,174,112 211,176,120 208,177,115 202,168,107 196,160,98 201,159,96 205,159,100 192,151,90 157,118,61 142,100,48 134,93,44 106,78,38 92,72,40 78,64,39 72,58,42 71,59,47 66,53,46 60,52,41 52,47,35 51,45,38 47,37,38 47,40,38 43,36,34 45,36,30 43,37,32 43,36,36 46,36,37 44,37,37 46,36,37 40,35,34 35,33,31 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,13,10 33,27,22 37,27,26 70,45,28 41,29,19 25,16,12 17,15,16 14,11,15 15,15,15 15,14,17 11,16,15 7,11,13 9,11,11 7,8,11 6,10,12 12,10,11 14,9,11 17,7,11 13,11,9 12,10,11 10,10,10 11,10,13 11,9,17 11,9,10 10,11,16 16,17,22 25,20,22 34,23,18 62,41,26 102,73,40 135,102,65 144,111,74 139,107,73 92,71,48 55,40,29 41,34,32 36,31,30 36,31,30 103,84,61 187,149,83 218,187,123 235,208,147 240,215,156 237,214,154 237,214,154 237,214,154 245,222,162 239,217,154 239,217,154 238,215,155 235,212,154 231,208,150 230,205,146 226,200,146 221,192,141 217,188,137 211,182,131 214,183,132 209,173,122 200,168,122 190,160,118 180,152,114 167,138,105 148,123,93 134,109,79 122,97,69 113,89,63 110,85,57 99,69,41 90,60,34 40,38,36 43,36,36 43,36,36 43,36,36 43,36,36 40,35,34 34,32,30 30,28,26 30,28,26 30,28,29 31,29,30 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 57,41,24 62,42,24 96,67,32 154,113,68 171,137,96 173,142,93 186,150,103 199,159,105 187,151,93 185,144,87 186,144,79 182,136,70 188,139,72 188,139,72 183,138,74 182,136,70 180,131,66 178,132,64 179,129,57 175,120,48 180,131,50 178,130,58 177,132,59 189,143,73 196,152,85 197,161,99 210,176,113 222,193,128 222,198,132 229,210,144 238,216,153 236,212,148 233,206,145 224,195,142 204,178,124 177,150,103 94,67,35 153,112,51 206,177,112 229,202,141 240,217,157 247,225,162 251,228,168 251,227,165 251,227,165 251,228,168 250,226,164 244,222,159 246,222,160 245,220,161 245,220,163 240,217,157 244,221,161 245,221,166 237,216,160 236,215,159 233,209,156 232,208,157 228,199,150 218,191,146 214,189,143 205,179,140 193,171,133 185,161,128 163,140,109 149,128,101 131,112,85 128,107,80 113,92,67 94,69,41 98,50,21 114,77,51 59,38,25 43,36,34 43,36,36 40,35,34 34,32,30 30,28,26 28,26,27 30,28,29 28,26,27 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 65,45,27 70,46,24 121,87,55 180,141,100 204,174,132 210,180,134 225,198,151 236,212,159 235,211,158 237,211,157 241,221,162 236,214,151 244,213,149 248,221,160 236,209,148 237,212,153 234,209,150 239,212,151 234,207,144 237,208,145 237,208,147 234,205,144 242,213,152 235,208,145 239,212,149 237,213,151 242,215,154 242,215,154 248,224,162 250,226,164 251,227,165 250,227,167 246,223,163 240,216,161 226,202,147 205,180,132 163,131,89 195,168,105 226,199,136 246,218,160 245,222,164 253,225,167 216,202,146 198,190,136 187,175,120 250,228,165 198,180,120 244,229,168 209,194,131 149,154,91 187,178,120 246,220,168 242,222,163 246,223,163 242,219,159 243,220,160 245,221,168 240,214,162 236,217,164 235,209,168 228,206,159 217,193,160 204,187,152 201,174,138 190,163,131 171,147,121 155,131,105 140,116,90 126,102,80 101,76,46 102,58,18 115,70,37 110,71,43 74,53,40 55,43,43 51,41,40 46,36,37 33,28,30 32,27,29 30,28,29 28,26,27 28,26,27 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,17,7 69,48,23 74,50,26 134,96,61 192,159,111 215,183,141 225,196,147 234,207,164 239,213,161 244,219,160 244,225,161 240,220,161 250,224,170 246,223,154 246,222,160 248,224,162 248,224,162 253,226,163 252,229,160 245,221,159 241,217,155 243,220,149 242,215,152 248,221,158 245,221,157 244,219,160 242,223,159 247,223,168 246,222,156 245,221,170 254,231,173 252,230,167 244,225,168 248,229,163 240,220,161 228,204,149 209,184,136 169,146,104 208,183,126 232,208,146 230,206,140 209,105,54 255,215,146 255,225,167 255,234,180 249,221,163 250,221,160 243,202,145 250,221,160 255,222,165 252,222,164 251,228,168 247,225,180 246,220,166 220,203,154 249,228,172 242,220,155 195,190,135 239,229,162 159,156,105 182,188,138 174,172,125 200,194,160 209,213,173 193,180,146 194,176,144 194,146,117 158,119,87 146,127,100 132,113,86 108,86,52 118,71,39 118,72,33 114,81,56 94,58,36 59,44,35 57,41,37 54,40,40 36,29,32 27,25,26 28,26,27 28,26,27 28,26,27 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,16 72,48,24 81,52,30 141,103,66 204,171,123 226,194,152 233,207,157 211,172,103 240,219,163 242,221,165 237,193,126 219,160,87 196,146,63 243,224,160 249,227,164 254,232,169 246,223,165 253,231,168 252,229,169 248,224,162 248,224,162 242,219,161 247,220,159 250,223,162 247,224,166 174,147,113 249,228,172 243,221,158 178,156,138 255,235,172 145,131,106 223,206,169 248,224,160 194,184,172 205,181,130 229,208,152 214,192,143 172,149,109 215,190,133 233,209,147 235,223,157 202,109,50 240,180,126 245,179,131 230,126,89 228,205,145 223,129,88 191,156,102 250,222,164 198,120,69 231,195,137 246,217,164 147,133,106 247,218,157 240,232,219 244,227,176 207,195,169 239,224,173 239,218,177 177,159,140 199,179,147 238,212,171 187,163,139 193,172,157 207,184,144 161,141,123 203,183,151 154,135,108 161,142,117 141,122,95 115,90,60 96,48,23 99,53,23 120,89,68 102,60,36 60,43,33 56,43,38 55,41,41 41,34,37 28,26,27 28,26,27 28,26,27 30,28,29 26,23,27 25,22,26 21,18,22
