10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 12,11,16 12,11,14 13,11,12 11,10,13 11,10,15 11,10,15 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 9,8,11 10,9,12 11,10,13 12,11,14 12,12,12 16,13,17 16,13,17 18,16,17 23,21,22 25,23,24 31,29,30 37,35,33 41,36,35 42,32,33 47,39,45 54,48,43 56,50,43 64,58,51 69,58,53 73,58,47 74,64,52 77,70,54 79,70,55 79,70,55 79,70,53 79,71,58 80,73,57 81,74,58 80,73,55 74,66,53 66,61,49 66,57,49 63,54,48 56,49,47 54,48,43 52,46,39 50,44,39 52,42,41 50,43,43 51,44,44 51,44,44 48,41,44 42,35,35 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 11,10,15 12,11,14 15,10,12 11,11,11 11,10,15 11,10,15 12,9,15 12,9,13 11,10,13 11,10,13 10,10,10 10,10,10 11,8,14 13,10,16 13,10,14 14,11,15 19,13,18 20,14,19 21,16,18 23,18,20 25,23,24 30,24,29 39,34,36 40,35,34 43,33,34 47,40,43 58,52,43 145,117,77 175,136,75 188,146,83 198,151,90 188,145,89 189,147,93 168,130,80 194,158,107 161,126,90 140,110,84 117,98,73 110,93,67 90,77,56 78,67,52 72,64,53 68,59,51 66,55,48 57,51,44 55,49,44 51,45,40 50,43,41 52,42,41 50,43,43 50,43,43 51,44,44 48,41,44 42,35,35 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 55,38,30 79,43,25 164,100,31 201,157,104 198,150,96 194,135,76 191,136,64 185,130,58 184,128,65 181,135,76 180,135,87 169,128,83 157,119,73 155,119,68 150,109,60 164,105,48 171,114,43 172,113,36 180,114,41 207,139,67 218,152,77 218,167,98 223,184,115 223,181,118 218,171,108 174,125,60 80,59,46 49,31,30 178,138,84 215,184,124 239,202,147 238,204,145 241,213,157 243,216,155 248,219,158 243,215,157 239,214,157 242,218,163 240,212,156 236,206,150 236,206,150 234,205,156 226,199,154 207,177,133 200,167,128 193,164,131 180,156,121 153,128,98 130,106,80 116,87,63 104,75,51 91,66,49 50,44,37 48,41,41 50,43,43 47,40,43 41,34,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 63,44,21 114,73,44 186,146,92 221,199,154 224,198,148 233,204,151 236,208,152 240,214,160 239,211,155 242,215,154 249,217,160 240,216,154 239,212,151 238,211,148 239,212,151 240,213,150 240,216,154 236,214,151 238,214,150 235,212,152 242,214,156 244,220,158 246,219,158 239,217,154 233,213,154 219,194,137 182,152,106 181,147,86 231,199,144 245,220,163 249,226,166 250,226,164 252,224,166 250,227,167 247,224,166 247,219,161 245,220,163 244,221,163 243,220,162 245,221,166 244,218,164 244,219,162 243,222,168 237,212,164 226,204,159 215,194,153 205,180,150 184,161,130 163,142,117 140,125,103 123,97,72 105,66,36 126,80,43 104,74,48 69,52,44 57,47,46 45,35,36 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 60,41,25 71,47,25 126,88,53 202,169,117 234,212,165 192,154,104 175,149,158 242,206,148 252,221,159 251,220,156 252,221,157 249,213,153 248,224,162 255,224,164 255,221,146 253,225,167 255,230,157 255,225,158 254,228,160 239,199,124 244,218,168 255,218,112 255,219,123 247,220,157 255,219,152 161,126,72 224,200,147 190,168,123 204,180,127 232,209,149 252,223,160 251,209,130 250,226,164 246,232,164 244,222,157 168,74,31 255,215,151 235,178,118 251,225,171 244,223,167 183,106,48 246,222,160 244,219,160 245,219,165 239,215,164 238,213,165 230,204,163 223,191,149 136,76,35 156,105,66 166,136,108 142,121,96 109,73,42 115,70,35 112,84,57 91,55,37 60,47,44 59,43,41 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 68,46,26 77,51,28 135,96,55 207,177,121 240,216,165 248,216,161 58,45,113 255,209,126 255,165,48 229,162,85 233,195,158 255,226,157 255,233,162 222,193,130 247,194,99 255,228,159 240,201,121 255,232,166 239,198,153 255,223,148 255,229,168 255,224,149 255,224,158 254,233,161 244,224,165 243,213,155 228,207,153 196,173,131 201,181,122 235,212,152 245,222,162 255,149,21 242,230,171 255,104,39 252,229,169 211,127,67 166,70,30 198,116,42 169,84,29 233,186,136 255,223,158 220,167,103 157,75,30 247,218,157 242,218,165 237,213,162 239,212,169 229,207,162 146,76,47 131,56,25 181,157,124 155,136,109 113,77,44 100,59,28 127,103,81 96,59,33 57,46,43 59,46,43 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,14 74,50,26 82,53,31 150,106,55 210,180,124 242,218,163 236,208,140 235,180,79 113,79,61 246,175,81 250,188,89 247,212,131 138,121,111 85,67,108 244,222,157 249,222,159 100,79,94 106,96,127 251,233,173 248,222,168 250,228,163 165,95,71 51,53,107 250,228,192 126,114,144 213,52,16 239,214,155 223,202,148 199,172,127 200,181,124 232,210,147 250,218,147 248,218,162 255,115,24 255,103,23 255,89,29 239,202,129 255,221,140 255,210,138 250,188,114 205,115,50 163,75,37 170,101,36 245,206,137 246,223,165 238,218,159 243,216,155 118,86,83 237,211,170 146,72,34 221,180,133 165,102,69 176,153,124 138,104,70 92,48,20 109,83,62 76,46,29 57,45,45 55,44,41 34,29,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 83,54,30 82,51,28 161,115,60 216,186,130 240,219,163 194,157,88 229,147,48 21,27,155 255,221,152 255,196,92 255,220,127 240,238,168 62,54,128 247,223,170 239,226,234 90,80,168 255,234,187 255,233,159 250,228,154 253,226,165 80,117,155 195,69,46 248,220,162 139,113,130 31,49,114 235,214,158 231,207,154 196,173,131 200,181,124 231,216,155 249,195,105 255,148,0 255,173,94 255,100,25 255,90,28 221,164,106 165,78,33 240,163,112 250,210,156 167,77,12 161,72,16 161,73,37 193,122,69 246,228,168 243,215,157 96,62,60 229,198,149 249,216,166 148,82,34 227,199,159 209,186,146 192,170,136 142,109,84 92,51,22 104,65,35 77,46,25 59,48,45 57,44,41 36,26,30 30,28,29
10,9,12 10,9,12 10,9,12 12,9,13 90,56,34 89,56,31 167,117,57 218,189,138 237,216,160 159,114,50 230,159,68 127,91,99 242,168,73 255,213,101 255,218,139 248,228,180 255,236,170 246,233,183 230,217,156 160,146,130 250,239,177 243,233,191 251,227,165 250,228,165 240,220,159 193,113,54 249,226,166 247,227,168 243,219,155 240,217,157 226,202,149 196,169,126 201,180,124 235,216,150 244,221,161 253,229,174 255,131,19 255,218,159 255,147,96 253,229,163 249,226,166 248,221,160 247,217,159 232,193,132 242,224,164 230,190,126 153,67,33 242,223,157 142,101,70 89,60,54 115,78,77 245,216,165 148,78,27 233,210,170 219,193,154 205,181,148 162,130,88 121,72,32 108,62,32 87,46,26 55,44,41 58,47,44 36,31,30 34,26,32
10,9,12 10,9,12 10,9,12 11,10,13 87,58,34 90,54,25 165,116,49 222,199,141 243,220,162 185,147,97 244,225,168 229,158,85 240,217,146 156,124,78 255,223,162 255,223,165 255,230,173 255,225,165 255,223,165 255,231,167 255,224,167 255,217,158 255,165,107 230,128,81 255,211,156 255,229,159 255,203,146 255,214,147 238,219,153 251,215,157 229,203,151 197,171,130 208,188,127 232,210,147 245,221,157 250,230,171 255,131,25 250,220,162 249,227,164 233,207,137 246,219,154 255,223,171 77,51,70 241,194,144 229,194,138 250,222,164 161,67,28 245,216,163 116,68,43 99,61,55 83,57,63 145,111,109 40,54,91 49,57,105 159,140,103 216,193,153 183,152,113 124,67,23 125,79,40 100,54,24 56,43,40 56,43,38 44,34,38 39,28,35
