11,10,13 12,10,11 13,11,12 15,10,12 17,10,10 33,2,0 125,79,22 139,93,38 144,103,54 146,108,60 138,106,62 144,107,63 132,95,53 104,70,29 80,48,14 59,30,0 34,10,0 28,9,0 24,9,0 24,11,0 20,10,0 18,7,2 20,7,0 17,6,1 22,9,4 24,11,6 22,10,10 20,13,13 20,14,9 17,11,4 16,11,8 16,11,10 19,10,4 21,12,6 22,11,8 22,11,4 25,13,1 28,11,3 28,6,0 31,5,0 29,6,0 32,10,0 39,13,0 63,30,3 86,54,12 104,67,23 131,93,45 152,115,60 161,120,63 161,120,63 164,123,66 167,124,66 164,123,66 156,116,62 142,109,59 124,95,60 78,54,30 53,32,19 45,32,25 40,30,29 36,32,26 37,31,26 48,31,32 64,38,15 139,112,65 150,121,68 173,140,88 211,179,124 224,194,136 229,200,139 231,202,141 233,206,145 235,208,147 232,207,148 229,204,145 227,199,141 226,198,140 227,199,143 227,199,141 228,198,140 222,191,131 220,189,129 218,191,130 208,180,122 206,178,122 203,172,119 207,179,123 207,179,121 205,177,121 206,176,120 197,166,115 186,155,106 180,148,104 177,145,101 176,144,102 165,133,91 151,120,81 146,115,78 148,115,76 142,111,74 134,102,70 125,95,67 115,90,62 106,88,58 103,84,57 97,78,53 90,71,48 88,68,48 88,68,48 91,70,47 84,62,42 73,53,35 66,47,31 63,47,32 53,42,27 44,38,31 46,41,43 44,38,43 45,38,41 47,40,43 47,40,43 45,38,41 45,38,41 44,37,37 39,34,36 35,33,34 32,30,31 31,29,30
12,10,11 16,11,10 37,26,23 49,36,29 59,42,32 91,51,15 143,95,37 161,115,60 173,131,79 177,136,87 182,146,95 183,146,93 180,139,90 176,136,84 167,123,70 156,118,68 147,114,66 152,119,71 158,121,77 151,117,76 144,110,65 142,110,68 132,106,67 126,99,67 124,96,69 115,87,58 106,81,53 97,73,51 84,59,42 81,58,43 85,61,39 87,63,37 110,83,49 113,84,53 120,96,63 141,108,71 151,114,74 166,127,84 166,130,81 168,130,80 168,133,79 165,130,74 161,122,63 164,123,66 170,129,70 174,133,72 188,147,86 190,147,87 196,150,91 196,151,89 194,152,89 196,154,91 198,157,98 198,157,98 193,154,97 180,147,97 157,128,79 152,125,82 111,90,67 52,37,28 40,30,29 44,33,30 58,37,24 153,123,79 177,147,89 203,173,115 223,191,134 237,207,149 241,213,155 248,221,158 247,220,157 248,221,158 245,221,157 246,224,161 244,219,160 244,219,160 244,219,160 246,221,162 246,218,160 239,211,153 238,210,152 236,208,150 234,206,148 230,205,146 227,202,145 226,200,146 230,205,148 230,205,146 229,204,145 230,205,148 229,200,149 224,194,148 219,189,145 219,189,145 216,189,144 215,185,143 199,168,129 196,165,126 191,161,119 183,153,111 174,143,106 161,132,99 149,125,92 140,118,84 135,115,83 134,114,84 122,98,72 108,87,62 103,82,59 102,81,56 101,77,53 98,74,52 85,59,36 80,54,33 116,90,69 61,42,28 50,39,34 47,37,36 47,40,40 47,40,43 47,40,43 45,38,41 45,38,41 44,37,37 39,34,36 35,33,34 32,30,31 30,28,29
32,22,21 47,34,27 53,34,18 62,47,27 77,46,23 128,77,22 162,116,61 185,144,99 200,163,121 209,172,128 223,187,138 217,184,134 213,177,126 209,174,118 204,167,112 201,165,107 201,165,105 203,169,110 210,182,124 211,183,125 205,176,123 207,175,120 209,172,117 207,167,113 201,162,105 197,158,99 192,153,92 193,153,89 191,150,93 187,148,89 189,148,87 195,154,93 199,160,101 204,165,106 206,170,108 204,171,105 204,170,107 211,169,115 209,169,115 219,179,125 214,174,122 213,173,121 205,163,111 206,167,108 214,178,120 230,194,136 225,189,129 220,184,124 221,185,125 223,187,127 220,186,125 225,190,134 228,198,140 230,198,143 231,199,142 221,190,137 213,184,133 203,174,125 177,147,101 136,109,75 61,38,25 109,83,60 153,120,70 199,170,107 217,190,129 232,204,146 241,217,155 248,224,162 253,226,165 252,228,164 252,228,164 251,227,163 250,226,162 249,226,166 249,226,166 247,221,167 246,223,163 248,223,164 248,220,162 243,220,160 243,220,160 243,220,160 241,221,160 245,218,157 241,217,155 241,216,159 241,216,159 242,219,161 245,222,164 245,222,164 240,216,163 237,211,159 236,211,163 236,211,163 238,213,167 234,207,164 226,201,157 221,195,154 218,190,152 212,184,146 202,175,139 194,170,135 183,159,126 176,151,121 173,148,120 170,145,117 158,134,108 143,119,93 134,113,88 128,107,80 128,102,77 130,105,77 107,79,50 96,63,36 103,64,32 96,57,25 105,70,43 87,62,43 57,42,31 48,37,34 47,37,38 45,38,41 44,37,37 43,36,36 40,35,37 35,33,34 32,30,31 30,28,29
45,33,23 51,35,22 59,38,23 66,46,28 96,63,36 134,88,33 174,130,79 204,165,122 217,183,138 230,198,152 231,202,153 236,205,156 234,203,150 231,198,146 227,195,140 221,191,135 224,192,137 227,195,140 236,204,147 241,210,148 236,206,148 233,206,143 241,212,151 242,211,149 242,211,149 238,207,145 235,204,144 232,201,141 232,201,141 235,204,142 235,204,142 237,208,145 242,213,152 241,212,151 240,211,148 242,213,152 237,208,145 235,206,143 238,209,148 240,211,150 239,208,148 232,201,141 229,197,140 231,200,140 241,209,152 242,211,151 243,214,153 242,213,152 244,215,154 245,216,155 244,214,156 245,215,159 243,215,159 243,215,159 242,214,156 241,213,155 232,204,148 222,193,140 203,177,127 164,134,90 112,81,44 170,134,87 198,163,107 222,195,134 237,213,151 239,215,153 243,221,158 248,224,162 251,227,165 252,227,168 250,224,172 255,227,174 253,224,171 250,223,162 255,224,164 250,216,157 191,155,95 243,210,144 244,219,160 244,220,165 198,166,111 247,195,124 248,200,128 249,214,149 251,222,159 255,227,171 240,219,163 240,219,163 244,221,163 244,223,167 240,216,163 245,216,163 243,217,167 241,215,165 239,215,164 243,218,170 239,212,167 231,204,161 229,198,159 222,196,157 212,189,149 207,183,146 200,176,141 192,168,135 186,162,136 182,158,134 170,146,122 160,139,112 152,131,108 145,126,103 142,121,96 133,112,87 121,95,70 103,73,47 109,68,37 107,63,25 124,81,48 101,65,36 90,59,38 77,54,39 63,50,45 59,47,47 58,46,46 58,48,47 44,37,37 34,32,33 33,31,32 31,29,30
52,37,26 59,40,26 63,43,25 64,42,22 102,67,40 139,93,38 178,134,83 213,176,132 226,196,150 238,208,162 238,212,162 238,212,160 238,213,156 238,213,156 238,212,158 236,208,152 240,211,158 243,217,163 250,220,162 246,222,160 248,223,166 246,221,162 247,219,163 250,220,162 248,220,162 249,221,163 249,221,165 248,218,162 250,220,164 249,220,159 248,220,164 250,222,166 253,226,165 253,226,165 253,226,165 250,223,162 249,222,161 249,222,161 255,227,166 248,224,160 245,221,159 246,219,158 242,214,156 252,220,163 248,220,162 249,226,166 242,223,159 241,222,158 246,221,162 243,218,159 246,221,162 240,217,159 239,216,156 242,218,163 237,213,158 241,215,161 233,209,154 228,204,151 210,185,137 181,155,114 121,93,53 186,155,106 215,185,129 235,207,149 241,217,155 244,220,158 245,220,161 247,221,167 250,223,162 255,226,152 255,234,157 246,208,132 175,139,79 120,90,64 90,68,60 77,64,85 86,67,85 255,216,147 247,224,166 245,221,166 129,100,94 161,93,55 187,82,0 125,76,67 248,133,24 116,70,70 255,147,27 134,87,53 255,152,34 255,154,53 209,143,91 255,164,73 240,174,103 245,173,89 217,166,109 248,195,127 239,195,144 243,201,147 244,206,156 240,208,164 229,201,161 219,195,158 212,185,151 207,184,155 191,173,143 185,169,138 175,157,127 164,143,116 154,135,112 147,132,110 141,126,104 136,117,94 124,98,75 107,78,54 118,79,47 121,77,37 118,74,36 97,58,26 91,56,29 90,52,31 73,52,41 61,48,43 58,46,46 57,46,43 54,42,42 48,41,41 32,30,31 31,28,32
52,36,19 65,46,30 67,47,27 69,48,25 113,77,48 143,99,46 181,139,87 217,186,137 234,205,156 238,212,160 235,211,174 120,103,123 177,161,174 208,192,188 234,219,199 248,225,194 246,226,180 245,223,174 244,220,169 245,222,164 244,221,161 243,220,160 241,223,161 245,223,160 247,220,159 245,221,159 245,223,160 248,224,160 247,223,161 248,223,164 250,225,166 250,225,166 252,228,164 254,230,166 253,229,167 249,226,166 245,222,162 247,227,168 242,224,164 244,223,167 243,223,173 242,226,170 251,231,183 251,237,192 233,225,191 217,208,191 181,172,166 150,143,157 126,115,138 121,107,133 95,86,126 88,80,124 111,102,128 116,110,131 137,127,131 200,180,148 233,212,156 224,203,149 209,187,138 179,156,116 128,105,65 199,173,123 225,197,141 234,210,148 242,214,156 255,227,169 243,212,159 194,168,143 131,110,108 112,76,66 121,87,57 147,113,72 153,120,81 133,102,65 110,81,48 98,72,60 95,68,61 252,211,139 246,222,160 243,221,158 117,113,107 70,78,98 71,78,92 74,81,106 79,77,97 73,80,103 136,107,103 83,80,123 182,117,96 107,61,63 86,72,114 141,83,59 124,91,114 211,142,104 103,79,95 255,156,54 108,68,72 255,146,40 146,83,59 254,142,83 198,111,45 220,123,54 187,126,119 66,67,72 57,64,78 95,99,130 104,110,131 71,69,89 68,67,70 67,63,76 120,107,102 137,118,93 125,100,72 110,80,54 110,69,38 131,87,49 118,72,35 103,64,32 104,64,39 95,55,32 80,53,37 62,45,37 58,47,44 57,46,43 59,45,45 50,40,39 33,31,29 31,29,27
65,45,27 65,45,25 70,48,28 72,48,26 117,81,50 145,101,48 184,147,94 219,190,141 238,212,160 241,215,163 238,201,159 72,28,46 56,26,71 51,25,84 43,21,97 30,27,110 34,32,122 42,39,126 43,41,119 46,42,121 48,45,117 50,46,111 53,50,108 57,55,104 65,59,103 67,61,107 73,67,111 81,76,117 90,82,117 90,82,119 88,76,119 83,74,114 86,73,123 88,77,129 82,73,124 63,56,107 59,52,105 55,47,105 50,45,104 44,43,105 47,42,112 45,37,122 44,32,116 32,29,105 47,31,96 47,25,101 70,30,63 67,20,66 98,29,32 107,31,34 96,42,63 127,36,1 87,34,60 95,28,21 84,44,63 255,227,174 229,208,152 224,203,149 208,186,137 186,163,121 132,109,69 209,184,136 229,204,145 232,210,147 245,220,161 178,150,92 170,138,106 57,49,109 61,55,117 159,125,84 249,221,165 252,227,168 249,227,164 249,227,164 241,222,156 245,217,149 255,231,163 205,161,92 247,218,153 242,220,157 128,116,121 72,64,110 94,64,79 107,69,50 70,69,100 69,73,104 69,81,103 84,74,103 81,84,102 75,82,96 74,84,90 79,88,90 78,88,82 78,85,99 66,81,88 72,82,90 63,78,96 68,74,106 63,75,97 69,70,91 61,66,90 58,58,86 56,59,106 53,68,102 60,72,121 93,108,153 44,60,85 96,106,151 55,64,105 52,58,90 99,92,95 146,125,100 129,104,76 110,80,54 89,50,22 96,50,20 108,62,32 90,54,25 97,58,30 111,67,41 82,51,30 60,40,31 59,46,43 59,46,43 55,44,41 52,40,40 36,29,29 32,27,29
63,41,21 69,47,27 72,48,26 76,47,25 123,87,56 152,106,49 183,147,96 228,199,148 240,216,161 245,219,167 244,191,134 94,48,22 239,146,55 237,150,66 160,85,22 255,147,0 132,64,24 255,145,0 136,82,34 252,123,0 169,92,36 214,103,0 165,88,14 131,49,2 161,64,0 102,44,34 135,43,0 99,39,41 131,42,9 123,45,17 131,46,7 144,49,4 113,49,21 143,52,0 111,41,17 174,68,0 110,58,37 213,94,0 191,115,59 255,128,0 230,140,62 147,116,104 255,153,0 95,55,21 255,135,0 104,79,60 255,138,0 57,59,59 255,134,0 255,132,4 53,65,61 237,127,3 45,67,67 255,146,4 74,73,66 233,145,40 231,207,154 228,204,153 213,191,142 190,167,125 135,112,72 214,193,141 231,206,147 238,214,152 238,213,154 239,214,157 201,165,116 53,50,106 61,58,114 185,147,101 252,226,172 253,229,165 252,228,166 250,228,163 251,227,163 252,230,167 248,228,167 255,223,162 252,228,166 248,225,156 144,122,125 106,64,67 185,97,36 225,130,67 118,62,24 77,67,96 96,56,102 255,164,23 132,91,89 81,73,117 70,68,106 118,72,74 189,97,0 80,78,129 80,67,102 91,75,88 142,86,62 79,70,96 71,65,99 61,68,103 78,64,92 73,67,88 49,67,93 83,100,145 70,88,128 46,64,104 101,117,165 79,91,140 84,94,139 48,58,92 93,85,93 147,126,101 129,101,74 113,83,55 103,64,32 102,57,22 101,57,27 91,56,29 96,61,36 99,59,34 93,57,37 66,45,34 59,46,43 56,42,42 54,43,40 56,43,40 40,33,36 32,27,29
69,45,23 71,47,25 79,50,30 85,54,31 128,88,52 152,109,49 190,154,103 229,203,151 243,217,165 242,216,175 202,177,131 32,22,69 24,23,106 35,40,107 36,40,84 72,63,87 42,53,91 153,119,115 31,58,88 148,112,92 50,68,94 132,70,30 63,63,89 47,57,73 206,139,87 45,69,98 248,159,58 48,64,73 205,131,54 103,87,74 189,95,0 123,106,71 57,58,63 255,157,63 46,70,99 245,151,83 32,63,96 146,69,34 36,67,98 151,69,11 52,66,107 47,67,109 125,80,88 30,57,98 108,70,93 26,46,101 33,29,131 6,29,110 21,41,123 35,31,92 31,38,89 13,27,118 30,23,119 29,32,111 28,33,98 146,100,61 231,207,152 224,203,147 209,187,140 188,165,123 137,113,76 220,199,147 232,209,149 232,210,147 238,213,154 243,218,159 225,194,134 62,54,102 63,55,113 173,135,85 250,222,164 252,228,166 252,230,167 251,229,166 252,228,166 250,228,165 249,227,164 250,226,164 247,225,162 247,223,170 209,162,99 202,109,34 101,58,94 79,64,111 219,118,41 156,85,41 253,151,63 69,68,130 207,119,58 224,111,18 124,78,89 163,86,26 113,69,98 245,150,36 94,76,117 246,134,37 249,154,91 184,92,39 74,64,111 79,60,106 223,144,103 255,141,59 72,60,103 64,77,123 71,87,135 78,94,142 92,107,162 91,105,157 80,93,139 75,85,121 81,79,77 159,138,115 134,105,81 118,85,60 128,88,54 123,79,37 100,55,20 86,51,26 104,73,50 82,48,28 82,50,34 65,44,33 57,46,43 55,44,41 59,43,41 54,40,40 42,35,38 32,27,29
73,47,26 72,48,26 77,46,25 84,51,26 143,101,59 153,110,52 192,160,105 230,204,152 241,215,161 242,218,165 244,181,105 100,30,24 2,18,115 4,19,119 34,17,118 234,142,62 14,22,122 9,19,105 9,19,123 20,20,116 156,75,23 21,29,115 10,17,108 14,21,112 41,24,112 74,27,36 24,18,111 3,21,106 15,24,117 25,29,114 66,20,75 16,20,121 7,17,119 16,20,119 21,26,118 96,27,39 16,12,114 16,21,113 8,17,108 53,15,78 76,42,107 21,22,122 14,21,116 11,21,109 69,38,99 192,139,94 18,22,107 17,20,108 14,17,105 45,27,68 83,45,28 19,22,110 17,25,113 18,27,108 24,28,109 72,59,69 227,206,150 220,199,143 210,188,141 187,164,122 139,115,78 223,201,152 229,206,146 232,210,147 236,211,152 240,215,156 245,214,150 69,51,90 60,56,108 191,149,97 250,222,164 248,224,162 250,228,165 251,229,166 247,225,162 252,228,166 248,224,162 252,228,166 250,228,165 252,224,168 255,203,121 255,214,133 172,100,36 172,73,7 255,187,92 255,217,150 255,165,66 95,67,69 193,105,53 255,165,70 255,213,151 151,86,47 92,71,86 197,105,23 255,206,145 165,88,30 101,93,128 113,82,100 226,129,49 211,138,95 90,64,92 100,64,86 239,139,66 59,68,93 116,128,181 99,115,167 86,102,154 58,73,118 73,89,127 56,66,113 69,70,73 167,146,123 144,115,91 124,94,66 103,64,32 100,55,20 103,55,26 90,53,29 113,84,62 78,47,26 75,45,28 66,45,34 57,44,41 57,44,41 59,43,41 54,40,40 42,35,38 32,27,29
