11,10,13 13,11,12 15,10,12 17,10,10 100,57,12 136,90,33 144,103,54 144,108,61 141,104,60 132,95,53 92,59,22 61,32,0 34,10,0 27,10,0 26,13,0 20,10,0 24,11,6 16,5,0 22,9,4 24,10,12 21,14,14 20,14,9 19,13,8 16,11,10 19,10,4 21,12,6 24,13,6 25,13,1 29,9,2 29,6,0 29,6,0 37,12,0 59,26,0 86,54,12 117,79,33 148,110,60 161,120,63 161,120,63 167,124,66 164,123,66 151,116,62 130,100,56 78,54,30 44,27,19 40,30,29 36,32,26 40,30,29 53,31,25 139,112,65 165,133,78 204,172,117 224,194,136 229,200,139 234,205,144 235,208,147 232,207,148 226,198,140 226,198,140 228,200,144 227,199,141 222,191,131 220,191,130 211,183,125 206,178,122 206,177,124 208,180,124 205,177,121 203,173,117 190,159,110 180,148,104 175,145,103 169,137,95 151,120,81 144,113,76 143,112,75 134,102,70 119,91,64 108,88,58 103,84,57 93,74,51 87,67,47 88,68,48 89,68,45 79,57,39 66,47,31 58,44,28 44,38,31 46,41,43 44,37,40 47,40,43 47,40,43 45,38,41 44,37,37 39,34,36 35,33,34 31,29,30
19,14,13 48,36,26 57,41,26 70,43,25 139,92,31 171,126,78 187,146,101 196,158,112 202,169,119 200,164,113 198,157,100 192,150,96 185,146,89 190,150,96 185,148,95 177,138,79 171,135,75 169,129,75 169,132,79 160,126,65 156,120,62 150,113,58 148,112,52 154,115,56 165,123,69 166,126,72 179,138,79 182,136,79 187,142,80 187,144,84 190,147,87 187,147,83 191,152,91 194,158,100 209,173,115 206,167,108 215,174,115 216,175,116 211,175,117 213,179,120 216,179,124 211,178,126 191,162,109 163,137,87 123,104,81 47,31,27 61,40,17 159,127,81 206,176,118 234,204,146 242,215,154 248,221,160 253,229,165 253,226,163 246,224,159 247,225,162 244,221,161 245,222,164 249,221,163 244,219,160 243,219,157 240,217,157 237,212,153 237,212,153 237,214,156 240,215,158 240,214,160 239,213,159 232,206,156 230,203,158 229,204,158 228,203,159 215,187,149 209,181,143 206,175,136 192,161,124 172,145,111 159,135,102 157,134,105 148,124,98 131,107,81 122,98,74 116,90,65 115,89,64 95,66,42 103,68,43 105,76,52 78,56,38 48,37,30 46,36,35 48,41,44 45,38,41 44,37,37 40,35,37 34,32,33 31,29,30
42,30,20 59,40,24 63,43,25 93,60,33 153,107,52 196,155,108 214,180,135 227,196,147 229,198,149 228,197,144 225,192,140 218,186,131 217,185,130 229,199,143 236,205,143 231,201,143 234,205,142 238,207,147 235,204,142 231,200,138 227,196,136 225,194,134 228,197,135 232,201,139 234,205,144 234,205,142 235,206,145 231,202,139 234,205,144 237,208,147 234,203,143 228,196,139 221,190,130 232,200,143 241,210,150 237,208,147 238,209,148 240,211,150 240,210,154 242,214,158 243,215,159 239,212,151 229,201,145 209,183,131 176,146,102 104,73,36 180,143,90 214,185,124 234,210,148 239,217,154 248,224,162 251,227,165 252,226,172 253,225,169 254,225,172 252,223,162 252,218,159 237,201,141 243,215,157 244,221,163 255,225,170 255,216,140 253,218,153 248,219,156 243,218,159 239,220,163 247,224,166 243,222,168 245,216,163 243,217,167 240,214,162 241,219,170 236,209,164 227,200,157 221,195,156 209,186,146 200,176,141 186,162,129 186,162,136 172,148,124 159,138,111 147,126,103 139,118,95 134,113,88 116,90,65 103,69,39 116,72,34 119,76,43 114,79,54 78,51,33 61,48,43 56,46,47 53,43,42 41,34,34 34,32,33 31,29,30
52,37,26 61,42,26 67,45,25 102,67,40 161,115,58 207,166,119 226,196,150 238,212,162 236,210,158 238,213,156 241,212,159 238,210,154 240,211,158 245,217,161 245,221,159 248,223,166 246,221,162 250,220,162 248,220,162 249,221,165 248,218,162 250,220,164 249,219,161 250,222,166 253,226,165 254,227,166 250,223,162 249,222,161 252,223,162 251,227,163 245,221,159 243,215,157 250,218,161 248,220,162 245,222,162 241,222,158 246,221,162 243,218,159 242,219,161 239,216,156 239,213,161 242,218,163 233,209,154 217,193,142 188,162,121 121,93,53 208,175,123 228,200,142 241,217,155 245,221,159 246,220,166 250,223,162 255,229,150 255,224,148 175,139,79 104,79,60 81,68,89 86,67,85 245,221,166 247,221,167 129,100,94 255,155,43 116,67,58 248,133,24 224,101,31 223,123,37 255,152,34 136,75,30 254,161,70 240,174,103 229,175,114 248,192,127 239,195,144 243,201,147 238,206,162 229,201,161 217,190,156 211,183,154 191,173,143 180,164,133 168,147,120 154,135,112 148,133,111 138,121,97 124,98,75 99,67,37 116,72,32 118,74,36 122,88,58 88,51,27 73,52,41 56,47,43 58,47,44 54,42,42 39,34,33 31,29,30
60,42,23 66,46,26 73,49,27 118,82,53 164,120,67 213,177,128 236,210,160 238,212,160 56,40,105 47,41,118 49,50,113 55,52,106 86,84,106 125,122,137 165,153,158 194,181,176 230,219,202 239,230,211 250,231,204 250,234,203 250,234,201 246,230,197 251,232,197 244,227,188 246,227,188 250,235,197 250,233,209 233,218,196 217,206,189 198,186,176 165,154,163 112,107,123 58,62,95 49,54,101 52,52,120 46,43,119 48,39,120 48,40,125 53,39,112 56,38,115 57,45,117 92,76,89 230,209,153 216,195,143 192,169,127 131,108,68 217,191,137 233,209,147 246,221,162 149,118,67 73,57,95 71,63,111 245,215,146 255,241,176 255,231,161 234,204,135 225,193,122 217,188,125 252,223,158 244,220,158 123,114,110 57,75,88 68,80,88 68,82,92 71,83,105 65,87,89 80,78,88 78,86,104 86,77,101 81,79,103 79,78,113 153,114,113 73,76,114 169,93,51 112,69,65 100,63,60 219,151,90 64,59,88 67,78,116 63,75,110 104,110,152 48,53,79 86,82,104 141,126,104 125,100,72 99,64,37 93,48,15 112,65,31 126,90,61 102,57,34 82,53,33 57,46,43 59,46,43 57,44,41 52,42,43 31,29,27
63,41,21 67,47,27 71,45,22 121,85,54 167,123,70 218,189,138 240,216,163 239,213,172 227,136,30 255,149,32 155,86,91 214,126,67 111,50,85 132,74,80 100,48,87 83,36,98 66,34,100 41,27,123 54,31,114 41,28,115 33,14,118 30,26,130 35,29,133 47,28,112 45,28,118 47,31,127 49,22,106 35,34,105 74,38,107 85,48,106 111,62,109 160,82,104 149,96,109 244,139,70 178,83,2 255,134,13 255,153,0 148,74,0 255,144,0 101,61,38 255,143,38 255,147,50 230,206,153 217,196,144 198,175,133 134,111,71 226,203,145 237,213,151 239,214,155 245,213,156 54,53,115 63,57,119 255,217,151 254,229,170 251,226,167 250,227,167 251,227,165 250,226,164 207,172,105 249,221,163 135,121,123 131,93,125 255,152,18 83,68,119 70,67,110 147,96,114 77,76,109 87,69,96 93,83,114 101,77,86 74,78,93 80,76,89 61,76,108 72,72,84 59,71,95 63,69,97 54,70,97 51,65,104 105,120,165 52,68,106 83,93,140 85,94,137 73,77,106 147,128,112 127,102,74 101,66,39 106,61,28 106,62,34 109,74,49 98,59,31 94,60,40 54,44,43 59,45,45 54,43,40 54,40,40 33,28,30
69,45,23 73,49,27 81,50,27 128,88,52 171,130,73 224,193,142 243,217,165 235,216,152 46,36,83 24,23,106 21,34,103 92,74,99 42,53,91 75,63,79 99,63,43 50,68,94 232,156,91 26,63,81 206,139,87 54,78,96 51,67,76 205,131,54 53,69,98 255,136,0 57,58,63 161,77,0 203,109,41 32,63,96 204,142,115 43,60,82 52,66,107 84,73,109 30,57,98 108,70,93 17,40,105 27,28,101 21,41,123 45,18,69 15,29,120 30,23,119 28,32,113 103,89,104 231,207,152 217,196,144 198,175,133 137,113,76 229,206,148 231,209,146 238,213,154 246,219,158 65,57,105 63,55,113 255,218,149 251,226,167 252,230,167 250,228,165 250,228,165 249,227,164 247,223,161 247,224,164 209,162,99 152,62,40 85,70,117 219,118,41 237,123,27 119,76,91 207,119,58 124,77,66 228,151,91 113,69,98 110,69,83 178,96,53 249,154,91 119,58,40 79,60,106 223,144,103 143,78,59 50,59,100 71,87,135 84,103,152 89,103,155 80,93,139 47,52,76 156,141,121 134,105,81 103,67,36 124,80,38 100,55,20 94,63,40 82,48,26 82,50,34 57,44,41 57,46,43 59,43,41 52,40,42 32,27,29
74,48,27 77,51,26 80,47,22 141,99,57 170,131,74 225,196,145 243,217,163 238,211,166 154,84,78 3,19,116 5,14,107 231,136,57 13,21,121 7,17,121 12,12,108 236,155,103 12,17,109 13,20,115 41,24,112 78,36,81 2,20,105 12,21,114 70,33,87 41,19,113 7,17,119 14,16,111 165,96,108 21,17,119 16,23,114 18,22,103 102,68,133 14,20,118 12,22,110 76,45,106 44,34,124 23,27,110 23,26,114 212,160,110 26,29,117 24,32,120 22,31,110 54,50,113 226,205,149 215,194,142 194,171,129 141,117,80 225,202,144 230,208,145 236,211,152 239,214,155 80,62,101 61,57,109 255,220,155 252,225,164 249,227,164 250,228,165 251,227,165 250,226,164 249,227,164 248,224,162 255,200,118 255,213,146 246,147,81 255,203,108 255,212,143 163,85,34 182,94,42 255,213,145 224,159,120 91,70,85 255,193,121 243,151,71 94,86,121 161,85,45 200,127,84 89,63,91 151,65,15 121,84,71 94,106,159 107,123,175 103,118,163 49,65,103 81,93,126 171,150,127 145,116,92 112,78,48 96,51,16 98,50,21 80,49,26 80,49,28 74,44,27 56,43,40 57,44,41 58,42,40 52,40,42 30,25,27
77,51,28 79,50,26 86,49,25 145,101,59 171,132,75 225,199,147 240,216,161 240,216,161 13,25,101 7,16,107 12,18,107 38,27,81 22,35,104 11,26,112 26,29,92 201,113,36 58,30,63 52,25,49 70,23,44 114,31,0 30,19,73 34,20,62 183,96,1 67,31,69 40,21,76 38,18,78 255,161,52 71,42,49 87,67,47 112,82,54 178,141,88 176,147,96 210,175,108 227,179,105 221,176,101 204,162,81 214,173,101 232,188,110 208,166,87 206,167,87 214,176,100 216,180,118 231,207,152 215,195,145 194,171,129 144,120,83 226,202,147 233,210,150 238,215,155 244,219,160 134,112,104 61,56,113 255,218,152 251,227,163 253,228,169 253,229,167 247,225,160 236,205,141 249,225,170 251,226,169 255,222,158 255,207,136 249,222,161 236,182,107 251,166,68 255,206,131 255,214,149 255,151,42 255,211,139 248,192,116 255,177,71 255,191,92 255,162,52 255,216,156 255,155,55 187,127,73 224,151,92 217,155,99 46,60,101 89,104,149 87,104,149 71,85,135 80,90,135 177,161,146 161,133,104 115,83,51 100,56,26 96,50,22 91,56,29 93,55,34 80,49,30 59,42,34 56,43,40 57,41,39 48,36,36 33,28,30
81,52,30 82,51,28 85,48,22 153,108,64 177,137,83 227,198,147 243,217,163 240,219,165 12,24,100 3,17,106 10,22,114 6,20,102 23,39,105 17,35,120 11,39,101 17,57,74 31,64,97 27,56,72 26,65,73 40,47,45 32,56,60 38,66,71 27,58,64 29,70,93 45,59,52 27,60,65 35,53,40 145,138,97 255,215,133 242,204,117 205,162,77 211,164,83 217,174,98 255,223,159 214,175,93 223,176,95 215,169,85 200,156,74 216,171,82 229,189,112 228,187,117 193,153,76 236,210,156 219,198,146 195,174,131 141,119,81 225,201,146 234,209,150 243,221,158 243,219,157 192,163,139 56,50,112 255,220,154 253,229,165 255,230,173 254,229,170 251,228,168 199,161,95 250,222,166 243,218,161 250,225,168 243,218,161 251,225,171 245,222,164 243,219,166 247,218,165 246,221,164 241,220,164 247,220,157 249,218,158 255,220,154 255,222,154 249,220,171 252,216,154 255,205,116 255,214,153 255,213,159 255,175,105 142,141,156 167,163,183 105,108,119 112,113,134 76,74,84 192,174,155 173,148,118 125,93,63 101,55,27 93,44,22 91,49,25 96,55,35 74,44,29 57,41,35 57,41,39 56,43,40 51,40,37 33,26,29
84,55,33 86,57,33 90,53,27 154,109,61 178,137,78 230,199,146 240,217,159 242,222,163 9,24,97 3,16,101 8,22,113 7,20,107 33,47,125 30,45,131 24,65,104 12,64,88 9,65,83 8,61,80 4,62,82 0,59,78 1,59,77 7,65,85 5,65,84 12,68,88 1,57,77 5,64,86 2,62,81 176,179,148 218,182,94 255,225,159 246,211,130 214,171,86 217,175,94 230,190,115 235,193,103 209,169,92 250,223,160 213,184,119 193,149,67 210,169,81 187,146,74 193,153,78 231,207,152 222,198,145 196,173,131 136,114,78 225,201,146 237,213,151 241,217,155 241,216,157 232,197,159 60,54,118 255,231,164 255,230,171 245,206,167 156,118,108 145,112,112 89,66,67 252,223,192 246,224,188 138,114,88 218,197,174 240,216,165 236,218,158 176,158,116 244,222,184 210,188,141 212,192,146 244,222,175 243,222,166 251,226,182 250,226,173 245,224,170 239,213,159 237,213,160 240,216,165 240,214,164 232,206,167 240,217,175 232,206,165 230,204,163 224,198,159 219,190,155 203,179,144 187,163,128 144,112,78 111,65,26 119,71,28 97,51,21 97,58,30 82,48,28 61,41,32 55,43,43 55,42,39 52,39,36 30,23,23
89,60,36 90,56,34 96,57,29 158,116,64 177,136,77 231,201,145 243,217,163 249,228,176 18,30,104 6,19,104 8,22,113 8,22,111 30,44,124 19,34,120 21,66,95 15,68,89 6,62,82 8,64,82 1,60,82 1,63,84 1,59,79 1,59,77 7,65,85 2,60,80 0,55,75 6,68,89 2,60,80 184,186,158 195,155,62 226,185,99 238,196,113 214,171,86 219,177,98 230,190,113 214,169,80 255,223,152 251,229,166 250,225,168 246,208,132 232,189,104 251,210,138 193,153,78 234,209,152 221,200,146 198,175,133 136,117,78 226,203,145 238,214,152 241,217,155 245,221,159 248,212,165 55,51,112 255,232,174 255,241,168 255,224,152 255,221,143 255,219,148 133,101,69 242,217,169 183,164,125 205,186,149 211,192,167 203,182,130 237,218,161 247,234,171 234,211,198 237,214,172 158,135,104 252,228,193 240,220,161 239,217,179 239,219,169 245,224,199 131,112,77 225,203,165 199,178,153 237,215,168 235,211,174 240,222,192 237,215,177 137,112,93 230,208,170 150,126,100 213,189,156 195,171,136 155,122,85 118,68,24 102,54,9 126,77,41 97,59,24 81,44,20 59,38,27 51,39,39 53,40,37 53,40,37 32,27,26
87,53,31 92,57,30 96,57,27 162,118,67 180,139,80 234,204,146 243,217,163 247,230,179 27,41,119 6,22,101 8,23,109 8,22,113 12,25,110 9,22,107 15,62,88 15,70,95 1,57,77 15,71,91 0,55,77 2,59,82 7,65,85 1,59,79 11,67,87 5,58,79 0,57,77 5,70,87 4,55,77 193,188,158 199,153,67 233,189,118 238,196,115 219,173,89 225,181,103 203,161,82 196,152,72 255,216,137 255,228,161 228,191,122 196,153,66 191,147,69 215,171,93 194,155,75 234,209,152 219,198,146 195,173,128 141,119,81 226,203,145 233,209,147 239,215,153 243,219,157 255,219,157 55,46,109 255,222,152 252,228,166 254,227,164 250,226,164 250,226,171 201,162,91 255,225,165 252,218,159 250,216,155 245,220,161 251,221,163 255,223,164 250,222,166 246,217,164 245,223,176 244,220,169 254,218,169 250,215,159 251,229,184 245,221,170 248,216,172 247,227,179 186,157,122 175,153,115 186,164,117 243,221,174 222,200,164 233,214,175 229,208,167 189,162,155 164,139,120 214,191,162 202,175,139 156,125,88 134,82,32 115,61,11 124,73,34 90,49,18 94,50,24 65,39,25 52,41,38 52,38,38 50,37,32 33,26,26
