10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 16,13,17 17,14,18 20,18,19 25,23,24 31,29,30 35,33,31 36,31,30 39,37,38 50,44,39 55,49,44 62,56,49 68,59,53 68,60,49 70,62,49 72,64,51 74,66,53 74,66,53 78,70,59 81,74,58 81,74,58 74,67,49 70,62,49 64,58,49 58,52,45 55,49,42 50,44,39 47,40,38 45,38,36 44,38,33 45,38,36 47,40,40 47,40,40 41,34,34 33,31,29 31,29,30 33,31,32 31,29,30 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,17 16,13,17 17,14,18 20,18,19 25,23,24 31,29,30 35,33,31 38,31,31 41,34,37 50,44,37 54,48,43 62,56,49 67,58,50 68,60,49 68,60,47 72,64,51 73,65,52 75,67,54 77,69,58 80,73,57 80,73,57 74,67,49 70,62,49 63,57,48 57,51,44 55,49,42 51,45,40 47,40,38 45,39,34 44,38,33 44,37,37 47,40,40 45,38,38 41,34,34 33,31,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,14,18 20,18,19 25,23,24 31,29,30 34,32,30 37,32,31 42,35,38 49,43,36 57,51,46 71,59,47 104,84,64 98,78,58 95,78,52 80,70,48 75,68,52 78,70,59 79,71,58 79,72,56 79,72,54 73,66,48 68,61,45 63,58,46 58,52,43 54,48,41 51,45,40 45,38,36 43,37,32 43,37,32 42,35,33 45,38,38 45,38,38 40,33,33 33,31,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 25,7,0 18,9,1 12,12,12 11,11,11 12,12,9 12,12,12 11,11,11 11,10,13 11,10,13 11,10,13 12,10,11 11,11,11 11,10,13 11,10,13 12,10,11 15,10,12 20,13,16 32,15,5 53,25,0 59,36,0 51,30,3 41,31,19 36,31,30 40,34,29 105,76,41 204,170,107 227,202,143 232,205,142 230,206,140 237,213,147 238,213,154 233,213,154 227,202,143 224,204,145 223,198,141 204,178,124 203,175,119 198,167,118 177,150,105 172,144,104 158,130,92 131,106,76 112,89,58 105,75,47 94,65,34 52,38,22 43,37,32 43,36,36 44,37,37 39,34,33 31,29,30 30,28,29 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 57,41,26 75,47,20 173,122,67 198,165,126 204,180,129 217,186,133 215,184,124 211,179,122 208,179,118 207,171,109 201,165,105 202,166,108 199,163,101 199,161,97 205,164,103 208,170,106 211,180,116 219,195,131 233,209,147 236,212,148 243,219,157 245,223,160 237,212,153 219,193,141 172,147,101 169,140,77 224,203,131 245,223,160 253,228,169 251,227,165 250,227,167 250,223,160 244,221,161 243,219,164 247,221,167 244,219,160 245,222,164 240,217,159 236,215,161 230,206,155 225,200,154 212,186,145 203,176,140 180,156,123 158,135,106 133,114,89 118,101,75 103,67,38 91,50,21 59,42,34 44,37,35 40,35,37 31,29,30 27,25,26 30,28,29 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,48,26 87,53,23 193,150,103 218,188,146 235,211,160 242,218,165 244,220,165 246,223,165 245,223,160 247,220,157 250,226,164 249,227,164 245,220,161 240,218,155 243,219,155 250,226,164 246,218,162 247,223,161 244,222,159 247,225,162 255,235,172 247,225,162 245,222,164 226,202,147 197,172,128 200,180,119 230,210,149 178,98,41 206,165,104 242,242,183 251,226,167 209,223,166 236,229,172 245,222,164 204,195,137 223,209,155 196,195,141 228,227,171 163,176,122 214,199,150 158,144,101 178,162,129 170,163,124 205,180,150 192,159,134 157,129,102 132,111,84 99,67,33 123,79,39 87,50,26 67,46,35 51,39,41 39,34,36 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,8 78,52,29 93,59,27 205,169,120 232,205,162 244,204,138 227,183,116 198,136,64 255,190,95 238,199,128 253,229,167 246,221,162 255,234,176 245,223,158 250,225,166 241,216,157 248,223,164 247,225,176 155,138,91 186,172,116 212,187,141 143,132,129 141,117,93 239,227,190 228,207,151 199,177,132 215,191,136 236,213,153 203,99,39 246,231,168 255,221,169 255,206,158 255,224,171 250,227,167 252,197,143 249,221,163 253,220,172 179,168,165 233,219,161 242,222,176 123,101,93 247,222,178 175,159,172 184,163,159 165,143,135 192,178,160 144,124,106 152,129,100 99,66,39 99,53,25 94,49,26 78,53,36 50,39,36 47,35,35 28,26,27 30,25,27 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 76,47,25 112,75,35 222,186,135 235,211,160 255,224,158 234,106,38 234,193,107 245,192,108 201,58,0 247,223,159 251,229,166 255,239,173 221,202,147 242,223,168 242,219,159 228,207,155 246,229,160 247,230,165 250,230,171 243,225,165 237,218,154 242,222,161 238,217,161 226,205,149 198,176,129 215,192,132 235,212,152 198,98,46 255,226,142 250,232,170 243,232,170 254,223,170 253,234,177 249,220,167 243,219,168 245,226,160 241,224,155 245,221,166 244,219,173 247,228,162 236,209,162 223,203,173 115,99,95 102,89,84 206,186,177 85,64,60 168,146,112 107,74,37 104,58,32 78,47,24 75,47,34 53,40,37 46,35,32 27,25,26 30,25,27 27,24,28 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,7 89,55,33 133,92,43 218,185,137 237,216,160 236,197,113 240,115,44 253,223,154 251,214,141 255,165,85 255,224,165 244,222,159 179,107,59 252,224,166 243,221,174 255,236,184 239,229,205 205,189,172 205,181,126 241,221,160 248,225,156 78,67,50 217,204,152 236,217,162 232,208,153 199,177,130 215,191,136 239,214,155 245,222,153 223,194,120 251,231,172 250,231,174 253,227,175 249,229,170 247,222,165 239,222,157 244,219,160 239,215,153 248,227,171 247,218,165 218,211,152 246,227,172 135,152,101 203,200,156 136,148,99 245,148,99 210,187,147 191,167,134 126,94,60 86,41,18 97,57,32 75,43,27 53,40,37 48,36,36 26,24,25 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,29,25 92,60,30 152,110,56 229,196,144 243,219,164 195,158,62 221,57,0 250,213,132 169,139,124 255,206,114 253,223,154 245,221,166 249,227,164 255,229,168 247,230,163 249,233,177 244,223,167 251,229,166 251,229,166 255,231,181 233,214,157 251,231,183 173,149,112 178,159,124 229,208,154 198,176,129 216,190,136 237,215,152 169,219,205 201,215,185 215,220,177 171,212,196 175,222,211 183,218,197 167,218,209 170,217,204 169,218,209 168,217,208 168,217,210 169,215,207 171,217,211 169,215,207 162,218,211 168,217,210 162,211,204 166,204,208 172,185,215 205,182,142 139,102,60 121,73,28 123,79,49 82,48,28 54,41,38 47,34,29 28,26,27 30,24,29 27,25,26 26,24,25
