246,234,204 245,233,207 248,217,198 251,224,208 241,231,207 229,220,201 222,212,188 202,198,190 201,186,175 168,161,161 112,105,133 83,73,120 55,58,121 52,59,114 37,48,115 33,34,109 8,30,118 18,18,125 44,28,95 48,38,94 78,25,71 79,35,64 136,48,0 125,56,43 197,76,0 110,45,4 205,82,0 122,53,38 237,202,135 224,209,162 221,200,146 205,180,134 166,142,107 203,177,138 210,186,133 232,207,150 244,222,159 246,222,160 248,224,162 248,224,162 246,232,162 242,202,127 244,144,71 254,228,148 255,206,98 247,205,122 251,222,157 241,209,152 246,218,160 162,113,62 232,190,136 255,208,158 241,209,154 246,214,159 250,191,143 198,125,82 237,164,123 226,179,129 253,216,163 212,156,109 255,225,171 190,111,72 183,115,75 196,147,98 240,219,163 247,218,167 244,196,149 255,172,142 238,168,137 159,90,57 245,195,153 183,107,83 242,196,159 161,90,66 211,154,125 160,103,72 202,163,133 124,63,45 141,96,75 123,92,69 145,126,103 131,94,54 118,69,29 94,47,15 97,66,43 76,45,26 83,49,31 71,43,30 56,43,38 55,42,39 54,41,38 50,37,34 30,25,27 27,25,26 27,25,26 28,26,27
22,22,118 17,23,121 17,23,121 18,23,128 26,27,116 20,28,128 29,25,106 29,26,121 48,32,117 36,26,116 65,36,103 60,36,101 134,65,98 119,66,96 218,123,76 128,71,68 255,147,25 120,39,10 255,135,0 83,56,49 255,142,0 44,68,68 255,140,0 50,59,70 255,132,9 51,61,81 255,135,0 36,62,81 237,144,41 227,208,155 220,199,145 205,180,134 170,146,111 198,172,133 205,181,128 232,207,150 243,221,158 245,221,159 246,222,160 250,226,164 254,226,168 255,229,160 197,97,22 255,207,120 255,223,147 229,178,80 255,215,154 251,226,167 250,225,168 247,229,167 249,226,166 245,225,164 246,220,166 247,222,163 242,222,161 245,220,161 235,222,161 243,219,164 245,220,163 251,221,165 249,221,165 248,216,161 255,226,177 250,225,166 249,209,157 251,215,164 246,205,160 244,213,164 248,206,164 185,136,100 255,212,178 241,199,159 192,114,88 211,156,125 198,139,111 219,166,141 155,121,91 174,138,109 159,124,99 123,94,70 151,134,110 98,65,26 117,68,30 101,55,25 85,51,29 77,46,27 77,42,27 70,44,32 54,41,36 53,40,37 54,41,38 52,39,36 30,25,27 27,25,26 27,25,26 28,26,27
255,152,33 74,74,84 255,157,33 57,56,61 255,139,0 91,74,64 255,147,36 43,70,84 255,139,0 38,67,85 251,149,19 25,69,91 236,144,46 20,65,64 216,140,77 15,72,83 127,104,105 11,44,88 45,32,96 9,29,100 19,30,113 9,25,106 24,25,114 92,23,39 13,30,102 15,26,109 18,28,114 23,30,114 246,230,197 230,209,153 218,194,141 203,181,134 170,146,113 193,167,128 208,184,131 232,209,149 240,218,155 243,221,158 250,223,162 250,226,164 253,225,169 255,226,168 210,95,34 255,219,144 177,117,117 221,164,77 236,187,95 254,220,159 250,226,175 248,226,181 247,226,174 249,227,178 149,135,110 249,225,170 248,227,175 247,227,166 240,220,159 240,219,165 243,223,164 245,221,168 244,221,161 241,221,162 242,222,163 247,227,168 242,221,165 242,218,167 240,220,170 241,220,166 241,220,166 238,216,167 236,211,163 235,210,166 231,205,164 222,198,161 220,196,159 213,191,155 205,181,148 193,168,138 184,159,131 175,152,123 159,139,109 111,79,49 100,52,23 96,50,22 85,48,24 93,50,31 73,44,24 73,42,30 56,43,38 57,41,39 53,40,37 52,39,36 33,26,26 26,24,25 26,24,25 27,25,26
43,39,75 3,41,72 25,41,66 0,41,90 36,41,78 9,40,87 30,40,87 2,27,108 23,17,81 30,22,96 28,22,97 7,26,117 16,18,113 12,23,120 111,76,107 14,21,116 15,20,116 14,16,129 81,24,55 151,49,0 9,21,115 12,24,114 21,24,103 239,170,69 20,27,118 23,30,112 27,28,117 29,30,119 70,61,72 230,211,154 218,194,143 202,180,133 172,148,113 187,161,122 203,179,124 232,209,149 240,216,154 243,219,157 248,224,162 251,227,165 251,233,171 253,228,169 255,204,117 255,172,89 255,224,148 255,228,155 233,182,104 255,226,170 236,213,171 249,228,172 181,156,128 222,200,155 117,96,81 156,134,96 228,206,159 240,221,168 208,188,168 156,135,108 192,171,146 161,139,101 208,184,149 249,225,188 234,211,171 250,227,185 222,200,151 227,207,157 192,170,152 242,222,161 193,173,127 237,216,173 229,206,164 233,210,170 212,186,147 192,170,136 216,191,172 178,157,134 210,189,162 178,157,130 180,163,139 160,143,119 168,145,116 119,89,61 95,49,21 93,49,23 89,49,26 91,50,30 76,45,24 73,43,28 53,40,35 55,39,37 50,37,34 50,37,34 33,26,26 26,24,25 25,25,25 25,25,25
67,27,91 252,105,0 8,16,102 8,22,113 9,21,111 232,142,48 28,30,123 9,16,119 9,18,127 28,24,114 202,113,80 16,21,113 17,22,100 19,17,97 221,174,95 55,41,94 56,40,78 67,44,57 131,99,53 194,155,75 204,165,85 218,182,94 215,176,92 220,175,111 214,178,102 208,170,83 219,179,104 218,179,110 200,171,99 236,207,154 223,202,148 202,180,135 172,150,112 164,140,103 197,171,117 227,202,145 238,216,153 243,221,158 247,225,162 255,231,169 255,235,173 253,229,165 250,228,161 248,223,164 247,210,141 251,220,158 246,222,167 244,223,167 213,193,145 224,203,151 201,179,130 215,192,152 164,141,110 242,222,174 215,193,144 250,225,177 235,212,183 200,180,150 154,132,114 154,133,92 243,219,195 246,226,180 244,221,179 233,211,162 242,219,177 141,120,95 234,217,191 243,219,166 240,223,186 134,113,100 124,104,95 108,86,89 241,211,169 227,209,188 222,200,164 230,205,186 170,146,162 163,149,122 105,85,78 100,84,82 176,156,126 137,114,83 100,53,21 91,47,19 85,48,22 88,53,28 80,44,22 74,42,26 55,39,37 53,40,37 53,40,37 49,36,33 35,30,29 26,24,25 26,24,25 26,24,25
94,43,44 201,83,0 59,50,103 82,67,118 61,58,112 173,95,26 85,84,126 97,68,75 152,93,88 144,120,124 183,102,23 200,175,127 215,176,103 211,176,93 213,171,88 227,185,106 192,155,70 232,193,113 220,186,112 192,154,78 255,221,155 199,157,74 182,147,54 187,149,62 205,163,82 189,150,70 255,220,160 212,178,108 195,163,88 237,211,157 223,202,148 207,185,140 173,151,113 152,130,92 189,165,112 230,205,148 238,216,153 244,222,159 246,224,161 251,229,166 255,235,172 253,229,167 253,229,167 251,228,170 255,232,171 219,182,113 247,195,104 247,223,168 250,223,162 246,224,161 243,223,164 247,228,164 244,227,162 243,223,164 244,220,165 243,217,163 241,217,153 241,221,160 245,220,163 245,220,163 242,222,161 247,227,168 240,216,163 242,218,167 247,223,172 243,222,168 243,223,175 246,222,169 242,221,169 243,223,175 235,214,173 231,213,169 237,214,172 222,200,162 237,216,175 224,200,167 217,192,162 197,177,147 188,167,142 190,170,150 183,163,131 161,142,107 119,71,24 127,81,40 84,44,10 109,74,47 86,44,22 78,44,24 52,41,34 54,41,38 49,36,33 49,36,33 39,29,30 26,24,25 26,24,25 26,24,25
0,60,71 15,73,91 7,58,78 10,66,84 0,59,74 8,69,81 11,63,89 4,62,80 3,63,82 0,64,88 13,68,91 159,155,97 245,198,121 238,199,130 247,213,154 209,167,86 192,148,66 218,178,103 255,232,165 255,228,157 212,175,83 254,214,137 253,219,158 223,192,128 223,184,100 214,174,81 229,191,127 214,178,102 200,164,88 236,207,154 224,200,149 209,184,138 173,151,113 140,118,80 185,161,108 225,200,143 237,215,152 244,222,159 251,229,166 253,229,167 253,229,167 255,229,168 255,229,168 255,223,162 255,239,120 255,207,89 254,188,84 252,224,166 254,225,164 247,209,163 201,142,65 226,155,66 230,161,60 227,166,85 244,212,155 252,224,168 179,134,59 244,205,144 244,219,162 245,219,167 245,222,162 245,222,164 246,221,164 250,223,162 247,219,161 247,222,165 252,221,168 187,148,79 252,224,166 245,220,163 241,215,163 240,215,169 238,216,167 237,215,168 240,215,169 172,136,87 182,138,85 226,195,156 214,190,153 212,188,153 195,171,138 175,156,121 108,59,10 116,63,18 131,82,42 124,89,62 106,62,36 81,43,22 52,37,28 50,37,34 49,36,33 49,36,31 43,33,32 26,24,25 26,24,25 26,24,25
0,55,75 6,64,84 4,60,80 8,65,90 2,58,78 22,70,93 16,67,89 13,71,91 13,73,92 0,58,78 4,67,85 202,203,166 191,151,58 253,214,141 248,219,154 206,164,85 201,155,71 215,171,89 201,159,76 214,175,91 189,148,51 255,233,162 255,229,168 245,221,157 255,218,147 191,152,54 194,152,71 218,180,102 198,160,84 233,208,151 224,200,147 210,185,137 177,153,116 129,105,70 197,173,118 224,201,141 237,215,152 244,222,157 247,223,161 249,227,164 254,227,166 252,230,165 243,202,134 255,208,99 255,232,108 255,206,92 251,188,83 255,227,169 220,188,146 252,168,55 165,116,47 239,173,125 241,174,122 246,177,139 230,151,39 244,220,156 197,143,57 204,155,74 238,210,152 216,185,132 178,162,156 124,113,120 106,97,108 134,125,121 211,196,149 246,221,173 207,176,116 205,148,63 245,216,155 248,217,166 194,155,98 178,138,86 241,215,163 242,217,169 238,216,171 174,137,82 188,134,57 172,127,79 217,191,152 214,190,155 201,179,145 193,169,136 124,73,20 124,69,26 110,61,23 139,103,72 105,65,29 92,50,28 55,40,31 47,36,31 48,35,32 48,35,30 45,34,31 26,24,25 25,23,24 26,24,25
0,63,81 1,64,82 0,56,77 3,63,82 0,59,76 23,79,99 9,69,88 21,74,95 13,76,94 0,57,77 11,62,84 216,215,188 222,184,97 194,155,57 233,191,128 212,168,90 198,155,70 221,179,100 251,215,137 211,168,92 192,155,63 255,224,161 252,225,164 250,223,160 255,216,143 185,145,52 185,148,77 218,177,105 193,157,81 233,207,153 223,202,148 210,185,137 177,153,116 124,100,67 169,145,92 228,205,147 238,215,155 243,221,156 248,224,162 247,225,162 250,228,163 251,229,164 234,188,102 255,245,121 255,205,81 255,198,72 217,158,65 255,209,132 233,205,147 203,164,107 244,223,169 209,173,142 215,160,131 226,169,140 207,143,60 173,120,52 181,132,42 188,137,70 204,147,87 245,212,162 222,210,180 80,94,135 237,189,62 90,77,156 159,146,154 205,168,128 158,114,61 198,142,66 211,175,126 242,222,161 217,154,82 214,148,98 205,150,80 251,220,171 235,211,174 199,170,119 206,148,66 183,127,51 154,118,58 212,181,144 210,186,153 200,173,141 134,79,25 119,65,15 104,54,10 140,104,75 102,52,21 95,49,23 55,39,26 47,36,31 48,35,30 48,35,30 50,39,36 25,23,24 25,23,24 25,23,24
0,60,79 12,72,91 0,60,79 0,59,78 0,57,77 14,67,88 16,74,94 18,71,92 13,76,94 0,58,78 11,61,86 195,198,176 234,192,111 242,200,121 217,179,101 212,167,92 191,147,65 223,181,102 218,180,104 253,209,142 202,160,66 243,205,129 255,225,161 231,200,136 210,166,86 228,186,94 237,194,120 203,161,82 194,155,82 234,208,156 224,203,149 206,184,135 179,155,118 121,97,64 195,171,118 226,203,145 236,213,153 243,221,156 248,224,162 249,227,164 252,229,169 245,221,159 240,180,89 255,211,95 255,226,101 255,197,78 237,179,72 233,171,74 219,169,95 235,204,151 243,212,161 242,176,119 212,165,133 183,155,142 240,169,54 230,163,84 176,119,61 186,135,55 235,182,137 243,208,154 233,212,185 99,98,183 235,187,113 213,187,137 106,107,112 251,218,168 227,176,121 190,136,98 186,137,68 179,142,102 214,148,116 230,169,124 231,173,118 225,160,82 224,182,130 223,192,139 202,143,68 200,141,66 162,116,46 220,188,144 216,189,155 202,175,143 137,79,26 124,68,19 126,69,25 115,76,44 99,49,16 92,46,20 58,39,27 46,35,30 48,35,28 48,35,28 45,34,29 25,23,24 25,23,24 25,23,24
