246,234,204 246,234,204 237,228,213 250,219,200 251,224,208 238,228,206 234,225,210 232,219,196 222,212,188 218,207,192 206,203,190 199,184,173 168,161,161 125,119,142 107,96,132 66,71,120 55,58,121 57,64,119 39,55,121 38,49,116 33,34,109 14,32,115 10,22,125 27,20,120 44,28,95 42,26,111 68,35,95 85,32,78 79,35,64 124,38,0 163,49,0 107,54,38 197,76,0 190,74,0 163,82,32 207,84,0 122,53,38 243,165,67 248,206,152 228,209,154 221,200,146 215,190,142 193,170,128 156,132,97 203,177,138 197,172,124 220,194,140 235,212,152 244,222,159 245,223,160 248,224,162 247,223,161 248,224,162 249,226,166 255,226,159 255,232,162 244,144,71 255,231,154 255,228,149 255,201,93 247,205,122 242,214,144 254,223,170 188,147,90 246,218,160 231,203,145 255,216,163 181,139,85 255,208,158 181,144,91 250,222,166 231,184,132 250,191,143 226,167,119 255,221,178 180,107,66 226,179,129 246,202,151 255,215,166 234,178,131 255,225,171 255,225,172 255,204,157 255,193,153 196,147,98 255,228,173 244,220,167 239,213,159 244,196,149 184,95,62 232,206,156 174,104,73 159,90,57 255,212,165 177,96,69 236,199,159 242,196,159 221,178,143 231,183,154 137,80,51 160,103,72 197,168,133 120,60,39 178,133,110 141,96,75 169,141,114 155,131,105 143,124,101 131,94,54 138,93,47 111,62,26 85,44,17 97,66,43 87,58,36 78,44,26 84,50,32 71,43,30 52,41,36 55,42,37 55,42,39 54,41,38 53,40,37 49,36,33 30,25,27 27,25,26 27,25,26 28,26,27 28,26,27
50,51,99 50,51,101 44,47,108 53,44,95 50,45,104 47,44,100 40,42,108 40,40,106 30,31,92 28,28,94 29,25,104 30,26,107 21,32,103 12,20,95 13,17,98 4,11,106 19,24,118 20,29,124 30,27,114 44,32,114 53,37,133 86,42,110 83,40,92 137,85,91 218,129,73 240,153,85 246,147,67 255,153,12 102,40,27 255,132,0 255,132,0 89,58,64 255,140,0 221,86,0 131,83,54 255,134,0 89,58,48 255,145,0 235,213,164 229,208,154 221,200,146 215,190,142 193,170,128 158,134,99 201,175,136 186,162,111 218,192,138 235,212,152 244,222,159 244,222,159 247,223,161 248,224,162 248,224,162 250,227,167 255,227,160 255,223,148 195,86,8 255,224,143 255,219,144 241,194,113 255,217,146 247,221,167 252,223,162 253,216,161 253,225,167 252,220,163 252,222,164 249,221,163 253,221,166 253,221,166 246,221,164 250,220,162 255,222,166 255,225,169 255,218,168 254,214,162 247,217,161 240,205,151 239,199,147 252,215,162 191,156,102 201,160,111 252,217,163 213,145,102 255,223,169 192,150,98 211,173,123 246,213,163 255,213,169 255,186,151 252,183,150 173,107,75 168,98,67 180,124,86 170,89,62 189,126,95 236,173,142 239,189,156 246,178,156 164,112,82 115,63,33 209,175,143 122,69,46 155,115,90 153,113,90 166,138,111 156,132,108 145,128,104 122,87,49 124,79,35 111,62,26 90,49,22 76,45,22 93,64,42 77,43,25 79,45,27 70,44,32 52,41,36 55,42,37 54,41,38 54,41,38 53,40,37 50,37,34 30,25,27 26,24,25 26,24,25 28,26,27 28,26,27
95,53,102 87,44,98 94,49,95 92,45,93 80,51,127 115,61,94 106,61,107 142,85,86 162,97,76 174,111,105 181,112,99 217,120,85 154,73,64 255,146,53 252,154,69 214,114,11 255,139,0 237,116,0 255,143,22 255,149,0 118,62,65 255,148,0 211,116,53 84,57,39 255,144,0 86,41,18 44,52,80 142,48,0 9,56,75 110,52,1 64,56,62 12,57,56 71,32,41 37,43,71 25,60,83 109,40,2 9,49,79 117,53,7 250,221,170 229,208,154 219,198,144 215,190,142 193,170,128 158,134,99 197,171,132 181,157,104 216,192,137 235,212,152 240,218,155 243,221,158 245,221,159 250,226,164 250,226,164 252,228,166 251,229,164 255,212,123 202,94,11 255,211,90 145,95,62 201,149,76 177,124,56 195,148,69 245,214,152 253,225,167 249,225,170 250,225,168 250,227,167 251,225,171 247,224,166 248,229,174 245,222,162 247,222,165 250,222,166 246,223,165 251,221,165 242,221,165 249,218,165 244,220,165 241,223,163 247,219,163 242,224,164 241,226,165 242,227,166 245,225,164 247,227,166 252,215,162 248,218,162 239,220,163 249,219,173 247,220,173 241,219,170 237,216,164 238,213,169 235,214,171 239,209,167 234,204,160 207,141,111 228,198,156 235,195,161 223,188,152 205,186,149 217,185,155 194,167,135 196,168,139 184,159,131 169,144,116 164,140,114 154,133,108 101,67,33 100,53,21 98,48,17 93,48,25 81,46,21 103,69,47 74,43,22 77,42,27 72,44,33 51,40,35 55,42,37 56,40,38 54,41,38 52,39,36 53,40,37 30,25,24 27,25,26 26,24,25 27,25,26 27,25,26
243,137,18 76,59,51 255,132,2 198,79,0 55,54,59 255,124,0 103,67,45 210,84,0 255,134,23 66,49,41 113,66,45 217,97,0 32,61,79 203,87,0 65,51,68 38,59,68 213,121,23 36,56,70 58,58,68 117,41,0 2,59,70 61,38,39 21,31,78 8,26,91 44,31,95 17,27,101 20,24,105 15,26,109 10,26,107 14,26,116 38,25,93 112,77,119 15,32,104 17,26,109 20,30,116 16,26,112 21,28,112 76,67,89 230,209,157 227,206,152 219,195,142 214,190,139 194,171,129 158,134,101 190,164,125 189,165,110 216,192,137 233,213,152 242,220,157 243,221,158 245,223,160 252,225,164 250,226,164 251,227,165 255,227,169 255,221,124 209,94,33 255,204,109 254,213,143 158,98,98 217,160,73 243,195,100 250,202,118 248,222,170 186,162,111 175,149,110 245,225,166 203,182,130 226,204,155 189,170,154 245,223,158 245,221,168 234,213,161 248,227,175 247,226,170 242,222,161 244,223,169 249,228,176 244,219,171 246,222,171 242,219,159 247,224,164 240,221,157 242,222,163 242,222,163 241,220,166 241,220,166 242,221,169 240,220,170 241,219,172 240,219,165 241,220,166 238,216,167 234,212,163 233,208,160 230,208,163 233,207,166 229,203,164 221,197,160 219,195,158 215,193,157 208,184,149 203,175,146 195,170,140 185,160,132 179,156,127 167,146,119 157,137,107 106,74,44 93,47,17 100,54,24 100,54,28 86,49,25 127,91,69 81,45,23 79,50,30 72,41,29 56,40,34 55,39,37 56,40,38 52,39,36 50,37,34 53,40,37 30,23,23 26,24,25 26,24,25 27,25,26 27,25,26
43,39,75 2,35,79 22,46,75 25,41,66 0,41,90 65,23,40 12,40,76 35,31,92 30,40,87 0,36,84 10,33,89 25,19,83 30,22,96 31,23,110 25,27,109 0,30,116 16,18,113 10,26,121 31,21,118 117,82,113 14,21,116 2,19,120 15,22,106 24,15,109 81,24,55 255,150,0 35,20,100 9,21,115 12,24,114 14,23,114 50,32,80 147,101,101 20,27,118 23,31,117 25,29,112 27,28,117 29,30,119 38,33,101 214,202,143 232,206,154 218,194,143 209,188,136 192,169,127 159,135,100 187,161,122 207,183,130 218,195,137 231,212,148 240,216,154 242,220,157 245,221,159 250,226,164 251,227,165 253,229,167 253,231,164 253,227,157 255,204,117 199,82,31 255,225,123 255,224,148 255,228,155 255,219,153 255,219,142 199,168,145 236,213,171 249,227,164 139,113,92 183,158,130 222,200,155 211,188,185 242,224,153 117,89,76 228,206,159 244,218,177 107,83,75 140,120,100 156,135,108 238,221,182 192,175,124 151,130,89 208,184,149 209,185,152 180,154,131 234,211,171 250,227,185 178,156,109 178,156,107 191,171,125 192,170,152 235,213,193 236,215,161 207,187,141 237,216,173 199,179,133 229,208,167 232,211,170 212,186,147 195,173,139 196,172,137 182,157,138 178,157,134 205,185,153 195,174,147 184,163,138 180,163,139 165,148,124 172,152,132 169,146,117 119,89,61 94,50,22 102,56,28 92,48,22 89,49,26 142,106,84 89,48,28 77,46,25 73,43,28 56,40,34 55,39,37 54,38,36 50,37,34 50,37,34 52,39,36 30,23,23 26,24,25 25,25,25 25,25,25 26,26,26
44,14,99 207,101,35 44,26,103 8,17,108 3,22,109 7,19,111 29,19,107 239,121,6 30,26,130 13,11,119 9,16,121 8,19,129 21,23,109 255,149,0 28,20,134 11,22,121 13,22,115 11,18,109 30,23,132 233,151,37 23,16,114 18,20,113 17,24,115 24,28,109 65,45,66 212,172,79 62,37,60 61,41,62 82,65,66 107,82,54 139,97,43 180,147,81 161,136,79 160,133,72 160,131,70 158,128,70 142,112,68 124,96,58 217,193,138 230,206,153 220,199,147 208,187,135 192,169,127 159,137,99 171,148,108 187,163,112 219,194,137 229,206,146 237,215,152 240,218,155 244,222,159 247,225,162 252,228,166 255,231,169 255,233,171 255,230,169 255,223,156 255,217,139 254,194,99 255,196,93 252,193,95 242,204,128 247,224,164 245,228,179 230,205,175 244,224,178 217,193,160 247,223,186 201,177,140 237,212,193 244,225,172 133,108,91 242,220,186 242,215,179 115,88,83 211,189,171 188,165,150 178,158,138 236,221,172 188,167,144 227,206,183 223,201,183 115,86,82 245,223,174 215,193,146 200,177,137 219,199,151 166,143,128 246,230,199 218,199,187 200,181,142 236,219,184 109,88,77 166,145,141 228,216,179 221,202,175 244,217,174 121,100,100 224,201,161 206,184,150 224,202,184 92,69,80 186,170,155 195,181,152 112,94,89 115,99,95 172,151,138 170,150,120 127,104,73 94,50,22 90,46,16 88,47,20 83,46,20 138,103,78 87,50,26 76,42,20 70,41,21 56,43,36 54,41,38 52,39,36 52,39,36 50,37,34 52,38,38 31,24,27 26,24,25 26,24,25 26,24,25 27,25,26
58,32,89 255,137,0 37,20,110 14,22,110 15,21,119 13,22,115 42,24,92 255,150,0 24,36,141 12,21,130 19,19,124 25,18,116 41,26,117 255,154,0 53,26,110 49,33,73 58,46,60 69,54,64 95,67,56 199,157,65 187,155,113 200,171,97 221,183,105 225,185,94 218,178,87 216,178,91 206,161,56 193,151,59 198,157,71 225,189,113 239,198,130 202,165,80 232,190,125 210,170,95 187,155,73 191,159,75 189,153,75 207,172,91 231,201,143 237,211,159 222,201,147 212,190,141 195,172,130 162,140,102 162,138,101 215,191,140 220,195,138 230,207,147 240,218,155 242,220,157 246,224,161 249,227,164 253,229,167 255,233,171 255,234,172 253,229,167 255,227,166 255,229,171 254,230,168 251,229,166 253,230,172 252,224,168 255,223,168 250,223,162 247,227,168 248,229,163 252,230,163 244,225,159 244,225,168 241,224,159 244,220,187 237,218,150 249,229,168 244,218,164 242,221,167 246,228,168 236,218,158 237,221,167 215,195,149 230,205,175 212,188,151 149,124,96 236,214,169 215,190,146 250,225,177 157,131,90 153,128,98 122,98,74 244,223,198 183,162,151 240,223,174 253,231,197 117,91,77 202,178,172 120,102,70 200,179,152 239,210,175 114,91,78 230,203,167 236,213,171 222,195,179 137,110,105 131,110,85 202,183,156 99,76,65 97,74,71 188,165,152 181,161,131 150,127,96 107,63,25 95,49,12 95,50,17 84,45,15 130,94,65 102,58,32 83,46,22 76,45,26 56,41,30 53,40,35 54,41,38 53,40,37 49,36,33 49,36,33 31,24,24 26,24,25 26,24,25 26,24,25 26,24,25
108,85,56 145,79,22 155,98,27 129,104,87 149,107,65 131,108,66 138,110,83 142,101,52 88,100,104 108,120,102 157,101,34 170,108,34 89,94,102 139,115,62 113,104,73 221,176,101 219,172,93 215,168,77 208,169,85 188,149,67 218,176,93 216,170,84 210,168,87 203,162,90 236,204,133 255,232,164 194,159,74 224,180,109 180,140,49 190,150,57 208,169,87 191,155,67 217,176,90 205,161,79 231,193,115 245,213,158 202,169,101 195,157,79 226,197,134 236,210,158 223,202,148 215,193,144 196,173,131 163,141,103 149,127,89 223,198,150 219,193,139 230,207,147 238,216,153 242,220,157 246,224,161 247,225,162 251,229,166 255,234,171 255,231,169 252,228,166 254,230,168 252,230,167 252,230,156 253,216,163 255,201,108 255,193,77 242,196,100 246,223,163 252,223,162 248,222,168 249,227,164 253,228,169 253,224,173 250,230,184 243,224,171 244,224,163 244,221,163 251,228,168 195,168,105 245,211,150 246,218,160 247,219,161 244,219,160 243,219,157 244,222,159 245,223,160 243,220,162 243,218,159 244,219,162 244,219,162 247,222,163 242,219,159 248,222,168 249,220,167 250,222,166 241,216,159 245,221,170 247,223,170 242,218,167 241,219,172 237,215,168 234,212,165 236,214,169 231,208,166 230,202,162 236,208,170 219,192,158 219,195,162 211,188,157 202,179,148 193,170,141 185,162,131 163,144,109 139,94,50 118,69,20 127,82,36 115,71,33 116,77,47 93,52,23 85,43,21 78,44,24 61,41,32 53,40,35 53,39,39 49,36,33 49,36,33 49,36,33 32,22,23 26,24,25 26,24,25 26,24,25 26,24,25
0,60,71 1,59,79 13,53,83 0,51,71 10,66,84 13,66,85 22,71,87 12,68,86 11,63,89 7,61,75 7,58,80 6,66,85 0,64,88 11,60,78 27,71,77 217,179,90 245,198,121 205,160,71 252,221,161 231,197,138 209,167,86 207,161,75 217,175,96 202,163,92 255,232,165 252,224,156 204,167,94 202,165,73 254,214,137 242,207,140 255,224,164 182,150,77 223,184,100 198,158,67 228,187,101 234,196,132 214,178,102 201,162,82 221,191,124 231,207,154 224,200,149 217,192,144 198,175,133 162,140,102 140,118,80 217,192,146 217,191,137 230,207,147 237,215,152 243,221,158 245,223,160 251,229,166 253,229,167 253,229,167 255,229,168 254,230,168 255,229,168 255,227,166 245,200,136 255,220,101 255,207,89 255,193,81 241,196,105 251,228,170 254,225,164 255,223,166 187,144,86 208,149,72 226,155,66 229,157,75 231,165,61 236,184,111 244,212,155 247,219,163 176,142,83 185,140,65 244,205,144 248,217,164 244,220,165 244,221,163 245,222,162 248,223,164 243,219,164 244,219,162 250,223,162 247,219,161 248,220,162 246,222,167 252,221,168 177,141,83 184,145,74 249,221,163 245,220,163 245,219,165 241,214,167 242,217,169 238,216,167 237,215,166 237,215,166 240,215,169 172,136,87 176,130,71 204,165,122 224,195,160 214,190,153 209,185,150 198,174,139 193,169,136 175,156,121 104,58,17 108,56,8 127,74,29 131,82,42 109,65,35 99,59,25 94,50,24 81,43,22 63,40,27 52,39,32 50,36,36 49,36,33 49,36,31 49,36,31 38,28,27 26,24,25 26,24,25 26,24,25 26,24,25
0,54,74 0,58,78 0,57,77 0,53,73 10,67,92 19,75,95 13,71,91 10,68,88 21,72,94 0,55,75 2,58,78 0,60,79 0,58,78 0,62,83 29,67,80 230,201,111 195,155,62 211,171,80 255,226,164 251,222,157 204,162,83 204,160,78 214,171,86 205,163,82 213,171,88 231,192,108 231,189,108 192,151,54 232,200,129 243,212,150 251,227,165 233,207,139 228,191,120 189,149,58 199,156,71 188,146,65 202,164,86 203,164,84 212,179,113 232,208,155 224,200,147 218,194,143 196,174,127 165,141,104 131,107,72 217,193,142 211,188,130 226,203,143 235,213,150 240,218,155 242,223,159 247,223,161 249,227,164 250,228,165 253,229,167 254,230,166 255,223,155 238,185,101 255,208,82 255,197,73 255,205,91 255,196,84 246,206,115 251,229,166 255,229,187 226,175,118 214,147,68 209,160,91 244,178,130 247,177,130 223,160,109 232,167,105 238,159,47 242,195,106 184,151,99 199,145,59 209,160,79 251,223,155 247,217,161 218,179,136 212,196,190 187,173,186 207,200,200 189,180,191 198,189,185 200,184,169 245,224,172 245,225,164 220,189,129 212,164,92 187,140,51 252,223,162 248,217,166 247,216,163 240,183,123 244,219,175 243,217,165 243,217,167 240,215,169 235,213,168 173,136,81 193,135,53 180,129,62 204,170,129 223,197,158 217,191,152 207,183,148 198,176,142 191,167,134 127,86,39 122,68,18 122,68,20 103,54,16 94,49,16 106,62,32 97,57,21 85,43,21 71,43,32 51,40,33 48,37,34 48,35,32 48,35,30 49,36,31 43,32,29 26,24,25 26,24,25 25,23,24 26,24,25
