108,74,56 102,75,57 113,77,57 93,69,47 88,57,45 56,35,24 54,42,30 59,33,21 57,40,32 41,27,27 28,21,24 27,20,20 49,32,24 62,44,39 29,19,23 27,20,23 32,22,26 52,40,30 52,36,30 54,37,38 56,34,28 103,71,57 96,64,59 45,30,21 49,34,23 55,40,29 60,43,33 51,34,26 58,41,31 59,44,33 59,36,35 60,32,34 39,27,27 33,23,22 51,36,27 58,43,32 51,37,23 52,38,24 57,42,31 59,43,30 54,42,30 58,43,32 66,47,33 146,76,45 52,30,22 43,32,15 56,40,25 60,44,31 57,40,32 103,50,36 81,41,34 48,26,18 48,29,15 69,38,30 56,35,24 42,30,20 62,48,34 60,44,29 103,54,43 80,48,32 84,57,41 73,47,33 72,46,36 60,35,32
72,51,36 82,59,46 116,86,69 115,86,66 107,72,47 103,72,49 99,74,57 81,55,43 56,39,31 43,29,29 28,21,24 29,22,22 50,33,25 65,47,42 31,21,25 26,19,22 29,19,23 50,38,28 52,34,29 48,35,32 60,42,37 108,78,63 89,57,52 48,33,24 49,34,23 104,84,75 97,74,61 72,51,38 59,40,24 56,42,28 62,39,38 60,32,34 40,28,28 33,23,22 50,35,26 58,43,32 55,41,27 100,77,64 120,84,64 100,72,59 87,68,54 57,38,24 115,79,61 147,77,46 51,29,21 41,32,13 86,67,53 69,53,40 64,41,28 99,46,32 79,39,32 47,25,17 47,28,14 35,19,13 37,21,15 44,28,15 119,85,67 95,72,59 104,55,44 84,52,36 80,53,37 73,47,33 66,39,32 60,32,32
91,63,52 108,81,63 95,65,48 116,73,54 127,85,61 121,78,59 118,85,60 151,103,78 69,47,39 49,35,35 28,21,24 28,23,22 59,43,30 70,53,43 32,22,26 26,19,22 30,18,23 57,45,35 232,129,87 229,118,72 223,115,79 214,111,69 181,103,77 103,64,50 50,35,24 58,41,31 48,34,20 78,53,34 103,69,51 102,71,52 84,52,47 68,38,39 41,27,27 34,23,18 58,41,31 52,40,30 56,42,28 60,39,26 71,49,31 99,68,49 113,73,50 124,84,61 129,83,57 151,78,46 52,30,22 46,30,15 140,95,74 109,74,49 86,60,39 103,48,33 69,36,27 46,29,19 44,30,16 32,20,20 35,22,19 50,41,37 56,41,32 59,44,35 84,40,41 71,48,33 71,48,37 46,29,21 16,13,17 16,14,15
106,74,58 99,67,51 95,65,48 123,89,67 108,77,54 96,66,49 62,43,29 91,64,46 88,65,52 49,33,31 29,22,22 25,23,19 85,57,44 75,55,46 34,22,24 27,20,23 33,21,26 194,98,71 122,71,63 100,60,51 65,44,33 53,35,30 48,33,24 63,49,35 99,66,59 159,98,80 65,39,27 49,37,27 47,34,29 49,33,27 72,40,35 73,40,42 36,26,27 32,22,21 87,62,45 71,52,38 59,44,33 55,42,35 55,39,33 51,36,27 55,41,27 63,46,38 56,42,28 138,74,48 53,34,20 44,30,14 59,43,30 57,40,32 77,54,41 98,48,31 66,35,27 49,28,15 39,21,20 36,23,20 36,23,16 51,36,27 52,37,26 55,40,29 87,38,39 57,39,38 18,15,19 16,13,17 15,14,17 17,14,18
135,94,74 120,79,59 110,74,52 108,77,56 114,80,58 79,56,41 57,42,33 60,39,24 106,75,52 63,46,38 27,20,20 26,19,17 48,28,21 67,46,33 39,25,27 24,17,17 168,99,63 126,76,63 113,74,62 81,54,49 57,41,39 37,25,27 36,24,26 36,24,26 39,25,25 43,30,27 44,35,27 48,36,24 59,42,32 51,36,27 50,38,28 78,48,49 41,27,29 29,19,20 79,56,41 67,42,25 61,40,29 64,45,33 53,34,22 55,43,33 47,34,29 54,39,30 64,41,26 136,73,49 48,29,13 51,32,20 50,35,26 51,36,27 52,40,28 100,50,33 62,35,28 48,28,10 42,26,20 40,24,22 54,42,32 86,65,50 55,40,29 58,43,32 24,14,13 18,15,19 18,15,19 19,17,18 25,20,22 26,21,23
145,97,72 132,84,59 101,63,44 106,70,52 125,89,69 126,88,69 133,90,71 129,92,66 134,89,68 60,40,33 23,16,19 26,19,22 36,20,14 111,82,62 44,27,30 30,18,18 141,81,56 112,69,54 79,52,45 49,36,33 38,26,28 37,27,28 36,26,27 41,27,29 45,31,31 43,29,29 45,32,27 47,33,19 56,44,34 55,38,30 51,35,31 77,47,46 56,39,42 20,15,17 64,49,38 68,45,32 114,76,55 157,106,78 143,98,65 117,79,60 94,64,49 74,51,38 96,62,44 130,70,49 48,32,15 135,93,71 119,77,53 120,91,71 82,61,48 100,51,31 49,27,21 53,32,17 43,26,16 34,21,18 43,30,23 47,31,27 44,34,33 22,15,13 19,17,18 20,17,21 27,22,24 26,21,23 29,22,25 30,23,26
151,104,72 132,85,53 132,80,50 147,98,62 157,107,74 140,93,59 150,100,69 143,94,58 153,101,71 68,48,39 29,19,23 24,16,22 36,23,20 150,99,73 52,34,31 118,63,48 113,69,57 103,63,54 68,46,40 38,26,28 37,27,28 35,25,26 36,26,27 36,26,27 42,28,33 43,29,31 45,31,31 47,35,25 137,97,74 106,75,54 74,51,38 48,34,34 47,33,38 30,23,23 24,17,17 48,33,24 67,44,33 63,40,27 60,39,28 56,39,29 51,34,26 55,39,33 88,56,42 55,22,13 37,22,13 55,38,30 55,40,31 56,39,31 69,45,37 94,44,27 49,28,17 48,32,19 42,26,13 39,26,23 34,28,33 31,24,24 27,22,24 24,24,24 26,21,23 28,23,25 29,22,25 29,22,25 30,23,26 30,23,26
137,89,62 137,89,62 145,94,66 153,100,73 146,94,64 148,100,71 120,76,50 142,98,70 124,76,51 77,53,45 34,22,27 29,22,22 29,24,21 134,93,64 65,40,41 157,81,68 73,41,36 85,61,53 60,39,35 38,28,29 36,26,30 35,25,26 35,25,26 35,25,26 36,26,27 38,26,26 45,32,25 49,35,21 98,73,56 92,67,50 66,47,33 66,49,41 51,33,30 52,36,30 29,22,25 30,23,26 29,22,22 49,36,33 62,47,36 58,43,32 58,43,32 51,36,27 210,123,64 108,61,40 48,29,15 58,41,33 59,44,33 53,41,31 90,46,34 56,26,25 38,23,14 46,27,11 42,26,24 37,27,31 38,27,24 35,25,24 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 29,22,25 29,22,25
149,98,70 143,92,64 140,92,63 146,98,71 135,89,61 159,108,80 133,85,60 140,98,74 124,80,54 74,51,36 38,24,29 28,21,24 30,25,22 152,101,73 76,42,38 101,51,38 87,46,30 74,41,30 40,24,20 41,25,23 39,27,27 36,22,22 38,26,28 35,25,26 36,26,27 38,26,28 42,29,22 50,34,21 62,45,35 58,43,32 62,47,36 59,42,32 58,41,33 69,53,40 41,29,31 25,20,22 27,22,24 39,28,25 59,44,33 56,39,29 67,44,33 66,45,32 144,86,49 84,52,38 61,30,20 75,43,27 78,47,28 87,53,35 130,62,42 73,35,25 43,29,13 44,29,18 43,32,25 66,38,25 145,99,73 148,95,68 148,98,67 42,19,16 30,23,26 29,22,25 29,22,25 28,21,24 29,22,25 28,21,24
151,98,71 140,87,60 128,82,56 129,82,61 126,80,54 120,75,52 136,88,59 143,96,64 140,94,66 89,62,46 52,35,36 28,21,24 38,22,18 141,93,64 92,49,34 80,37,29 79,39,30 73,42,32 46,28,23 32,22,26 32,22,26 30,20,24 29,19,23 29,19,23 43,30,27 28,18,22 29,15,20 61,38,25 50,35,24 55,39,26 59,43,30 84,54,39 130,90,65 75,53,45 51,33,30 31,21,22 29,22,22 49,36,33 62,47,36 85,47,37 148,96,66 129,72,43 108,47,29 43,23,14 43,26,16 90,67,54 86,65,52 85,62,47 89,49,42 73,39,35 51,30,17 75,54,41 60,43,33 64,44,35 57,40,30 61,47,31 52,41,26 79,41,33 55,24,16 32,22,23 29,19,23 23,18,20 24,22,23 23,21,22
