10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,15,19 19,17,18 23,21,19 34,28,21 160,119,58 199,170,109 223,197,143 229,203,149 201,173,117 173,133,79 179,124,68 145,98,66 140,104,75 152,113,81 124,102,84 145,129,114 150,134,119 136,120,105 98,88,78 65,60,48 73,65,54 71,63,50 75,65,53 75,67,56 75,67,54 73,66,50 79,69,57 79,71,58 79,72,56 78,71,55 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 54,48,43 51,45,40 50,44,39 44,38,33 44,38,33 44,38,33 44,38,33 43,36,34 44,37,35 45,38,36 45,38,38 47,37,41 41,34,37 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,15,19 19,17,18 23,21,19 58,43,32 162,126,64 212,183,122 228,204,149 229,203,149 197,169,113 194,157,102 193,153,101 170,126,86 169,104,47 167,112,67 138,118,100 143,127,112 150,134,119 129,113,98 105,95,85 65,60,48 68,60,49 68,60,47 73,63,51 75,67,56 75,67,54 74,67,51 78,68,56 78,70,57 79,72,56 78,71,55 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 52,46,39 51,45,38 49,43,36 45,39,32 44,38,31 44,38,31 44,38,31 44,37,35 44,37,35 44,37,35 45,38,36 45,35,36 40,33,33 35,33,34 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 15,14,17 18,15,19 19,14,16 22,17,19 18,19,22 86,52,30 189,148,91 219,189,133 231,207,152 218,194,139 195,168,125 219,189,145 207,176,125 181,139,85 172,119,66 154,108,71 132,113,99 153,140,117 121,108,101 123,112,105 169,131,83 167,133,74 171,131,77 154,114,60 163,126,73 164,123,74 145,102,57 121,84,42 102,75,43 92,69,38 87,69,37 82,70,42 76,68,46 70,66,47 70,62,49 69,56,51 60,58,54 57,53,47 56,50,43 56,47,43 52,43,39 50,41,33 46,41,38 43,38,35 46,37,31 44,35,29 43,36,34 43,36,36 44,37,40 44,37,37 43,36,36 41,34,37 34,32,30 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,7,7 54,41,34 33,19,19 17,10,10 13,12,17 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 12,10,11 14,12,13 21,16,18 26,19,19 33,23,22 50,35,24 81,56,37 91,65,42 81,62,46 125,80,47 191,152,93 220,192,136 228,204,149 224,200,149 202,175,130 165,135,89 196,170,118 212,191,139 208,186,139 180,154,115 125,106,94 172,155,118 152,141,134 118,106,96 220,194,144 222,194,138 224,194,138 224,196,140 222,194,138 223,200,142 219,190,137 209,177,131 207,177,121 206,173,123 207,174,122 208,172,123 193,152,103 188,144,93 174,132,80 165,121,79 159,127,85 133,102,63 125,96,61 118,90,61 108,79,57 101,71,54 93,68,51 85,63,45 80,59,46 56,39,29 42,35,33 42,35,33 43,36,36 44,37,35 44,37,37 41,34,37 35,33,31 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 50,36,22 60,42,21 80,46,14 145,81,17 165,120,76 183,142,95 185,152,100 186,154,97 188,140,82 180,128,66 166,118,46 167,118,41 165,115,41 159,110,43 160,114,48 158,108,48 152,107,45 151,101,39 158,101,41 165,109,46 172,114,50 169,116,52 182,129,65 184,131,65 173,117,39 184,132,59 189,137,77 195,150,88 193,155,89 212,174,110 211,176,111 214,183,119 221,189,134 214,181,129 210,185,126 209,180,115 199,169,111 219,194,137 230,207,149 215,189,148 216,191,147 229,207,160 223,199,146 215,191,140 193,171,126 130,106,82 133,111,105 177,154,125 170,150,118 140,127,104 205,188,139 216,191,143 235,211,156 240,216,161 242,218,163 239,216,158 239,216,158 244,220,165 238,213,156 233,210,152 235,211,160 233,209,156 225,198,151 215,188,143 207,177,135 207,177,135 197,171,132 191,167,130 180,161,126 166,141,111 146,117,93 132,106,81 122,96,71 108,79,55 99,67,37 108,72,43 102,77,49 52,37,26 43,37,32 44,37,37 44,37,37 41,34,34 33,33,30 30,30,30 32,27,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 58,40,19 66,46,26 97,56,25 153,97,32 204,163,116 218,185,137 231,202,153 235,204,153 233,204,151 233,203,147 229,202,141 233,206,143 234,200,139 236,202,141 244,208,146 234,198,138 226,188,124 217,175,110 213,169,98 210,169,99 211,167,98 218,172,104 221,179,114 230,192,128 238,205,139 236,203,137 239,205,144 240,205,149 244,213,153 244,215,154 243,214,151 243,214,149 247,218,155 245,216,153 240,216,154 222,191,129 199,169,113 219,194,135 229,206,148 216,191,145 200,176,141 194,170,137 195,171,134 214,192,147 205,184,143 205,184,143 184,162,124 158,134,97 158,126,96 141,127,100 144,126,94 175,156,121 198,179,126 222,198,145 242,218,165 243,220,160 242,218,163 243,219,164 240,217,157 237,216,160 242,218,163 242,218,163 239,215,162 233,208,160 228,203,155 226,199,154 216,190,151 208,184,147 196,177,142 185,161,128 164,143,116 156,132,106 142,121,96 127,106,83 110,82,53 102,63,33 116,72,42 100,65,29 84,59,42 53,44,36 52,42,41 47,40,40 38,31,31 32,27,26 29,29,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,13 64,46,25 71,49,29 109,69,35 160,109,44 206,174,128 230,203,156 234,212,163 237,215,166 237,218,165 237,216,164 240,216,161 241,216,157 242,220,155 240,216,152 246,219,156 243,220,162 244,219,162 240,212,154 236,209,146 231,207,145 236,212,148 238,213,154 243,218,159 244,220,156 252,225,164 249,221,165 244,220,158 246,219,158 247,222,165 243,215,157 244,221,161 245,221,157 252,228,164 243,216,153 237,218,154 166,135,75 206,176,120 229,204,145 231,207,152 219,194,146 206,182,147 193,168,138 193,171,137 192,170,134 189,169,137 190,171,134 197,175,141 186,162,127 162,123,93 145,119,96 112,91,66 145,119,94 156,136,106 187,165,127 217,195,148 237,213,158 246,218,162 248,220,164 183,115,56 240,213,148 242,218,163 243,219,164 243,217,165 238,214,163 236,211,163 235,210,164 226,200,159 219,191,153 199,164,128 196,165,128 184,161,130 165,142,111 155,134,107 137,120,96 121,97,71 98,66,32 117,71,34 107,63,35 90,53,29 84,53,30 54,43,36 57,46,43 48,41,39 35,30,29 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,20 69,48,33 70,49,26 115,77,40 176,122,61 213,186,141 242,210,164 168,123,75 180,126,78 179,139,85 210,178,121 231,200,147 245,223,174 250,226,171 248,223,166 245,222,162 247,223,168 251,226,167 246,224,159 248,216,161 237,221,167 240,227,154 253,226,163 255,228,179 250,212,148 241,181,113 251,213,137 242,222,161 242,229,166 254,211,137 255,105,9 226,177,108 221,183,119 255,107,29 255,216,142 255,202,130 181,122,45 208,178,120 229,204,145 235,212,154 233,209,158 225,206,153 222,203,150 214,195,156 197,174,143 188,164,131 192,169,140 178,155,126 170,150,118 168,146,112 145,119,98 82,48,28 87,50,26 138,101,77 102,57,34 193,168,124 226,200,146 243,214,153 251,222,161 159,73,23 247,220,157 229,190,131 251,217,158 243,218,161 237,213,160 239,215,164 236,211,163 235,210,164 224,199,155 233,191,149 161,91,40 145,78,35 148,84,56 172,146,121 151,134,110 133,112,87 97,68,35 99,55,17 102,57,24 105,61,35 86,49,23 56,43,36 54,43,40 53,42,39 46,36,40 30,28,29 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,21 73,48,29 79,55,31 124,85,42 188,137,80 224,197,150 240,216,165 207,157,97 195,129,45 213,151,72 172,136,128 166,96,18 52,49,132 126,80,50 212,165,133 53,55,139 230,191,148 254,191,115 228,185,125 242,227,178 255,149,15 255,149,6 255,130,2 255,212,143 239,149,57 255,163,49 255,170,78 255,224,137 255,154,66 255,129,21 255,104,0 255,188,107 245,218,157 245,205,139 245,221,166 251,151,80 170,124,67 212,182,126 229,204,147 223,198,154 208,182,141 197,176,135 180,158,124 208,185,143 214,194,148 208,188,140 200,180,132 174,155,120 166,148,116 154,137,111 146,129,105 103,69,47 82,42,19 102,56,26 127,71,45 118,67,32 137,78,30 238,189,122 246,220,152 184,102,48 254,192,116 157,75,30 229,203,135 249,220,157 239,215,160 240,216,161 238,214,161 231,215,161 226,208,166 225,197,157 147,91,57 127,54,22 133,65,29 177,154,123 163,146,120 141,120,95 98,67,44 106,61,26 93,52,25 101,64,40 96,59,35 64,44,35 55,43,33 55,39,37 49,35,40 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,37,30 79,53,32 76,47,23 134,96,48 199,151,93 230,206,153 240,214,164 195,138,80 227,176,82 138,94,64 183,112,39 241,185,93 163,117,62 207,146,65 228,178,116 180,139,92 63,38,90 130,95,68 46,43,130 255,215,152 255,225,143 252,225,164 245,220,163 255,192,89 255,217,146 244,224,165 232,223,167 255,225,159 238,222,168 252,218,157 243,221,156 243,221,158 245,218,153 235,217,155 242,224,162 243,209,150 185,144,85 219,189,133 227,202,143 215,190,146 216,191,147 198,176,142 184,160,136 200,177,146 198,179,140 179,158,117 192,171,130 191,169,131 181,164,127 157,140,114 136,122,106 125,100,72 139,122,94 144,127,90 149,113,80 130,75,34 165,99,51 171,91,34 165,84,34 215,134,73 188,124,64 155,85,36 243,219,155 244,219,160 240,217,159 239,215,162 245,221,168 209,176,128 219,189,133 235,209,170 168,119,83 125,65,26 150,78,39 175,143,111 172,155,127 155,134,107 119,88,67 122,78,36 87,47,22 112,81,58 76,42,20 61,42,30 55,43,33 55,39,35 49,35,37 30,28,29 28,26,27 28,26,27 28,26,27
