10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 18,15,19 21,19,20 23,21,19 24,24,24 102,68,34 168,127,66 199,170,109 216,190,136 225,201,146 225,199,145 201,173,117 183,148,92 182,127,71 172,117,61 145,98,66 135,94,78 151,113,78 147,109,88 124,102,84 124,108,93 151,135,120 147,131,116 136,120,105 123,111,99 67,59,48 65,60,48 73,65,54 71,63,52 73,63,51 74,64,52 75,67,56 75,65,55 75,68,52 73,65,52 79,69,57 78,70,57 78,71,55 78,71,55 78,71,55 78,69,54 73,66,50 72,64,51 68,60,47 67,59,46 66,58,47 62,56,47 58,52,45 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 50,44,39 44,38,33 44,38,33 44,38,33 44,38,33 44,38,33 43,36,34 43,37,32 45,38,38 45,38,36 45,38,38 45,38,41 45,35,39 40,35,37 35,33,34 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 18,15,19 21,19,20 23,21,19 26,24,22 112,74,37 173,135,71 210,181,120 223,197,143 226,202,147 223,197,143 196,168,112 180,145,89 185,137,81 174,128,71 152,107,72 155,115,81 159,115,62 151,107,81 138,116,98 124,108,93 151,135,120 147,131,116 129,113,98 126,114,102 68,60,49 65,60,48 68,60,49 71,63,52 69,59,47 73,63,51 74,66,55 76,66,56 75,68,52 74,66,53 78,68,56 78,70,57 78,71,55 78,71,55 78,71,55 78,69,54 73,66,50 72,64,51 68,60,47 67,59,46 66,58,47 62,56,47 58,52,45 56,50,45 55,49,44 52,46,39 51,45,38 50,44,37 49,43,36 45,39,34 44,38,33 44,38,33 44,38,33 44,38,33 43,36,34 43,37,32 45,38,38 45,38,36 45,38,38 44,37,40 45,35,39 40,35,37 35,33,34 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,15,19 21,19,20 23,23,23 31,21,22 126,85,40 184,145,84 215,183,126 225,201,146 226,202,147 220,194,140 199,171,115 195,163,106 212,176,125 203,167,116 196,152,110 193,150,92 187,126,63 173,122,96 136,114,96 132,118,100 151,137,121 144,130,114 128,114,98 126,112,98 72,63,48 65,60,46 69,59,47 70,62,51 68,60,47 72,62,52 74,66,53 75,67,54 76,67,52 77,69,56 80,70,58 80,72,59 78,71,55 79,72,56 78,71,55 78,69,54 73,66,50 72,64,51 68,60,47 67,59,46 66,58,47 61,57,47 58,52,43 58,49,45 57,48,44 54,45,41 53,44,40 52,43,39 50,41,37 45,39,34 44,38,31 44,38,31 44,38,31 43,37,32 43,36,34 43,37,32 44,37,37 45,38,36 45,38,36 45,38,38 45,35,36 40,35,37 34,32,33 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 8,9,14 10,9,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 15,14,17 17,14,18 18,15,19 20,15,17 23,18,17 18,19,22 45,29,23 144,101,45 198,157,100 221,191,135 226,203,145 225,201,146 197,170,125 180,153,110 199,168,129 223,192,143 201,170,119 185,143,89 191,143,89 203,145,94 154,120,98 136,117,103 156,140,127 150,137,114 118,105,98 123,112,105 135,105,77 185,144,83 187,146,89 189,149,95 183,143,89 170,130,76 184,147,94 183,142,93 171,126,80 158,117,72 149,116,79 131,104,72 122,100,66 113,94,59 111,93,61 99,87,59 87,79,57 78,69,50 69,67,47 70,62,49 68,57,50 69,56,53 58,56,52 58,54,48 58,52,45 55,49,42 56,47,43 53,44,40 51,42,36 50,41,33 44,39,36 43,38,35 46,37,31 44,35,29 42,36,31 43,36,34 43,36,34 43,36,36 44,37,40 44,37,37 44,37,40 43,36,36 40,33,33 34,32,30 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 13,8,10 17,7,6 53,35,32 33,19,19 23,11,11 16,10,15 13,12,17 11,10,13 13,12,15 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 10,10,10 12,10,11 12,10,11 15,15,15 21,16,18 26,21,20 24,17,17 35,25,24 50,35,24 67,47,29 89,63,42 89,63,38 81,62,46 87,56,37 162,120,57 200,161,102 220,192,136 225,202,144 228,204,149 226,199,154 202,175,130 178,148,104 183,153,107 205,179,127 212,191,139 210,188,139 204,179,135 162,142,122 125,106,94 158,139,114 180,163,126 147,136,129 118,106,96 121,101,71 219,191,133 222,194,138 224,194,138 227,196,143 222,194,138 225,197,141 223,200,142 219,193,139 212,181,130 207,175,129 207,177,121 206,173,121 207,175,120 206,173,121 208,172,123 202,164,114 193,150,101 188,144,91 174,132,80 166,123,78 167,123,83 159,127,85 133,102,63 125,96,61 124,95,64 116,87,63 108,79,57 101,72,52 100,70,53 91,66,49 85,63,45 80,59,46 77,56,43 46,37,33 42,35,33 42,35,33 43,36,36 44,37,37 44,37,35 44,37,37 43,36,36 41,34,34 35,33,31 33,31,29 30,28,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 14,9,8 43,32,25 59,43,28 57,38,24 101,52,3 145,82,15 149,99,39 153,105,49 152,111,50 145,109,49 142,110,55 131,96,42 119,83,25 86,53,1 68,36,0 64,32,0 56,26,0 48,21,0 35,17,0 33,16,0 33,12,0 34,12,0 35,9,0 34,8,0 33,12,0 37,14,0 34,9,0 36,13,0 45,16,0 36,11,0 41,13,0 49,17,0 58,22,0 74,35,0 84,43,0 101,59,5 133,93,41 157,120,67 179,138,77 181,139,74 191,146,73 189,144,71 187,144,70 189,144,71 194,145,78 190,144,74 185,144,72 185,144,72 181,139,74 201,172,111 220,195,136 229,206,148 231,207,152 229,205,154 225,201,150 230,206,155 224,199,151 225,201,148 215,191,140 208,186,137 177,153,116 127,101,107 124,100,109 161,140,113 184,162,128 166,146,114 134,120,106 127,109,79 215,193,146 226,201,153 233,207,153 238,212,158 236,213,153 236,213,155 235,212,154 233,208,151 228,205,147 231,205,151 229,204,145 225,200,141 226,201,144 226,200,148 224,198,144 219,193,143 212,182,136 205,173,129 197,167,125 192,162,120 195,164,125 181,155,116 175,148,114 170,148,110 160,136,103 151,121,93 131,102,78 126,97,73 120,94,69 111,82,58 102,72,46 101,68,41 88,60,31 75,49,24 45,37,26 41,40,33 42,38,32 43,39,33 44,37,35 43,36,36 43,36,39 40,35,34 34,34,31 31,31,28 33,28,30 33,28,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 31,22,16 55,41,27 62,43,27 72,48,26 121,69,19 153,101,51 177,138,99 193,156,114 207,173,130 213,181,135 213,180,130 216,180,133 208,175,123 202,170,115 195,165,109 200,168,113 195,163,106 194,160,101 197,158,97 197,158,99 198,157,98 192,150,87 188,146,81 183,138,74 182,132,58 183,133,59 179,127,56 179,126,58 179,126,62 179,128,61 184,135,70 187,137,75 196,154,89 196,157,96 204,165,104 204,168,106 213,174,117 218,182,124 221,190,128 228,197,137 227,195,138 227,196,134 235,204,140 239,212,147 233,206,145 235,206,145 230,206,144 231,204,141 180,139,78 202,172,116 218,193,136 226,203,145 225,200,152 203,176,140 197,171,132 218,192,153 217,200,149 221,197,142 213,191,142 207,187,141 205,184,143 185,166,127 150,130,98 157,134,105 171,149,113 160,141,106 142,128,103 138,120,88 186,165,122 210,185,139 215,195,145 231,210,158 240,219,163 240,216,163 242,219,161 243,220,162 239,215,160 248,222,168 242,219,161 239,215,160 239,216,158 240,216,165 239,215,162 240,215,167 230,205,157 222,197,149 215,188,145 213,185,145 213,185,147 205,178,142 201,174,138 197,170,138 187,160,128 165,137,108 160,131,107 148,122,97 136,112,86 127,106,81 114,90,68 108,78,50 103,64,36 106,67,35 100,56,16 127,88,49 72,45,27 50,37,32 43,36,36 43,36,39 42,35,35 40,35,34 33,33,30 32,32,29 33,28,30 32,27,29 30,28,29 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 46,33,26 61,43,22 66,46,26 73,44,22 134,85,36 167,119,61 205,167,119 218,181,139 228,198,152 230,205,157 232,207,159 237,211,161 233,209,156 231,208,150 231,206,147 236,211,152 234,210,148 233,209,147 233,209,147 240,213,152 243,214,153 240,211,148 231,200,138 230,196,135 220,186,123 219,184,117 214,179,114 217,182,117 221,183,119 223,188,123 226,192,129 230,199,137 236,207,146 240,216,152 241,214,153 239,212,149 240,213,150 241,214,153 242,215,154 241,217,155 240,215,156 243,219,157 243,219,155 246,222,160 247,219,161 240,215,156 239,217,154 245,216,155 176,141,85 203,173,117 223,198,139 229,206,146 222,197,149 213,191,146 201,177,142 195,171,138 182,162,132 200,178,142 201,179,145 192,173,136 190,171,132 195,176,137 194,172,134 176,152,115 166,132,98 157,123,91 143,124,99 141,122,95 146,127,100 168,150,120 188,171,124 206,186,138 224,200,149 242,218,165 242,219,161 240,216,161 242,218,163 245,221,166 246,215,153 242,214,156 242,218,163 243,219,166 242,218,165 243,219,166 238,213,165 237,212,164 231,206,160 230,205,161 224,199,155 220,192,154 212,188,153 204,181,150 197,174,145 182,162,132 170,149,122 162,141,114 155,134,107 141,122,97 129,110,85 117,92,64 107,75,43 109,63,35 112,65,31 128,82,52 103,67,36 85,55,29 66,45,32 60,47,42 54,45,41 50,44,39 41,34,34 35,30,29 30,28,29 28,26,27 28,26,27 30,28,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 55,40,31 66,48,27 71,49,29 80,49,26 141,93,39 171,127,74 206,174,128 222,192,148 232,207,159 234,212,163 237,215,166 237,215,166 237,218,161 238,217,161 240,216,161 243,220,162 241,217,155 240,218,153 240,216,152 243,219,153 243,219,157 243,220,160 244,219,162 240,215,156 236,212,150 235,208,145 231,207,145 234,209,150 239,212,147 240,212,154 243,218,159 244,220,154 247,219,161 250,223,162 249,221,165 244,219,160 246,218,160 248,221,160 247,222,165 244,219,160 246,218,162 243,220,160 245,221,157 250,226,164 244,220,156 240,216,152 237,218,154 245,214,152 177,143,84 209,179,123 229,204,145 230,207,147 225,201,150 219,197,152 206,182,147 191,167,134 190,171,134 190,168,134 192,170,134 189,166,137 191,172,137 195,176,139 197,175,141 188,164,129 183,149,117 159,120,90 145,119,96 134,108,85 140,119,92 142,121,94 156,136,106 171,149,115 203,181,136 221,199,152 237,213,158 244,220,165 245,216,163 246,220,166 183,115,56 254,209,147 243,219,166 240,216,161 243,219,164 244,218,164 240,216,165 237,213,162 236,211,163 237,212,166 230,205,161 223,197,156 219,191,153 191,157,116 187,154,117 191,167,132 184,161,130 174,149,119 162,140,106 153,132,105 137,120,96 131,107,81 115,88,56 117,78,39 117,71,34 120,75,42 101,65,36 86,49,25 84,53,30 67,51,38 55,44,39 54,43,40 48,41,39 43,36,36 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 63,47,34 68,47,32 70,49,26 82,51,28 152,101,46 180,136,85 213,186,141 231,201,157 240,213,166 194,149,101 233,179,131 241,198,149 254,219,165 251,220,169 252,221,168 252,216,158 239,215,160 244,220,165 241,216,159 240,217,157 243,220,162 246,222,169 245,220,161 244,220,156 244,215,152 243,211,156 237,221,167 245,216,151 245,216,153 250,231,165 253,224,175 245,218,143 243,220,160 255,209,141 255,218,142 234,226,163 255,221,154 255,220,158 254,211,137 255,132,60 255,135,51 255,207,138 255,222,158 255,125,44 255,137,74 238,98,21 255,200,128 255,120,44 177,143,82 208,178,120 229,204,145 232,210,147 233,209,156 231,210,156 223,204,151 222,203,150 212,195,144 199,180,141 186,163,132 184,160,127 185,162,133 187,163,137 178,155,126 169,146,115 177,157,127 164,142,108 144,118,97 129,100,76 87,50,24 123,88,61 156,119,95 108,71,47 170,135,99 204,179,135 230,204,150 244,214,158 252,216,165 234,181,113 159,73,23 255,199,144 245,218,153 250,211,152 252,218,159 245,217,159 243,217,163 240,216,165 239,215,164 240,216,165 236,211,163 230,205,159 224,199,155 219,197,152 162,100,62 134,73,28 146,79,36 138,75,42 128,77,42 162,136,111 149,132,108 135,118,94 122,97,69 99,60,28 95,51,13 109,66,31 105,73,43 108,64,38 88,51,25 73,48,31 53,42,39 56,43,40 53,42,39 50,38,38 33,28,30 28,26,27 27,25,26 27,25,26 30,28,29 28,26,27
