255,233,195 251,231,185 251,234,187 245,230,183 246,235,191 241,232,203 237,225,215 189,172,178 104,93,129 70,68,117 59,58,133 41,36,122 29,26,113 31,26,94 49,31,79 86,30,35 145,41,0 110,36,27 130,40,0 246,207,138 223,201,154 202,180,133 123,99,66 227,202,143 236,214,151 241,221,162 57,51,113 85,67,96 253,229,165 249,227,164 249,227,164 249,227,164 215,174,104 241,216,157 82,68,92 236,127,49 110,72,74 71,65,113 255,148,26 80,75,114 84,74,105 252,122,0 73,73,110 115,57,45 67,65,103 69,60,111 135,76,48 52,62,109 49,67,95 56,72,110 79,92,138 52,62,98 157,136,109 129,106,77 113,78,42 103,59,21 90,56,34 82,51,28 78,51,35 59,46,43 59,46,43 51,40,37 31,28,32 30,28,29
69,42,106 53,37,122 62,36,111 69,35,102 86,49,107 83,46,104 153,95,99 211,122,70 255,141,39 123,41,0 237,111,0 255,139,0 255,137,0 32,64,92 60,57,72 255,142,7 54,71,75 11,57,69 45,66,75 244,154,78 223,201,154 203,181,134 125,101,68 231,206,147 231,209,146 238,217,161 62,54,100 68,53,86 250,226,162 252,230,167 250,228,165 249,227,164 247,225,162 250,225,166 255,204,148 79,77,101 165,102,78 234,166,130 86,82,104 234,112,24 213,123,27 69,78,117 165,108,77 228,142,92 255,148,9 66,68,120 89,65,83 178,118,106 117,129,178 93,106,161 39,51,100 59,72,118 180,160,128 144,119,91 100,64,33 96,50,20 92,58,36 78,47,24 77,47,30 59,46,43 59,46,43 51,40,37 31,28,32 30,28,29
75,43,11 10,47,69 7,53,86 63,27,17 102,35,24 9,30,98 8,27,87 34,24,112 12,16,99 1,27,112 42,31,108 13,24,105 12,25,121 136,69,26 17,22,116 3,30,112 29,32,109 16,26,114 23,27,112 65,56,71 221,200,148 202,180,133 127,103,68 226,203,143 233,211,148 238,216,151 82,64,75 74,65,91 250,226,162 252,228,166 247,225,162 249,227,164 246,224,161 248,223,164 255,177,77 251,215,153 231,219,162 255,151,6 255,175,81 235,221,163 244,207,154 255,147,11 254,198,124 255,212,132 224,124,53 247,172,107 245,146,107 255,195,138 50,69,102 89,105,153 53,68,123 53,66,123 185,166,141 160,135,105 107,71,42 98,54,28 86,48,27 97,59,38 75,49,28 57,44,41 55,42,39 52,41,38 30,28,29 30,28,26
12,14,107 255,139,0 8,17,110 5,17,118 158,91,109 15,18,124 17,18,120 255,137,67 35,33,84 59,45,73 153,106,45 161,136,77 211,173,86 229,185,89 197,156,70 210,168,105 209,167,86 187,150,69 194,158,70 202,162,98 228,204,151 203,178,132 137,113,78 228,205,145 235,213,150 242,220,157 138,102,44 63,61,101 253,229,167 251,229,166 252,228,166 246,231,168 244,215,150 246,223,163 247,224,166 245,221,166 243,220,162 237,220,155 243,221,156 238,222,168 234,227,170 249,217,160 239,223,165 240,225,162 249,222,157 235,221,176 239,214,166 255,209,152 228,213,173 216,200,169 211,194,166 194,185,156 201,178,147 182,155,123 117,83,51 99,54,19 92,47,24 90,51,23 83,49,29 57,44,41 57,44,41 55,42,39 30,28,29 30,25,27
0,59,76 28,71,100 3,65,90 1,53,77 3,60,87 14,70,100 9,68,92 5,66,76 205,165,72 235,192,116 227,194,117 196,153,68 228,189,120 255,227,159 200,161,79 255,224,167 255,224,145 215,168,79 255,222,154 208,169,96 226,202,151 207,185,138 141,117,84 228,206,143 242,220,157 240,218,155 222,184,106 64,56,116 255,227,129 255,226,133 211,169,131 154,121,94 248,217,139 239,216,205 157,134,133 232,211,184 243,215,177 143,118,119 240,218,200 179,153,112 189,166,137 240,220,159 168,148,118 229,205,168 244,222,177 244,222,175 235,218,167 243,217,163 249,228,185 229,205,168 235,213,179 225,205,175 214,189,159 196,172,137 141,107,73 114,64,20 115,65,23 109,68,39 91,55,35 55,42,37 55,42,39 52,41,38 32,27,29 34,27,30
0,57,77 17,77,96 0,58,77 0,58,78 1,60,82 15,71,91 6,64,82 2,57,82 254,207,126 214,172,91 187,148,68 192,149,62 192,154,67 228,185,100 255,232,161 251,227,163 252,225,162 193,151,59 255,220,147 201,162,89 227,206,154 210,185,139 139,115,82 229,206,146 238,216,153 243,221,158 250,215,132 64,56,104 255,239,144 255,229,141 255,224,162 255,223,150 255,218,137 244,225,188 249,225,190 235,219,163 243,219,164 200,172,143 241,226,186 196,171,127 237,218,191 243,220,160 217,199,169 242,220,186 246,229,180 236,213,153 241,221,212 233,213,152 240,226,170 237,215,181 224,205,178 216,199,171 221,199,165 203,179,144 147,115,81 125,69,20 131,83,38 95,56,28 101,57,29 53,40,37 54,41,38 51,40,37 34,26,32 40,29,36
0,60,79 16,81,98 1,61,80 0,55,75 0,58,77 15,71,91 6,69,87 9,61,78 253,222,162 243,197,111 244,199,135 199,152,71 251,214,145 255,218,153 251,212,130 247,220,157 255,215,143 212,163,75 212,167,92 199,160,87 228,207,155 210,185,137 148,124,91 228,205,145 235,213,150 240,218,155 245,216,153 63,51,110 255,228,167 253,226,163 248,224,162 250,226,164 255,209,132 206,160,105 254,215,154 251,212,153 217,176,119 241,222,158 220,157,108 156,91,50 209,185,134 255,170,121 236,216,170 248,200,157 247,221,167 188,94,55 241,222,165 173,162,118 229,209,159 236,215,159 251,209,171 204,182,146 176,84,47 208,182,143 160,129,90 131,73,20 125,70,27 135,99,70 92,48,22 52,39,32 52,39,34 49,36,33 35,29,34 47,36,43
2,62,81 18,76,96 10,66,86 0,60,79 0,56,75 10,70,89 7,65,85 4,55,75 199,157,74 195,151,71 215,170,81 200,154,68 226,183,96 185,143,62 179,142,57 197,151,55 213,166,73 255,224,160 197,154,67 195,153,72 226,202,149 205,180,134 149,125,90 230,208,145 236,214,151 238,216,153 255,231,175 56,52,117 251,227,163 253,229,167 248,224,162 250,226,164 249,226,166 255,222,166 227,191,131 255,211,155 214,165,114 233,213,152 248,218,160 251,221,163 193,89,52 176,158,116 231,229,182 248,211,156 254,215,158 233,213,167 221,125,83 209,116,70 250,218,161 181,102,61 149,133,102 233,184,148 217,107,83 221,198,156 178,145,106 125,65,11 126,67,19 147,108,76 99,53,27 54,34,27 50,37,32 49,36,31 39,29,30 56,40,53
0,54,74 9,69,88 12,72,91 5,65,84 0,64,81 15,75,94 0,63,81 2,57,80 206,161,88 255,226,162 230,183,90 203,162,76 204,162,72 204,158,72 197,156,59 223,174,84 203,164,84 208,162,78 209,170,97 194,151,75 229,205,152 207,182,136 156,132,97 231,209,146 232,210,147 239,217,154 250,222,166 50,51,114 250,225,166 252,228,166 255,234,171 247,225,162 247,222,163 243,183,133 254,225,164 255,199,146 241,205,145 210,144,89 249,218,158 243,231,163 208,149,92 255,215,157 248,202,145 253,214,157 249,217,160 255,218,161 255,214,157 248,218,160 252,211,152 255,213,159 250,183,140 249,211,163 249,215,174 228,202,161 190,157,118 137,78,19 128,68,16 116,74,36 105,56,16 67,41,29 52,39,34 49,36,29 43,33,34 59,45,50
1,57,77 10,66,86 18,71,92 8,68,87 0,56,75 14,74,93 8,59,81 10,62,88 253,220,154 187,139,55 196,152,74 213,170,83 195,150,77 250,219,157 255,236,167 234,197,126 254,225,160 210,178,105 242,215,152 197,154,78 230,206,151 208,183,135 157,133,98 231,208,148 230,208,145 240,218,155 240,220,159 54,52,119 250,225,168 251,227,165 247,225,162 248,228,167 235,219,161 251,219,162 236,224,154 242,220,155 248,217,153 241,217,151 245,218,153 247,201,144 227,188,129 212,176,116 204,156,102 245,217,159 245,204,145 227,131,89 196,130,78 255,196,139 255,223,162 206,152,102 191,118,75 189,105,63 201,121,85 229,199,155 197,165,123 144,87,29 139,74,19 114,58,20 107,58,20 81,52,32 50,37,30 50,37,30 45,32,29 63,45,56
