10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 64,28,8 102,56,28 111,68,35 107,64,31 38,22,9 57,37,28 79,65,49 96,82,66 90,76,62 80,66,52 53,45,34 32,23,17 37,28,24 45,36,32 39,39,36 24,24,24 23,17,22 16,17,22 97,85,59 104,84,52 47,32,21 36,26,27 36,26,25 28,22,15 26,19,17 57,47,35 150,124,85 166,132,87 135,101,67 94,79,68 23,26,35 25,15,5 63,33,7 116,80,49 178,146,100 198,167,118 173,143,87 172,143,92 233,206,159 248,223,166 251,228,168 253,229,167 253,217,159 255,214,134 226,124,54 255,223,157 255,210,143 255,210,124 255,222,156 252,223,158 255,227,166 252,223,162 249,222,161 246,215,155 251,222,161 253,221,164 253,221,166 253,221,164 249,221,163 247,219,161 248,218,160 246,218,162 251,221,165 241,216,157 239,211,153 243,215,157 249,221,165 243,218,159 242,214,156 244,214,156 251,219,162 232,195,142 249,218,165 242,201,152 226,188,138 242,213,162 242,211,162 218,180,134 208,166,124 219,187,143 217,180,140 224,189,151 201,163,128 220,182,145 189,149,115 176,132,104 185,153,123 172,144,115 176,151,123 161,138,109 143,119,95 145,126,99 138,121,95 135,120,98 140,122,101 138,123,101 135,121,96 108,85,56 97,53,23 100,53,30 96,65,44 73,44,24 62,45,35 47,41,36 50,41,37 47,38,34 47,36,33 33,26,26 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 70,34,14 108,62,34 121,78,45 83,40,7 42,26,13 57,37,28 79,65,47 96,82,64 90,76,62 80,66,52 53,45,34 32,23,17 37,28,24 45,36,32 40,40,37 24,24,24 23,17,22 16,17,22 97,85,59 104,84,52 48,33,22 36,26,27 36,26,27 28,22,17 26,19,19 54,43,36 150,123,87 166,132,87 135,101,67 97,78,64 38,36,44 32,22,12 74,44,18 115,79,48 177,145,99 198,167,118 173,143,87 171,142,91 224,197,150 246,221,164 252,227,168 252,227,168 255,226,166 240,186,100 249,145,69 255,213,146 255,212,114 247,202,127 243,198,109 251,213,147 250,228,165 251,227,165 248,223,164 250,228,165 251,227,165 250,226,164 250,225,166 246,221,162 252,224,166 249,226,166 247,227,166 246,223,165 245,222,164 243,223,164 248,223,164 246,221,162 246,223,165 243,223,164 247,224,164 248,223,164 251,226,167 250,225,168 250,224,170 248,219,166 251,220,169 243,217,165 244,218,168 240,214,164 243,209,164 233,208,162 229,207,162 226,201,157 223,197,158 219,191,151 199,167,133 210,181,148 195,173,139 189,169,137 179,161,131 175,154,127 167,146,121 155,136,109 144,130,103 142,128,103 142,124,103 140,125,103 133,119,94 114,90,64 104,63,36 94,49,26 98,67,44 76,47,27 63,47,34 49,43,38 47,38,34 49,40,36 48,37,34 34,27,27 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 68,32,12 107,61,33 105,63,25 92,52,18 38,22,9 57,38,26 79,66,43 96,83,60 90,76,62 80,66,52 53,45,34 32,23,17 37,28,24 45,36,32 43,43,40 24,24,24 23,17,22 16,17,20 96,84,58 103,83,51 52,36,23 36,26,27 36,26,27 29,22,22 26,19,19 52,41,36 144,117,83 166,132,87 136,102,68 102,78,56 44,34,35 28,20,9 78,45,20 112,71,42 174,142,98 198,167,116 174,143,90 160,131,80 206,179,132 237,211,159 252,224,168 253,225,169 255,226,168 255,219,120 243,131,72 255,201,111 195,150,106 200,149,73 217,169,124 229,181,95 255,218,155 245,225,166 250,231,178 248,227,171 244,220,165 250,229,175 247,226,170 136,115,74 238,218,157 249,226,168 250,229,175 249,225,172 246,222,167 245,222,164 246,223,165 247,223,168 247,223,168 245,222,164 247,224,166 246,223,165 242,222,163 242,221,165 252,228,175 242,218,167 244,220,169 244,220,167 237,212,166 229,207,160 240,218,169 233,211,166 231,205,164 228,202,161 223,197,156 222,196,157 212,185,149 207,184,153 197,177,147 183,159,135 181,160,135 178,157,130 168,149,122 159,142,114 151,134,110 142,127,105 142,127,105 140,125,103 137,120,96 119,95,71 96,56,31 91,49,25 92,58,36 84,50,28 68,45,32 49,40,36 50,41,37 49,40,36 51,40,37 36,29,29 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 68,32,12 107,61,33 115,71,33 83,44,12 38,22,9 57,38,26 79,66,45 96,83,62 90,76,62 82,68,54 54,45,41 32,23,19 37,28,20 46,37,29 44,44,44 24,24,24 23,18,20 16,18,13 96,83,60 102,84,52 60,39,24 36,26,25 36,26,25 26,25,28 20,19,22 51,42,36 140,113,79 166,132,87 138,104,70 101,78,47 43,31,33 19,16,3 66,31,6 92,46,18 166,134,92 199,168,117 178,147,96 154,125,76 195,168,123 222,195,150 238,215,157 249,226,168 251,227,163 255,219,137 201,88,11 255,217,122 244,196,122 253,202,104 211,159,72 255,213,115 255,209,126 185,163,118 243,221,176 220,200,152 142,118,85 248,226,179 240,222,162 166,145,122 245,218,153 154,127,95 248,226,177 239,215,164 185,163,129 148,124,100 154,130,108 240,221,168 230,206,171 183,161,114 177,155,110 231,209,160 200,175,145 238,216,169 247,225,180 178,156,111 199,178,126 188,164,127 233,206,170 196,178,146 241,220,179 190,169,128 173,149,116 202,177,149 227,203,170 177,152,124 217,194,154 200,177,166 198,176,156 191,169,161 128,110,91 135,117,98 135,119,102 159,144,124 133,117,100 125,113,103 109,95,81 143,127,110 143,123,103 125,104,79 88,48,25 89,47,23 88,52,30 86,50,28 72,47,30 46,37,33 47,38,34 47,38,34 47,36,33 36,29,29 28,26,27 27,25,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 57,23,5 91,47,21 94,50,20 82,45,21 38,22,9 48,29,17 79,66,45 96,83,62 90,76,62 83,69,55 56,47,43 35,26,22 37,28,20 46,37,29 47,45,43 25,25,25 23,17,22 16,18,15 98,83,61 102,84,52 65,44,29 36,26,25 36,26,25 33,25,33 26,21,18 49,42,40 132,108,75 165,133,87 139,107,73 97,80,41 64,46,43 18,14,4 64,28,6 90,44,16 166,132,91 198,167,116 180,149,98 150,121,72 166,139,96 199,172,129 226,203,143 242,219,161 250,227,167 255,226,157 240,171,86 204,105,25 255,217,137 252,216,154 254,215,156 230,189,119 255,216,155 157,134,103 242,223,166 251,233,173 143,119,111 250,228,181 239,220,163 185,164,139 242,218,167 175,150,133 245,228,179 255,234,178 163,142,115 188,165,154 177,155,137 160,141,116 233,218,167 205,183,163 223,203,155 227,206,163 159,133,112 243,224,171 236,212,188 216,192,168 234,214,166 165,141,117 239,220,167 175,158,130 239,215,189 234,215,176 209,186,171 204,184,164 190,169,156 156,133,120 222,199,157 160,136,130 205,182,153 204,184,154 169,150,125 191,171,153 126,109,110 170,155,135 160,141,125 134,118,112 116,105,90 142,129,108 144,126,105 124,105,82 98,58,33 91,50,23 87,50,26 92,57,30 72,47,30 50,39,34 50,39,36 47,36,33 48,37,34 38,31,31 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 53,23,6 87,47,22 97,58,26 79,46,21 36,22,8 48,32,19 79,64,44 98,83,63 89,78,63 82,71,56 54,48,39 34,28,23 35,29,22 44,38,31 50,44,39 31,29,27 20,18,28 14,18,20 99,81,60 102,84,52 66,45,30 35,25,24 35,25,24 38,25,20 28,27,20 39,34,36 128,103,73 155,129,77 137,114,74 95,79,62 58,49,43 19,13,8 68,30,13 95,47,22 166,127,88 195,166,115 178,149,96 148,122,68 160,134,95 194,168,127 215,193,144 230,209,155 245,222,162 249,227,164 247,225,162 250,209,141 251,206,115 244,196,110 244,211,134 254,226,158 249,226,168 250,231,178 182,165,118 183,163,115 240,220,172 207,185,140 242,222,176 216,197,144 176,155,112 241,221,171 206,184,137 232,206,156 180,156,121 176,154,116 199,180,143 237,220,173 179,158,115 186,163,121 192,170,125 160,137,95 242,217,171 196,174,127 243,218,172 185,163,116 166,144,97 197,176,135 205,187,143 165,143,109 242,221,178 181,163,121 159,135,111 230,208,170 221,199,181 153,132,107 228,205,163 226,200,175 169,144,116 201,178,149 169,146,117 182,162,132 190,168,150 154,132,112 173,151,131 143,125,104 134,119,99 144,129,109 148,128,110 131,110,87 104,64,30 115,68,34 82,41,12 108,69,41 78,44,26 54,38,32 52,39,36 49,36,31 48,35,30 43,33,32 27,25,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 49,22,6 82,46,17 91,52,20 77,44,19 35,21,7 46,30,17 79,64,44 98,83,63 89,78,63 82,71,56 54,48,39 34,28,23 34,28,21 44,38,31 51,45,40 30,28,26 20,16,25 14,18,20 95,80,60 101,83,51 70,49,34 35,25,24 33,23,22 34,23,18 32,28,22 39,34,36 124,99,69 155,129,77 138,115,75 97,81,64 59,50,44 19,10,6 66,30,12 96,45,21 160,121,82 195,166,115 181,150,97 153,124,71 138,115,75 181,155,114 201,179,132 216,195,143 232,208,153 238,216,153 250,225,168 254,226,170 252,222,164 253,225,167 244,205,134 227,185,106 255,217,151 249,227,164 253,227,175 252,227,170 249,230,166 250,225,166 247,227,168 245,225,166 243,219,164 245,222,164 248,223,166 251,228,168 249,218,156 255,227,178 246,222,167 246,222,167 245,222,162 243,220,162 246,224,161 242,223,157 244,221,161 242,219,161 246,221,164 243,220,162 250,227,167 245,222,164 246,226,176 246,217,164 229,200,147 240,219,165 233,211,166 238,216,167 239,214,166 231,209,162 228,206,161 230,204,163 222,198,161 216,192,157 220,188,154 177,144,105 199,165,133 188,163,135 175,154,127 174,153,130 162,143,120 148,135,112 144,129,107 130,113,89 112,73,41 119,70,30 101,58,23 103,64,36 80,44,22 54,38,32 49,36,33 49,36,31 49,36,31 45,35,34 28,26,27 27,25,26 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 49,23,9 80,48,16 95,56,24 78,45,20 36,22,8 48,32,19 79,64,44 98,83,63 89,78,63 82,71,56 54,48,39 34,28,23 31,25,18 43,37,30 51,47,41 33,28,27 23,17,24 16,18,18 93,79,61 101,83,51 73,52,37 36,26,25 32,22,21 31,22,16 33,24,20 44,39,41 121,96,66 156,130,78 139,116,76 97,81,64 63,54,48 21,8,5 63,29,11 96,40,18 157,118,79 195,164,113 184,151,99 158,125,73 122,102,72 155,132,103 185,164,123 195,175,129 216,195,143 228,207,155 241,216,159 255,226,165 255,228,172 255,205,91 236,168,76 251,185,81 250,202,116 254,227,162 248,223,164 248,223,164 255,227,171 227,175,102 230,170,75 227,166,85 192,157,92 243,219,157 252,222,164 244,223,169 202,158,91 197,156,86 249,220,159 248,219,166 248,223,164 247,222,165 248,223,166 250,227,167 250,224,170 246,220,170 246,221,162 248,223,164 245,226,162 245,224,168 243,224,167 200,158,95 200,150,78 246,222,167 240,219,167 240,215,167 234,212,165 236,211,165 232,207,163 227,204,162 228,205,163 223,199,162 204,170,125 171,121,47 168,122,63 188,156,124 185,162,133 177,156,129 168,149,126 153,134,111 152,133,108 140,119,92 116,82,50 111,62,22 96,52,14 93,52,23 83,45,24 53,36,28 49,36,33 52,39,34 50,37,32 44,33,30 30,25,27 30,25,27 28,25,29 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 51,26,9 85,51,19 96,57,25 79,46,21 35,21,7 46,30,17 80,65,45 98,83,63 89,78,63 82,71,56 54,48,39 34,28,23 31,25,18 42,36,29 51,47,41 34,29,28 26,20,27 16,18,18 92,78,60 103,83,51 81,58,43 37,27,26 32,22,21 31,22,16 33,24,20 42,40,41 121,96,68 159,133,83 141,118,78 99,83,66 65,56,50 16,4,4 52,20,4 78,24,6 154,112,74 193,162,111 185,152,100 161,128,76 120,100,70 137,113,89 161,141,109 183,164,125 201,180,128 219,198,146 236,210,156 243,215,159 255,193,76 255,184,71 255,197,76 255,190,67 255,226,140 251,227,165 251,225,173 219,168,90 231,163,75 240,169,75 229,179,135 223,159,99 238,164,58 243,168,78 235,167,75 250,224,170 207,157,85 205,153,64 207,166,96 248,214,153 246,221,164 248,215,165 236,216,170 221,206,195 225,213,201 206,194,199 201,189,191 192,178,180 249,228,176 248,222,170 225,206,153 230,169,85 203,145,63 247,218,165 243,219,166 239,215,164 191,135,72 191,138,72 239,206,158 231,209,164 228,205,163 223,199,162 208,172,125 179,128,59 180,121,46 167,114,50 194,156,119 184,163,136 173,154,127 164,145,120 157,136,109 147,126,101 115,83,49 107,58,18 117,70,36 101,62,34 92,51,24 57,38,26 48,35,30 49,36,31 47,34,29 48,37,34 30,28,29 28,25,29 33,27,32 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 52,26,5 87,51,20 96,58,23 80,47,20 34,19,8 45,28,18 79,66,45 97,84,63 91,77,63 85,71,57 54,48,39 34,28,23 30,24,17 42,36,29 48,44,34 34,30,24 27,21,26 16,18,18 87,73,55 105,83,49 84,59,42 37,28,24 32,23,19 30,21,13 31,22,16 37,39,36 113,84,62 155,125,81 146,123,81 100,84,67 66,57,51 17,9,15 42,14,3 74,23,13 153,106,72 193,157,108 188,156,101 161,129,74 126,103,74 124,107,83 140,127,95 160,145,109 183,164,127 185,164,112 211,166,91 241,184,74 255,191,75 255,190,79 255,197,91 241,172,69 255,218,138 242,224,164 190,151,90 233,163,64 216,154,73 217,155,115 239,185,135 240,182,129 244,178,121 236,168,105 236,156,68 221,171,111 190,139,63 218,158,70 205,151,61 208,159,80 219,178,131 227,189,143 225,208,173 77,84,150 75,89,130 146,108,91 78,81,142 82,87,154 210,193,158 207,168,129 183,138,94 220,166,80 212,158,72 240,209,156 247,225,178 193,151,97 228,156,69 201,134,82 217,151,78 233,206,172 237,204,165 229,201,163 227,193,150 179,133,65 192,136,58 171,115,41 168,122,56 136,104,60 177,154,125 171,150,125 159,140,115 155,134,111 120,88,54 107,61,22 101,54,22 90,50,25 96,51,18 63,39,31 49,36,33 50,37,34 49,36,31 48,37,34 32,27,29 33,27,34 34,28,33 36,31,33
