10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,28,8 102,59,26 108,65,32 38,22,9 71,57,43 92,78,62 90,76,62 69,55,41 35,26,20 37,28,24 46,36,35 24,24,24 23,17,22 60,60,46 104,84,52 47,32,21 36,26,27 29,23,16 26,19,17 114,90,66 161,127,82 135,101,67 71,66,68 12,17,23 63,33,7 150,118,72 195,164,115 173,143,87 203,173,127 244,218,164 251,228,168 255,226,163 255,222,142 226,124,54 254,225,162 255,200,106 255,222,156 252,224,156 255,226,165 249,222,161 254,225,164 248,217,157 253,221,166 252,223,162 247,219,161 248,218,160 246,221,164 250,220,164 239,211,153 248,220,164 247,222,163 242,214,156 253,221,164 236,196,144 249,218,165 233,192,143 242,213,162 242,211,162 245,209,162 229,199,155 217,180,140 224,196,156 225,187,150 189,149,115 202,173,140 172,143,112 176,151,123 151,127,103 151,132,105 138,121,95 140,125,105 140,122,101 135,121,96 93,57,28 96,49,26 96,65,44 73,46,28 49,40,34 50,41,37 47,38,34 37,30,30 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,32,12 105,62,29 91,48,15 38,22,9 71,58,35 92,79,56 90,76,62 69,55,41 35,26,20 37,28,24 46,36,35 26,26,26 23,17,22 60,60,46 103,83,51 49,34,23 36,26,27 27,20,18 26,19,19 109,85,63 163,129,84 135,101,67 82,66,60 14,15,18 77,47,21 148,116,70 195,164,115 173,143,87 178,148,102 237,211,157 253,225,169 252,228,166 255,220,127 255,165,88 192,144,72 237,196,124 210,156,79 250,212,146 250,227,167 249,226,168 249,230,166 250,225,166 250,227,169 246,222,167 250,227,167 246,227,170 249,226,166 245,221,166 247,224,164 249,226,168 245,222,164 247,224,164 246,223,163 244,224,163 250,226,171 248,222,170 244,220,169 245,221,170 240,215,167 238,213,167 230,207,165 229,201,161 221,195,154 214,187,151 199,179,147 193,173,141 185,164,137 174,153,126 159,140,113 148,134,107 143,125,104 139,121,100 137,120,96 97,64,39 91,49,25 91,57,35 71,44,26 51,42,36 47,38,34 49,40,36 38,31,31 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,32,12 124,75,35 103,64,32 38,22,9 71,57,39 92,79,58 90,76,62 69,55,41 35,26,22 37,28,20 49,40,32 29,29,29 23,18,20 58,56,52 102,84,52 59,38,23 36,26,25 32,21,18 20,19,22 100,75,56 164,130,85 138,104,70 82,68,54 17,9,15 71,36,11 143,110,71 194,163,112 177,146,95 168,138,92 218,191,146 240,217,159 251,226,167 255,224,142 216,103,26 255,225,156 180,127,84 227,175,88 244,188,96 243,221,176 215,193,148 229,207,160 219,198,146 229,211,151 213,195,176 232,205,173 216,194,145 199,174,146 168,145,114 151,127,105 172,150,112 237,215,168 190,168,123 193,171,126 177,155,106 224,202,157 208,186,139 244,220,183 211,184,148 245,218,171 207,184,153 205,181,148 194,169,141 194,169,141 217,194,154 133,112,101 166,145,122 123,105,86 170,154,137 142,127,107 128,112,95 97,85,75 137,121,104 140,120,100 101,72,48 86,44,20 89,53,31 76,45,24 51,35,29 46,37,33 46,37,33 43,36,36 28,26,27 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,23,5 97,50,18 82,45,21 38,22,9 71,57,39 92,79,58 90,76,62 71,57,43 38,29,25 37,28,20 50,41,33 32,30,28 23,17,22 45,43,39 101,83,51 65,44,29 36,26,25 25,27,41 26,21,18 89,67,49 162,130,84 139,107,73 81,65,50 16,9,9 64,28,6 135,100,64 193,162,111 180,149,98 150,120,76 194,167,124 226,203,143 249,226,166 255,227,158 240,171,86 246,179,82 255,212,156 254,215,156 255,217,125 220,197,166 242,223,166 240,217,186 244,224,178 239,220,163 193,170,155 162,137,120 245,228,179 226,203,174 234,215,178 177,155,137 181,162,146 150,128,108 223,203,155 237,217,171 242,222,174 236,212,188 233,211,166 198,174,150 239,220,167 244,220,167 195,176,160 209,186,171 126,103,100 177,154,141 222,199,157 185,162,147 208,185,154 169,150,125 132,116,112 173,158,138 160,141,125 97,85,73 138,127,108 144,126,105 107,81,56 92,51,24 87,50,26 79,45,25 58,38,29 50,39,36 47,36,33 43,36,36 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,21,4 94,51,18 77,44,19 35,21,7 71,56,36 94,79,59 89,78,63 70,59,44 37,31,26 35,29,22 48,42,35 36,30,25 19,17,27 42,37,36 101,83,51 69,48,33 33,23,22 33,26,26 30,29,22 70,47,32 153,127,75 138,115,75 81,69,57 14,9,8 68,30,13 135,89,59 188,159,108 178,149,96 137,109,71 181,155,116 207,185,136 234,214,155 245,223,160 250,225,166 247,224,166 253,226,165 249,228,174 253,225,167 245,225,166 244,224,165 241,220,166 252,228,175 242,221,169 251,231,172 243,224,160 248,228,169 248,222,168 251,225,173 248,227,173 241,220,166 236,216,157 249,225,170 247,224,166 247,223,170 244,220,165 244,220,167 240,219,165 237,220,171 249,224,176 241,219,170 245,221,184 236,213,171 225,204,161 224,201,159 215,191,154 216,194,160 205,180,152 196,168,141 182,158,132 173,154,129 161,143,122 149,131,112 146,128,107 122,94,67 106,57,19 109,66,33 98,56,32 60,39,28 52,39,36 49,36,31 45,35,34 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,22,6 93,50,17 78,45,20 36,22,8 71,56,36 94,79,59 89,78,63 70,59,44 37,31,26 33,27,20 48,42,35 36,32,26 21,17,26 28,26,27 101,83,51 72,51,36 33,23,22 27,25,23 31,25,20 70,47,32 152,126,74 139,116,76 81,69,57 15,5,6 65,29,11 120,74,44 190,159,108 183,152,99 140,109,72 147,130,104 189,169,123 209,190,135 229,208,156 246,221,164 254,225,164 231,208,150 253,195,88 255,196,83 247,223,159 250,222,166 243,226,161 248,231,182 230,206,155 208,179,114 246,219,172 248,224,158 248,220,162 203,153,79 245,220,161 248,223,166 246,223,165 250,225,168 247,225,162 244,221,161 246,222,160 247,225,162 244,225,168 244,223,171 201,148,82 252,220,163 240,219,167 237,215,166 235,213,166 232,207,163 226,203,161 221,200,159 199,167,125 165,117,59 185,157,128 184,161,132 171,152,129 155,136,113 152,133,108 128,102,77 104,56,13 96,51,16 96,55,28 64,38,26 50,37,34 49,36,31 46,35,32 28,26,27 30,28,29 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,26,9 94,51,18 79,46,21 35,21,7 69,54,34 94,79,59 89,78,63 70,59,44 37,31,26 31,25,18 45,39,32 36,32,26 26,20,27 26,24,25 103,83,51 81,58,43 33,23,22 25,25,22 33,24,20 76,53,40 154,128,78 141,118,78 83,71,59 16,6,7 52,20,4 109,61,32 186,155,104 185,152,100 151,116,80 124,107,83 161,141,109 190,169,128 215,194,142 236,210,156 236,189,112 255,204,83 255,197,76 251,180,67 252,228,166 251,225,173 214,150,67 233,166,54 229,179,135 232,163,78 245,170,80 235,167,75 248,218,160 224,161,69 207,166,96 247,219,161 255,222,172 236,216,170 220,208,196 203,192,189 201,189,191 218,198,189 251,225,173 225,206,153 211,151,65 246,202,135 243,219,166 218,178,124 200,147,81 239,206,158 230,208,163 224,201,161 208,172,125 182,123,46 173,120,56 194,156,119 176,157,130 168,147,122 157,136,109 132,111,86 107,58,18 117,70,36 103,57,27 75,39,17 48,35,30 49,36,31 46,35,32 30,28,29 30,27,33 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,26,5 95,52,17 82,49,22 35,20,9 68,55,34 93,80,59 91,77,63 73,59,45 38,32,27 30,24,17 45,39,32 42,38,28 27,21,26 21,19,20 105,83,49 85,60,43 33,24,20 24,24,19 31,22,16 72,50,42 155,125,81 146,123,81 84,72,60 16,9,9 42,14,3 99,47,17 186,150,101 188,156,101 152,112,76 117,102,80 136,123,91 175,156,119 180,159,107 226,181,106 245,179,60 255,186,67 255,187,81 247,177,81 248,230,170 208,169,108 223,153,54 221,163,99 226,172,122 236,178,123 246,178,115 223,143,55 229,198,138 207,147,59 211,157,67 200,157,101 235,197,151 226,209,174 89,102,173 197,183,183 79,82,143 135,131,183 205,166,127 175,130,86 212,151,70 208,159,90 245,223,176 225,159,77 222,155,103 210,144,71 234,201,174 224,193,154 229,195,152 178,124,45 176,120,46 168,122,56 181,157,122 177,156,131 160,141,116 143,122,97 109,63,24 97,50,18 97,53,25 91,46,23 50,37,34 50,37,34 48,37,34 33,28,30 35,29,36 36,31,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,25,4 98,55,20 83,50,23 36,21,10 68,55,34 92,79,58 91,77,63 73,59,45 40,34,29 29,23,16 45,39,32 41,37,27 27,22,24 18,15,19 102,79,48 92,70,36 35,26,22 22,22,19 31,22,18 74,51,40 155,125,83 149,126,86 87,75,63 16,9,9 39,11,0 101,44,15 176,150,98 188,156,101 152,113,72 117,102,82 123,108,88 146,129,103 178,161,114 209,169,74 242,185,96 246,182,69 245,181,66 240,177,74 233,185,111 255,227,169 252,225,160 223,199,148 198,167,148 210,171,143 177,141,108 228,147,52 219,155,59 202,147,77 210,156,81 239,180,123 224,194,136 245,224,168 78,89,129 255,206,112 212,196,140 111,111,168 255,226,174 230,177,124 183,143,91 199,137,58 226,177,128 219,155,68 224,171,130 221,167,129 201,148,84 200,141,68 234,194,169 193,131,55 181,126,56 172,120,49 166,123,67 181,155,132 171,152,125 145,124,99 111,62,22 111,60,23 100,56,28 84,42,18 48,35,32 49,36,31 48,35,32 36,24,29 42,31,40 46,36,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,24,3 94,51,16 79,46,19 37,22,11 68,55,34 92,79,58 91,77,63 75,61,47 40,34,29 29,23,16 45,39,32 39,35,25 27,22,24 17,14,18 105,82,51 94,72,38 37,28,24 22,22,22 31,21,20 76,55,32 153,126,83 149,126,86 89,77,65 14,7,7 39,11,0 98,39,11 174,150,97 188,156,101 154,115,72 115,99,82 123,107,90 129,115,90 144,110,67 154,112,74 196,148,53 222,163,68 225,162,61 225,164,50 252,187,78 230,172,74 191,162,97 154,145,130 242,175,123 199,150,112 245,218,173 191,150,101 236,160,51 199,136,60 109,91,116 118,96,104 245,222,162 243,224,167 72,72,150 124,115,157 121,122,170 109,108,170 252,223,170 240,213,168 85,82,136 222,177,104 222,150,66 191,131,88 188,151,138 209,178,159 211,139,59 201,128,53 153,109,58 190,127,51 192,135,64 178,123,53 171,120,51 157,123,78 178,157,130 157,136,109 119,73,32 107,57,24 102,56,30 88,42,24 50,34,30 50,34,30 52,37,28 40,28,30 47,34,44 52,38,51
