24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,29 31,32,24 29,29,24 32,32,29 47,43,33 59,57,24 68,64,27 72,72,31 79,81,39 131,129,59 125,125,39 119,118,41 120,118,46 118,115,48 111,108,57 103,101,41 123,120,55 126,126,54 162,164,68 84,74,32 106,101,46 132,131,64 79,80,32 82,83,35 89,89,48 61,60,24 78,80,38 92,96,38 114,116,72 86,88,44 46,43,49 64,59,58 66,59,43 112,88,62 166,145,122 105,84,61 121,104,80 83,69,55 72,62,52 44,34,38 95,83,73 126,111,100 116,99,89 120,103,93 138,122,107 128,112,97 147,130,106 173,149,123 184,158,133 139,120,104 191,167,145 191,170,145 183,169,144 187,173,148 191,170,145 203,186,160 195,178,152 160,146,130 157,142,122 175,160,138 188,172,155 159,142,132 151,137,121 137,128,111 169,155,141 149,137,125 122,106,89 110,92,71 130,105,75 132,107,77 117,94,63 140,118,84 163,140,111 119,100,73 94,80,64 74,64,52 40,35,32 35,30,27 31,29,27 43,42,45 50,49,52 44,42,50 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 128,114,89 105,91,66 70,56,40
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 30,31,23 26,27,19 32,33,23 31,32,22 62,64,20 135,138,76 148,148,85 152,150,80 137,132,61 121,118,53 147,146,69 118,115,50 102,99,34 94,91,24 111,106,37 110,107,42 132,127,56 143,136,64 158,155,74 59,49,9 113,108,53 138,137,70 64,63,27 104,106,51 63,63,31 66,69,36 73,75,49 93,97,43 114,116,74 86,88,46 49,46,52 63,61,62 101,82,59 117,93,67 163,142,117 110,89,66 111,94,70 75,63,51 55,44,41 50,43,46 120,108,98 130,115,104 137,121,108 154,138,123 166,152,127 150,134,117 154,137,113 185,161,135 188,162,137 158,139,123 209,185,163 219,198,173 209,188,165 190,169,146 172,154,133 170,152,133 172,154,135 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 176,162,146 125,106,90 109,98,83 141,122,97 115,90,62 131,107,72 114,89,59 122,97,67 115,91,65 108,96,68 78,64,46 69,57,47 42,32,36 34,27,25 43,38,40 47,42,44 47,44,48 47,45,53 48,46,54 53,47,52 66,54,54 119,108,101 134,123,108 118,107,92 73,64,49 135,121,96 101,87,62 78,65,42
27,29,26 28,30,27 27,29,26 23,25,22 24,26,23 30,33,25 78,73,43 97,90,49 121,119,59 104,102,42 94,90,42 87,83,35 122,114,49 108,101,31 178,171,101 152,146,71 112,107,36 92,86,20 116,111,38 107,102,33 111,107,31 134,129,58 63,52,17 150,144,78 126,121,50 70,60,18 70,63,24 112,109,54 80,79,41 102,102,59 82,81,56 53,52,43 81,83,55 97,100,69 97,98,59 54,53,28 54,50,61 63,56,66 102,88,61 131,106,78 134,110,84 148,124,98 111,94,70 75,64,47 61,50,47 104,93,88 158,143,123 158,145,124 143,128,108 156,141,121 150,134,117 132,118,104 126,115,100 149,135,119 154,138,123 125,110,101 187,169,148 195,177,156 201,184,160 192,175,151 157,142,120 98,79,54 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 134,116,86 141,116,86 159,131,93 132,102,76 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 49,43,38 41,35,30 43,36,36 44,38,43 41,38,44 48,45,51 49,47,48 51,46,43 59,50,42 102,91,84 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 71,62,47 119,102,74 76,59,35
25,27,24 28,30,27 27,29,26 24,26,23 27,29,26 27,30,22 40,47,29 64,59,31 89,84,43 128,127,60 135,128,42 143,136,50 138,140,44 137,134,42 130,127,35 127,123,34 122,117,48 93,86,27 111,105,39 102,96,30 85,78,21 149,147,59 96,89,28 165,161,85 129,125,49 62,53,8 74,67,28 115,112,57 75,74,36 86,86,56 86,85,74 63,62,55 116,109,82 83,81,63 99,96,72 105,105,73 56,52,61 71,61,62 129,106,77 159,134,106 152,128,102 143,119,93 110,93,69 68,59,44 81,70,67 134,122,110 150,136,111 146,132,114 133,117,104 145,129,114 165,149,136 159,142,134 144,132,120 177,163,147 171,155,138 153,139,125 174,156,135 186,168,147 187,170,146 171,152,129 103,82,55 105,86,61 130,111,86 167,139,101 174,153,126 125,101,68 155,131,98 143,119,86 157,133,96 142,120,86 123,99,73 112,93,66 98,82,69 69,53,40 53,44,36 39,35,29 36,26,30 37,35,36 47,44,48 46,43,47 46,43,49 49,46,52 52,50,51 84,78,73 121,109,97 124,112,102 127,115,105 121,111,99 124,108,93 73,63,51 95,86,71 87,78,63 80,70,58 64,55,40 107,90,62 81,65,34
25,27,24 27,29,26 28,26,22 32,31,24 34,33,24 54,51,38 66,65,27 142,141,64 131,125,50 124,117,47 141,131,51 143,133,51 132,120,54 126,116,49 132,123,49 110,103,31 94,86,32 102,94,42 104,98,34 78,71,12 59,52,11 79,71,17 135,129,63 145,141,83 128,125,44 76,64,23 133,130,63 110,106,58 74,73,48 77,76,67 69,70,60 63,61,59 117,106,91 74,71,77 110,105,75 89,80,74 81,83,68 77,67,66 150,130,100 136,111,83 148,124,98 123,99,73 127,106,79 90,80,70 114,105,90 132,122,100 165,148,124 169,153,97 169,153,68 165,150,69 170,153,104 176,157,132 167,150,126 177,159,138 186,171,149 186,171,151 190,169,144 169,150,125 180,154,129 190,173,93 203,170,91 174,143,120 213,182,145 169,142,97 113,92,65 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 74,64,54 52,46,37 39,34,33 26,26,23 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 125,116,101 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 82,68,52 105,85,55 135,114,89
25,27,24 25,27,24 38,41,19 76,75,48 95,92,50 122,119,64 138,139,50 139,131,39 123,114,40 140,133,47 139,132,44 142,134,53 112,100,30 116,104,36 108,96,28 109,104,33 98,95,30 61,54,15 93,88,19 66,58,8 70,62,8 70,65,12 114,110,48 110,104,56 76,66,13 108,99,52 167,155,100 86,75,70 84,82,60 76,75,68 75,75,59 69,67,65 89,86,71 86,75,82 118,111,80 92,81,76 79,73,68 88,80,69 138,118,86 136,111,83 139,113,88 110,89,62 124,107,81 79,67,67 137,122,111 179,153,85 197,186,42 192,172,15 178,159,36 131,112,19 100,87,24 107,91,19 142,127,66 160,139,126 191,170,147 185,168,144 185,163,127 180,156,121 159,139,80 102,78,12 172,135,41 155,121,62 70,57,50 131,107,83 170,138,108 117,93,69 99,80,66 67,58,31 56,51,39 42,36,31 33,28,27 35,30,32 43,43,43 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 93,79,63 124,104,74 141,120,95
27,29,26 29,31,26 44,44,30 46,47,28 58,58,26 70,70,27 111,112,46 124,124,50 101,91,42 137,127,49 126,116,45 105,97,32 81,77,17 87,83,25 97,92,37 85,80,27 71,63,29 74,69,14 113,108,39 82,74,24 89,81,27 116,112,50 105,99,53 114,103,68 129,113,98 147,137,99 144,127,92 79,68,65 90,87,74 80,78,79 66,65,54 96,91,88 89,86,71 108,97,104 109,102,86 77,65,77 97,85,90 104,95,89 111,90,67 156,130,105 126,102,76 102,81,54 107,91,58 103,98,43 164,153,48 203,183,51 215,198,60 125,102,31 131,118,16 153,142,26 169,159,40 180,173,46 185,166,31 158,143,24 145,122,80 154,133,92 122,98,65 184,160,125 120,106,36 173,147,56 153,126,22 196,159,47 80,63,53 152,133,106 58,47,40 124,113,98 139,115,80 138,119,92 49,43,36 41,38,42 41,40,45 45,44,47 44,41,45 44,41,45 67,62,64 83,78,80 114,103,98 107,95,85 130,118,106 135,124,109 139,125,109 143,130,107 114,103,84 106,95,80 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 102,87,76 98,84,68 156,136,106 112,91,66
115,106,48 143,137,62 145,138,52 151,144,58 142,133,57 134,128,53 117,110,40 109,104,35 123,117,40 142,135,49 110,102,37 94,87,26 91,85,37 87,82,29 94,90,30 78,73,18 98,97,18 123,115,61 174,157,118 186,169,130 138,123,101 154,150,92 109,104,65 113,100,66 100,90,68 146,128,96 114,96,77 96,87,79 82,78,72 77,71,76 93,86,84 116,107,101 99,89,88 102,91,100 85,77,83 85,77,85 121,108,101 132,119,114 83,74,55 124,105,80 120,100,70 98,78,46 95,81,27 107,93,27 128,113,32 176,160,48 225,195,55 132,112,22 150,137,33 150,139,23 159,149,28 172,162,41 160,145,35 165,151,27 186,177,32 124,105,70 110,86,62 161,138,109 110,97,47 75,56,31 63,52,17 73,55,25 58,54,37 97,79,58 34,30,24 32,28,22 36,30,23 56,47,41 68,59,51 41,38,42 42,39,43 54,52,53 89,82,85 107,100,100 109,100,96 129,118,113 135,119,113 138,121,113 141,125,108 114,101,80 106,91,82 113,98,89 114,104,92 118,106,94 173,149,123 158,141,115 164,135,113 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
101,100,33 101,100,35 95,92,39 95,93,33 99,96,29 125,120,51 117,111,36 141,137,50 133,127,36 125,117,38 99,91,28 114,108,42 88,79,48 96,91,38 78,72,24 82,75,32 121,120,53 99,91,41 173,156,121 144,127,101 100,90,80 131,124,97 129,117,91 124,107,79 105,94,75 165,137,110 101,84,74 110,101,86 75,68,71 80,72,78 120,110,114 123,116,114 110,100,99 93,83,82 79,72,82 90,85,84 144,132,120 130,117,110 75,63,53 117,99,78 136,115,88 110,98,30 138,133,24 138,127,22 116,104,34 148,125,40 199,164,37 180,157,28 128,108,18 125,107,36 174,161,39 186,166,38 171,151,23 158,136,32 177,161,18 186,171,21 111,89,13 152,141,36 73,64,37 67,56,39 57,49,38 28,26,22 52,46,37 66,54,54 34,27,27 50,44,39 68,59,51 52,43,37 57,44,37 72,65,63 108,102,95 121,112,104 138,129,123 138,127,122 135,126,118 130,115,106 146,127,104 113,98,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 158,129,98 156,132,106 144,125,100 157,131,110 138,121,95 87,75,63 91,82,76 77,64,57 94,78,61 131,115,98 102,81,54
68,65,25 92,90,41 119,117,57 78,76,18 127,127,41 137,134,40 121,116,34 107,98,38 109,101,22 116,108,27 112,105,35 91,83,29 57,51,17 91,88,21 95,90,37 84,79,24 85,84,19 98,91,30 156,144,118 135,123,93 81,70,63 130,123,96 143,126,102 121,104,80 116,105,86 168,138,110 101,84,74 129,113,96 100,89,86 107,97,96 150,140,139 135,128,126 125,116,110 116,106,105 96,84,98 122,112,113 152,137,101 134,122,96 118,105,102 137,119,98 108,91,54 123,113,35 133,128,19 148,137,32 106,92,38 163,150,57 211,183,46 202,180,44 154,132,40 107,90,14 101,79,14 127,96,45 167,142,42 182,156,34 211,188,28 221,201,24 180,162,29 129,116,25 44,37,40 31,21,20 27,24,28 40,38,39 48,46,42 85,73,75 51,44,44 58,52,47 67,58,50 87,76,69 117,97,67 122,104,85 138,129,121 137,128,120 133,123,113 139,129,119 102,92,82 124,109,89 143,129,111 169,150,123 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 143,122,97 130,115,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 105,89,72 100,84,67 111,90,63
