10,9,12 10,9,12 10,10,10 13,11,9 13,11,12 16,9,12 121,78,22 107,66,21 68,38,10 41,20,0 22,6,0 22,7,0 19,10,6 22,10,12 17,10,13 16,14,15 13,13,13 12,12,9 16,11,13 13,10,16 13,12,15 12,12,12 9,10,15 8,10,10 9,10,13 9,9,19 11,9,17 13,9,22 9,10,13 11,12,17 19,11,19 17,10,10 19,15,9 23,16,14 29,18,11 30,16,2 31,17,1 38,19,5 42,21,0 45,22,0 39,17,0 41,21,3 36,25,20 36,28,34 37,32,31 35,33,31 34,32,33 37,34,38 52,35,25 73,54,27 144,114,70 165,133,78 187,152,96 197,162,108 205,175,119 209,179,123 205,175,119 202,170,115 203,173,117 203,173,117 199,169,111 192,163,102 187,155,98 178,146,91 175,142,90 174,141,89 161,132,83 161,128,80 153,119,78 143,110,71 137,105,73 134,105,74 119,91,62 95,72,43 85,63,43 80,60,40 70,54,37 62,50,38 59,47,37 59,46,39 54,44,34 50,42,31 49,40,34 50,39,34 51,40,37 46,37,31 41,36,33 40,38,36 43,36,36 47,40,40 44,37,40 43,36,36 41,36,35 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 17,10,10 45,34,27 56,40,27 79,51,24 148,100,44 171,124,72 177,137,85 183,146,93 185,141,88 175,133,79 161,119,65 155,119,70 156,122,79 155,122,83 141,109,75 134,102,70 123,99,66 118,91,59 107,84,55 98,72,47 80,56,34 84,58,37 87,63,37 92,68,35 99,74,46 114,90,57 130,99,60 152,112,76 160,121,80 164,126,80 165,123,69 167,121,64 168,126,63 182,137,73 188,143,79 188,146,81 188,146,81 195,152,94 194,151,91 192,151,92 176,139,86 156,125,76 111,89,69 44,33,28 34,32,33 42,33,27 151,124,79 176,149,88 215,181,122 235,206,145 245,216,155 247,217,159 243,219,157 245,221,159 243,218,161 242,214,158 247,219,161 243,215,159 238,208,150 238,208,150 234,204,148 231,200,147 225,196,143 228,199,146 226,197,144 227,198,145 222,193,144 214,184,138 211,181,137 212,182,136 200,170,128 186,156,114 180,153,110 168,137,100 148,123,93 135,112,83 126,105,78 124,103,78 112,87,68 98,76,56 100,76,54 94,69,50 81,60,37 83,61,41 55,43,31 47,40,38 44,37,35 44,37,37 43,36,39 43,36,36 41,36,35 35,33,34 31,29,30 30,28,29
10,9,12 12,10,11 52,35,25 59,38,23 69,45,23 123,75,28 166,123,74 197,160,116 210,178,132 222,191,142 223,190,138 216,184,129 211,176,122 206,171,117 213,181,124 223,192,128 221,192,129 220,189,127 224,190,129 212,178,117 208,174,113 204,170,109 203,169,110 204,170,111 205,171,110 206,175,115 210,179,117 214,183,119 216,182,121 213,182,120 225,191,132 222,188,129 212,178,119 208,174,115 220,185,129 232,198,139 224,193,131 228,197,135 228,199,138 228,198,142 236,206,150 237,207,151 225,197,139 217,189,133 193,164,115 144,114,70 106,82,58 159,121,71 200,168,111 231,204,141 239,216,156 248,223,164 254,227,166 252,228,166 250,228,165 250,227,167 248,223,166 249,221,163 253,226,163 247,220,159 243,220,162 244,220,158 242,219,161 247,217,159 246,218,162 248,217,164 238,217,161 245,224,168 240,216,163 237,213,160 238,214,163 239,214,166 235,210,166 222,197,153 218,191,155 207,180,144 196,169,137 181,157,122 178,153,125 167,141,116 151,127,103 135,114,89 129,108,83 130,106,80 111,83,56 98,63,36 115,72,37 103,62,33 91,64,46 60,40,31 45,38,41 44,37,37 41,36,35 35,33,34 32,30,31 30,28,29
10,9,12 13,8,7 57,38,24 61,41,23 67,41,20 133,88,40 179,136,87 216,182,137 230,203,158 232,207,161 238,212,162 237,206,155 234,199,145 234,198,147 241,211,155 247,218,157 241,214,151 240,216,152 243,215,157 243,216,155 242,214,156 238,208,150 243,213,157 241,211,153 243,216,155 247,220,159 246,219,156 247,220,159 245,218,157 244,215,154 244,215,152 243,214,153 241,209,152 241,209,152 245,215,157 245,217,161 245,220,161 249,221,163 252,224,166 247,222,165 248,220,164 248,219,168 244,219,162 231,205,151 210,184,134 174,147,100 122,91,52 205,169,111 230,200,142 245,218,157 246,221,164 250,221,168 250,227,167 254,226,168 255,228,163 249,218,154 221,190,130 151,121,77 235,194,126 245,222,164 238,213,167 239,154,78 252,163,82 251,163,73 183,135,77 245,175,99 234,195,134 251,210,142 248,218,162 250,217,167 245,216,167 240,214,162 240,214,162 233,208,162 231,200,161 225,197,159 210,183,149 205,176,143 192,169,138 182,158,132 169,148,121 155,133,113 146,126,106 139,120,97 127,103,77 96,66,38 107,63,25 106,61,26 111,74,48 84,53,32 73,52,41 54,47,45 54,44,43 49,39,40 32,30,31 30,27,31
10,9,12 17,10,10 63,43,25 69,49,29 76,45,22 143,100,53 192,151,102 227,195,149 238,213,165 167,148,121 94,85,111 159,147,159 223,212,197 235,221,196 245,230,192 238,224,179 240,220,170 240,221,164 241,221,162 241,221,162 250,227,167 249,226,166 247,224,164 250,225,166 249,226,168 251,228,170 251,228,170 245,225,166 240,219,165 246,222,167 244,223,171 242,222,176 244,225,190 245,227,197 232,212,192 199,184,175 143,134,145 121,112,138 100,85,118 91,78,113 108,98,127 126,117,141 202,179,148 233,208,151 209,184,138 183,157,116 143,118,74 221,192,139 233,208,149 245,220,161 245,220,163 190,166,140 122,92,95 118,84,66 138,104,74 134,104,78 103,77,54 93,67,55 190,148,83 249,222,161 240,218,169 76,83,97 63,73,93 80,82,109 72,75,113 165,130,133 87,67,88 111,71,62 163,95,50 95,81,123 243,149,81 138,93,99 153,108,105 255,146,31 143,76,65 255,140,18 240,131,43 133,87,59 78,80,94 105,106,136 108,107,124 88,86,87 90,82,90 137,123,107 130,106,82 103,73,47 128,84,46 118,69,31 111,75,46 91,49,25 80,50,33 57,46,41 56,43,40 54,41,38 43,36,36 30,28,26
11,8,12 23,11,11 64,42,24 71,49,29 75,44,21 140,98,46 195,159,108 229,200,151 246,223,165 189,147,123 113,62,75 104,53,85 49,36,102 37,17,108 29,19,118 47,29,97 36,31,130 39,28,107 41,35,101 27,38,107 40,37,113 46,40,115 49,44,103 51,45,111 51,47,97 53,47,95 45,52,116 51,46,101 46,41,109 40,37,120 33,30,104 26,22,101 37,34,110 36,27,119 52,33,108 76,34,83 119,81,104 159,98,91 133,81,104 196,109,68 151,91,91 150,93,94 242,211,158 230,204,150 216,192,141 190,164,123 142,119,77 229,204,147 232,210,147 230,207,147 213,179,145 57,49,107 82,57,69 255,224,164 255,228,168 255,227,166 252,221,161 249,220,159 217,175,110 250,217,151 234,213,159 77,70,98 125,82,76 82,68,96 69,70,104 68,76,96 83,82,99 74,82,98 74,82,98 58,95,104 73,85,93 70,80,88 73,77,90 73,67,99 68,66,104 80,64,79 76,58,87 66,59,100 96,105,155 72,86,127 59,70,110 80,86,128 57,63,91 142,125,115 133,109,83 102,72,46 93,49,19 102,55,23 96,59,33 99,58,29 85,54,31 54,42,44 59,46,43 53,42,39 48,34,34 32,27,29
13,7,12 31,20,17 70,45,26 76,47,27 85,51,21 146,104,50 197,161,110 234,208,156 240,213,166 137,106,83 51,46,85 75,52,53 114,49,8 51,65,56 255,155,38 51,59,87 149,132,56 244,144,43 42,76,72 255,139,0 97,49,20 255,162,0 240,147,0 183,81,20 255,135,0 101,47,56 255,165,0 222,138,53 105,69,89 255,146,0 125,64,0 213,115,0 232,127,5 69,66,70 214,152,112 36,67,100 33,58,84 106,75,86 24,57,121 67,59,94 57,54,81 64,60,84 201,137,70 232,207,159 217,192,144 190,164,123 140,119,76 231,208,150 235,213,150 238,215,157 233,197,139 55,50,107 87,63,67 255,226,159 252,228,166 252,228,166 253,226,165 254,229,170 249,222,161 248,224,162 238,215,157 173,105,67 95,65,94 171,120,96 91,63,84 213,126,62 196,132,104 120,58,29 118,66,72 255,158,30 101,65,85 72,71,106 255,134,7 102,56,42 59,60,110 83,59,93 116,68,66 52,61,104 50,64,101 74,90,130 85,97,150 95,107,156 43,54,81 154,140,126 135,111,85 104,71,44 119,77,39 99,54,19 83,52,29 88,53,28 88,57,36 55,41,41 54,43,40 56,40,38 51,39,41 30,25,27
11,8,12 35,22,17 74,48,27 78,47,28 86,52,20 154,108,51 201,170,119 238,212,160 242,217,169 230,144,55 9,18,113 5,17,120 58,28,61 38,27,79 9,18,109 8,26,111 63,36,102 19,20,95 3,19,98 25,20,79 20,33,92 39,23,92 38,31,72 28,33,80 62,25,52 0,34,100 27,27,84 31,32,93 14,23,91 24,22,91 25,14,91 50,29,96 10,17,108 13,20,111 81,32,33 40,17,96 12,21,112 11,20,111 211,150,116 13,25,117 19,25,112 19,30,113 76,60,45 231,208,148 215,190,142 190,164,123 136,115,72 229,206,148 230,208,145 237,214,154 249,214,149 62,51,103 90,65,64 255,221,158 248,224,162 251,229,166 250,226,164 252,228,166 251,227,165 251,227,165 247,225,162 255,217,151 113,85,87 200,138,111 255,211,139 250,149,72 92,74,111 246,140,61 209,128,67 100,92,136 197,86,0 198,136,98 111,84,96 203,130,100 81,65,105 205,101,21 190,88,25 89,53,75 113,127,175 99,113,163 92,106,156 82,97,140 86,97,128 160,151,136 146,120,95 111,78,51 121,77,35 107,61,24 82,53,31 78,47,26 77,48,28 55,42,39 53,42,39 57,41,39 50,38,40 30,25,27
11,8,12 55,40,31 78,52,27 81,50,29 88,49,19 159,114,52 206,175,122 235,214,160 243,220,160 91,63,63 11,21,109 13,29,110 77,36,58 56,27,90 10,24,113 6,25,103 224,123,0 45,17,116 21,22,111 26,23,118 221,121,69 17,17,111 17,17,113 68,33,120 64,34,119 15,20,114 10,22,116 226,133,60 24,29,105 35,34,107 55,32,72 167,139,99 62,45,67 68,50,59 126,91,35 142,103,46 176,142,81 191,157,85 200,163,78 213,179,105 198,163,96 179,150,87 138,110,70 230,206,153 212,191,139 190,164,123 135,114,73 228,205,147 231,209,146 237,214,154 246,214,143 75,59,86 94,68,56 255,224,165 250,226,162 252,227,168 247,223,159 250,228,163 247,220,155 246,223,163 254,225,164 251,156,42 255,207,128 250,221,147 255,147,9 255,185,84 247,155,55 255,214,146 255,208,134 242,157,77 247,216,163 255,194,103 172,95,37 201,115,65 243,212,148 211,142,61 172,76,34 255,208,145 53,69,98 100,112,163 83,102,153 41,60,109 65,77,130 175,168,168 161,133,106 118,89,56 93,49,19 97,51,25 87,50,24 84,50,30 74,44,27 57,41,35 52,41,38 55,39,37 48,36,36 32,27,29
10,7,11 73,53,44 81,52,30 82,48,28 93,49,19 159,114,52 207,176,123 239,215,162 243,221,158 55,49,74 6,20,109 5,21,100 34,42,130 27,38,117 7,24,114 8,25,115 63,57,62 108,77,17 89,68,45 55,54,43 121,82,43 74,66,53 108,85,56 86,86,83 66,77,64 119,97,61 76,61,39 123,88,50 120,92,34 208,162,78 202,160,79 189,145,63 212,165,84 227,183,103 255,215,144 211,168,83 219,170,91 191,148,63 190,146,64 236,187,108 232,193,120 232,191,119 198,159,86 234,208,154 216,194,145 193,167,126 133,112,71 228,205,147 233,211,148 243,221,158 250,217,151 83,60,71 89,65,57 255,224,163 254,227,166 253,228,169 252,228,166 247,225,162 239,200,129 247,218,165 244,220,165 247,221,169 243,226,161 248,220,162 240,219,167 245,220,161 240,221,164 255,217,151 255,216,135 249,216,164 255,197,113 255,183,85 255,228,167 255,215,139 255,149,20 255,179,98 255,195,105 246,150,53 109,121,170 88,99,141 57,72,106 65,75,122 70,78,124 178,172,163 173,148,118 131,102,71 94,50,22 88,41,18 91,49,25 91,55,33 76,46,29 57,42,33 52,39,36 54,41,38 52,39,36 31,24,27
11,8,12 72,56,43 82,51,28 88,52,30 102,57,22 161,114,53 210,177,127 238,212,158 242,219,161 57,51,85 4,16,106 3,18,102 16,32,113 24,39,114 4,19,105 3,21,106 5,57,83 5,61,79 1,54,73 12,68,88 4,62,82 0,57,75 16,74,94 0,57,77 11,69,89 4,60,80 2,60,80 1,61,80 117,104,56 223,185,98 255,227,163 230,200,133 207,164,79 216,174,93 247,213,143 224,185,103 255,226,151 255,229,164 214,179,114 196,154,73 220,182,104 234,195,124 198,161,92 232,206,154 219,195,144 190,167,125 133,112,69 228,204,149 239,215,153 240,217,157 243,219,157 101,70,58 81,57,66 255,219,139 255,222,145 255,224,152 255,219,150 232,195,140 248,210,144 201,174,140 176,152,119 214,193,152 180,156,121 236,216,157 128,102,77 244,223,171 249,225,174 242,218,167 235,216,161 243,222,168 244,221,163 246,221,162 243,223,162 244,221,161 242,219,159 243,220,162 238,217,163 241,211,165 236,214,165 231,210,158 224,202,157 222,199,159 205,181,148 201,177,142 186,162,127 147,115,81 120,75,40 95,45,12 92,48,20 92,55,29 78,44,26 59,39,30 52,40,40 52,39,36 48,37,32 30,23,23
11,9,10 69,50,38 89,55,33 90,53,29 112,70,30 156,110,51 209,176,124 241,215,161 244,218,166 53,49,85 7,19,109 4,19,103 9,25,106 12,29,103 7,20,107 8,29,108 5,55,80 11,64,85 3,56,75 20,73,94 8,67,89 2,60,80 9,67,85 1,59,77 11,69,89 4,60,78 2,61,83 1,61,80 130,118,77 195,160,67 210,171,89 202,163,79 212,166,82 217,175,94 224,182,99 198,153,62 255,226,164 250,228,165 250,223,162 235,194,122 194,152,71 253,212,142 199,162,91 231,205,153 217,196,144 185,162,120 129,108,65 229,206,148 240,216,154 240,216,154 248,222,168 127,92,67 76,56,97 175,139,110 213,175,138 226,188,142 243,202,153 175,142,117 239,200,131 128,101,85 255,238,196 221,201,181 127,106,81 241,222,167 129,102,84 235,213,177 194,171,142 234,212,165 234,211,182 240,218,169 157,134,103 248,226,179 131,112,77 227,205,167 243,221,176 254,232,198 182,157,111 240,215,167 243,221,174 202,178,143 224,200,163 223,200,158 220,198,164 212,188,155 198,174,139 162,130,96 116,68,23 132,84,39 119,69,36 103,67,36 85,47,26 59,38,27 51,39,39 52,39,36 48,37,34 30,25,24
11,9,10 77,54,41 92,57,32 92,52,29 128,84,42 156,111,49 207,175,120 239,213,159 243,219,164 46,44,93 6,20,109 6,21,107 6,20,111 16,32,102 24,37,124 26,53,122 5,58,79 11,67,87 0,55,75 9,68,90 4,61,84 0,54,74 14,72,92 0,57,77 16,74,94 1,59,77 3,66,84 0,55,73 151,139,98 206,167,83 220,182,106 239,198,126 210,167,82 215,171,93 215,176,96 218,174,94 201,163,87 255,224,161 205,168,97 189,148,60 248,203,128 225,182,106 197,160,89 234,208,154 214,193,141 188,166,121 126,106,60 231,208,150 234,210,148 239,215,153 245,221,159 172,138,97 86,60,69 255,227,164 253,229,167 255,228,163 252,223,172 253,220,170 237,194,118 246,222,160 245,218,157 243,219,157 240,217,159 246,218,162 247,223,170 252,228,175 237,215,166 240,220,170 243,222,170 247,220,173 234,215,162 179,153,112 130,107,78 218,197,174 250,230,184 176,155,130 249,232,185 236,215,159 239,218,177 234,211,182 164,142,122 228,202,206 119,96,85 218,195,166 205,178,142 168,137,100 129,77,29 123,69,21 109,53,17 101,65,34 93,48,25 65,39,27 51,40,37 49,36,33 47,36,33 31,24,24
