10,9,12 10,9,12 10,9,14 11,11,11 13,11,9 16,14,15 13,11,12 31,5,0 121,78,22 110,67,18 95,56,17 63,33,5 41,20,0 27,11,0 21,6,0 20,8,0 19,10,6 22,12,13 20,8,13 19,12,15 16,14,15 14,12,13 12,12,12 12,12,9 16,11,13 15,9,16 12,11,16 15,14,17 12,12,12 8,9,12 9,10,13 8,10,10 9,10,13 9,10,15 9,10,15 11,9,17 13,9,22 13,9,18 9,10,13 16,10,17 19,11,19 17,9,17 18,14,6 20,16,10 23,16,14 25,14,7 28,16,6 30,16,2 31,17,1 35,19,4 39,18,3 43,22,0 45,22,0 37,16,0 37,15,0 40,21,7 36,25,20 37,31,26 39,27,27 37,32,31 35,33,31 34,34,34 35,33,34 40,33,36 52,35,25 54,36,17 108,86,48 146,116,72 165,133,78 184,147,92 188,153,97 201,166,112 205,175,119 210,180,122 206,176,118 205,175,119 202,170,115 200,170,112 202,172,116 205,175,119 199,169,111 195,164,104 190,160,102 186,154,97 178,146,91 179,143,92 173,140,88 173,140,88 161,132,83 163,131,85 158,124,79 149,115,74 143,110,71 141,109,75 136,104,72 130,100,72 119,91,62 107,82,54 95,71,45 85,63,43 80,60,40 73,55,36 66,55,40 61,49,37 59,47,37 57,44,37 57,44,37 55,45,35 50,42,31 49,40,32 47,38,32 51,40,35 51,40,37 47,36,33 42,36,29 41,36,33 40,38,36 40,38,36 44,37,37 47,40,40 44,37,40 44,37,40 44,37,37 40,35,34 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,14 11,9,10 15,10,7 19,12,10 18,9,3 57,24,0 134,82,22 146,96,36 151,107,56 154,113,68 151,117,72 151,117,72 152,118,77 142,111,74 125,93,61 108,80,51 84,59,40 71,49,31 50,31,17 36,24,14 30,19,12 26,13,6 24,11,8 22,9,6 18,5,13 18,8,12 12,9,13 12,9,15 15,9,16 12,9,13 13,10,14 16,14,15 17,15,13 17,15,13 25,13,15 23,12,7 24,13,8 32,11,7 35,14,3 40,19,8 48,29,15 78,53,36 104,70,48 118,84,50 140,106,61 155,117,71 169,128,79 167,131,80 166,131,75 166,132,73 167,130,77 171,131,79 170,129,82 161,131,87 148,120,82 124,97,65 73,53,44 40,28,28 37,32,31 35,33,34 34,32,33 43,34,30 79,58,31 138,114,77 156,127,76 189,157,102 224,193,133 230,198,141 235,204,144 236,206,148 236,208,150 240,213,152 235,208,147 235,207,149 234,204,148 232,204,146 234,206,150 231,203,147 230,201,140 228,197,137 225,194,134 221,191,133 216,184,129 214,181,129 215,182,130 214,183,130 214,184,128 212,181,128 210,177,125 199,166,118 188,156,110 187,155,111 183,153,111 179,148,111 160,132,94 151,123,85 146,117,82 146,117,82 138,109,78 129,106,77 117,96,71 109,89,69 102,84,65 101,83,64 93,74,60 84,68,53 80,64,49 79,63,48 76,60,45 72,56,43 67,51,38 65,51,37 42,34,21 44,40,32 41,39,40 40,38,39 44,37,37 45,38,38 44,37,40 44,37,40 44,37,37 40,35,34 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 13,10,14 47,34,31 55,38,28 59,40,26 72,39,14 126,78,20 155,107,62 173,130,81 186,150,103 193,157,106 204,168,117 199,166,118 200,164,113 194,158,107 185,147,97 185,148,95 184,147,92 189,152,97 186,151,95 182,145,90 177,135,81 173,133,79 165,130,74 166,130,72 163,128,63 156,120,58 161,115,56 155,112,52 154,113,52 153,113,49 154,114,50 161,119,56 164,121,65 167,126,69 175,139,77 175,137,73 185,134,77 182,140,77 183,140,82 187,144,88 189,143,88 186,145,84 189,150,89 189,155,96 197,162,106 202,168,109 202,168,109 206,167,110 208,166,112 210,169,112 213,172,115 210,175,119 211,176,120 213,178,124 200,171,122 187,160,113 172,146,94 154,127,82 93,74,58 39,30,26 46,35,28 120,95,67 162,132,76 193,164,103 223,194,131 242,213,150 244,215,154 247,220,159 253,226,165 254,227,166 249,227,164 247,225,160 250,228,163 246,221,164 247,222,165 246,221,162 250,222,164 245,220,161 245,217,159 243,215,157 243,215,159 241,213,157 235,207,151 234,208,154 236,212,157 237,211,157 236,210,156 238,212,158 237,211,159 230,204,154 226,199,152 229,202,157 226,199,152 224,199,153 218,191,148 209,181,141 204,176,138 201,172,137 189,160,127 181,152,119 165,138,104 158,134,101 155,132,103 150,126,100 141,117,93 127,101,80 116,92,68 113,89,65 111,85,60 110,84,61 89,63,40 90,61,39 96,61,36 118,89,69 63,47,32 50,38,28 45,39,34 42,35,35 44,37,40 44,37,40 43,36,36 41,36,35 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 27,20,18 53,36,26 54,33,18 62,42,24 86,50,19 136,88,30 171,128,79 193,152,107 208,174,131 217,185,139 223,192,143 224,193,142 225,193,138 223,188,134 218,183,129 216,181,127 215,180,126 225,193,136 229,198,134 230,199,137 228,199,136 230,199,137 234,200,139 231,197,136 223,189,128 222,188,127 218,184,123 217,183,124 217,183,124 219,185,124 222,188,127 224,190,129 223,191,134 225,194,132 225,194,130 226,192,131 225,194,132 227,193,132 232,198,139 230,196,137 227,193,134 218,184,125 217,183,124 223,189,130 236,201,145 237,203,142 232,201,139 235,204,142 239,205,144 235,206,145 236,206,150 238,208,152 241,211,155 242,212,154 232,204,146 227,199,141 215,186,133 191,162,113 154,124,80 104,80,54 146,118,78 182,143,86 211,179,122 230,201,140 238,214,152 240,217,157 250,225,166 253,226,165 254,227,166 251,227,165 249,227,164 249,226,166 250,225,166 247,222,165 248,220,162 250,223,162 249,220,157 244,220,158 244,221,163 242,219,159 240,216,161 243,220,162 247,217,159 247,217,161 248,217,164 248,217,164 240,219,163 248,227,171 244,220,165 240,216,163 242,218,165 242,218,167 238,213,165 239,214,166 237,212,168 228,203,159 223,197,156 217,190,154 210,183,147 203,176,142 194,167,135 184,160,127 183,158,130 180,154,129 164,140,114 152,128,104 139,118,93 135,114,89 134,110,86 136,111,83 117,89,62 101,71,45 115,76,44 119,76,41 97,56,27 98,62,40 77,54,41 55,42,37 49,42,45 47,40,43 44,39,38 41,36,35 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 37,26,21 57,38,24 61,41,23 64,42,22 93,57,26 141,93,37 179,136,87 204,166,120 222,190,146 234,207,162 232,207,161 240,214,164 239,210,159 235,204,153 234,199,145 234,198,147 237,204,152 242,212,156 247,218,157 245,218,157 238,214,150 240,216,152 243,215,157 243,216,155 243,215,157 242,214,156 238,208,150 242,212,156 242,212,156 242,213,152 243,216,155 246,219,156 248,221,158 247,220,157 247,220,159 246,219,158 244,215,154 244,215,154 244,215,152 243,214,151 244,213,153 238,206,149 241,209,152 243,211,154 247,217,161 246,218,160 245,220,161 246,221,162 249,222,161 252,224,166 247,222,165 248,220,164 247,221,167 247,218,165 244,219,162 236,210,156 224,200,147 206,180,130 174,147,100 139,111,71 178,145,93 211,177,116 230,200,142 241,214,153 244,220,158 246,221,164 250,221,168 252,228,166 250,227,169 255,228,165 255,228,163 255,225,161 239,205,144 209,178,118 151,121,77 120,83,43 244,215,152 246,221,164 238,213,167 121,82,54 254,145,29 221,132,51 251,163,73 242,168,96 233,175,109 245,183,109 234,195,134 255,211,142 253,218,162 249,219,163 250,217,167 243,217,167 245,214,163 238,217,165 240,214,162 238,208,162 232,205,160 228,197,158 225,197,159 216,189,153 208,181,147 203,174,139 192,169,138 187,162,134 173,149,125 166,145,118 155,133,113 151,131,111 141,121,101 138,119,96 127,103,77 109,80,56 117,78,46 101,57,19 106,61,26 114,73,44 98,65,40 84,55,35 73,52,41 59,46,41 56,46,47 54,44,43 49,39,40 37,32,31 31,28,32 30,27,31
10,9,12 11,8,12 47,34,29 61,42,26 66,46,28 65,44,21 97,61,32 145,99,42 184,143,94 211,175,128 233,203,157 238,211,164 244,224,176 235,216,177 234,212,165 230,210,160 238,214,159 239,216,158 242,219,161 244,222,159 245,223,158 246,223,154 248,223,164 245,221,159 249,222,159 250,223,160 253,228,169 254,226,168 249,221,163 248,220,162 248,223,164 252,224,168 250,225,166 251,227,165 252,228,166 253,229,167 252,228,166 250,222,164 249,222,159 254,226,168 252,224,168 250,222,164 248,219,158 244,215,154 246,219,158 249,222,161 247,222,163 243,221,158 242,222,161 248,229,172 255,229,189 255,229,191 251,227,190 246,225,184 242,221,178 240,220,172 231,210,156 235,211,158 225,201,148 211,186,140 181,155,114 144,118,79 192,161,110 221,191,135 236,208,150 242,215,154 246,219,158 246,219,158 252,220,165 255,224,168 255,222,166 218,181,157 146,110,118 115,86,93 90,70,91 79,68,93 71,59,100 90,64,68 251,220,156 249,220,167 240,218,169 102,89,84 192,141,115 87,64,95 184,130,121 134,95,106 133,76,77 241,152,96 140,80,68 255,150,46 102,80,88 255,150,46 138,86,81 255,149,29 194,143,119 255,160,46 236,164,100 239,173,118 255,171,73 241,181,129 253,183,107 239,186,129 239,181,119 205,183,163 187,176,157 182,173,146 172,163,144 171,155,138 160,146,128 148,137,122 142,128,114 137,123,98 129,105,81 110,84,61 116,80,49 116,72,32 127,78,40 107,64,31 96,63,36 90,49,29 78,51,35 64,47,39 55,44,41 53,42,39 52,38,38 50,40,39 30,28,26 30,28,26
11,8,12 11,8,12 56,41,32 65,45,27 66,46,26 71,47,25 108,72,39 147,104,48 191,153,103 217,184,136 234,208,158 240,215,167 150,127,116 30,27,122 33,36,124 53,45,121 50,44,106 55,51,101 66,62,98 92,84,119 120,111,135 139,130,145 176,165,174 192,179,176 220,209,190 229,221,199 238,228,206 239,229,205 246,229,205 252,235,207 250,233,196 251,231,199 249,230,203 250,232,202 249,230,205 250,233,207 243,228,206 238,220,201 220,209,194 205,192,185 179,169,173 166,154,166 126,116,134 99,88,124 73,63,110 62,52,110 58,47,112 52,41,118 48,38,126 42,33,125 43,39,118 46,35,114 47,32,108 48,36,108 43,35,113 51,45,111 155,135,105 230,204,152 225,201,148 212,187,141 187,161,120 147,125,87 209,184,136 226,201,142 234,210,148 239,215,153 166,140,88 128,98,72 73,59,101 73,62,116 197,159,111 255,250,176 255,235,165 255,228,163 238,202,140 233,195,131 220,184,124 216,181,125 255,218,147 247,220,157 237,216,164 107,96,79 61,71,87 68,77,88 64,83,91 66,83,89 65,83,98 71,84,103 66,79,80 75,82,94 78,82,113 88,94,115 70,81,112 113,87,93 78,80,107 123,80,76 83,71,114 84,68,122 172,93,49 93,68,111 222,124,53 85,63,112 218,140,96 60,65,91 47,57,91 106,116,161 64,71,106 101,108,145 54,58,87 56,54,76 66,56,74 139,122,98 130,106,80 113,87,62 99,65,35 92,49,16 118,68,35 123,79,49 108,68,43 95,51,25 82,51,30 61,42,30 59,46,43 57,44,41 53,42,39 48,36,36 34,27,27 30,25,27
11,8,12 13,8,10 59,39,30 70,45,26 72,48,26 72,46,23 110,75,37 151,108,52 195,159,108 226,195,144 239,213,161 244,218,164 232,162,68 168,115,88 255,137,0 202,127,98 200,101,19 169,70,0 98,33,55 117,39,13 69,28,50 84,23,30 59,22,80 50,22,64 49,22,84 47,24,94 58,24,81 41,29,113 47,30,122 47,32,108 46,29,121 47,29,108 43,29,113 44,24,102 45,30,117 43,30,105 51,23,94 45,23,88 51,21,75 62,31,67 63,25,57 77,30,39 83,28,66 121,39,17 117,52,40 179,74,0 181,97,62 255,122,0 208,140,100 185,120,83 255,144,0 99,41,29 255,137,0 122,86,66 255,141,0 138,89,78 240,158,63 240,209,156 228,204,151 216,192,141 190,164,123 151,128,88 214,192,143 231,207,145 236,212,150 237,214,154 247,224,166 161,124,80 54,50,111 60,54,116 216,177,116 255,230,173 254,226,168 253,225,167 251,226,167 254,227,166 252,224,166 255,229,166 199,159,93 250,221,160 236,216,157 122,104,85 77,60,103 255,149,42 145,71,37 68,72,112 73,68,109 88,61,87 153,88,80 97,71,101 77,74,103 76,80,109 87,82,70 78,76,100 76,75,108 70,79,92 68,78,84 68,78,84 62,77,93 61,72,103 65,70,94 59,72,89 54,67,93 50,64,105 96,110,158 56,70,118 34,53,84 68,82,121 92,100,148 76,83,120 64,62,84 148,129,106 133,109,83 115,89,64 99,64,37 93,49,21 97,51,23 92,51,24 107,72,45 98,57,30 93,60,35 64,45,29 56,43,40 56,42,42 52,41,38 52,39,36 36,29,32 32,27,29
13,7,12 14,7,10 64,45,33 72,47,28 76,47,27 77,46,25 125,86,45 153,110,52 197,161,110 229,198,147 240,214,162 241,214,167 137,106,83 33,51,87 122,78,52 20,71,104 114,49,8 202,102,31 35,60,75 236,130,13 51,59,87 255,139,0 62,60,84 255,137,0 42,76,72 137,111,86 255,156,0 144,96,67 255,162,0 85,49,59 255,149,0 116,40,18 255,135,0 204,111,0 234,149,78 236,135,0 222,138,53 251,160,45 118,51,0 237,148,47 125,64,0 255,149,0 89,60,54 255,157,35 69,66,70 178,90,36 39,62,85 88,54,63 33,58,84 39,57,95 154,85,70 22,55,119 67,59,94 33,54,100 116,97,99 49,58,110 201,137,70 242,212,156 228,204,151 214,189,141 190,164,123 157,133,96 217,196,144 232,209,149 235,213,150 236,213,153 240,216,161 191,155,97 55,50,107 58,50,110 230,195,128 252,228,166 252,228,166 250,226,164 250,226,164 250,223,162 254,229,170 251,227,165 250,221,158 247,222,163 238,215,157 144,112,78 255,147,69 107,77,106 171,120,96 185,107,59 111,62,65 188,110,66 196,132,104 198,120,67 85,70,119 121,69,75 255,158,30 207,130,95 84,71,106 94,69,92 255,134,7 223,109,0 61,64,123 59,60,110 83,59,93 208,125,58 68,58,103 43,56,102 50,64,101 50,66,102 70,84,134 81,93,146 95,107,156 68,82,119 57,56,71 153,134,111 135,111,85 118,90,63 104,68,37 114,72,34 99,54,19 91,51,26 125,95,69 90,53,29 88,57,36 68,45,30 56,43,40 53,42,39 56,40,38 53,39,39 37,30,33 32,27,29
11,8,12 14,9,11 66,45,32 77,51,30 81,50,31 83,49,27 134,93,48 155,112,54 201,170,119 229,203,151 243,217,165 240,215,167 224,138,49 59,31,89 4,20,117 7,18,115 50,20,53 89,32,15 6,20,109 9,18,109 9,27,112 28,21,92 29,24,94 30,20,92 10,26,105 23,39,79 58,42,98 37,50,109 55,39,108 17,43,91 75,57,98 36,50,102 107,70,97 33,47,109 40,44,118 40,40,97 44,45,106 28,41,100 26,27,98 28,29,102 36,25,102 55,26,102 25,23,101 21,28,119 15,22,113 28,18,115 118,58,35 16,24,112 14,23,114 13,23,111 27,29,111 143,82,48 14,26,118 15,24,115 18,27,110 26,31,107 176,160,145 231,210,156 222,201,149 214,189,141 190,164,123 159,135,98 220,199,147 230,207,147 229,207,144 232,210,147 238,213,156 233,198,133 61,50,102 60,48,109 218,184,114 252,224,168 248,224,162 253,229,167 252,230,167 252,228,166 251,227,165 250,226,164 251,227,165 250,227,167 249,227,164 251,227,161 255,164,54 92,64,66 186,124,97 250,155,48 255,179,98 138,80,70 96,78,115 133,81,76 223,127,30 186,105,44 91,83,127 147,95,74 233,146,87 246,138,45 108,81,93 88,71,103 223,100,0 79,63,103 206,102,22 156,110,123 255,130,37 66,70,101 123,137,185 109,123,171 93,107,157 65,79,129 77,92,135 87,100,146 51,54,63 162,143,120 143,117,92 125,97,70 110,71,39 125,81,39 103,57,20 86,49,23 125,99,76 75,44,23 80,51,31 65,44,31 54,43,40 52,41,38 58,42,40 53,39,39 40,33,36 30,25,27
