236,209,148 243,216,153 243,217,149 244,220,156 247,219,161 243,219,155 245,221,157 244,220,156 248,224,160 250,226,164 250,228,163 248,224,160 252,225,164 245,218,155 246,214,157 249,218,167 243,223,164 253,219,158 238,213,154 247,225,176 237,215,168 236,215,163 241,216,157 225,201,148 188,162,123 163,135,95 229,201,145 245,218,157 249,226,168 232,198,153 132,92,96 113,77,71 102,79,66 85,64,64 175,140,102 245,222,164 112,112,98 71,77,94 75,88,116 77,78,101 74,76,101 87,71,84 148,113,118 178,118,79 104,74,87 83,79,115 119,71,69 244,143,46 255,140,21 57,62,88 100,114,155 91,100,139 43,51,69 132,126,117 126,105,80 104,65,37 104,60,30 109,69,44 98,57,30 65,45,36 60,47,44 57,44,41 36,31,30 31,29,30
123,113,91 155,141,116 199,177,143 226,205,164 238,219,180 248,230,186 248,228,182 242,218,181 230,209,168 213,194,155 180,161,138 120,102,97 78,70,78 64,54,74 55,49,97 32,32,98 24,22,102 31,27,117 54,42,114 69,43,102 68,41,105 68,43,95 231,209,162 226,202,149 197,171,132 164,138,99 232,207,150 243,219,155 177,151,141 54,50,111 255,222,142 255,228,163 253,225,169 249,226,168 255,221,160 243,218,159 141,132,128 134,88,99 95,72,83 69,69,108 193,137,111 78,74,106 78,85,110 87,83,105 83,74,96 76,79,99 60,73,92 61,73,97 45,76,93 86,100,139 54,68,109 87,97,142 67,76,117 114,110,104 133,109,85 105,65,31 104,60,30 85,49,27 103,63,40 72,51,40 60,47,44 60,47,44 37,30,30 31,29,30
255,140,0 96,41,12 205,98,0 255,144,11 255,146,13 126,64,35 132,65,20 255,146,44 255,142,0 222,133,63 119,44,0 206,111,46 255,152,16 255,143,0 112,71,51 46,65,96 40,60,84 116,45,3 96,46,40 13,51,91 20,48,82 45,38,66 216,138,69 222,201,149 195,172,130 143,120,80 234,209,150 236,214,151 233,195,145 55,52,110 255,219,137 251,227,163 251,227,165 250,228,165 251,227,165 252,227,168 255,215,149 146,92,83 159,107,115 255,177,92 85,87,141 244,131,28 217,108,22 165,93,27 158,92,60 98,58,77 146,89,60 255,152,75 255,142,8 59,75,104 89,103,155 86,100,150 71,86,129 103,103,103 143,118,90 106,67,39 107,64,31 102,64,43 80,49,30 72,49,36 59,46,43 59,46,43 40,30,31 31,29,30
5,19,110 12,16,117 74,24,49 11,16,108 14,22,108 45,24,68 11,20,113 25,12,103 31,30,117 8,16,114 18,28,116 19,24,118 11,25,107 60,31,98 14,19,111 16,24,112 236,153,61 18,26,114 27,33,102 99,90,132 36,33,105 36,33,105 98,81,103 222,201,145 193,171,126 136,113,73 229,207,142 236,214,151 254,216,150 55,50,109 255,224,138 250,226,164 249,227,164 249,227,164 246,222,158 249,226,166 255,213,118 255,200,81 255,219,158 255,149,17 255,155,34 238,222,168 254,218,160 246,161,67 255,183,100 165,88,28 255,206,132 252,188,121 210,123,30 147,105,67 91,110,159 100,114,166 48,62,110 71,77,107 161,133,104 110,74,43 93,49,23 96,54,32 86,50,28 73,47,35 57,44,41 58,42,40 42,32,31 30,28,29
30,44,126 12,23,106 191,96,17 64,46,55 68,51,57 217,102,0 67,38,48 51,39,69 81,66,76 121,72,50 114,89,88 151,110,61 221,181,106 221,184,101 225,184,98 231,187,109 217,174,98 236,190,120 214,171,84 212,170,78 194,152,69 212,177,110 192,155,86 224,203,151 195,172,130 127,103,68 229,207,144 240,218,155 246,217,143 66,55,109 255,220,132 250,225,166 254,232,169 254,230,168 242,199,123 243,220,160 243,223,162 245,222,164 246,223,165 240,216,163 247,224,166 243,214,161 246,223,163 245,221,157 242,225,160 255,221,160 254,224,168 243,223,173 245,216,153 251,209,167 223,208,170 216,199,171 200,181,158 186,169,145 188,160,131 131,96,60 104,56,27 90,45,22 102,61,34 77,49,36 57,44,41 56,43,40 47,35,35 30,28,29
12,24,118 5,18,105 5,56,78 0,54,74 2,53,75 24,71,90 8,64,84 10,59,75 11,62,82 2,58,78 2,58,78 44,63,54 199,155,73 255,223,165 200,156,74 221,177,97 255,230,165 191,148,63 255,220,160 213,175,99 221,177,97 228,194,124 196,155,83 226,205,153 194,171,129 123,99,66 230,208,145 243,219,157 247,220,157 74,58,94 255,235,133 255,244,137 175,131,64 137,104,54 174,144,129 122,100,82 115,94,71 242,222,192 236,215,159 185,165,135 192,172,140 190,170,122 141,120,79 241,220,166 192,170,123 217,194,152 231,210,158 242,220,171 249,224,176 186,163,123 243,218,174 230,209,168 235,208,174 219,191,162 196,169,135 158,121,81 119,69,23 112,64,21 105,61,31 83,48,33 57,44,41 56,43,40 47,35,35 35,28,31
5,17,109 11,22,119 6,59,80 0,55,75 0,54,77 10,72,93 13,73,92 11,67,87 13,71,89 2,59,82 0,61,82 42,63,61 197,152,63 213,166,87 202,156,72 217,172,97 226,184,101 211,168,81 253,225,169 255,227,164 186,141,52 219,178,106 203,163,88 226,205,153 198,175,133 122,98,63 236,211,152 237,215,152 247,224,166 91,64,76 253,212,142 255,228,165 250,226,164 247,228,164 192,142,80 246,222,169 240,219,163 247,226,170 244,220,165 244,219,171 238,216,169 243,223,173 243,220,180 246,223,165 197,177,131 146,125,100 149,125,103 120,99,86 210,185,141 241,221,175 117,92,75 149,128,101 215,191,165 221,200,173 208,179,146 161,123,88 124,72,24 125,77,32 92,48,18 98,58,35 56,43,40 54,41,38 52,39,36 36,28,34
5,19,108 0,18,103 7,60,81 0,54,74 0,58,78 9,69,88 15,73,93 16,72,92 15,71,91 1,59,79 0,60,81 45,64,58 196,154,64 203,159,81 203,159,77 219,177,96 231,189,106 209,170,88 255,220,149 212,168,88 201,160,88 206,162,82 202,162,85 228,207,153 196,173,131 128,104,71 230,205,146 237,214,154 242,224,153 130,99,78 247,206,157 253,229,167 250,226,164 248,224,162 237,204,138 228,157,104 222,181,120 253,212,151 247,199,141 245,220,161 193,162,113 179,100,56 201,181,133 172,156,114 255,221,178 188,114,76 254,224,166 231,201,157 209,182,137 142,120,84 229,202,155 181,125,87 221,188,149 158,101,70 214,191,151 177,142,104 127,72,20 131,75,28 86,49,23 93,48,27 55,41,41 53,40,37 50,37,32 40,30,34
5,18,105 11,35,111 11,67,87 0,55,75 1,59,79 8,66,86 10,68,88 15,73,91 13,71,91 0,60,79 0,62,83 39,60,58 255,224,159 188,143,54 207,162,87 221,177,95 202,158,76 253,218,153 188,145,60 227,182,93 254,215,154 190,146,66 211,168,92 226,205,151 198,175,133 134,110,77 231,209,146 238,215,155 245,223,160 185,154,94 240,202,152 250,226,164 250,226,164 246,222,160 247,224,166 245,221,157 243,219,157 242,219,159 241,216,157 247,224,164 242,219,161 248,220,164 224,177,125 248,228,169 149,137,98 216,184,129 245,220,163 231,164,112 251,217,158 253,193,141 200,157,101 227,207,161 161,146,110 206,173,134 220,192,152 189,154,116 143,85,30 126,65,18 117,83,51 104,57,25 53,40,37 52,39,36 52,39,32 45,33,38
6,20,98 35,66,122 13,69,89 1,54,75 3,56,77 5,58,79 4,62,82 12,72,91 11,74,92 5,65,84 0,58,78 35,60,55 192,152,61 244,204,127 212,168,86 211,168,83 255,220,154 193,147,61 194,152,73 197,163,93 208,162,78 243,213,155 204,165,83 230,204,152 198,176,131 141,117,84 229,207,144 228,206,143 245,220,161 239,203,125 214,182,140 250,226,164 253,229,167 250,228,165 247,222,163 255,216,160 255,225,162 207,133,81 255,211,155 197,118,70 241,214,153 253,211,157 179,109,58 247,181,129 254,206,152 255,200,152 250,220,162 251,191,139 191,113,67 184,117,67 231,179,129 255,208,161 205,126,87 255,209,164 233,201,157 200,168,126 144,82,26 123,60,9 155,116,77 108,56,24 49,36,31 50,37,32 52,39,32 49,35,40
