117,95,77 144,124,115 122,106,104 105,93,95 104,91,86 108,104,115 93,76,68 99,79,70 93,76,68 117,101,88 168,138,121 125,103,83 101,85,72 106,83,68 136,101,74 136,102,72 103,92,85 78,73,70 93,78,69 124,99,80 136,117,105 101,85,81 109,93,91 84,82,83 76,80,84 75,73,74 90,82,88 100,87,80 168,128,94 186,141,108 156,126,100 119,96,83 96,83,80 103,92,87 91,81,85 79,73,80 97,86,81 97,85,85 137,108,86 153,120,93 137,107,81 239,194,161 202,155,123 247,201,164 104,81,66 113,87,66 134,108,87 139,108,87 120,94,71 121,97,75 106,90,77 84,71,66 59,59,67 89,76,69 209,165,137 217,169,140 97,82,73 89,85,77 34,39,47 39,39,47 65,64,69 86,98,120 92,104,126 103,116,135 93,106,123 106,119,134 129,139,147 131,141,147 149,158,169 138,147,160 166,171,177 142,138,130 130,94,65 156,117,87 166,127,97 148,108,85 182,137,102 233,188,142 232,183,145 227,178,140 210,164,125 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,87 100,88,88 77,69,75 75,72,78 97,95,105 74,69,71 126,105,90 164,130,110 146,120,99 79,70,66 90,83,86 70,68,69 86,75,72 122,101,90 164,130,100 166,127,99 98,87,80 83,78,75 98,86,74 96,84,74 84,78,73 103,86,78 120,97,96 77,67,68 102,91,86 133,112,108 171,139,109 179,136,101 187,150,110 160,125,98 141,113,100 93,81,83 85,76,68 97,86,79 97,78,62 146,124,106 136,110,89 107,84,69 115,95,75 134,110,88 154,124,98 209,164,131 211,163,134 213,168,133 100,80,71 137,107,90 123,91,75 110,90,72 91,76,65 57,51,46 44,43,46 41,41,49 56,49,47 180,149,128 215,168,136 209,163,133 83,71,61 78,72,67 65,64,67 74,74,74 106,110,123 108,113,137 105,110,134 121,127,148 132,140,158 105,118,133 116,124,140 106,115,128 153,162,173 151,157,160 164,160,143 133,102,79 153,117,84 181,142,112 159,115,85 192,149,116 202,156,126 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
104,94,98 99,89,93 86,76,75 84,77,80 89,76,73 97,80,72 103,87,74 115,98,90 79,67,72 79,67,72 76,69,67 77,70,68 121,99,81 143,122,111 101,90,87 91,84,87 86,79,82 70,65,64 79,76,80 76,73,77 72,73,76 77,80,91 87,86,91 92,75,67 134,108,94 158,127,104 172,139,102 181,149,119 145,124,109 92,85,88 97,85,75 146,126,106 104,90,92 75,72,78 72,62,61 87,68,54 83,70,63 80,69,64 62,57,54 60,55,54 158,122,91 174,135,107 96,73,60 92,73,61 74,63,58 68,63,60 48,49,54 40,43,54 42,47,55 43,51,60 40,48,57 52,53,58 162,128,106 219,178,149 229,183,153 151,117,95 84,75,67 89,84,81 90,87,91 107,111,126 107,113,130 118,121,139 110,113,131 128,134,151 137,144,156 135,145,161 126,131,141 123,128,138 139,139,136 110,103,85 102,79,50 116,81,56 171,127,97 166,122,92 202,158,120 237,189,144 218,169,131 212,166,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 187,143,101 191,146,111 206,161,126
77,71,78 71,65,72 77,67,71 90,74,68 88,71,63 79,72,70 82,76,83 67,61,66 63,60,66 75,72,78 77,74,78 88,85,89 80,70,60 108,91,83 138,112,102 136,109,93 137,123,105 82,75,73 82,76,71 90,84,79 100,82,77 143,119,97 188,155,130 191,155,133 201,153,128 187,145,121 180,143,101 143,108,81 102,90,80 136,113,100 111,95,93 81,76,75 107,95,97 68,65,71 70,60,61 106,90,73 101,85,68 106,86,68 85,74,69 53,51,52 154,120,98 152,115,89 40,29,24 39,29,28 40,30,29 40,37,43 45,45,53 44,51,63 44,52,61 41,46,56 52,51,56 128,117,110 213,169,139 210,165,132 245,204,177 110,88,70 87,78,72 92,89,95 114,112,122 124,130,151 113,117,132 116,122,139 111,115,130 151,156,164 151,161,169 130,141,154 133,136,145 122,121,126 85,80,66 135,110,82 131,101,73 161,121,98 178,134,104 176,132,102 227,178,142 191,151,117 210,161,121 209,163,126 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 219,177,137 199,157,117 179,135,95 200,156,114 171,126,91 147,102,67
87,74,82 102,87,78 85,72,67 82,72,73 78,72,79 91,77,82 133,117,104 103,90,87 82,80,88 72,70,78 86,81,83 133,114,102 184,148,117 141,111,96 110,92,89 105,93,83 94,78,76 73,63,62 89,78,63 100,87,80 97,84,77 117,98,75 114,92,74 106,92,92 111,95,89 128,109,97 176,145,122 169,128,97 185,142,107 184,148,115 107,95,85 57,56,59 55,54,57 59,58,63 57,58,61 59,58,61 60,54,59 71,66,63 58,56,54 39,43,45 118,92,71 140,109,90 42,33,29 40,31,27 36,29,29 38,28,29 50,43,43 62,55,55 66,55,50 77,64,61 162,133,111 207,166,137 195,154,125 224,178,148 157,128,108 90,76,62 96,101,111 126,132,149 133,139,156 123,130,142 117,125,141 106,114,132 97,107,123 144,157,172 125,139,160 125,135,153 129,125,119 109,96,73 93,72,47 140,107,82 154,112,88 164,120,94 163,118,95 166,121,98 208,154,120 248,195,150 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 70,66,75 67,64,70 92,83,79 94,83,76 127,111,98 112,95,87 131,114,106 122,108,92 121,105,92 122,105,97 92,81,78 127,104,89 151,121,95 115,101,85 94,76,71 130,105,88 154,115,87 96,74,54 96,86,64 86,85,88 78,72,79 82,70,70 108,88,79 136,108,81 156,117,89 160,127,102 121,97,75 89,83,76 57,58,63 51,50,53 53,52,57 48,48,56 41,41,51 38,39,44 35,39,41 36,41,47 34,38,42 115,88,70 95,70,53 44,35,29 37,27,26 33,23,24 35,25,24 71,62,58 88,77,72 103,91,81 155,135,117 220,176,148 189,148,121 179,133,105 221,175,147 92,76,63 89,78,71 111,115,130 107,115,131 114,118,133 121,127,144 107,117,135 119,129,147 109,124,142 112,126,149 127,142,158 104,108,112 126,106,86 138,109,85 133,100,75 179,136,103 192,149,116 164,118,88 185,140,105 180,135,100 209,159,126 226,177,139 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
74,72,80 76,74,82 72,68,77 75,71,80 74,71,77 76,74,75 76,74,75 79,72,82 78,72,77 76,70,75 77,71,78 84,81,87 105,89,85 173,147,135 111,87,81 120,102,101 80,78,76 77,73,82 93,78,67 163,128,103 179,136,103 154,115,87 115,97,76 81,72,68 89,76,73 93,77,73 113,96,88 132,110,90 126,102,76 95,79,66 71,63,69 52,53,58 43,47,51 34,40,43 31,39,44 32,37,43 85,70,61 106,85,72 131,100,81 147,113,93 151,116,91 72,48,26 52,37,26 33,24,18 27,20,20 33,26,26 72,65,63 92,81,76 127,107,89 182,148,126 188,147,118 227,181,153 217,182,155 112,91,76 96,87,81 123,119,132 124,127,145 117,126,137 125,135,143 129,138,151 146,151,161 149,157,166 129,138,149 133,137,152 148,140,129 131,110,87 146,111,75 154,122,90 195,146,108 189,144,111 172,125,93 172,124,95 229,175,137 245,191,153 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
79,77,85 76,74,82 75,72,78 91,88,94 71,69,77 83,75,81 90,85,84 77,74,78 75,73,74 77,72,74 75,74,79 80,78,86 79,69,70 120,105,96 146,117,97 138,107,88 92,74,71 100,84,78 148,119,95 184,143,112 182,143,102 170,132,97 134,102,86 92,75,65 64,58,63 69,67,65 90,72,67 127,106,91 117,98,75 95,84,65 65,65,62 42,46,50 36,39,46 34,37,44 36,37,42 43,41,49 78,62,49 60,40,31 85,60,43 135,101,81 160,120,95 135,101,81 104,79,62 88,66,58 50,38,40 40,30,29 89,79,78 80,69,64 146,120,97 155,122,97 252,207,174 171,135,106 110,92,73 101,91,79 125,123,124 121,120,137 116,123,137 131,140,151 148,160,168 137,145,152 149,157,166 138,146,153 130,135,145 140,137,141 161,132,112 128,99,68 184,144,110 184,145,113 207,162,127 199,152,120 195,148,116 224,175,139 227,174,133 227,174,133 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
79,77,85 74,72,80 70,67,71 76,73,77 77,71,76 78,72,77 90,84,89 74,74,74 75,74,77 79,70,66 124,95,71 135,110,93 82,75,73 80,73,73 107,93,79 144,120,98 171,126,103 177,133,103 168,131,107 137,112,95 120,106,92 94,78,74 71,65,72 58,56,66 71,60,57 105,89,76 107,91,74 111,92,78 96,80,74 64,54,53 51,44,44 53,48,50 49,47,48 48,50,50 44,41,45 51,48,52 163,130,105 156,119,95 139,105,83 159,122,98 168,126,102 153,113,88 153,117,84 165,125,100 136,107,83 79,60,44 66,55,50 60,49,42 136,115,92 157,131,110 122,100,82 98,87,70 101,91,79 129,123,114 135,135,130 132,137,145 118,128,144 139,150,163 127,141,153 140,151,164 125,140,156 134,146,154 122,123,113 136,123,102 169,140,107 163,124,92 191,146,111 199,153,114 187,140,106 200,155,111 208,163,119 215,172,127 226,181,133 211,165,124 225,180,136 214,169,125 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
73,72,77 74,73,78 74,71,75 75,72,76 75,72,76 77,71,76 76,68,74 78,73,75 97,84,77 135,110,93 185,143,105 175,137,102 136,115,92 106,90,75 126,106,88 144,118,95 169,127,103 168,126,102 131,110,95 68,64,56 59,56,60 55,52,56 58,56,64 51,49,59 54,47,50 66,55,52 70,54,48 67,53,53 58,51,49 64,54,53 84,72,62 84,72,62 70,60,59 47,45,46 47,46,51 51,50,55 255,231,208 121,88,63 163,126,102 168,129,101 158,118,93 143,108,83 153,116,90 153,116,90 163,126,102 115,88,72 77,60,52 72,57,48 83,67,52 71,57,43 89,79,69 107,102,90 122,118,108 106,105,98 124,123,116 126,129,138 153,162,173 156,169,170 137,150,165 128,138,154 108,118,134 108,113,107 177,163,138 187,159,119 169,131,96 174,129,96 187,142,107 191,147,105 218,172,133 222,177,133 218,173,129 223,180,135 217,172,124 197,151,110 206,160,123 207,161,124 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
