10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 30,28,29 36,31,33 40,35,34 41,34,34 41,34,37 43,36,36 50,43,41 52,46,41 57,51,46 61,55,48 66,60,53 70,61,53 71,63,52 72,64,51 73,65,52 75,68,52 77,69,56 79,71,58 79,71,58 79,71,58 80,72,59 81,73,60 84,77,61 84,77,61 82,75,57 78,71,55 74,66,53 68,60,47 65,60,48 62,56,47 58,52,45 57,51,46 55,49,44 52,46,39 51,45,40 50,43,41 50,43,41 49,42,40 49,42,42 50,43,43 51,44,44 50,43,43 47,40,43 43,36,39 39,34,36 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 30,28,29 36,31,33 40,35,34 41,34,34 41,34,37 43,36,36 50,43,41 52,46,41 56,50,45 59,53,46 65,59,52 70,61,53 71,63,52 71,63,52 73,65,52 74,67,51 78,70,57 79,71,58 79,71,58 79,71,58 80,72,59 82,74,61 84,77,61 82,75,59 81,74,58 79,72,56 73,65,52 68,60,47 65,60,48 62,56,47 58,52,45 56,50,45 56,50,45 52,46,39 51,45,40 49,42,40 50,44,39 48,41,39 48,41,39 49,42,42 50,43,43 50,43,43 47,40,43 42,35,35 35,33,34 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 28,26,27 36,31,33 38,36,34 38,36,34 40,33,36 43,36,36 50,43,41 52,46,41 57,51,46 59,53,46 64,58,51 68,59,51 70,62,51 70,63,47 71,63,50 73,65,52 75,68,52 79,69,57 80,70,58 79,71,58 79,71,58 80,72,59 81,74,58 82,75,59 81,73,60 77,70,54 73,65,52 68,60,47 64,59,47 61,55,48 57,51,46 56,49,47 55,49,44 52,46,39 50,44,39 50,43,41 47,41,36 47,40,40 47,40,40 49,42,40 50,43,43 49,42,42 48,41,44 45,35,36 37,35,36 34,32,33 32,30,31 34,32,33 33,31,32 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 34,32,33 37,35,33 40,35,34 40,33,33 43,36,39 49,42,40 52,46,41 57,51,46 63,57,48 65,59,50 72,62,50 77,66,51 78,67,52 75,65,53 75,68,52 78,71,55 77,72,58 79,74,60 81,73,60 80,72,59 80,72,59 80,73,57 81,74,58 80,73,57 77,70,54 72,64,51 67,59,46 65,57,44 61,52,46 57,51,46 55,49,44 54,48,43 51,45,38 50,44,39 49,42,40 47,41,36 47,40,40 47,40,40 47,40,38 49,42,42 48,41,41 47,40,43 42,35,35 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 8,9,12 8,9,12 8,9,12 10,9,14 11,10,15 10,9,14 11,10,15 11,10,13 11,10,13 12,12,12 13,10,14 17,14,18 18,13,15 18,16,17 19,17,18 25,20,22 27,20,20 30,23,23 27,25,23 34,34,34 35,33,31 40,35,34 36,31,33 41,34,34 73,51,17 163,126,73 198,160,96 215,176,115 217,186,124 220,191,130 214,187,124 220,193,132 224,194,136 224,194,138 216,191,132 210,182,126 208,177,117 214,178,120 206,167,108 192,150,85 175,130,68 160,117,59 162,124,74 155,118,74 136,105,68 123,94,59 113,89,67 92,70,50 71,55,40 69,55,41 65,49,36 57,47,35 55,45,33 53,41,29 54,42,30 47,41,34 45,38,38 47,40,40 47,40,40 47,40,40 47,40,43 43,36,36 34,32,33 31,29,30 32,30,31 32,30,31 33,31,32 30,28,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,9,15 43,32,27 58,42,27 102,62,28 128,89,46 115,81,47 87,61,36 67,45,27 50,34,28 36,23,18 28,19,15 19,14,16 14,11,17 14,12,13 13,11,9 13,11,12 13,11,12 12,10,8 11,9,5 11,10,13 11,8,14 11,10,13 12,10,18 18,15,21 20,15,17 26,19,17 44,29,18 77,55,35 123,88,50 158,118,66 177,132,68 183,142,74 192,151,83 185,144,83 168,135,85 118,92,69 62,46,42 41,34,37 45,32,25 157,130,94 201,167,104 227,200,137 241,214,153 247,224,164 245,221,159 245,221,159 243,219,157 248,224,162 242,219,159 243,220,160 243,220,162 238,215,157 238,215,157 235,212,154 237,212,155 234,205,152 226,197,144 221,192,139 224,195,144 215,184,135 211,181,137 199,168,129 193,164,129 183,154,123 166,141,111 152,127,97 133,113,83 127,103,77 118,92,67 113,85,58 103,73,45 63,40,27 44,43,36 47,37,36 45,38,38 47,40,40 45,38,41 42,35,35 34,32,30 32,30,31 31,29,30 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 42,29,22 61,42,26 69,47,27 138,95,39 176,138,101 192,157,119 196,167,118 204,175,126 213,180,130 208,172,123 209,172,119 201,169,112 194,160,99 204,169,104 199,164,99 196,158,94 195,155,91 193,153,87 195,154,84 187,148,79 192,148,79 202,156,90 199,157,94 201,161,97 201,165,105 208,177,117 212,183,122 223,199,137 229,205,141 238,211,148 242,215,154 240,213,150 244,215,152 236,212,150 225,201,139 215,189,135 190,160,118 125,92,55 162,134,66 218,187,125 231,211,150 243,221,158 252,227,168 252,228,166 251,227,165 252,228,166 251,227,165 252,225,162 245,222,162 245,220,161 246,220,166 248,222,168 244,219,162 245,220,163 244,224,165 239,215,160 240,217,159 233,212,156 239,213,163 229,202,155 224,197,154 220,193,150 211,185,146 200,176,139 191,166,136 175,152,121 159,135,109 143,124,99 133,112,87 122,103,80 106,81,53 111,70,41 99,58,27 95,57,38 52,41,36 48,41,41 44,37,37 41,34,37 34,32,30 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,38,25 67,46,31 76,42,24 152,107,61 201,166,128 211,181,139 222,195,148 235,210,162 239,215,162 238,214,161 243,217,163 244,221,163 245,218,155 245,218,153 244,219,160 240,215,156 240,218,155 243,221,158 241,217,155 238,216,151 237,213,149 237,208,145 234,207,144 246,219,156 237,213,147 241,217,151 241,217,155 241,217,155 243,219,157 247,223,159 252,227,168 252,227,168 247,225,162 246,223,163 243,220,162 226,202,147 207,182,134 168,138,96 195,171,107 227,203,139 242,219,161 243,216,153 248,229,165 212,208,146 129,143,84 244,232,177 198,184,126 129,139,76 232,216,158 186,179,122 221,223,168 221,220,166 196,175,121 246,227,170 235,217,157 243,220,162 226,212,154 195,183,128 240,226,170 242,213,162 241,209,167 232,207,161 226,202,165 218,191,155 207,179,150 197,170,138 182,158,132 158,140,108 143,124,99 133,109,85 114,90,64 120,82,47 114,70,32 108,69,39 87,58,38 68,53,42 56,46,45 56,46,47 37,35,36 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,46,28 72,48,26 82,52,26 163,122,75 206,172,127 217,185,143 229,207,160 235,213,168 240,220,170 245,219,167 247,218,165 241,214,153 250,225,166 249,220,155 249,222,161 254,227,166 244,225,161 252,230,167 247,223,161 244,220,156 247,223,159 243,216,153 243,219,157 248,224,162 244,223,153 245,220,161 245,225,166 244,227,160 251,222,161 255,236,175 255,229,171 248,228,169 250,224,170 240,219,167 238,217,161 228,204,151 208,183,135 166,145,102 209,186,128 232,210,147 241,227,157 209,103,53 255,227,159 255,226,172 246,183,132 250,225,166 255,223,167 225,186,129 255,221,162 233,178,126 219,167,117 249,220,171 230,209,186 240,216,183 244,224,174 244,221,179 246,221,162 241,220,166 243,222,168 242,230,171 170,169,117 232,221,175 228,212,179 124,126,82 187,174,142 182,171,138 184,167,139 155,101,65 157,137,105 138,119,92 118,99,72 97,61,30 108,66,28 111,72,42 99,62,38 78,52,31 59,43,39 55,43,43 52,41,38 34,29,31 30,28,29 30,28,29 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,49,26 77,51,28 85,52,25 163,125,75 215,181,136 235,203,161 239,210,161 199,153,85 240,206,145 221,183,117 226,164,88 251,179,97 174,94,24 244,220,154 254,230,168 253,229,167 251,228,168 251,228,168 182,162,116 251,226,167 250,225,166 203,186,139 241,216,157 246,221,162 247,220,157 145,127,108 190,172,128 254,230,175 182,169,148 244,218,168 222,219,195 165,152,120 179,158,117 235,224,191 162,137,93 230,209,153 213,191,142 173,152,111 215,192,134 235,213,150 234,224,157 206,103,47 245,194,141 255,220,168 255,203,155 199,174,115 255,178,135 255,220,168 251,228,168 255,217,162 204,153,100 241,225,167 106,90,84 251,220,169 189,176,153 249,233,189 246,230,186 239,225,182 241,220,166 162,144,139 249,228,185 238,213,169 112,97,105 135,109,88 91,71,53 173,154,138 207,183,157 150,131,117 175,154,127 152,133,106 125,106,81 101,66,41 92,51,20 86,49,23 101,56,33 93,59,39 57,44,39 54,42,42 53,42,39 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
