40,48,38 43,50,43 45,55,49 115,155,203 100,174,255 101,176,255 93,175,255 103,173,255 96,177,255 102,174,255 99,175,255 97,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 97,177,255 100,176,255 99,173,255 103,164,255 46,65,86 62,69,64 59,69,66 45,51,68 40,46,65 37,43,62 32,38,57 39,47,56 72,84,75 74,86,82 44,54,62 71,86,93 74,91,111 68,86,73 118,172,255 97,176,255 99,175,255 99,175,255 99,176,255 99,176,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 98,174,255 99,175,255 99,175,255 99,175,255 99,176,255 132,142,109 77,82,60 55,57,42 85,88,66 43,45,30 43,44,32 43,44,34 41,42,32 39,40,30 36,37,27 52,53,41 40,42,27 54,57,35 105,108,77 62,61,36 69,68,41 84,85,62 41,41,27 34,37,44 39,45,46 79,89,81 56,63,58
43,50,43 89,100,85 137,152,124 124,170,232 99,178,255 96,177,255 68,93,119 106,156,224 117,171,244 107,169,255 101,170,255 100,175,255 99,175,255 99,175,255 101,177,255 101,177,255 99,175,255 101,177,255 101,177,255 101,177,255 101,177,255 99,175,255 99,175,255 99,175,255 99,175,255 99,175,255 101,177,255 99,175,255 99,175,255 99,175,255 99,175,255 101,177,255 99,175,255 99,175,255 99,175,255 99,175,255 101,177,255 101,177,255 99,175,255 101,178,255 109,166,255 64,104,162 88,140,236 54,76,90 69,77,65 81,92,79 43,49,66 34,40,59 32,38,57 37,43,60 40,48,57 57,69,60 50,60,64 49,59,63 43,50,43 40,45,39 87,99,79 103,147,196 98,179,255 99,175,255 101,177,255 101,178,255 101,178,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 99,175,255 99,175,255 99,175,255 101,177,255 101,177,255 99,175,255 100,120,91 54,55,43 40,41,29 44,46,31 38,39,29 40,41,31 43,44,32 34,35,25 43,44,34 39,40,30 40,41,29 47,48,38 43,44,36 46,45,36 53,51,29 76,76,42 124,129,84 40,39,28 34,38,40 36,42,45 44,53,53 50,49,54
39,48,50 67,91,122 107,174,255 107,177,255 115,174,255 106,141,189 109,153,243 83,96,84 74,86,52 81,96,82 112,169,234 102,176,255 101,177,255 101,177,255 101,177,255 101,177,255 99,175,255 99,175,255 101,177,255 101,177,255 99,175,255 101,177,255 99,175,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 83,150,255 82,99,94 34,46,54 74,122,213 105,156,246 81,88,72 55,63,49 32,38,59 33,39,60 36,43,55 39,47,54 44,52,57 40,51,52 47,58,57 47,58,57 71,82,69 39,46,44 52,55,43 94,113,104 102,173,255 99,175,255 101,177,255 102,177,255 102,177,255 101,176,255 105,178,255 96,177,255 99,179,255 101,177,255 101,177,255 99,175,255 101,177,255 99,178,255 102,177,255 108,178,255 51,72,68 58,62,47 39,40,30 41,42,30 44,43,34 40,41,31 38,39,29 39,40,30 46,47,35 38,39,29 36,37,29 34,35,27 36,37,29 39,40,28 71,75,46 71,74,54 32,35,25 29,32,24 39,39,36 38,47,72 40,50,68 31,39,44
43,42,45 66,94,128 119,148,134 102,129,157 113,120,84 54,62,52 50,62,55 49,54,48 50,60,54 80,110,123 100,179,255 102,178,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 101,177,255 92,157,255 51,72,91 40,59,90 75,111,167 60,67,65 58,65,47 53,61,47 40,46,65 36,42,61 37,45,54 40,48,55 43,51,56 43,54,55 47,58,57 49,60,59 44,54,46 53,60,55 57,60,50 79,86,70 77,131,215 102,179,255 103,179,255 99,175,255 106,168,255 93,134,157 143,151,87 91,122,137 106,180,255 99,178,255 101,178,255 101,178,255 102,178,255 102,178,255 102,178,255 89,149,255 41,49,35 44,48,33 45,46,38 42,41,30 40,36,26 38,39,27 40,41,29 38,39,29 39,40,28 37,38,28 30,30,25 32,33,25 29,30,22 33,34,22 51,55,40 76,78,61 34,41,25 46,50,35 64,67,55 42,50,40 45,53,43 54,61,54
36,41,47 68,80,102 119,138,127 41,47,50 54,58,60 46,48,48 49,54,48 48,56,46 54,67,44 102,124,154 130,163,182 124,173,248 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 102,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 103,178,255 104,179,255 102,177,255 103,178,255 104,179,255 103,179,255 103,179,255 103,178,255 102,177,255 102,178,255 102,179,255 104,166,255 58,76,102 33,40,54 36,52,81 119,130,99 72,82,49 76,83,65 64,69,68 33,39,60 37,43,62 38,46,55 33,40,52 36,40,53 41,46,56 43,51,60 43,54,55 46,53,46 48,59,48 50,61,48 57,68,53 66,104,162 122,177,255 127,145,142 93,105,98 78,83,63 59,63,46 58,62,45 33,43,37 46,70,90 131,171,233 115,171,255 104,181,255 120,167,195 118,148,141 78,98,114 49,63,56 39,45,34 44,58,51 76,93,113 55,55,39 39,40,30 45,46,34 41,42,32 48,49,39 29,32,24 30,31,23 38,39,29 25,26,16 22,25,17 41,44,36 66,69,57 49,52,40 46,55,38 47,55,41 48,57,40 47,48,36 46,52,39 38,49,34
37,38,41 49,56,54 90,97,81 34,38,40 38,39,44 43,42,45 46,51,47 46,53,46 95,101,74 56,60,43 90,96,55 145,168,124 104,180,255 105,180,255 105,180,255 103,178,255 105,180,255 103,178,255 106,181,255 104,179,255 105,180,255 105,180,255 105,180,255 104,180,255 105,180,255 105,180,255 104,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,180,255 105,180,255 105,180,255 103,178,255 105,180,255 104,180,255 108,181,255 101,157,255 44,67,101 36,49,68 33,44,57 74,84,60 55,62,55 44,51,63 34,40,57 32,38,59 34,40,59 39,46,58 33,40,54 38,42,55 38,42,55 37,44,56 40,48,53 43,50,43 46,54,44 46,54,44 52,65,53 100,114,82 121,138,98 114,122,83 43,52,35 51,58,40 50,57,39 42,49,31 54,61,43 52,56,41 48,53,52 34,55,74 109,180,255 120,178,252 116,136,107 46,54,44 46,54,44 38,46,32 36,44,32 38,48,42 66,67,46 41,39,35 38,39,29 34,37,29 36,39,31 50,51,43 63,65,62 47,48,38 51,58,42 35,41,30 42,45,33 46,50,35 46,53,37 45,48,36 49,56,40 45,46,34 43,47,30 43,46,36 75,79,94
35,37,37 36,40,42 39,43,47 60,63,74 38,45,43 39,44,50 39,43,47 38,44,45 39,40,43 44,44,44 120,125,60 129,160,205 106,183,255 107,180,255 105,181,255 105,181,255 105,181,255 106,182,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 104,181,255 105,181,255 105,182,255 105,181,255 106,182,255 104,181,255 105,181,255 106,182,255 104,180,255 106,182,255 105,181,255 105,181,255 105,181,255 109,180,255 104,166,255 45,62,82 36,42,61 39,43,58 34,40,57 38,47,60 36,44,60 29,41,65 25,42,75 32,39,64 31,37,58 37,44,56 37,39,55 41,43,57 39,44,52 39,47,54 41,50,50 46,53,46 44,55,44 43,53,45 44,55,44 84,98,89 39,47,52 42,42,26 40,46,33 51,59,38 43,52,35 49,56,38 50,52,37 47,48,36 40,42,25 60,63,72 48,63,70 75,100,115 57,64,57 49,56,40 37,44,26 72,78,65 43,49,38 34,45,58 41,57,107 45,49,64 35,47,55 50,85,137 46,60,72 64,82,110 110,132,125 53,58,36 47,53,40 37,43,30 50,53,41 45,48,36 44,47,35 41,47,36 42,48,37 44,45,35 45,45,31 40,46,35 88,105,125
36,37,40 32,33,38 36,37,42 57,61,63 110,139,184 30,42,48 33,36,43 30,34,36 33,37,39 34,38,42 109,116,68 144,158,110 103,157,255 114,163,224 100,175,255 99,157,253 98,155,255 100,157,255 82,133,225 107,160,240 111,170,255 114,177,255 111,176,255 102,162,255 118,167,212 102,152,222 108,174,255 98,158,243 110,176,255 105,181,255 103,183,255 105,182,255 106,183,255 105,182,255 104,181,255 104,181,255 112,179,255 82,116,153 39,47,54 33,40,52 34,41,53 33,40,54 32,39,53 37,44,58 33,48,80 61,98,175 32,40,60 31,39,55 34,36,52 42,42,54 44,47,56 43,51,56 47,56,58 41,50,50 40,45,41 41,52,41 50,58,48 94,102,79 39,71,120 48,63,66 43,48,28 100,109,81 42,49,31 46,54,33 51,55,38 43,47,30 41,42,34 40,41,33 37,38,30 43,45,30 46,48,31 58,61,41 52,58,31 58,63,43 50,54,39 42,45,37 43,54,41 44,71,112 34,35,38 34,38,51 98,160,255 116,183,255 128,163,172 108,110,57 67,69,43 39,45,34 41,47,38 32,38,27 45,49,34 39,46,41 37,38,28 38,41,29 44,47,35 38,39,27 39,47,37 81,114,178
38,40,40 41,43,43 38,39,42 30,33,40 82,92,86 95,108,85 61,66,34 34,36,33 34,34,44 38,37,40 79,92,67 101,127,175 81,99,86 150,174,166 78,89,129 47,57,65 47,57,65 47,59,67 47,55,62 73,83,77 58,67,67 66,78,86 60,73,90 52,61,74 67,80,95 54,67,68 78,88,82 67,77,71 93,105,101 140,166,201 107,180,255 105,178,255 98,119,96 124,151,161 105,183,255 107,158,250 104,137,181 115,135,149 41,49,54 34,42,51 44,52,59 40,44,57 33,40,54 34,41,55 31,38,52 40,49,60 36,42,45 59,71,64 39,40,63 48,44,55 46,49,56 48,57,59 50,59,61 38,44,45 35,37,32 40,51,40 45,55,47 102,120,146 123,150,164 58,67,80 43,56,57 48,56,44 49,56,40 53,62,45 44,47,35 41,44,32 38,39,31 36,36,31 43,44,32 39,40,32 41,44,34 45,48,36 50,53,31 53,58,38 41,44,32 45,46,36 30,31,23 41,36,33 40,34,29 31,34,22 41,46,54 42,52,58 70,76,65 38,37,26 49,45,35 52,53,41 47,46,39 45,48,38 37,43,32 41,44,36 31,34,26 38,41,31 38,41,29 40,41,29 43,52,52 124,176,255
40,40,37 44,46,41 46,49,41 45,47,47 42,44,41 55,59,42 111,118,72 44,45,35 93,98,62 117,122,77 45,48,40 113,119,90 121,124,75 138,144,74 86,95,76 61,68,66 52,60,67 44,59,75 42,56,77 58,67,80 47,51,66 43,51,60 44,52,61 43,52,63 54,64,70 50,60,64 50,62,58 97,109,105 47,56,56 73,83,77 76,125,211 107,173,255 59,70,71 64,74,66 82,133,225 85,139,221 78,91,77 83,93,69 86,95,78 46,55,55 36,44,53 36,41,51 31,38,52 32,39,53 37,47,53 44,54,51 40,50,44 40,52,43 52,61,63 49,49,59 43,51,56 47,56,58 47,56,58 37,41,45 37,39,34 32,42,34 93,107,75 80,97,99 76,78,50 42,46,29 31,47,58 63,75,97 45,54,37 43,51,37 38,41,29 47,48,36 40,41,33 41,42,34 35,34,25 43,39,31 34,37,29 43,47,32 53,53,37 46,48,33 39,42,34 38,38,33 26,27,19 34,35,25 47,41,36 32,35,27 47,53,40 49,53,38 80,76,59 56,44,34 41,37,27 45,48,36 46,49,41 34,40,29 35,38,28 34,35,27 37,38,30 37,40,32 43,44,32 52,51,40 38,56,80 114,181,255
