83,93,15 52,64,0 47,59,10 66,75,17 83,101,0 62,69,14 70,96,35 52,80,18 88,109,45 62,73,15 43,53,16 45,57,19 46,59,18 64,79,24 57,67,16 51,59,8 58,50,37 73,63,51 71,67,50 66,62,45 73,65,52 91,79,51 158,152,75 129,124,53 90,83,40 97,85,59 104,86,65 125,108,80 135,115,83 132,114,84 124,106,74 118,98,66 104,84,52 90,70,38 111,84,50 130,100,54 138,112,60 111,88,30 100,85,24 120,109,65 130,116,87 108,95,63 110,96,71 99,84,62 107,93,68 85,68,42 70,46,22 74,50,26 102,74,45 132,101,64 140,107,55 131,104,57 121,102,65 101,84,60 77,63,45 95,80,58 95,76,49 108,90,60 123,101,65 142,119,77 148,123,79 147,117,71 172,143,92 203,172,121 203,177,127 186,157,108 160,129,76 181,151,93 184,152,95 231,199,142 197,160,91 225,170,100 190,134,71 228,187,119 223,187,125 181,141,75 159,118,57 112,81,32 85,64,37 80,64,47 79,55,29 96,72,39 106,87,52 117,93,58 95,69,30 103,77,38 107,80,48 108,81,49 130,106,71 144,118,79 183,152,103 189,155,96 188,152,92 165,126,69 150,103,53 153,117,68 118,86,56 91,64,30 72,52,22 83,56,24 106,83,52 140,103,50 124,86,38 125,89,27 123,84,23 184,145,84 207,166,105 189,149,85 196,156,92 131,91,27 171,133,69 189,148,87 163,122,63 180,139,82 123,84,27 131,91,37 175,134,77 187,151,93 186,157,96 165,132,80 147,109,63 135,97,51 144,112,57 128,96,41 125,92,40 137,104,54 123,90,38 128,94,53
83,93,15 64,76,9 48,60,11 59,68,8 97,118,16 61,67,15 99,115,57 53,81,19 75,96,32 81,92,34 44,54,17 43,55,17 43,56,15 64,79,24 57,67,16 52,60,9 54,47,29 69,60,45 64,60,43 72,68,51 72,65,49 70,60,38 162,155,87 119,115,37 111,103,53 112,99,67 136,117,90 145,126,89 152,130,92 149,127,89 145,123,85 148,126,88 131,109,71 124,102,66 137,109,69 136,105,54 144,115,62 148,122,68 109,91,31 118,104,59 117,101,70 135,119,86 112,95,67 103,86,60 104,87,59 89,72,46 70,49,24 88,67,42 97,74,43 114,86,46 161,126,72 126,99,52 130,109,68 111,93,63 91,76,56 101,84,60 86,66,36 103,83,51 130,109,68 134,112,67 150,125,79 133,106,61 154,125,74 194,163,110 155,129,79 149,120,69 197,166,113 123,92,32 240,206,147 175,144,84 180,142,76 193,137,70 216,163,97 228,184,117 187,152,87 169,124,60 143,100,40 127,97,53 69,47,27 55,37,16 95,72,41 114,90,55 108,86,48 152,126,87 128,101,58 133,105,65 103,76,42 111,84,50 128,104,67 150,124,85 150,119,70 211,177,118 177,141,81 178,141,86 123,78,30 132,98,53 97,64,39 82,55,23 83,57,18 111,81,35 67,44,4 109,73,22 116,78,30 169,130,69 185,146,85 157,118,57 181,140,79 192,152,88 178,138,74 169,131,67 164,126,62 174,133,72 159,118,59 174,133,76 151,112,53 163,123,69 143,102,45 170,131,72 159,130,69 149,117,62 126,88,42 138,100,54 131,98,48 123,90,40 116,83,33 116,83,33 146,113,61 122,88,47
91,99,19 77,87,9 57,65,14 69,79,14 103,123,26 65,76,18 69,74,31 59,81,26 52,71,10 99,110,52 43,54,12 42,54,16 44,52,13 64,77,25 56,69,17 52,62,11 53,46,19 80,68,40 65,55,43 77,69,56 75,71,54 66,56,44 87,75,36 172,169,77 123,113,46 123,108,57 166,145,102 173,146,99 190,163,116 144,117,70 151,124,77 177,150,103 185,160,114 146,119,74 134,103,54 134,98,38 183,147,85 160,128,71 108,84,29 92,74,30 147,128,91 133,114,77 128,109,72 133,111,77 140,121,84 130,118,92 61,43,22 84,65,40 82,62,30 83,64,25 136,106,64 102,73,40 78,54,19 109,85,50 92,69,38 110,87,56 130,106,69 157,131,92 158,136,91 143,126,77 138,115,73 161,134,89 190,161,110 200,170,114 177,147,89 145,113,56 163,126,71 171,132,71 199,161,95 225,191,121 225,186,125 130,75,19 176,126,64 218,174,105 167,123,54 177,132,59 165,122,64 97,71,32 62,42,24 64,50,25 126,97,64 133,103,59 148,123,79 162,135,88 129,99,53 100,75,31 102,75,43 109,82,50 117,93,60 152,125,91 153,121,75 183,148,92 200,161,104 195,157,107 121,80,53 78,44,12 117,88,53 126,96,50 109,73,11 85,55,0 72,45,9 96,62,19 161,124,69 190,152,86 197,159,93 166,126,60 194,152,87 200,158,95 175,133,70 205,165,101 143,103,39 159,121,57 132,91,30 157,116,57 150,111,52 157,118,57 142,101,40 149,110,49 160,131,68 101,70,21 102,70,24 98,66,22 67,34,0 107,74,37 129,97,51 144,113,62 145,114,63 124,92,48
99,98,19 90,92,10 62,67,6 72,77,12 87,82,11 76,94,20 48,55,19 72,92,37 54,75,13 78,92,35 47,53,12 43,54,14 44,55,15 57,69,20 57,70,16 48,59,17 53,40,8 88,72,30 74,65,50 74,67,51 78,69,50 80,69,50 87,72,50 142,133,57 133,121,43 121,104,37 170,148,99 201,172,121 193,162,109 188,158,102 174,143,90 192,161,108 206,175,124 163,132,81 163,128,72 192,152,88 189,148,80 167,127,63 150,122,66 88,67,24 135,114,73 131,110,69 145,126,87 149,127,91 145,124,81 138,119,96 77,53,31 78,55,26 91,68,39 100,77,48 93,70,41 74,52,32 61,40,25 82,52,24 106,78,40 131,103,65 153,125,85 146,119,74 161,136,88 138,121,74 138,117,74 146,118,80 146,116,72 148,118,62 151,119,62 148,114,55 121,84,31 163,123,71 177,131,63 255,216,137 170,134,74 77,51,30 112,82,24 220,177,101 201,146,65 255,211,127 112,71,24 100,65,29 96,70,29 56,46,22 108,78,50 136,103,55 137,111,61 142,113,62 112,82,36 69,48,23 69,48,25 102,82,50 132,108,71 154,128,89 165,138,91 163,131,76 160,123,68 124,88,41 131,96,58 95,65,37 184,156,100 135,101,40 93,61,6 77,51,1 79,52,20 131,97,54 147,109,43 207,165,100 216,171,107 220,176,109 212,168,99 188,144,77 182,135,72 156,112,45 134,93,25 143,101,36 178,138,74 149,108,47 152,111,54 163,126,71 125,86,43 95,59,12 101,70,21 90,60,32 64,40,16 86,61,33 84,53,30 119,90,55 115,85,39 134,103,52 151,120,71 129,97,51
95,90,10 102,98,9 65,66,0 71,74,14 75,77,6 97,109,23 50,55,19 78,90,52 52,73,13 53,74,12 53,54,15 46,53,17 44,55,15 51,63,16 61,74,22 46,56,19 50,42,8 90,77,27 75,64,47 63,56,40 74,65,46 86,73,52 102,85,61 129,114,63 196,187,100 128,117,32 121,100,44 204,178,128 203,174,121 202,170,113 177,142,88 189,152,99 210,176,117 216,179,124 179,138,77 183,139,68 188,140,68 199,153,83 146,111,46 134,107,60 153,128,82 159,134,90 143,120,78 154,133,92 158,136,89 128,106,72 84,57,14 201,163,117 72,51,24 63,43,25 97,68,44 75,44,21 60,40,31 97,74,45 113,87,46 132,102,58 144,113,64 101,70,19 129,98,38 141,106,50 108,84,47 94,71,42 151,124,77 177,143,82 133,97,46 115,79,32 121,89,47 118,86,52 200,160,94 239,195,124 224,187,132 137,114,74 83,47,37 155,112,54 195,144,50 187,145,80 122,90,60 119,82,42 99,67,10 66,40,17 63,43,25 100,83,46 135,106,57 149,118,65 89,64,34 49,34,23 39,28,13 55,41,14 127,105,67 154,128,89 120,90,46 151,120,71 122,84,38 123,89,44 121,85,52 132,112,94 165,133,78 87,55,0 94,63,24 86,55,16 82,48,18 140,99,50 180,138,73 192,148,79 152,111,39 188,147,77 216,167,100 200,149,84 184,135,70 176,129,66 166,121,57 182,137,73 140,99,42 163,122,63 164,122,70 98,58,24 100,64,33 106,72,38 110,78,34 81,53,26 73,50,21 86,62,29 104,74,32 130,101,52 142,109,57 157,124,72 166,133,83 164,131,83
93,84,10 110,101,14 81,79,7 54,61,6 75,79,10 93,96,16 63,69,17 58,61,26 60,76,16 49,73,6 62,62,17 43,54,14 44,55,13 47,59,14 60,73,21 46,59,18 41,45,7 90,78,21 79,63,46 80,71,54 78,67,50 72,53,37 102,82,62 126,108,64 156,144,62 178,168,74 115,97,35 186,165,113 162,136,86 167,136,83 168,133,79 162,126,68 204,165,104 194,156,92 192,151,79 178,130,56 198,147,71 195,145,71 166,127,58 143,111,56 146,115,64 151,120,69 162,132,86 182,155,108 144,118,77 116,93,64 83,58,14 201,171,113 107,76,25 91,59,13 152,115,60 106,73,21 58,44,28 64,50,25 88,62,39 99,70,37 139,107,52 158,125,73 141,110,59 159,117,63 94,70,37 57,39,20 101,74,11 186,148,82 122,89,41 147,117,73 89,60,11 82,52,24 217,181,123 231,186,122 207,170,115 90,63,18 79,47,17 104,72,42 150,109,48 122,85,32 98,67,30 154,121,69 99,64,8 81,54,9 62,46,29 65,48,20 153,122,83 110,74,23 48,31,7 48,32,19 45,29,12 60,43,15 131,111,79 134,111,80 121,93,55 124,97,54 127,90,48 120,88,44 111,82,51 149,126,95 99,66,18 70,40,12 64,41,10 134,97,55 103,61,9 170,126,59 186,138,80 219,170,105 182,136,68 204,158,88 183,137,67 158,112,44 140,95,31 132,86,29 148,110,46 123,84,25 106,71,15 144,108,57 123,81,29 105,62,29 91,54,10 121,85,36 139,102,47 133,97,48 119,82,40 105,68,26 138,102,51 147,111,60 146,109,56 145,108,53 131,94,41 128,90,40
83,73,2 120,111,26 94,90,1 62,64,9 75,76,8 76,76,2 82,87,22 49,49,15 88,97,41 59,79,11 76,80,26 49,53,13 44,55,15 42,54,7 61,76,23 44,61,14 45,50,14 89,74,23 84,64,34 78,67,52 81,65,48 93,74,51 91,67,43 106,85,44 121,105,51 173,159,89 131,118,29 113,92,36 180,155,107 174,143,94 156,121,65 165,126,65 185,136,71 186,133,69 176,123,55 209,160,83 196,142,65 188,137,61 174,130,63 139,103,45 148,113,59 160,125,71 189,156,104 164,133,82 128,98,54 108,81,45 111,87,52 106,84,39 95,68,23 94,68,18 122,93,40 119,92,29 58,42,25 59,38,23 48,30,11 84,58,33 139,108,55 124,92,48 100,73,37 147,120,88 74,53,28 65,50,30 156,124,69 235,187,115 113,72,27 94,60,17 96,69,26 80,47,22 157,121,59 219,172,109 206,165,104 84,54,28 80,55,11 70,40,25 111,80,41 89,53,22 106,75,22 90,55,1 99,62,9 105,70,14 124,104,86 69,50,25 102,73,38 110,79,30 111,85,46 96,71,41 97,73,49 117,94,63 92,73,38 72,49,18 81,57,24 97,68,35 121,89,47 113,91,55 115,97,65 117,84,32 91,62,27 63,34,14 117,90,56 142,96,39 171,126,62 178,131,68 216,165,98 208,155,91 172,122,50 155,109,39 181,140,70 160,126,54 116,85,32 123,94,61 98,73,56 70,50,32 83,50,23 94,61,24 129,86,26 127,79,34 151,110,53 172,132,68 175,133,79 192,149,91 176,138,72 176,138,74 171,135,73 129,93,31 147,107,53 133,94,37 144,104,50 134,94,42
81,73,8 120,112,22 107,101,10 60,59,5 73,71,9 76,76,6 95,102,18 46,51,4 95,88,47 72,77,14 81,92,36 48,52,12 43,55,17 42,56,10 62,75,23 46,60,14 47,51,13 75,71,25 88,66,19 79,65,47 66,50,33 74,56,37 77,55,35 98,79,42 105,83,45 120,100,54 187,175,77 114,98,24 145,120,74 160,130,86 149,117,62 170,134,72 161,115,49 200,151,82 192,142,68 193,141,68 196,142,67 196,144,71 157,113,44 175,135,69 162,126,64 173,137,77 156,120,62 140,108,53 152,120,74 138,111,68 138,111,68 63,39,4 58,37,14 100,81,54 171,154,115 96,67,4 72,50,14 75,46,13 104,73,36 77,48,17 111,83,54 123,91,45 76,51,7 75,54,27 69,47,29 62,50,22 83,50,25 205,151,74 209,165,96 129,92,39 65,33,1 106,75,36 168,131,58 251,201,129 224,182,117 145,116,83 84,55,22 97,66,27 168,133,79 153,120,68 124,88,28 115,76,19 102,62,8 122,83,24 70,45,15 84,59,31 105,77,48 139,113,63 141,110,57 118,92,40 110,85,41 125,97,57 123,97,58 93,66,30 88,59,24 98,67,30 101,70,33 98,84,57 154,135,96 85,62,22 70,41,19 101,65,36 142,100,48 177,128,61 154,108,40 153,109,42 195,146,77 185,136,59 161,116,52 204,163,93 173,137,77 115,79,32 102,68,36 62,43,20 64,46,27 59,34,6 118,85,46 110,74,27 175,133,70 168,122,63 147,100,39 187,142,78 150,105,43 149,104,42 164,123,55 162,121,53 136,97,36 147,106,49 140,101,44 152,112,58 122,82,30 150,109,60
81,73,8 115,105,23 109,101,11 60,57,6 87,82,27 76,74,12 90,99,14 58,64,12 72,67,39 120,121,71 80,87,30 51,53,9 43,54,14 42,54,9 61,73,24 46,59,16 46,51,15 51,51,10 99,72,7 89,79,55 77,64,43 69,55,37 74,58,41 84,66,36 81,63,21 110,88,50 159,143,71 131,118,27 107,87,41 165,138,95 156,125,72 159,123,63 137,95,30 173,129,60 174,125,56 173,122,55 194,142,71 195,143,72 211,160,91 177,132,59 159,114,50 170,130,64 167,126,65 162,125,70 149,116,66 135,105,61 115,85,39 141,114,67 146,119,76 78,57,34 142,121,96 113,75,27 111,76,22 182,146,88 154,115,58 118,78,26 111,74,19 131,95,35 105,69,11 105,71,10 73,41,7 53,37,22 89,62,26 206,149,64 196,147,66 174,130,63 170,134,87 124,85,26 218,168,83 236,184,111 182,140,75 139,108,59 58,33,16 151,119,87 122,79,21 157,118,57 102,64,0 134,95,36 105,69,11 103,66,11 91,61,19 80,51,16 75,47,20 143,114,63 194,154,88 163,124,65 126,93,43 141,109,67 128,97,60 89,63,22 108,76,34 119,85,44 131,107,70 69,56,24 57,47,23 63,44,19 95,61,16 127,88,31 196,151,89 218,162,88 170,122,50 141,99,34 151,110,63 136,97,58 116,82,48 98,69,36 118,101,66 79,51,22 81,55,30 100,86,68 59,45,29 91,58,21 119,80,41 122,81,36 183,137,71 186,136,74 163,114,49 152,103,36 149,102,39 175,128,67 175,130,68 176,131,69 150,109,50 150,109,52 145,103,49 137,95,41 120,77,28 138,97,50
83,76,15 110,101,25 111,105,10 70,65,12 94,87,60 82,80,10 74,76,3 75,86,5 59,57,24 69,67,38 83,88,16 51,53,9 45,53,12 43,54,14 57,71,25 46,62,20 40,52,14 41,48,14 111,83,2 92,82,60 94,84,60 67,56,39 66,52,36 79,65,38 79,59,27 102,79,48 93,71,35 180,171,72 106,90,18 128,98,52 177,145,90 190,154,96 174,134,70 197,156,88 192,146,80 197,148,83 172,124,52 164,116,42 173,124,47 190,136,59 200,149,82 184,136,64 173,129,62 149,108,49 144,105,48 149,117,62 133,105,49 152,121,61 152,117,61 123,92,43 110,83,38 129,89,37 163,128,74 113,77,19 158,118,64 180,141,82 106,67,6 112,73,12 133,92,33 104,65,6 99,68,17 79,61,42 94,72,25 225,173,86 197,150,89 134,93,44 120,88,46 156,126,70 233,180,96 210,159,79 195,156,87 135,98,45 75,64,47 111,80,41 128,88,22 124,88,26 107,68,7 117,81,21 91,57,0 104,73,13 118,86,29 87,56,7 71,46,16 129,98,47 147,96,27 180,135,73 149,109,55 130,92,55 102,68,36 106,77,42 139,107,63 120,78,36 80,51,27 143,127,114 62,44,23 72,53,18 106,75,38 110,73,29 165,124,67 159,108,28 174,128,69 141,104,60 103,71,37 93,66,32 107,81,42 91,63,25 77,49,22 76,53,24 58,40,21 46,37,31 88,78,66 116,74,20 165,118,57 136,87,22 185,134,67 180,131,62 171,122,55 137,90,27 181,136,72 148,103,41 155,113,48 164,122,59 129,86,30 141,101,49 124,83,26 145,103,49 136,95,46 112,74,26
