83,93,15 46,59,5 54,63,5 83,101,0 108,116,63 55,83,21 88,109,45 48,55,7 43,55,17 46,59,18 61,75,18 52,59,11 58,50,37 65,57,44 68,64,47 73,65,52 155,149,83 121,115,40 90,83,40 101,86,66 108,91,63 135,115,83 133,115,83 124,104,72 104,84,52 99,76,45 122,92,46 138,112,60 110,90,29 113,98,47 130,116,87 108,94,67 100,85,63 107,93,68 81,60,35 75,49,28 102,74,45 127,98,49 132,105,58 121,102,65 97,82,60 89,76,55 95,76,49 110,90,58 130,107,65 148,123,79 146,117,66 174,143,92 203,177,127 132,101,50 163,133,75 184,152,95 231,200,138 223,174,107 190,134,71 244,209,144 203,163,97 159,118,57 117,93,56 71,52,38 79,55,29 92,70,36 120,96,61 95,69,30 104,77,41 105,78,46 130,106,71 156,129,84 160,126,67 188,152,92 184,144,92 151,108,52 118,86,56 94,76,46 77,50,18 106,83,52 152,113,56 126,90,30 123,84,23 198,157,96 205,165,101 196,156,92 185,147,83 164,125,64 163,122,63 138,99,42 151,111,57 175,134,77 204,173,111 171,143,85 147,109,63 153,117,70 144,112,57 125,92,40 146,113,61 140,107,57
86,97,16 53,64,8 59,68,8 106,127,25 61,56,17 58,85,26 62,81,20 52,59,11 42,54,16 42,53,13 63,76,22 52,61,13 57,51,26 66,57,40 73,66,50 72,65,49 83,74,43 166,161,79 116,107,49 124,107,72 142,119,77 172,147,103 143,117,76 152,130,85 153,130,88 130,104,65 141,106,50 145,113,56 147,124,66 96,80,26 148,130,100 113,96,61 118,98,68 117,99,67 74,56,37 87,69,48 74,58,27 142,115,68 149,119,77 110,87,45 105,85,55 111,92,69 140,118,84 135,112,72 149,129,83 156,134,87 178,149,100 193,164,111 157,128,75 185,152,100 209,175,114 235,204,140 192,161,97 195,146,81 175,122,58 223,185,121 205,159,93 182,137,75 96,79,53 53,35,30 109,82,48 107,81,40 140,115,71 151,124,79 102,74,36 110,81,50 132,108,71 148,121,76 204,169,113 184,145,86 124,83,38 145,101,61 92,61,38 123,93,47 103,74,13 76,48,8 127,90,35 190,150,96 149,111,47 178,138,74 167,127,63 198,158,94 175,137,73 149,111,47 154,113,54 158,117,58 129,90,31 170,129,70 163,129,66 136,107,44 133,92,45 133,95,49 128,94,49 143,112,63 144,111,59 147,114,64
98,97,18 67,69,0 68,73,8 93,88,17 57,66,18 89,96,52 54,75,13 67,73,21 43,54,14 44,55,15 69,83,26 47,59,10 53,40,8 79,65,51 77,70,54 79,70,51 84,69,58 128,114,69 127,115,37 139,118,62 185,156,105 181,150,97 181,150,97 179,148,95 212,181,130 146,115,62 196,156,92 176,135,67 126,90,30 86,61,15 150,129,88 139,121,79 142,120,84 130,109,66 65,46,23 80,54,40 98,75,46 115,92,63 83,61,41 91,70,55 99,75,40 103,75,37 153,125,85 166,141,95 141,124,77 148,127,84 165,138,95 159,128,75 175,143,86 138,101,46 184,144,92 225,179,111 230,189,117 86,55,18 103,73,15 214,160,81 199,153,69 113,72,25 73,45,5 59,33,8 88,58,30 120,90,46 155,126,75 135,105,59 54,35,10 111,90,63 149,125,88 161,131,87 171,139,84 162,125,70 126,92,49 103,72,35 162,134,78 113,78,22 78,52,2 75,48,16 155,119,61 172,132,66 208,163,99 195,151,84 198,154,87 179,132,69 147,103,36 168,126,61 149,109,45 149,108,49 146,109,54 116,77,34 126,93,43 97,66,29 69,45,21 92,60,28 91,62,27 130,100,54 155,124,75 130,98,52
95,90,10 92,89,8 55,58,0 75,77,6 75,84,15 59,64,30 52,73,13 79,89,36 45,52,16 44,55,15 62,77,24 47,61,13 50,42,8 81,64,36 67,60,44 74,65,46 93,79,61 118,101,66 196,187,100 120,103,34 191,165,115 203,174,121 210,178,121 206,169,116 210,176,117 193,154,97 188,144,73 188,140,68 175,134,66 132,103,50 153,128,82 149,127,82 159,138,97 158,136,89 91,67,34 188,151,107 72,51,24 65,41,19 88,57,34 60,40,31 110,88,54 112,87,43 144,113,64 153,121,66 154,119,63 108,84,47 85,60,30 172,141,81 133,97,46 125,89,40 111,79,45 200,160,94 238,194,127 89,56,31 83,47,37 210,162,76 178,136,71 122,90,60 158,125,73 78,48,4 63,43,25 164,139,95 137,106,53 89,64,34 43,28,17 53,43,21 127,105,67 147,119,79 129,98,49 122,84,38 118,84,43 105,79,56 165,133,78 82,53,4 78,47,8 82,48,18 146,105,46 181,137,66 152,111,39 206,162,93 201,150,85 184,135,70 176,131,67 172,125,62 140,99,42 164,120,69 98,58,24 100,64,33 108,75,36 92,60,30 73,50,21 97,69,31 141,112,63 142,109,57 154,121,71 152,119,71
89,80,6 115,107,15 50,54,0 78,79,11 101,104,24 48,53,10 74,90,30 68,82,25 47,53,12 43,54,12 58,71,19 47,59,12 41,46,10 92,73,18 78,67,52 80,66,48 89,69,49 98,78,48 161,147,81 156,144,46 118,97,43 153,127,77 153,120,68 161,125,65 172,130,67 174,128,62 197,148,71 209,155,78 185,137,65 170,131,70 147,111,60 171,140,89 170,141,92 161,134,91 65,42,13 153,120,70 114,81,29 99,67,10 128,97,35 58,45,22 73,57,44 66,48,27 143,112,52 116,84,50 118,89,56 97,74,45 66,46,26 172,133,62 118,80,34 93,63,17 80,50,24 191,154,99 228,186,121 99,64,28 84,57,23 139,110,75 124,89,51 120,90,46 88,53,0 102,67,13 67,51,34 97,75,39 116,85,34 80,56,23 56,34,14 83,64,41 89,71,41 100,76,43 88,60,20 114,82,40 102,79,39 143,120,91 98,66,24 55,37,16 124,83,34 131,88,30 147,101,31 227,178,111 204,153,86 179,134,61 188,147,75 184,143,82 105,78,33 97,66,29 125,98,53 124,87,45 121,77,35 128,91,38 154,114,60 152,111,54 172,138,79 125,90,34 142,105,50 161,121,67 143,103,49 162,122,70
81,74,6 118,111,12 65,64,8 74,75,9 90,92,10 50,65,10 97,96,44 57,71,10 52,56,16 42,55,14 54,68,20 49,63,13 47,51,13 100,73,0 90,76,60 71,56,36 79,60,37 104,81,50 116,95,52 176,161,80 127,110,43 155,130,82 147,114,64 149,113,51 194,153,85 192,143,74 172,120,47 184,130,53 173,125,51 179,140,71 149,113,53 179,144,88 179,148,95 160,130,84 138,112,73 70,46,11 58,32,7 108,86,41 141,114,51 58,39,16 63,42,19 67,46,23 101,72,41 87,63,37 80,58,24 69,48,25 66,49,25 169,126,66 173,134,75 74,41,2 89,64,36 201,170,108 239,193,123 122,89,37 103,76,33 121,92,57 104,69,33 111,79,22 107,70,15 140,100,46 70,46,22 94,71,42 101,71,27 116,89,42 106,83,43 135,113,77 113,86,52 98,71,37 103,73,31 128,98,56 104,86,54 93,68,20 68,40,11 126,96,70 171,122,55 164,117,54 185,136,71 164,113,46 158,108,36 176,125,58 157,116,57 105,68,24 59,44,22 72,48,22 88,61,27 125,92,42 129,90,33 167,121,62 178,137,76 157,114,56 158,118,54 166,127,66 120,80,26 150,111,54 149,109,55 121,81,29
81,73,8 120,110,16 72,69,18 87,82,27 76,75,8 66,76,0 72,67,39 69,78,7 53,55,11 43,54,14 44,56,11 51,63,14 46,51,15 104,84,0 89,79,55 77,64,43 73,57,40 74,59,37 81,63,21 116,94,45 150,137,46 107,87,41 159,128,79 159,125,66 137,95,30 203,157,87 150,99,32 194,142,71 187,137,65 165,117,45 159,114,50 169,127,64 180,143,88 149,116,66 147,117,73 131,105,55 146,119,76 69,46,31 145,107,59 111,76,22 154,115,58 194,155,98 111,74,19 107,70,15 106,72,11 73,41,7 55,41,23 203,157,89 196,147,66 154,112,60 152,113,54 218,168,83 226,178,106 144,108,61 58,33,16 186,146,94 197,158,97 102,64,0 103,67,9 103,67,9 91,61,19 97,68,35 149,120,69 194,154,88 132,95,40 128,94,51 128,97,60 112,81,42 117,83,42 131,107,70 110,95,75 59,49,27 95,61,16 125,82,24 218,162,88 170,122,50 152,108,55 150,108,66 116,82,48 88,69,32 83,55,26 81,55,30 43,34,19 63,40,11 119,80,41 183,141,78 155,105,43 163,114,49 156,109,46 192,145,84 175,130,68 147,104,44 140,99,42 145,103,49 143,100,51 107,66,19
85,78,17 119,111,19 80,75,22 86,79,52 78,78,8 90,101,20 57,55,22 125,129,62 65,67,23 45,53,12 41,54,11 54,68,22 40,52,14 116,99,21 88,78,56 78,68,44 64,50,34 62,49,28 91,71,39 100,78,40 176,167,68 109,93,21 136,105,54 206,172,113 205,165,101 185,141,72 155,106,41 185,137,65 176,129,52 183,132,54 164,113,46 195,149,81 172,131,72 138,99,42 156,127,74 146,116,58 145,110,54 85,53,21 120,80,28 146,111,57 107,71,13 155,116,59 113,74,13 162,123,62 105,66,7 99,68,17 52,33,17 206,161,88 190,143,82 101,64,20 134,104,48 217,164,80 197,150,73 138,101,46 84,73,56 151,110,49 110,74,12 122,83,22 92,56,0 99,65,6 182,150,93 84,56,16 132,101,50 185,134,65 161,118,60 148,110,64 85,51,19 131,98,59 121,79,37 77,48,24 70,48,28 58,45,22 111,80,43 127,89,41 175,124,44 131,85,26 126,89,47 98,69,34 102,76,37 102,73,42 88,65,36 54,36,17 105,102,87 99,77,59 188,141,80 158,109,42 167,118,49 158,109,42 152,107,43 161,116,54 172,130,65 155,112,52 151,111,59 160,119,62 151,111,59 141,103,55
92,82,15 122,112,22 90,78,19 80,69,50 72,78,8 82,88,20 68,70,15 85,74,57 82,77,36 48,53,10 41,55,9 56,70,22 42,53,11 67,49,5 97,84,61 99,85,67 68,55,32 66,53,32 91,70,43 100,77,48 105,86,29 151,138,36 158,127,67 195,145,71 218,177,107 198,152,86 199,152,75 215,167,95 188,147,86 135,95,43 128,90,42 165,125,73 171,122,53 188,139,74 164,123,55 154,108,40 144,103,44 103,67,16 101,65,16 119,81,35 126,86,32 99,60,3 145,106,49 189,147,93 112,76,18 85,54,1 58,40,21 226,181,106 149,110,41 87,56,7 94,61,11 240,180,94 193,144,65 128,87,30 64,42,6 94,68,27 93,69,16 75,49,8 117,81,23 107,70,15 103,69,10 73,46,3 133,97,48 224,172,101 178,135,77 98,62,15 152,118,84 118,86,54 103,79,46 113,95,65 49,30,5 58,39,23 95,68,32 98,68,40 119,83,54 114,86,46 104,75,44 98,69,36 100,68,38 78,49,14 83,63,43 108,77,26 50,41,24 149,113,64 182,127,55 165,110,40 159,109,37 178,129,62 155,110,46 120,75,11 136,93,33 138,95,39 141,102,43 147,106,45 162,123,64 134,94,40
100,87,12 132,114,23 101,84,15 76,67,52 82,86,28 67,67,6 98,93,24 75,64,45 112,107,56 51,53,9 39,51,6 55,69,21 43,56,13 79,65,38 74,65,38 91,75,60 93,78,56 72,59,36 99,78,51 105,81,46 80,61,36 171,158,69 115,81,22 192,146,78 183,137,71 200,147,79 205,157,85 135,93,39 145,108,66 116,84,42 120,88,54 119,85,42 204,148,72 204,148,72 211,159,86 179,128,50 198,154,87 91,52,9 89,59,13 110,77,38 96,61,7 106,70,12 198,161,108 97,62,8 209,174,118 69,44,0 65,47,28 162,114,40 121,85,23 86,56,10 129,98,47 226,165,81 180,131,52 163,122,65 116,89,46 64,38,13 54,39,3 69,51,21 111,76,20 110,73,20 104,69,15 64,35,2 136,98,50 186,133,65 125,83,31 120,83,41 102,69,32 75,49,10 78,61,35 121,92,43 105,67,19 90,62,22 79,53,28 87,61,11 70,44,21 107,74,26 102,68,27 85,54,15 92,61,22 93,55,5 106,70,19 86,63,34 99,71,33 182,131,66 180,129,53 174,124,52 165,114,47 152,99,42 161,113,55 155,110,48 151,110,53 154,114,62 145,105,53 133,97,39 119,85,26 104,69,15
