50,57,21 52,57,21 71,66,34 47,52,7 68,78,15 67,84,17 64,80,18 84,101,32 74,91,40 78,93,40 78,82,24 63,76,24 45,49,9 57,59,17 66,75,29 97,119,41 82,70,40 68,74,22 79,84,19 74,57,6 66,34,0 107,79,21 102,95,38 69,64,9 71,43,3 50,20,0 49,19,4 73,47,22 165,134,95 133,105,67 95,78,54 76,67,48 66,57,40 70,63,45 78,71,51 80,73,53 73,66,46 73,66,46 73,66,46 73,66,46 84,69,49 106,85,58 119,97,63 173,141,95 176,145,94 160,130,84 141,116,70 166,139,94 132,105,69 88,67,42 77,61,46 72,59,36 97,74,45 107,83,48 107,85,49 106,84,46 132,110,65 137,110,63 155,125,81 153,121,75 141,109,63 127,96,57 101,77,44 91,72,47
48,52,23 50,54,25 102,98,63 117,127,60 67,79,16 86,101,35 83,97,36 56,70,20 69,84,31 62,76,26 65,72,13 71,82,24 78,82,28 54,59,16 54,66,19 93,115,48 61,68,24 59,71,4 65,73,11 83,68,17 84,53,2 82,51,0 83,71,32 81,76,21 61,35,0 72,41,4 57,26,3 53,29,7 117,92,62 108,83,53 87,72,52 86,73,52 93,80,59 83,74,55 79,72,52 74,67,47 81,74,54 75,68,48 83,74,55 92,78,60 88,73,53 107,86,61 125,106,71 170,138,92 161,132,79 135,108,65 132,105,71 131,104,68 99,76,45 110,86,62 104,84,52 124,103,62 168,133,77 172,138,79 153,124,71 139,109,65 157,124,76 159,126,74 142,109,57 163,127,76 166,130,79 146,114,68 135,108,65 116,92,55
60,65,29 58,61,26 98,100,54 122,137,69 75,91,31 64,77,25 83,94,22 72,84,35 63,75,28 72,85,31 70,82,15 74,89,23 60,62,20 52,58,17 46,56,21 64,85,21 64,73,15 67,68,0 67,66,12 101,94,26 91,60,7 88,55,3 89,58,9 74,57,6 89,63,22 73,39,7 68,34,12 56,27,5 67,43,21 102,84,52 84,71,48 84,73,54 83,73,51 82,73,54 79,71,49 91,81,59 81,70,51 80,71,52 92,82,58 96,83,62 84,74,52 106,87,62 143,120,80 122,98,63 115,91,56 104,81,52 99,78,53 102,78,52 138,115,73 151,120,71 170,139,90 173,141,86 186,145,84 171,132,73 173,138,82 169,133,82 158,125,75 164,131,79 185,153,98 158,127,74 156,125,72 153,122,69 147,118,69 141,114,69
70,74,36 48,52,14 96,101,54 124,140,67 56,70,13 89,98,38 83,92,32 79,90,34 86,99,29 83,95,28 54,71,24 71,92,30 52,59,15 50,59,15 39,46,10 61,82,22 127,140,47 65,63,14 64,64,5 123,113,44 85,65,6 82,49,0 100,67,15 79,45,0 88,62,10 66,31,0 63,29,7 72,38,4 51,21,4 44,29,7 72,59,38 81,70,51 80,71,52 100,85,63 119,103,72 102,87,65 91,76,56 92,77,57 107,93,66 104,85,60 97,82,62 108,91,65 102,79,48 96,77,52 118,94,61 151,125,86 116,90,49 115,91,58 153,123,79 167,135,80 190,154,94 182,143,82 185,145,81 159,119,55 191,150,89 161,127,68 152,120,63 159,127,72 156,123,71 141,110,59 169,138,87 166,130,79 144,113,62 128,96,50
87,99,13 77,86,17 112,120,54 126,143,67 66,78,15 88,96,32 101,106,45 72,83,23 69,81,14 76,87,15 73,91,37 95,117,37 46,54,13 61,73,28 32,43,12 77,98,38 70,73,9 74,64,11 64,59,4 131,124,54 82,66,10 59,24,0 83,45,10 88,51,7 105,67,19 84,47,3 64,30,0 73,39,5 62,29,2 51,21,6 55,25,8 73,60,39 84,74,50 98,83,63 100,81,58 95,80,60 97,79,49 130,108,74 165,140,92 134,114,68 105,84,59 94,77,53 98,77,50 100,81,54 121,99,65 181,149,103 161,129,74 160,124,75 192,156,96 185,147,83 183,145,81 188,146,81 202,162,98 174,134,70 190,152,88 191,151,97 197,161,103 188,152,94 188,156,99 178,145,93 163,132,81 165,132,82 149,118,65 106,76,34
104,119,23 64,59,45 103,111,60 117,133,73 81,93,28 82,87,22 109,113,46 83,92,21 83,96,24 45,51,12 74,94,26 98,108,32 45,54,10 50,62,17 66,79,36 62,89,32 82,87,26 73,61,4 54,51,0 154,150,72 114,96,25 54,23,4 78,46,12 73,38,0 90,57,7 97,59,13 59,27,0 71,35,2 73,39,5 52,23,1 55,26,6 71,45,22 94,77,49 94,75,59 121,97,71 166,139,92 193,162,109 208,173,117 175,141,80 196,163,111 131,107,72 104,84,52 130,106,69 123,99,64 145,118,82 191,155,106 183,147,87 220,182,118 195,155,89 211,167,100 205,160,96 200,154,88 184,139,75 190,148,83 177,137,71 176,138,74 166,127,68 199,160,101 193,159,100 190,155,101 171,140,87 157,124,72 149,118,65 151,121,77
84,88,21 62,74,27 93,105,42 104,119,55 82,91,22 66,66,5 100,107,30 77,83,15 85,87,14 71,80,24 113,133,22 73,92,33 40,50,13 50,58,7 78,91,37 71,90,27 79,85,17 81,69,10 61,62,14 58,46,16 106,78,22 71,48,19 52,22,5 70,32,0 66,30,1 102,64,18 78,40,3 54,21,0 67,34,0 55,24,5 58,24,4 59,28,5 105,81,55 144,115,80 140,110,68 164,131,79 229,190,129 207,169,105 196,156,92 208,170,104 188,162,112 155,130,84 166,139,94 127,103,66 142,118,81 182,149,101 214,176,112 241,196,132 227,181,115 191,147,80 213,162,97 178,132,66 200,154,88 187,143,76 123,82,25 177,135,81 203,164,103 187,148,87 192,156,96 186,147,90 195,160,106 181,146,92 162,131,80 143,111,65
48,61,7 89,101,36 94,103,45 86,87,21 93,97,30 73,92,15 90,97,20 67,73,3 61,56,17 99,109,33 99,104,14 72,86,29 39,47,8 50,62,15 85,90,29 105,118,25 80,81,13 89,77,11 63,61,12 69,50,15 109,89,41 117,108,48 51,25,13 64,27,3 61,27,5 74,39,1 89,53,6 57,26,5 50,24,0 72,44,17 54,23,2 62,29,4 119,90,59 140,108,74 168,138,96 219,180,121 244,199,135 231,187,120 241,197,130 240,199,131 205,169,109 167,134,82 173,146,99 140,113,70 151,124,81 202,172,116 211,173,109 216,171,107 236,190,122 168,122,56 177,128,59 196,150,82 209,163,95 159,123,65 171,132,71 190,145,83 192,152,86 182,143,82 177,138,77 197,158,99 191,154,99 187,147,95 145,109,58 121,89,55
48,67,6 69,74,42 87,95,44 73,76,12 93,97,41 107,133,42 121,99,25 94,100,30 61,58,14 93,105,26 74,94,24 73,80,32 46,57,17 46,51,17 74,80,12 110,123,30 81,83,8 110,98,20 56,53,9 83,68,30 172,143,94 149,124,67 76,49,13 61,31,5 56,28,0 63,28,3 97,61,12 77,44,5 56,29,11 48,19,0 51,24,8 60,31,9 83,55,28 136,104,72 222,184,120 230,186,117 240,191,124 250,201,134 245,199,131 247,206,138 217,175,110 208,169,108 207,171,111 197,163,104 190,154,94 239,199,135 234,194,130 199,158,90 215,169,99 226,180,112 224,178,110 217,171,103 196,151,89 154,118,58 198,160,96 185,139,71 177,132,68 186,147,86 166,125,80 132,95,51 149,115,72 128,96,50 137,104,65 92,71,46
76,99,14 69,75,25 63,70,15 115,112,29 76,87,15 72,77,3 64,74,9 89,83,37 72,79,20 96,108,20 97,128,43 58,61,30 60,68,27 40,39,14 94,98,42 125,121,18 115,117,33 111,96,4 69,58,14 97,79,35 80,65,43 112,98,53 173,149,98 62,35,1 69,40,7 67,32,5 88,51,11 95,62,14 55,26,6 49,22,6 60,31,11 51,22,2 113,85,58 114,80,48 222,173,106 235,181,106 242,188,113 222,170,97 204,152,79 219,178,110 242,201,133 243,202,134 222,182,118 216,176,112 193,151,86 220,176,109 227,188,119 218,177,109 218,172,104 231,185,117 231,187,120 230,188,125 168,129,70 208,169,110 166,127,66 204,161,101 185,144,87 113,86,50 79,56,27 86,66,46 84,63,40 74,57,33 64,52,26 62,48,32
