10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 25,23,24 27,25,26 32,30,31 35,33,31 37,35,33 39,34,33 40,33,33 45,38,36 51,45,40 56,47,41 60,51,43 65,54,49 68,57,50 72,61,54 71,61,51 73,63,51 72,62,50 73,63,51 74,66,53 74,66,53 78,70,57 78,70,57 78,70,57 81,74,58 81,74,56 80,73,57 78,71,55 73,65,52 70,62,49 67,59,48 62,57,45 61,55,48 56,50,45 55,49,42 51,45,38 50,44,39 47,41,36 47,41,36 45,39,34 45,39,34 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 39,34,36 34,32,33 32,30,31 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 25,23,24 27,25,26 32,30,31 35,33,31 39,34,33 38,31,31 38,31,31 45,38,36 51,45,40 56,47,41 61,52,44 64,55,49 66,57,49 66,60,51 68,63,49 71,63,50 72,62,50 71,61,49 73,65,52 75,67,54 74,66,53 77,69,56 78,70,57 81,74,58 81,74,56 80,73,57 78,71,55 72,64,51 68,60,47 67,59,48 63,58,46 59,53,46 56,50,45 54,48,41 51,45,38 50,44,39 45,39,34 45,39,34 45,39,34 45,39,34 45,38,38 47,40,40 47,40,40 47,40,40 44,37,40 39,34,36 34,32,33 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,14,15 17,15,16 19,17,18 23,18,17 25,23,24 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 38,31,31 44,37,35 51,45,40 55,49,44 56,52,46 61,55,48 67,58,50 74,62,50 75,64,49 74,62,50 74,61,54 72,62,52 72,68,51 72,68,49 74,66,55 73,69,52 77,73,56 81,71,59 80,73,55 80,73,57 77,70,54 72,64,51 70,62,49 67,59,48 63,57,50 59,53,46 56,50,43 54,48,41 51,45,38 50,44,39 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 47,40,40 47,40,40 44,37,40 39,34,36 34,32,33 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,11,12 11,11,11 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 19,17,18 23,18,17 23,21,19 28,26,27 33,28,30 37,32,31 35,33,34 37,32,31 38,31,31 44,38,33 50,44,37 102,83,60 172,142,100 191,156,102 203,171,114 203,173,115 204,177,116 209,173,115 209,173,113 200,165,109 193,159,100 185,148,95 163,131,85 143,120,80 129,107,73 108,90,69 92,80,54 82,73,56 79,70,53 75,65,53 72,63,48 68,60,47 63,57,50 57,51,44 55,49,42 54,48,41 52,46,39 50,44,39 44,38,33 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 45,38,38 45,38,38 44,37,40 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 13,7,0 26,16,6 72,19,0 145,87,23 131,87,34 103,66,24 76,44,10 48,25,0 33,14,0 23,5,0 25,9,0 22,10,0 24,12,2 19,10,4 19,10,6 21,12,8 15,8,6 18,8,7 21,12,8 23,12,5 25,13,3 24,13,6 25,8,0 29,9,2 29,8,0 37,11,0 63,29,0 89,56,17 115,81,38 146,104,41 159,110,45 164,113,46 158,100,36 144,82,24 104,60,7 55,25,0 41,29,31 35,28,28 38,27,24 67,43,19 177,143,84 213,180,114 228,205,145 227,203,139 229,209,148 232,209,151 230,211,147 237,212,153 236,213,153 231,209,146 233,209,147 228,206,143 223,198,139 223,203,144 224,200,147 225,199,145 218,199,142 214,193,139 223,197,147 206,177,124 199,168,115 196,163,111 179,148,99 162,135,90 149,120,87 140,111,76 118,89,56 109,79,51 101,71,45 84,58,35 81,50,27 84,50,28 43,37,30 44,39,36 44,37,35 45,38,38 45,38,41 45,35,36 40,33,33 36,31,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,15 33,23,22 57,39,20 65,43,25 133,77,12 180,127,74 198,157,110 216,183,131 212,182,124 217,183,124 206,172,111 200,162,98 208,164,97 196,152,85 201,157,90 199,152,89 196,149,86 188,142,74 184,136,64 182,132,60 185,130,60 181,129,56 181,131,59 188,136,63 202,156,88 201,159,94 205,165,99 209,174,109 213,178,113 223,189,126 229,195,132 232,198,135 234,203,139 235,204,140 232,205,142 226,197,136 216,183,131 196,161,105 154,120,75 77,51,37 88,62,37 196,161,107 227,200,137 238,216,153 244,222,159 247,225,162 247,223,161 249,227,160 250,228,163 249,227,162 245,222,162 243,221,158 240,221,157 240,217,157 238,215,155 234,214,153 246,223,163 240,217,159 238,212,158 237,214,156 238,213,156 239,210,159 226,199,154 226,201,153 212,192,146 197,176,133 188,164,129 181,157,124 158,134,101 144,121,92 127,108,83 118,97,72 104,80,54 101,73,46 94,60,28 102,77,58 43,37,30 42,37,34 43,36,36 45,35,36 42,32,33 34,32,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 50,34,30 65,43,25 73,46,30 140,87,21 195,157,107 218,188,142 230,208,159 234,208,154 243,217,163 239,216,156 238,213,154 242,215,154 238,211,148 241,214,151 245,218,155 247,220,159 235,208,145 229,202,139 228,201,138 224,195,132 226,197,132 230,200,142 233,206,145 241,214,153 249,222,161 241,214,153 248,223,164 245,221,159 246,221,162 243,218,159 248,220,162 247,223,161 247,223,161 245,220,163 242,222,163 238,214,159 224,200,147 198,173,127 154,132,94 168,139,86 217,190,129 241,221,160 244,220,158 250,227,169 251,228,168 250,227,169 251,229,166 251,226,167 249,226,166 247,225,162 243,215,159 181,157,120 250,226,171 245,219,165 244,220,165 246,222,167 244,220,165 242,222,163 241,220,164 238,224,170 236,222,177 233,216,169 227,210,163 218,200,158 216,195,152 210,183,147 199,175,140 183,160,129 166,146,116 152,133,106 139,120,95 121,104,76 104,81,50 116,72,32 126,86,52 103,70,45 75,48,30 57,46,39 55,44,41 48,36,36 35,30,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,18 54,42,32 69,49,29 73,49,27 147,91,26 203,162,113 228,203,155 235,210,162 240,216,163 243,217,165 241,217,153 242,219,161 243,219,155 245,221,155 245,219,151 247,223,161 247,224,164 246,221,162 242,219,159 243,219,157 242,215,152 240,216,154 252,229,171 250,223,160 248,223,164 251,228,168 247,227,168 248,223,164 248,228,167 247,225,158 241,222,156 250,222,164 243,235,172 250,223,162 250,225,168 247,225,160 236,215,159 226,202,149 203,181,134 166,144,108 191,163,105 227,203,141 245,218,157 240,212,154 75,66,106 78,73,102 145,123,76 207,179,121 248,223,166 250,225,166 246,221,164 234,209,152 74,58,75 198,175,133 249,226,168 243,223,164 244,221,163 249,226,168 245,222,164 244,221,163 240,223,172 99,97,93 118,116,96 74,70,79 93,87,78 226,204,159 202,175,130 211,184,148 198,174,141 185,162,131 168,148,118 109,90,65 137,118,93 114,91,62 118,74,34 114,71,36 106,73,48 92,52,29 69,50,38 53,42,39 53,42,39 47,40,38 32,27,29 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 63,42,27 72,47,28 77,48,26 160,107,41 210,174,125 240,210,164 242,211,162 222,166,88 207,150,81 175,121,73 137,96,76 178,145,168 173,137,145 194,157,131 200,165,138 211,165,110 218,165,97 227,177,94 252,218,155 255,210,131 255,222,153 255,228,164 255,197,118 255,146,31 255,205,116 250,188,114 255,205,117 255,190,94 255,108,2 255,223,150 236,149,85 255,163,86 236,114,51 255,113,43 255,146,79 212,105,48 230,198,143 205,185,137 172,148,113 200,176,123 230,207,147 244,220,156 249,226,166 140,131,142 55,59,115 57,60,109 60,59,101 74,72,94 82,73,97 83,67,82 79,60,76 75,60,70 88,64,58 241,217,153 243,223,164 246,223,165 247,224,166 246,223,165 244,221,163 242,223,168 87,92,70 82,96,117 78,92,115 93,89,70 230,213,164 226,202,167 73,49,58 168,147,134 197,173,149 103,93,97 83,65,60 147,127,107 128,107,80 97,53,27 92,48,20 86,54,22 109,64,41 82,53,33 55,44,41 52,41,38 52,39,36 31,29,30 28,26,27 28,26,27 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,8,13 69,47,29 75,49,26 80,49,28 168,121,60 217,185,130 243,217,167 232,196,149 217,156,70 149,97,49 198,160,141 238,170,58 231,185,144 225,164,101 151,105,77 69,58,94 106,83,82 238,192,133 100,58,65 246,216,147 255,208,96 255,200,93 255,167,42 255,183,93 255,214,148 255,206,131 255,170,75 250,223,162 255,135,39 255,125,20 255,209,143 246,222,158 255,216,154 250,225,166 253,215,149 255,156,89 239,216,156 225,207,147 206,184,137 172,145,111 199,178,124 229,210,146 241,214,153 250,226,164 148,133,141 54,57,116 57,59,111 61,60,104 67,65,89 99,88,113 73,58,78 76,60,75 79,60,67 86,64,58 167,143,81 245,225,166 245,222,164 252,229,171 245,222,164 243,220,162 242,220,157 118,116,85 67,69,85 66,69,91 183,171,132 232,216,162 236,209,173 94,76,87 48,51,87 45,48,86 41,44,80 110,92,89 163,142,119 134,115,90 123,81,43 100,55,20 76,46,20 90,50,27 84,55,35 54,41,36 54,41,38 53,40,37 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
