10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 23,18,17 21,19,17 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 37,35,33 39,34,33 40,33,33 42,37,36 45,38,36 51,45,40 54,45,41 58,49,43 61,52,46 65,54,49 66,55,48 69,58,51 72,61,54 71,61,51 71,61,51 69,59,47 72,62,50 73,63,51 72,64,51 74,66,53 73,65,52 78,70,57 77,69,56 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 80,73,57 78,71,55 74,66,53 71,63,50 70,62,51 67,59,48 66,58,47 61,55,46 58,52,45 56,50,45 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 45,39,34 47,41,36 45,39,34 45,39,34 45,38,36 44,37,37 47,40,40 47,40,40 47,40,40 47,40,40 45,38,41 42,35,38 35,33,34 34,32,33 32,30,31 31,29,30 33,31,32 33,31,32 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 23,18,17 21,19,17 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 37,35,33 39,34,33 40,33,33 42,37,36 45,38,36 51,45,40 56,47,43 58,49,43 60,51,45 64,53,48 67,56,49 68,59,51 71,60,53 68,60,49 69,59,49 71,61,49 72,62,50 72,62,50 73,65,52 74,66,53 74,66,53 77,69,56 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 78,71,55 74,66,53 71,63,50 70,62,51 67,59,48 66,58,47 61,55,46 58,52,45 56,50,45 56,50,43 54,48,41 51,45,40 50,44,39 49,43,38 45,39,34 47,41,36 45,39,34 45,39,34 45,38,36 44,37,37 47,40,40 47,40,40 47,40,40 47,40,40 45,38,41 42,35,38 35,33,34 34,32,33 32,30,31 31,29,30 33,31,32 33,31,32 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,16,20 23,18,17 21,19,17 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 39,34,33 37,32,31 40,33,33 41,36,35 45,38,36 51,45,40 54,48,43 55,49,42 59,53,46 61,55,48 63,57,50 65,61,53 65,59,50 66,61,47 68,60,49 68,60,47 71,63,50 70,62,49 70,65,51 73,65,52 74,66,53 75,67,54 75,67,54 78,70,57 79,72,56 80,73,57 81,74,58 80,73,57 78,71,55 78,71,55 74,66,53 72,64,51 68,60,49 66,58,47 65,57,46 62,56,47 57,51,44 56,50,45 56,50,43 52,46,39 51,45,40 50,44,39 48,42,37 45,39,34 45,39,34 45,39,34 45,39,34 45,38,36 44,37,37 47,40,40 47,40,40 47,40,40 47,40,40 44,37,40 42,35,38 35,33,34 34,32,33 31,29,30 31,29,30 32,30,31 33,31,32 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 19,17,18 23,18,17 21,19,17 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 35,33,31 37,32,31 40,33,33 42,35,35 44,37,35 51,45,40 54,48,43 55,51,45 57,53,47 62,56,49 65,59,50 70,61,53 73,61,49 74,63,48 74,62,50 76,64,52 77,65,53 74,64,54 78,68,56 73,69,52 73,69,50 77,69,58 73,68,56 72,68,51 77,73,56 80,70,58 80,70,58 81,72,57 78,71,55 77,70,54 74,66,53 70,62,49 70,62,51 66,58,47 65,56,48 59,53,44 58,52,45 56,50,43 56,50,43 52,46,39 51,45,40 50,44,39 49,43,38 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 44,37,37 45,38,38 45,38,38 47,40,40 47,40,40 44,37,40 42,35,38 35,33,34 34,32,33 31,29,30 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,10,11 11,11,11 10,9,12 12,11,14 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 19,17,18 23,18,17 23,21,19 24,22,23 28,26,27 33,28,30 36,31,30 37,32,31 35,33,34 37,32,31 40,33,33 41,34,34 45,39,34 50,44,37 65,50,30 130,107,78 182,146,97 191,156,102 195,163,108 202,171,111 205,175,117 204,177,116 213,178,122 211,175,115 209,173,115 200,165,109 196,159,104 189,154,98 182,145,92 163,131,85 149,121,83 138,116,78 122,102,70 108,90,69 100,82,61 87,76,57 82,73,56 79,70,53 78,69,54 73,63,51 68,60,49 68,60,47 66,57,49 62,56,47 57,51,44 55,49,42 54,48,41 54,48,41 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 44,37,37 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 44,37,40 42,35,38 35,33,34 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 9,12,4 18,5,2 43,7,0 38,9,0 28,12,0 23,8,0 21,8,3 14,10,2 16,15,6 15,9,4 14,7,5 13,8,7 15,10,9 11,8,14 13,10,16 11,11,11 10,10,10 10,10,10 10,10,10 12,9,13 11,8,12 11,9,10 7,11,13 9,10,13 10,8,9 11,9,10 9,8,13 9,8,13 13,10,14 13,8,10 15,10,12 14,9,11 18,8,9 25,14,11 27,14,9 28,13,2 32,15,5 37,16,1 38,18,0 44,23,0 46,25,0 35,22,1 33,19,3 43,24,10 38,25,22 37,27,26 35,29,34 34,31,35 36,30,35 39,30,22 43,33,32 52,36,23 117,90,47 179,150,89 196,165,101 210,179,117 219,191,123 218,191,126 225,201,137 223,199,137 222,205,140 223,203,142 226,203,143 231,206,147 226,202,140 227,200,137 220,193,132 221,192,131 216,185,123 214,185,122 212,185,124 215,185,129 207,177,119 205,176,115 202,172,114 197,163,104 195,161,102 185,153,98 180,147,95 172,141,92 163,133,89 140,112,72 129,103,64 116,94,60 98,74,52 87,63,37 79,58,33 73,55,34 68,50,29 65,47,26 57,43,25 55,41,23 58,37,22 58,37,24 43,37,28 41,39,35 42,37,34 43,36,34 44,37,37 45,38,41 44,37,40 45,35,36 42,35,35 37,32,31 35,30,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,10,11 31,26,14 50,36,22 60,39,24 112,52,0 151,91,21 159,109,49 164,123,62 163,124,67 168,127,68 169,130,69 165,122,64 151,104,43 135,88,25 121,74,11 115,72,14 103,60,11 97,54,5 82,43,2 76,39,0 74,37,0 68,31,0 62,27,0 63,29,0 61,27,0 66,27,0 73,35,0 78,44,3 79,45,0 91,52,9 105,66,23 116,75,28 123,83,29 136,93,35 161,115,56 168,126,63 179,139,73 185,145,81 185,147,83 187,149,85 190,143,82 195,148,87 187,149,85 194,156,90 182,143,74 178,137,67 175,136,63 161,122,53 138,95,37 112,73,32 62,38,30 37,30,30 47,27,20 86,61,31 182,148,89 213,186,123 223,199,137 229,206,146 238,211,146 242,220,157 240,218,155 243,220,160 242,219,159 241,217,153 245,221,159 245,223,160 240,217,157 240,218,155 239,215,149 237,213,147 236,214,149 233,211,146 239,211,153 233,208,149 233,211,148 236,212,150 230,204,152 232,206,154 223,203,144 228,209,156 219,198,144 215,193,144 212,185,142 209,183,142 195,172,132 190,164,125 179,152,118 168,145,114 155,135,103 152,123,92 132,104,75 117,96,69 112,91,64 105,81,55 97,74,43 91,71,39 93,66,34 74,50,28 47,36,21 49,40,36 44,37,35 45,38,38 44,37,37 43,36,36 46,36,37 43,33,34 37,32,31 35,30,29 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 36,24,24 55,36,20 63,40,25 71,45,24 135,79,12 164,106,42 189,152,99 205,176,127 227,194,142 222,192,136 222,192,136 222,192,134 220,191,130 222,191,131 212,178,117 214,178,118 212,176,114 212,176,116 218,182,124 216,177,120 213,173,119 207,167,113 198,160,96 191,152,81 188,149,78 188,147,77 189,148,80 189,144,80 192,150,87 193,154,93 196,160,98 208,174,111 210,176,113 209,178,114 212,178,115 221,190,128 224,195,132 230,201,138 234,207,144 234,205,142 234,205,142 238,209,148 242,213,150 238,209,146 231,207,145 232,207,148 230,205,148 216,190,136 205,176,123 195,164,113 157,126,89 71,53,34 125,93,51 175,143,88 221,192,129 231,209,146 244,221,161 246,222,160 247,223,161 248,224,162 249,227,164 247,225,160 249,227,162 247,225,162 250,228,163 247,223,161 245,223,160 245,221,159 242,220,157 239,217,154 244,221,161 239,216,156 239,216,156 242,219,159 247,225,162 243,220,160 239,214,157 238,214,159 239,216,158 240,215,158 239,213,161 232,206,156 229,204,156 222,200,153 216,198,154 207,186,145 198,176,138 192,168,135 184,159,129 172,149,118 152,132,102 146,125,100 134,115,90 127,108,83 119,100,75 104,83,56 100,75,45 112,72,38 100,60,26 120,84,62 59,44,33 44,38,29 44,37,35 44,37,35 45,35,36 42,32,33 37,32,31 33,31,29 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 50,34,30 61,40,27 69,43,29 72,43,21 140,87,21 173,121,59 207,177,131 221,191,145 230,208,159 232,208,155 237,211,157 240,214,160 239,216,156 235,212,152 238,214,152 242,215,154 238,211,148 238,211,148 240,216,154 245,218,155 247,220,159 241,214,153 233,209,145 227,200,137 228,201,138 227,198,135 224,195,132 229,198,136 230,200,142 229,202,141 234,210,148 242,215,154 249,222,161 243,216,155 241,214,153 247,223,161 245,221,159 247,222,163 245,220,161 243,218,159 248,220,162 247,222,163 248,224,160 248,220,162 245,220,163 244,221,163 240,219,163 236,212,157 224,200,147 210,185,137 190,168,123 123,107,74 168,139,86 200,171,118 229,204,145 241,221,160 244,220,158 246,223,165 249,226,166 251,228,168 250,227,169 250,227,167 254,229,170 250,225,166 249,226,166 247,225,160 246,224,161 254,226,168 181,157,120 238,218,159 250,226,173 245,219,165 244,220,165 243,219,164 247,223,168 244,221,163 242,222,163 241,220,164 242,222,163 236,222,168 236,222,177 236,220,178 228,211,162 228,208,162 218,200,158 216,195,152 213,190,150 208,181,145 199,175,140 191,169,135 175,152,121 162,143,116 152,133,106 145,126,101 133,114,89 117,100,72 104,81,50 105,67,30 115,71,33 119,80,41 103,70,45 89,55,35 67,46,33 57,46,39 55,44,41 54,43,40 43,33,32 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,17 53,41,31 65,47,28 70,48,28 77,46,23 144,88,23 183,133,73 214,182,138 230,205,157 233,208,160 236,210,158 243,217,165 241,212,159 241,217,153 243,219,155 246,222,158 246,222,158 246,222,156 247,221,153 243,218,159 246,222,160 245,222,162 246,223,163 243,218,159 240,217,157 239,215,153 241,214,151 239,211,153 239,217,154 247,224,166 252,225,162 252,223,160 250,225,166 251,228,168 242,222,163 249,226,166 245,225,164 247,227,166 252,228,166 252,221,157 243,224,158 252,224,166 242,228,162 239,228,164 249,222,161 246,221,164 242,214,156 245,220,163 236,215,159 226,202,149 215,194,142 192,171,128 145,129,96 190,162,104 218,194,132 233,211,146 245,218,157 183,155,97 94,77,99 82,76,112 111,100,109 227,205,158 243,222,168 255,232,171 247,222,165 250,225,166 250,225,166 248,224,160 219,196,165 83,67,84 113,93,75 247,224,164 247,224,166 243,223,164 243,223,164 246,223,165 247,224,166 243,220,162 242,219,161 248,220,162 241,224,173 112,110,106 81,78,84 203,203,187 128,127,100 89,83,74 228,212,170 229,202,157 199,172,127 208,181,145 198,174,139 192,170,136 174,154,122 163,143,113 153,134,107 147,128,103 130,111,86 112,89,60 102,64,29 114,70,30 116,73,38 99,66,41 95,55,30 91,55,33 66,47,35 54,43,40 54,43,40 51,42,38 38,31,31 32,27,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
